2025-05-13 16:50:26,758 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-05-13 16:50:26,771 [INFO] running on: cuda:0
2025-05-13 16:50:27,223 [INFO] Params to learn:
2025-05-13 16:50:27,223 [INFO] 	 model.conv1.weight, 9408
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-13 16:50:27,227 [INFO] Number of trn data 12101
2025-05-13 16:50:27,227 [INFO] Number of val data 3025
2025-05-13 16:50:27,234 [INFO] Epoch 0/9
2025-05-13 16:50:27,234 [INFO] ----------------------------------------
2025-05-13 16:50:41,699 [INFO] [trn phase]
2025-05-13 16:50:41,699 [INFO] error: 1.0309 level_error:1.0309
2025-05-13 16:50:41,700 [INFO] loss: 1.6692 level_loss:1.6692
2025-05-13 16:50:43,856 [INFO] [val phase]
2025-05-13 16:50:43,856 [INFO] error: 0.9901 level_error:0.9901
2025-05-13 16:50:43,856 [INFO] loss: 1.6349 level_loss:1.6349
2025-05-13 16:50:43,856 [INFO] Best Epoch: 0
2025-05-13 16:50:44,429 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_0.pth
2025-05-13 16:50:44,471 [INFO] Epoch 1/9
2025-05-13 16:50:44,471 [INFO] ----------------------------------------
2025-05-13 16:50:57,148 [INFO] [trn phase]
2025-05-13 16:50:57,150 [INFO] error: 0.9621 level_error:0.9621
2025-05-13 16:50:57,150 [INFO] loss: 1.5646 level_loss:1.5646
2025-05-13 16:50:59,392 [INFO] [val phase]
2025-05-13 16:50:59,392 [INFO] error: 0.9841 level_error:0.9841
2025-05-13 16:50:59,392 [INFO] loss: 1.5875 level_loss:1.5875
2025-05-13 16:50:59,392 [INFO] Best Epoch: 1
2025-05-13 16:51:00,027 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_1.pth
2025-05-13 16:51:00,140 [INFO] Epoch 2/9
2025-05-13 16:51:00,140 [INFO] ----------------------------------------
2025-05-13 16:51:12,926 [INFO] [trn phase]
2025-05-13 16:51:12,929 [INFO] error: 0.9255 level_error:0.9255
2025-05-13 16:51:12,929 [INFO] loss: 1.5134 level_loss:1.5134
2025-05-13 16:51:15,184 [INFO] [val phase]
2025-05-13 16:51:15,184 [INFO] error: 0.9669 level_error:0.9669
2025-05-13 16:51:15,184 [INFO] loss: 1.5872 level_loss:1.5872
2025-05-13 16:51:15,184 [INFO] Best Epoch: 2
2025-05-13 16:51:15,781 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_2.pth
2025-05-13 16:51:15,846 [INFO] Epoch 3/9
2025-05-13 16:51:15,846 [INFO] ----------------------------------------
2025-05-13 16:51:28,507 [INFO] [trn phase]
2025-05-13 16:51:28,511 [INFO] error: 0.8720 level_error:0.8720
2025-05-13 16:51:28,511 [INFO] loss: 1.4524 level_loss:1.4524
2025-05-13 16:51:30,787 [INFO] [val phase]
2025-05-13 16:51:30,788 [INFO] error: 0.9640 level_error:0.9640
2025-05-13 16:51:30,788 [INFO] loss: 1.5946 level_loss:1.5946
2025-05-13 16:51:30,788 [INFO] Best Epoch: 3
2025-05-13 16:51:31,388 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_3.pth
2025-05-13 16:51:31,465 [INFO] Epoch 4/9
2025-05-13 16:51:31,465 [INFO] ----------------------------------------
2025-05-13 16:51:44,147 [INFO] [trn phase]
2025-05-13 16:51:44,150 [INFO] error: 0.8246 level_error:0.8246
2025-05-13 16:51:44,150 [INFO] loss: 1.3898 level_loss:1.3898
2025-05-13 16:51:46,402 [INFO] [val phase]
2025-05-13 16:51:46,402 [INFO] error: 0.9712 level_error:0.9712
2025-05-13 16:51:46,402 [INFO] loss: 1.6081 level_loss:1.6081
2025-05-13 16:51:46,402 [INFO] Best Epoch: 3
2025-05-13 16:51:47,003 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_4.pth
2025-05-13 16:51:47,092 [INFO] Epoch 5/9
2025-05-13 16:51:47,092 [INFO] ----------------------------------------
2025-05-13 16:51:59,814 [INFO] [trn phase]
2025-05-13 16:51:59,817 [INFO] error: 0.7753 level_error:0.7753
2025-05-13 16:51:59,817 [INFO] loss: 1.3218 level_loss:1.3218
2025-05-13 16:52:02,065 [INFO] [val phase]
2025-05-13 16:52:02,065 [INFO] error: 0.9960 level_error:0.9960
2025-05-13 16:52:02,065 [INFO] loss: 1.6832 level_loss:1.6832
2025-05-13 16:52:02,065 [INFO] Best Epoch: 3
2025-05-13 16:52:02,663 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_5.pth
2025-05-13 16:52:02,823 [INFO] Epoch 6/9
2025-05-13 16:52:02,823 [INFO] ----------------------------------------
2025-05-13 16:52:15,589 [INFO] [trn phase]
2025-05-13 16:52:15,589 [INFO] error: 0.7135 level_error:0.7135
2025-05-13 16:52:15,589 [INFO] loss: 1.2326 level_loss:1.2326
2025-05-13 16:52:17,809 [INFO] [val phase]
2025-05-13 16:52:17,810 [INFO] error: 1.0182 level_error:1.0182
2025-05-13 16:52:17,810 [INFO] loss: 1.7176 level_loss:1.7176
2025-05-13 16:52:17,810 [INFO] Best Epoch: 3
2025-05-13 16:52:18,417 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_6.pth
2025-05-13 16:52:18,537 [INFO] Epoch 7/9
2025-05-13 16:52:18,537 [INFO] ----------------------------------------
2025-05-13 16:52:31,281 [INFO] [trn phase]
2025-05-13 16:52:31,284 [INFO] error: 0.6456 level_error:0.6456
2025-05-13 16:52:31,284 [INFO] loss: 1.1383 level_loss:1.1383
2025-05-13 16:52:33,494 [INFO] [val phase]
2025-05-13 16:52:33,494 [INFO] error: 1.1008 level_error:1.1008
2025-05-13 16:52:33,494 [INFO] loss: 1.8941 level_loss:1.8941
2025-05-13 16:52:33,494 [INFO] Best Epoch: 3
2025-05-13 16:52:34,093 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_7.pth
2025-05-13 16:52:34,216 [INFO] Epoch 8/9
2025-05-13 16:52:34,216 [INFO] ----------------------------------------
2025-05-13 16:52:46,984 [INFO] [trn phase]
2025-05-13 16:52:46,987 [INFO] error: 0.6039 level_error:0.6039
2025-05-13 16:52:46,987 [INFO] loss: 1.0765 level_loss:1.0765
2025-05-13 16:52:49,239 [INFO] [val phase]
2025-05-13 16:52:49,239 [INFO] error: 1.1058 level_error:1.1058
2025-05-13 16:52:49,239 [INFO] loss: 1.9606 level_loss:1.9606
2025-05-13 16:52:49,239 [INFO] Best Epoch: 3
2025-05-13 16:52:49,837 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_8.pth
2025-05-13 16:52:49,971 [INFO] Epoch 9/9
2025-05-13 16:52:49,971 [INFO] ----------------------------------------
2025-05-13 16:53:02,780 [INFO] [trn phase]
2025-05-13 16:53:02,783 [INFO] error: 0.5583 level_error:0.5583
2025-05-13 16:53:02,783 [INFO] loss: 0.9931 level_loss:0.9931
2025-05-13 16:53:05,017 [INFO] [val phase]
2025-05-13 16:53:05,017 [INFO] error: 1.0569 level_error:1.0569
2025-05-13 16:53:05,017 [INFO] loss: 1.8810 level_loss:1.8810
2025-05-13 16:53:05,017 [INFO] Best Epoch: 3
2025-05-13 16:53:05,621 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_9.pth
2025-05-13 16:53:05,827 [INFO] Training complete in 2m 39s
2025-05-13 16:53:05,827 [INFO] Best epoch: 3
2025-05-13 16:53:46,736 [INFO] Model evalution:
2025-05-13 16:53:46,737 [INFO] [trn set]
2025-05-13 16:53:46,737 [INFO] level (mae): 0.8091
2025-05-13 16:53:46,737 [INFO] [val set]
2025-05-13 16:53:46,737 [INFO] level (mae): 0.9626
2025-05-13 16:53:46,737 [INFO] [tst set]
2025-05-13 16:53:46,737 [INFO] level (mae): 0.8354
2025-05-13 17:00:21,985 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-05-13 17:00:21,997 [INFO] running on: cuda:0
2025-05-13 17:00:22,465 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-13 17:00:22,465 [INFO] Number of trn data 12101
2025-05-13 17:00:22,465 [INFO] Number of val data 3025
2025-05-13 17:00:22,707 [INFO] Epoch 10/10
2025-05-13 17:00:22,707 [INFO] ----------------------------------------
2025-05-13 17:00:36,977 [INFO] [trn phase]
2025-05-13 17:00:36,977 [INFO] error: 0.4852 level_error:0.4852
2025-05-13 17:00:36,977 [INFO] loss: 0.8666 level_loss:0.8666
2025-05-13 17:00:39,198 [INFO] [val phase]
2025-05-13 17:00:39,198 [INFO] error: 1.0559 level_error:1.0559
2025-05-13 17:00:39,198 [INFO] loss: 1.9324 level_loss:1.9324
2025-05-13 17:00:39,198 [INFO] Best Epoch: 3
2025-05-13 17:00:39,796 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_10.pth
2025-05-13 17:00:39,949 [INFO] Training complete in 0m 17s
2025-05-13 17:00:39,949 [INFO] Best epoch: 3
2025-05-13 17:01:20,872 [INFO] Model evalution:
2025-05-13 17:01:20,872 [INFO] [trn set]
2025-05-13 17:01:20,872 [INFO] level (mae): 0.8091
2025-05-13 17:01:20,872 [INFO] [val set]
2025-05-13 17:01:20,872 [INFO] level (mae): 0.9626
2025-05-13 17:01:20,872 [INFO] [tst set]
2025-05-13 17:01:20,872 [INFO] level (mae): 0.8354
2025-05-13 17:05:48,608 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-05-13 17:05:48,618 [INFO] running on: cuda:0
2025-05-13 17:05:49,039 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
