2025-02-20 00:23:50,237 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-20 00:23:50,246 [INFO] running on: cuda:0
2025-02-20 00:23:50,572 [INFO] Params to learn:
2025-02-20 00:23:50,572 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-20 00:23:50,576 [INFO] Number of trn data 10954
2025-02-20 00:23:50,576 [INFO] Number of val data 3069
2025-02-20 00:23:50,583 [INFO] Epoch 0/9
2025-02-20 00:23:50,583 [INFO] ----------------------------------------
2025-02-20 00:24:09,466 [INFO] [trn phase]
2025-02-20 00:24:09,466 [INFO] error: 1.3850 age_error:1.3850
2025-02-20 00:24:09,466 [INFO] loss: 2.3279 age_loss:2.3279
2025-02-20 00:24:15,372 [INFO] [val phase]
2025-02-20 00:24:15,372 [INFO] error: 1.2760 age_error:1.2760
2025-02-20 00:24:15,372 [INFO] loss: 2.1693 age_loss:2.1693
2025-02-20 00:24:15,372 [INFO] Best Epoch: 0
2025-02-20 00:24:15,829 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_0.pth
2025-02-20 00:24:15,866 [INFO] Epoch 1/9
2025-02-20 00:24:15,866 [INFO] ----------------------------------------
2025-02-20 00:24:34,292 [INFO] [trn phase]
2025-02-20 00:24:34,294 [INFO] error: 1.1359 age_error:1.1359
2025-02-20 00:24:34,294 [INFO] loss: 1.9810 age_loss:1.9810
2025-02-20 00:24:40,346 [INFO] [val phase]
2025-02-20 00:24:40,346 [INFO] error: 1.2731 age_error:1.2731
2025-02-20 00:24:40,346 [INFO] loss: 2.1847 age_loss:2.1847
2025-02-20 00:24:40,346 [INFO] Best Epoch: 1
2025-02-20 00:24:40,826 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_1.pth
2025-02-20 00:24:40,875 [INFO] Epoch 2/9
2025-02-20 00:24:40,875 [INFO] ----------------------------------------
2025-02-20 00:24:59,282 [INFO] [trn phase]
2025-02-20 00:24:59,282 [INFO] error: 1.0246 age_error:1.0246
2025-02-20 00:24:59,282 [INFO] loss: 1.8154 age_loss:1.8154
2025-02-20 00:25:05,336 [INFO] [val phase]
2025-02-20 00:25:05,336 [INFO] error: 1.2734 age_error:1.2734
2025-02-20 00:25:05,336 [INFO] loss: 2.1560 age_loss:2.1560
2025-02-20 00:25:05,336 [INFO] Best Epoch: 1
2025-02-20 00:25:05,825 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_2.pth
2025-02-20 00:25:05,941 [INFO] Epoch 3/9
2025-02-20 00:25:05,941 [INFO] ----------------------------------------
2025-02-20 00:25:24,593 [INFO] [trn phase]
2025-02-20 00:25:24,596 [INFO] error: 0.9473 age_error:0.9473
2025-02-20 00:25:24,596 [INFO] loss: 1.6817 age_loss:1.6817
2025-02-20 00:25:30,666 [INFO] [val phase]
2025-02-20 00:25:30,666 [INFO] error: 1.2372 age_error:1.2372
2025-02-20 00:25:30,666 [INFO] loss: 2.1234 age_loss:2.1234
2025-02-20 00:25:30,666 [INFO] Best Epoch: 3
2025-02-20 00:25:31,156 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_3.pth
2025-02-20 00:25:31,225 [INFO] Epoch 4/9
2025-02-20 00:25:31,225 [INFO] ----------------------------------------
2025-02-20 00:25:50,161 [INFO] [trn phase]
2025-02-20 00:25:50,164 [INFO] error: 0.8633 age_error:0.8633
2025-02-20 00:25:50,164 [INFO] loss: 1.5497 age_loss:1.5497
2025-02-20 00:25:56,208 [INFO] [val phase]
2025-02-20 00:25:56,208 [INFO] error: 1.2786 age_error:1.2786
2025-02-20 00:25:56,208 [INFO] loss: 2.2223 age_loss:2.2223
2025-02-20 00:25:56,208 [INFO] Best Epoch: 3
2025-02-20 00:25:56,689 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_4.pth
2025-02-20 00:25:56,768 [INFO] Epoch 5/9
2025-02-20 00:25:56,768 [INFO] ----------------------------------------
2025-02-20 00:26:15,186 [INFO] [trn phase]
2025-02-20 00:26:15,189 [INFO] error: 0.7882 age_error:0.7882
2025-02-20 00:26:15,189 [INFO] loss: 1.4234 age_loss:1.4234
2025-02-20 00:26:21,236 [INFO] [val phase]
2025-02-20 00:26:21,236 [INFO] error: 1.2988 age_error:1.2988
2025-02-20 00:26:21,236 [INFO] loss: 2.2613 age_loss:2.2613
2025-02-20 00:26:21,236 [INFO] Best Epoch: 3
2025-02-20 00:26:21,723 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_5.pth
2025-02-20 00:26:21,812 [INFO] Epoch 6/9
2025-02-20 00:26:21,812 [INFO] ----------------------------------------
2025-02-20 00:26:40,289 [INFO] [trn phase]
2025-02-20 00:26:40,289 [INFO] error: 0.7185 age_error:0.7185
2025-02-20 00:26:40,289 [INFO] loss: 1.3093 age_loss:1.3093
2025-02-20 00:26:46,339 [INFO] [val phase]
2025-02-20 00:26:46,339 [INFO] error: 1.3601 age_error:1.3601
2025-02-20 00:26:46,339 [INFO] loss: 2.4059 age_loss:2.4059
2025-02-20 00:26:46,339 [INFO] Best Epoch: 3
2025-02-20 00:26:46,827 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_6.pth
2025-02-20 00:26:46,986 [INFO] Epoch 7/9
2025-02-20 00:26:46,986 [INFO] ----------------------------------------
2025-02-20 00:27:05,631 [INFO] [trn phase]
2025-02-20 00:27:05,634 [INFO] error: 0.6423 age_error:0.6423
2025-02-20 00:27:05,634 [INFO] loss: 1.1892 age_loss:1.1892
2025-02-20 00:27:11,690 [INFO] [val phase]
2025-02-20 00:27:11,690 [INFO] error: 1.3278 age_error:1.3278
2025-02-20 00:27:11,690 [INFO] loss: 2.3736 age_loss:2.3736
2025-02-20 00:27:11,690 [INFO] Best Epoch: 3
2025-02-20 00:27:12,172 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_7.pth
2025-02-20 00:27:12,282 [INFO] Epoch 8/9
2025-02-20 00:27:12,282 [INFO] ----------------------------------------
2025-02-20 00:27:30,922 [INFO] [trn phase]
2025-02-20 00:27:30,922 [INFO] error: 0.6017 age_error:0.6017
2025-02-20 00:27:30,922 [INFO] loss: 1.1264 age_loss:1.1264
2025-02-20 00:27:36,953 [INFO] [val phase]
2025-02-20 00:27:36,953 [INFO] error: 1.3591 age_error:1.3591
2025-02-20 00:27:36,953 [INFO] loss: 2.4615 age_loss:2.4615
2025-02-20 00:27:36,953 [INFO] Best Epoch: 3
2025-02-20 00:27:37,449 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_8.pth
2025-02-20 00:27:37,570 [INFO] Epoch 9/9
2025-02-20 00:27:37,570 [INFO] ----------------------------------------
2025-02-20 00:27:57,198 [INFO] [trn phase]
2025-02-20 00:27:57,201 [INFO] error: 0.5382 age_error:0.5382
2025-02-20 00:27:57,201 [INFO] loss: 1.0250 age_loss:1.0250
2025-02-20 00:28:03,237 [INFO] [val phase]
2025-02-20 00:28:03,237 [INFO] error: 1.3835 age_error:1.3835
2025-02-20 00:28:03,237 [INFO] loss: 2.4991 age_loss:2.4991
2025-02-20 00:28:03,237 [INFO] Best Epoch: 3
2025-02-20 00:28:03,723 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_9.pth
2025-02-20 00:28:03,921 [INFO] Training complete in 4m 13s
2025-02-20 00:28:03,921 [INFO] Best epoch: 3
2025-02-20 00:28:33,381 [INFO] Model evalution:
2025-02-20 00:28:33,382 [INFO] [trn set]
2025-02-20 00:28:33,382 [INFO] age (mae): 0.8042
2025-02-20 00:28:33,382 [INFO] [val set]
2025-02-20 00:28:33,382 [INFO] age (mae): 1.2388
2025-02-20 00:28:33,382 [INFO] [tst set]
2025-02-20 00:28:33,382 [INFO] age (mae): 0.7274
2025-02-20 00:47:56,550 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-20 00:47:56,560 [INFO] running on: cuda:0
2025-02-20 00:47:56,898 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-20 00:47:56,898 [INFO] Number of trn data 10954
2025-02-20 00:47:56,898 [INFO] Number of val data 3069
2025-02-20 00:47:57,120 [INFO] Epoch 10/10
2025-02-20 00:47:57,120 [INFO] ----------------------------------------
2025-02-20 00:48:16,141 [INFO] [trn phase]
2025-02-20 00:48:16,141 [INFO] error: 0.5022 age_error:0.5022
2025-02-20 00:48:16,141 [INFO] loss: 0.7323 age_loss:0.7323
2025-02-20 00:48:22,198 [INFO] [val phase]
2025-02-20 00:48:22,198 [INFO] error: 1.2470 age_error:1.2470
2025-02-20 00:48:22,198 [INFO] loss: 1.8737 age_loss:1.8737
2025-02-20 00:48:22,198 [INFO] Best Epoch: 3
2025-02-20 00:48:22,696 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_10.pth
2025-02-20 00:48:22,838 [INFO] Training complete in 0m 26s
2025-02-20 00:48:22,838 [INFO] Best epoch: 3
2025-02-20 00:48:51,657 [INFO] Model evalution:
2025-02-20 00:48:51,657 [INFO] [trn set]
2025-02-20 00:48:51,657 [INFO] age (mae): 0.6751
2025-02-20 00:48:51,657 [INFO] [val set]
2025-02-20 00:48:51,657 [INFO] age (mae): 1.0815
2025-02-20 00:48:51,657 [INFO] [tst set]
2025-02-20 00:48:51,657 [INFO] age (mae): 0.7274
2025-02-20 00:52:52,885 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-20 00:52:52,894 [INFO] running on: cuda:0
2025-02-20 00:52:53,243 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
