2025-04-05 14:28:42,413 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.2}}
2025-04-05 14:28:42,424 [INFO] running on: cuda:0
2025-04-05 14:28:42,762 [INFO] Params to learn:
2025-04-05 14:28:42,762 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-05 14:28:42,765 [INFO] Number of trn data 9643
2025-04-05 14:28:42,765 [INFO] Number of val data 3679
2025-04-05 14:28:42,772 [INFO] Epoch 0/9
2025-04-05 14:28:42,772 [INFO] ----------------------------------------
2025-04-05 14:28:59,538 [INFO] [trn phase]
2025-04-05 14:28:59,538 [INFO] error: 1.4055 age_error:1.4055
2025-04-05 14:28:59,538 [INFO] loss: 2.3581 age_loss:2.3581
2025-04-05 14:29:06,523 [INFO] [val phase]
2025-04-05 14:29:06,523 [INFO] error: 1.3615 age_error:1.3615
2025-04-05 14:29:06,523 [INFO] loss: 2.2959 age_loss:2.2959
2025-04-05 14:29:06,523 [INFO] Best Epoch: 0
2025-04-05 14:29:07,017 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_0.pth
2025-04-05 14:29:07,054 [INFO] Epoch 1/9
2025-04-05 14:29:07,054 [INFO] ----------------------------------------
2025-04-05 14:29:24,046 [INFO] [trn phase]
2025-04-05 14:29:24,048 [INFO] error: 1.1553 age_error:1.1553
2025-04-05 14:29:24,048 [INFO] loss: 2.0009 age_loss:2.0009
2025-04-05 14:29:31,246 [INFO] [val phase]
2025-04-05 14:29:31,246 [INFO] error: 1.2927 age_error:1.2927
2025-04-05 14:29:31,246 [INFO] loss: 2.2096 age_loss:2.2096
2025-04-05 14:29:31,246 [INFO] Best Epoch: 1
2025-04-05 14:29:31,773 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_1.pth
2025-04-05 14:29:31,821 [INFO] Epoch 2/9
2025-04-05 14:29:31,821 [INFO] ----------------------------------------
2025-04-05 14:29:48,104 [INFO] [trn phase]
2025-04-05 14:29:48,107 [INFO] error: 1.0300 age_error:1.0300
2025-04-05 14:29:48,107 [INFO] loss: 1.8096 age_loss:1.8096
2025-04-05 14:29:55,226 [INFO] [val phase]
2025-04-05 14:29:55,226 [INFO] error: 1.3368 age_error:1.3368
2025-04-05 14:29:55,226 [INFO] loss: 2.2765 age_loss:2.2765
2025-04-05 14:29:55,226 [INFO] Best Epoch: 1
2025-04-05 14:29:55,743 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_2.pth
2025-04-05 14:29:55,801 [INFO] Epoch 3/9
2025-04-05 14:29:55,801 [INFO] ----------------------------------------
2025-04-05 14:30:11,933 [INFO] [trn phase]
2025-04-05 14:30:11,935 [INFO] error: 0.9442 age_error:0.9442
2025-04-05 14:30:11,935 [INFO] loss: 1.6697 age_loss:1.6697
2025-04-05 14:30:18,975 [INFO] [val phase]
2025-04-05 14:30:18,975 [INFO] error: 1.3270 age_error:1.3270
2025-04-05 14:30:18,975 [INFO] loss: 2.2759 age_loss:2.2759
2025-04-05 14:30:18,975 [INFO] Best Epoch: 1
2025-04-05 14:30:19,513 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_3.pth
2025-04-05 14:30:19,640 [INFO] Epoch 4/9
2025-04-05 14:30:19,640 [INFO] ----------------------------------------
2025-04-05 14:30:36,035 [INFO] [trn phase]
2025-04-05 14:30:36,037 [INFO] error: 0.8356 age_error:0.8356
2025-04-05 14:30:36,037 [INFO] loss: 1.5069 age_loss:1.5069
2025-04-05 14:30:43,226 [INFO] [val phase]
2025-04-05 14:30:43,226 [INFO] error: 1.3428 age_error:1.3428
2025-04-05 14:30:43,226 [INFO] loss: 2.3686 age_loss:2.3686
2025-04-05 14:30:43,226 [INFO] Best Epoch: 1
2025-04-05 14:30:43,753 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_4.pth
2025-04-05 14:30:43,829 [INFO] Epoch 5/9
2025-04-05 14:30:43,829 [INFO] ----------------------------------------
2025-04-05 14:31:00,273 [INFO] [trn phase]
2025-04-05 14:31:00,275 [INFO] error: 0.7659 age_error:0.7659
2025-04-05 14:31:00,275 [INFO] loss: 1.3988 age_loss:1.3988
2025-04-05 14:31:07,339 [INFO] [val phase]
2025-04-05 14:31:07,339 [INFO] error: 1.3803 age_error:1.3803
2025-04-05 14:31:07,339 [INFO] loss: 2.4177 age_loss:2.4177
2025-04-05 14:31:07,339 [INFO] Best Epoch: 1
2025-04-05 14:31:07,869 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_5.pth
2025-04-05 14:31:07,958 [INFO] Epoch 6/9
2025-04-05 14:31:07,958 [INFO] ----------------------------------------
2025-04-05 14:31:24,542 [INFO] [trn phase]
2025-04-05 14:31:24,545 [INFO] error: 0.7009 age_error:0.7009
2025-04-05 14:31:24,545 [INFO] loss: 1.2789 age_loss:1.2789
2025-04-05 14:31:31,686 [INFO] [val phase]
2025-04-05 14:31:31,686 [INFO] error: 1.3501 age_error:1.3501
2025-04-05 14:31:31,687 [INFO] loss: 2.4727 age_loss:2.4727
2025-04-05 14:31:31,687 [INFO] Best Epoch: 1
2025-04-05 14:31:32,206 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_6.pth
2025-04-05 14:31:32,302 [INFO] Epoch 7/9
2025-04-05 14:31:32,302 [INFO] ----------------------------------------
2025-04-05 14:31:48,831 [INFO] [trn phase]
2025-04-05 14:31:48,833 [INFO] error: 0.6215 age_error:0.6215
2025-04-05 14:31:48,833 [INFO] loss: 1.1604 age_loss:1.1604
2025-04-05 14:31:55,993 [INFO] [val phase]
2025-04-05 14:31:55,993 [INFO] error: 1.3963 age_error:1.3963
2025-04-05 14:31:55,993 [INFO] loss: 2.5077 age_loss:2.5077
2025-04-05 14:31:55,993 [INFO] Best Epoch: 1
2025-04-05 14:31:56,579 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_7.pth
2025-04-05 14:31:56,686 [INFO] Epoch 8/9
2025-04-05 14:31:56,686 [INFO] ----------------------------------------
2025-04-05 14:32:13,031 [INFO] [trn phase]
2025-04-05 14:32:13,035 [INFO] error: 0.5714 age_error:0.5714
2025-04-05 14:32:13,035 [INFO] loss: 1.0784 age_loss:1.0784
2025-04-05 14:32:20,083 [INFO] [val phase]
2025-04-05 14:32:20,083 [INFO] error: 1.4382 age_error:1.4382
2025-04-05 14:32:20,083 [INFO] loss: 2.5915 age_loss:2.5915
2025-04-05 14:32:20,083 [INFO] Best Epoch: 1
2025-04-05 14:32:20,600 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_8.pth
2025-04-05 14:32:20,719 [INFO] Epoch 9/9
2025-04-05 14:32:20,719 [INFO] ----------------------------------------
2025-04-05 14:32:37,310 [INFO] [trn phase]
2025-04-05 14:32:37,313 [INFO] error: 0.5248 age_error:0.5248
2025-04-05 14:32:37,313 [INFO] loss: 0.9953 age_loss:0.9953
2025-04-05 14:32:44,369 [INFO] [val phase]
2025-04-05 14:32:44,369 [INFO] error: 1.4221 age_error:1.4221
2025-04-05 14:32:44,369 [INFO] loss: 2.6207 age_loss:2.6207
2025-04-05 14:32:44,369 [INFO] Best Epoch: 1
2025-04-05 14:32:44,895 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_9.pth
2025-04-05 14:32:45,027 [INFO] Training complete in 4m 2s
2025-04-05 14:32:45,028 [INFO] Best epoch: 1
2025-04-05 14:33:14,342 [INFO] Model evalution:
2025-04-05 14:33:14,342 [INFO] [trn set]
2025-04-05 14:33:14,343 [INFO] age (mae): 1.0074
2025-04-05 14:33:14,343 [INFO] [val set]
2025-04-05 14:33:14,343 [INFO] age (mae): 1.2933
2025-04-05 14:33:14,343 [INFO] [tst set]
2025-04-05 14:33:14,343 [INFO] age (mae): 0.6365
2025-04-05 14:37:17,262 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.2}}
2025-04-05 14:37:17,272 [INFO] running on: cuda:0
2025-04-05 14:37:17,612 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-05 14:37:17,612 [INFO] Number of trn data 9643
2025-04-05 14:37:17,612 [INFO] Number of val data 3679
2025-04-05 14:37:17,828 [INFO] Epoch 10/10
2025-04-05 14:37:17,828 [INFO] ----------------------------------------
2025-04-05 14:37:35,030 [INFO] [trn phase]
2025-04-05 14:37:35,030 [INFO] error: 0.4618 age_error:0.4618
2025-04-05 14:37:35,030 [INFO] loss: 0.8906 age_loss:0.8906
2025-04-05 14:37:42,167 [INFO] [val phase]
2025-04-05 14:37:42,167 [INFO] error: 1.4257 age_error:1.4257
2025-04-05 14:37:42,167 [INFO] loss: 2.6351 age_loss:2.6351
2025-04-05 14:37:42,167 [INFO] Best Epoch: 1
2025-04-05 14:37:42,696 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_10.pth
2025-04-05 14:37:42,833 [INFO] Training complete in 0m 25s
2025-04-05 14:37:42,834 [INFO] Best epoch: 1
2025-04-05 14:38:11,913 [INFO] Model evalution:
2025-04-05 14:38:11,913 [INFO] [trn set]
2025-04-05 14:38:11,913 [INFO] age (mae): 1.0074
2025-04-05 14:38:11,913 [INFO] [val set]
2025-04-05 14:38:11,913 [INFO] age (mae): 1.2933
2025-04-05 14:38:11,913 [INFO] [tst set]
2025-04-05 14:38:11,913 [INFO] age (mae): 0.6365
2025-04-05 14:42:15,406 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.2}}
2025-04-05 14:42:15,416 [INFO] running on: cuda:0
2025-04-05 14:42:15,760 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
