2025-02-22 01:49:20,382 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-22 01:49:20,392 [INFO] running on: cuda:0
2025-02-22 01:49:20,728 [INFO] Params to learn:
2025-02-22 01:49:20,728 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-22 01:49:20,732 [INFO] Number of trn data 11333
2025-02-22 01:49:20,732 [INFO] Number of val data 3300
2025-02-22 01:49:20,738 [INFO] Epoch 0/9
2025-02-22 01:49:20,738 [INFO] ----------------------------------------
2025-02-22 01:49:40,484 [INFO] [trn phase]
2025-02-22 01:49:40,484 [INFO] error: 1.3863 age_error:1.3863
2025-02-22 01:49:40,484 [INFO] loss: 2.3314 age_loss:2.3314
2025-02-22 01:49:47,246 [INFO] [val phase]
2025-02-22 01:49:47,246 [INFO] error: 1.2873 age_error:1.2873
2025-02-22 01:49:47,246 [INFO] loss: 2.1595 age_loss:2.1595
2025-02-22 01:49:47,246 [INFO] Best Epoch: 0
2025-02-22 01:49:47,721 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_0.pth
2025-02-22 01:49:47,762 [INFO] Epoch 1/9
2025-02-22 01:49:47,762 [INFO] ----------------------------------------
2025-02-22 01:50:07,080 [INFO] [trn phase]
2025-02-22 01:50:07,083 [INFO] error: 1.1480 age_error:1.1480
2025-02-22 01:50:07,083 [INFO] loss: 2.0023 age_loss:2.0023
2025-02-22 01:50:14,240 [INFO] [val phase]
2025-02-22 01:50:14,240 [INFO] error: 1.2591 age_error:1.2591
2025-02-22 01:50:14,240 [INFO] loss: 2.1850 age_loss:2.1850
2025-02-22 01:50:14,240 [INFO] Best Epoch: 1
2025-02-22 01:50:14,742 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_1.pth
2025-02-22 01:50:14,793 [INFO] Epoch 2/9
2025-02-22 01:50:14,793 [INFO] ----------------------------------------
2025-02-22 01:50:34,347 [INFO] [trn phase]
2025-02-22 01:50:34,349 [INFO] error: 1.0364 age_error:1.0364
2025-02-22 01:50:34,349 [INFO] loss: 1.8285 age_loss:1.8285
2025-02-22 01:50:41,273 [INFO] [val phase]
2025-02-22 01:50:41,273 [INFO] error: 1.2518 age_error:1.2518
2025-02-22 01:50:41,273 [INFO] loss: 2.1770 age_loss:2.1770
2025-02-22 01:50:41,273 [INFO] Best Epoch: 2
2025-02-22 01:50:41,770 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_2.pth
2025-02-22 01:50:41,889 [INFO] Epoch 3/9
2025-02-22 01:50:41,889 [INFO] ----------------------------------------
2025-02-22 01:51:01,126 [INFO] [trn phase]
2025-02-22 01:51:01,126 [INFO] error: 0.9569 age_error:0.9569
2025-02-22 01:51:01,126 [INFO] loss: 1.6965 age_loss:1.6965
2025-02-22 01:51:08,109 [INFO] [val phase]
2025-02-22 01:51:08,109 [INFO] error: 1.2700 age_error:1.2700
2025-02-22 01:51:08,109 [INFO] loss: 2.2289 age_loss:2.2289
2025-02-22 01:51:08,109 [INFO] Best Epoch: 2
2025-02-22 01:51:08,612 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_3.pth
2025-02-22 01:51:08,685 [INFO] Epoch 4/9
2025-02-22 01:51:08,685 [INFO] ----------------------------------------
2025-02-22 01:51:27,941 [INFO] [trn phase]
2025-02-22 01:51:27,941 [INFO] error: 0.8794 age_error:0.8794
2025-02-22 01:51:27,941 [INFO] loss: 1.5624 age_loss:1.5624
2025-02-22 01:51:34,873 [INFO] [val phase]
2025-02-22 01:51:34,873 [INFO] error: 1.2288 age_error:1.2288
2025-02-22 01:51:34,873 [INFO] loss: 2.1895 age_loss:2.1895
2025-02-22 01:51:34,873 [INFO] Best Epoch: 4
2025-02-22 01:51:35,370 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_4.pth
2025-02-22 01:51:35,453 [INFO] Epoch 5/9
2025-02-22 01:51:35,453 [INFO] ----------------------------------------
2025-02-22 01:51:54,572 [INFO] [trn phase]
2025-02-22 01:51:54,575 [INFO] error: 0.7859 age_error:0.7859
2025-02-22 01:51:54,575 [INFO] loss: 1.4113 age_loss:1.4113
2025-02-22 01:52:01,508 [INFO] [val phase]
2025-02-22 01:52:01,508 [INFO] error: 1.2752 age_error:1.2752
2025-02-22 01:52:01,508 [INFO] loss: 2.2764 age_loss:2.2764
2025-02-22 01:52:01,508 [INFO] Best Epoch: 4
2025-02-22 01:52:02,012 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_5.pth
2025-02-22 01:52:02,106 [INFO] Epoch 6/9
2025-02-22 01:52:02,106 [INFO] ----------------------------------------
2025-02-22 01:52:21,493 [INFO] [trn phase]
2025-02-22 01:52:21,495 [INFO] error: 0.7093 age_error:0.7093
2025-02-22 01:52:21,495 [INFO] loss: 1.2970 age_loss:1.2970
2025-02-22 01:52:28,450 [INFO] [val phase]
2025-02-22 01:52:28,450 [INFO] error: 1.2821 age_error:1.2821
2025-02-22 01:52:28,450 [INFO] loss: 2.3180 age_loss:2.3180
2025-02-22 01:52:28,450 [INFO] Best Epoch: 4
2025-02-22 01:52:28,945 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_6.pth
2025-02-22 01:52:29,049 [INFO] Epoch 7/9
2025-02-22 01:52:29,049 [INFO] ----------------------------------------
2025-02-22 01:52:48,201 [INFO] [trn phase]
2025-02-22 01:52:48,204 [INFO] error: 0.6553 age_error:0.6553
2025-02-22 01:52:48,204 [INFO] loss: 1.1997 age_loss:1.1997
2025-02-22 01:52:55,210 [INFO] [val phase]
2025-02-22 01:52:55,210 [INFO] error: 1.3345 age_error:1.3345
2025-02-22 01:52:55,210 [INFO] loss: 2.4179 age_loss:2.4179
2025-02-22 01:52:55,210 [INFO] Best Epoch: 4
2025-02-22 01:52:55,708 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_7.pth
2025-02-22 01:52:55,824 [INFO] Epoch 8/9
2025-02-22 01:52:55,825 [INFO] ----------------------------------------
2025-02-22 01:53:15,240 [INFO] [trn phase]
2025-02-22 01:53:15,243 [INFO] error: 0.5902 age_error:0.5902
2025-02-22 01:53:15,243 [INFO] loss: 1.0928 age_loss:1.0928
2025-02-22 01:53:22,190 [INFO] [val phase]
2025-02-22 01:53:22,191 [INFO] error: 1.3545 age_error:1.3545
2025-02-22 01:53:22,191 [INFO] loss: 2.4868 age_loss:2.4868
2025-02-22 01:53:22,191 [INFO] Best Epoch: 4
2025-02-22 01:53:22,694 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_8.pth
2025-02-22 01:53:22,822 [INFO] Epoch 9/9
2025-02-22 01:53:22,822 [INFO] ----------------------------------------
2025-02-22 01:53:42,015 [INFO] [trn phase]
2025-02-22 01:53:42,017 [INFO] error: 0.5346 age_error:0.5346
2025-02-22 01:53:42,018 [INFO] loss: 1.0096 age_loss:1.0096
2025-02-22 01:53:48,931 [INFO] [val phase]
2025-02-22 01:53:48,931 [INFO] error: 1.3342 age_error:1.3342
2025-02-22 01:53:48,931 [INFO] loss: 2.5106 age_loss:2.5106
2025-02-22 01:53:48,931 [INFO] Best Epoch: 4
2025-02-22 01:53:49,429 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_9.pth
2025-02-22 01:53:49,630 [INFO] Training complete in 4m 29s
2025-02-22 01:53:49,630 [INFO] Best epoch: 4
2025-02-22 01:54:18,733 [INFO] Model evalution:
2025-02-22 01:54:18,733 [INFO] [trn set]
2025-02-22 01:54:18,733 [INFO] age (mae): 0.7462
2025-02-22 01:54:18,733 [INFO] [val set]
2025-02-22 01:54:18,733 [INFO] age (mae): 1.2270
2025-02-22 01:54:18,733 [INFO] [tst set]
2025-02-22 01:54:18,733 [INFO] age (mae): 0.7410
2025-02-22 02:09:44,043 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-22 02:09:44,053 [INFO] running on: cuda:0
2025-02-22 02:09:44,396 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-22 02:09:44,397 [INFO] Number of trn data 11333
2025-02-22 02:09:44,397 [INFO] Number of val data 3300
2025-02-22 02:09:44,630 [INFO] Epoch 10/10
2025-02-22 02:09:44,630 [INFO] ----------------------------------------
2025-02-22 02:10:04,503 [INFO] [trn phase]
2025-02-22 02:10:04,504 [INFO] error: 0.4579 age_error:0.4579
2025-02-22 02:10:04,504 [INFO] loss: 0.8733 age_loss:0.8733
2025-02-22 02:10:11,425 [INFO] [val phase]
2025-02-22 02:10:11,425 [INFO] error: 1.3079 age_error:1.3079
2025-02-22 02:10:11,425 [INFO] loss: 2.4198 age_loss:2.4198
2025-02-22 02:10:11,425 [INFO] Best Epoch: 4
2025-02-22 02:10:11,928 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_10.pth
2025-02-22 02:10:12,069 [INFO] Training complete in 0m 28s
2025-02-22 02:10:12,069 [INFO] Best epoch: 4
2025-02-22 02:10:41,205 [INFO] Model evalution:
2025-02-22 02:10:41,205 [INFO] [trn set]
2025-02-22 02:10:41,205 [INFO] age (mae): 0.7462
2025-02-22 02:10:41,205 [INFO] [val set]
2025-02-22 02:10:41,205 [INFO] age (mae): 1.2270
2025-02-22 02:10:41,205 [INFO] [tst set]
2025-02-22 02:10:41,205 [INFO] age (mae): 0.7410
2025-02-22 02:14:41,700 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-22 02:14:41,710 [INFO] running on: cuda:0
2025-02-22 02:14:42,068 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
