2025-03-02 12:05:55,445 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-02 12:05:55,454 [INFO] running on: cuda:0
2025-03-02 12:05:55,808 [INFO] Params to learn:
2025-03-02 12:05:55,808 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-02 12:05:55,811 [INFO] Number of trn data 11333
2025-03-02 12:05:55,811 [INFO] Number of val data 3300
2025-03-02 12:05:55,818 [INFO] Epoch 0/9
2025-03-02 12:05:55,818 [INFO] ----------------------------------------
2025-03-02 12:06:15,611 [INFO] [trn phase]
2025-03-02 12:06:15,611 [INFO] error: 1.3749 age_error:1.3749
2025-03-02 12:06:15,611 [INFO] loss: 2.3252 age_loss:2.3252
2025-03-02 12:06:22,335 [INFO] [val phase]
2025-03-02 12:06:22,335 [INFO] error: 1.2376 age_error:1.2376
2025-03-02 12:06:22,335 [INFO] loss: 2.1393 age_loss:2.1393
2025-03-02 12:06:22,335 [INFO] Best Epoch: 0
2025-03-02 12:06:22,810 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_0.pth
2025-03-02 12:06:22,848 [INFO] Epoch 1/9
2025-03-02 12:06:22,848 [INFO] ----------------------------------------
2025-03-02 12:06:41,998 [INFO] [trn phase]
2025-03-02 12:06:42,001 [INFO] error: 1.1419 age_error:1.1419
2025-03-02 12:06:42,001 [INFO] loss: 1.9948 age_loss:1.9948
2025-03-02 12:06:48,862 [INFO] [val phase]
2025-03-02 12:06:48,862 [INFO] error: 1.2158 age_error:1.2158
2025-03-02 12:06:48,862 [INFO] loss: 2.0966 age_loss:2.0966
2025-03-02 12:06:48,862 [INFO] Best Epoch: 1
2025-03-02 12:06:49,359 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_1.pth
2025-03-02 12:06:49,410 [INFO] Epoch 2/9
2025-03-02 12:06:49,410 [INFO] ----------------------------------------
2025-03-02 12:07:08,637 [INFO] [trn phase]
2025-03-02 12:07:08,640 [INFO] error: 1.0318 age_error:1.0318
2025-03-02 12:07:08,640 [INFO] loss: 1.8235 age_loss:1.8235
2025-03-02 12:07:15,506 [INFO] [val phase]
2025-03-02 12:07:15,506 [INFO] error: 1.1918 age_error:1.1918
2025-03-02 12:07:15,506 [INFO] loss: 2.1100 age_loss:2.1100
2025-03-02 12:07:15,506 [INFO] Best Epoch: 2
2025-03-02 12:07:15,999 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_2.pth
2025-03-02 12:07:16,114 [INFO] Epoch 3/9
2025-03-02 12:07:16,114 [INFO] ----------------------------------------
2025-03-02 12:07:35,118 [INFO] [trn phase]
2025-03-02 12:07:35,118 [INFO] error: 0.9450 age_error:0.9450
2025-03-02 12:07:35,119 [INFO] loss: 1.6741 age_loss:1.6741
2025-03-02 12:07:41,970 [INFO] [val phase]
2025-03-02 12:07:41,970 [INFO] error: 1.2539 age_error:1.2539
2025-03-02 12:07:41,970 [INFO] loss: 2.1764 age_loss:2.1764
2025-03-02 12:07:41,970 [INFO] Best Epoch: 2
2025-03-02 12:07:42,463 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_3.pth
2025-03-02 12:07:42,534 [INFO] Epoch 4/9
2025-03-02 12:07:42,534 [INFO] ----------------------------------------
2025-03-02 12:08:01,721 [INFO] [trn phase]
2025-03-02 12:08:01,724 [INFO] error: 0.8666 age_error:0.8666
2025-03-02 12:08:01,724 [INFO] loss: 1.5471 age_loss:1.5471
2025-03-02 12:08:08,583 [INFO] [val phase]
2025-03-02 12:08:08,583 [INFO] error: 1.2333 age_error:1.2333
2025-03-02 12:08:08,583 [INFO] loss: 2.1852 age_loss:2.1852
2025-03-02 12:08:08,583 [INFO] Best Epoch: 2
2025-03-02 12:08:09,081 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_4.pth
2025-03-02 12:08:09,165 [INFO] Epoch 5/9
2025-03-02 12:08:09,165 [INFO] ----------------------------------------
2025-03-02 12:08:28,242 [INFO] [trn phase]
2025-03-02 12:08:28,244 [INFO] error: 0.7896 age_error:0.7896
2025-03-02 12:08:28,244 [INFO] loss: 1.4139 age_loss:1.4139
2025-03-02 12:08:35,113 [INFO] [val phase]
2025-03-02 12:08:35,113 [INFO] error: 1.2621 age_error:1.2621
2025-03-02 12:08:35,113 [INFO] loss: 2.2650 age_loss:2.2650
2025-03-02 12:08:35,113 [INFO] Best Epoch: 2
2025-03-02 12:08:35,611 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_5.pth
2025-03-02 12:08:35,759 [INFO] Epoch 6/9
2025-03-02 12:08:35,759 [INFO] ----------------------------------------
2025-03-02 12:08:54,784 [INFO] [trn phase]
2025-03-02 12:08:54,787 [INFO] error: 0.7123 age_error:0.7123
2025-03-02 12:08:54,787 [INFO] loss: 1.2850 age_loss:1.2850
2025-03-02 12:09:01,673 [INFO] [val phase]
2025-03-02 12:09:01,673 [INFO] error: 1.3612 age_error:1.3612
2025-03-02 12:09:01,673 [INFO] loss: 2.4598 age_loss:2.4598
2025-03-02 12:09:01,673 [INFO] Best Epoch: 2
2025-03-02 12:09:02,165 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_6.pth
2025-03-02 12:09:02,267 [INFO] Epoch 7/9
2025-03-02 12:09:02,267 [INFO] ----------------------------------------
2025-03-02 12:09:21,654 [INFO] [trn phase]
2025-03-02 12:09:21,656 [INFO] error: 0.6505 age_error:0.6505
2025-03-02 12:09:21,657 [INFO] loss: 1.1894 age_loss:1.1894
2025-03-02 12:09:28,554 [INFO] [val phase]
2025-03-02 12:09:28,554 [INFO] error: 1.3255 age_error:1.3255
2025-03-02 12:09:28,554 [INFO] loss: 2.4380 age_loss:2.4380
2025-03-02 12:09:28,554 [INFO] Best Epoch: 2
2025-03-02 12:09:29,056 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_7.pth
2025-03-02 12:09:29,168 [INFO] Epoch 8/9
2025-03-02 12:09:29,168 [INFO] ----------------------------------------
2025-03-02 12:09:48,317 [INFO] [trn phase]
2025-03-02 12:09:48,320 [INFO] error: 0.5931 age_error:0.5931
2025-03-02 12:09:48,320 [INFO] loss: 1.0949 age_loss:1.0949
2025-03-02 12:09:55,189 [INFO] [val phase]
2025-03-02 12:09:55,189 [INFO] error: 1.3182 age_error:1.3182
2025-03-02 12:09:55,189 [INFO] loss: 2.4164 age_loss:2.4164
2025-03-02 12:09:55,189 [INFO] Best Epoch: 2
2025-03-02 12:09:55,685 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_8.pth
2025-03-02 12:09:55,812 [INFO] Epoch 9/9
2025-03-02 12:09:55,812 [INFO] ----------------------------------------
2025-03-02 12:10:14,962 [INFO] [trn phase]
2025-03-02 12:10:14,964 [INFO] error: 0.5158 age_error:0.5158
2025-03-02 12:10:14,964 [INFO] loss: 0.9868 age_loss:0.9868
2025-03-02 12:10:21,825 [INFO] [val phase]
2025-03-02 12:10:21,825 [INFO] error: 1.3482 age_error:1.3482
2025-03-02 12:10:21,825 [INFO] loss: 2.5046 age_loss:2.5046
2025-03-02 12:10:21,825 [INFO] Best Epoch: 2
2025-03-02 12:10:22,319 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_9.pth
2025-03-02 12:10:22,513 [INFO] Training complete in 4m 27s
2025-03-02 12:10:22,513 [INFO] Best epoch: 2
2025-03-02 12:10:51,641 [INFO] Model evalution:
2025-03-02 12:10:51,641 [INFO] [trn set]
2025-03-02 12:10:51,641 [INFO] age (mae): 0.9004
2025-03-02 12:10:51,641 [INFO] [val set]
2025-03-02 12:10:51,641 [INFO] age (mae): 1.1918
2025-03-02 12:10:51,641 [INFO] [tst set]
2025-03-02 12:10:51,641 [INFO] age (mae): 0.6566
2025-03-02 12:26:10,466 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-02 12:26:10,476 [INFO] running on: cuda:0
2025-03-02 12:26:10,815 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-02 12:26:10,815 [INFO] Number of trn data 11333
2025-03-02 12:26:10,815 [INFO] Number of val data 3300
2025-03-02 12:26:11,040 [INFO] Epoch 10/10
2025-03-02 12:26:11,040 [INFO] ----------------------------------------
2025-03-02 12:26:30,708 [INFO] [trn phase]
2025-03-02 12:26:30,708 [INFO] error: 0.4545 age_error:0.4545
2025-03-02 12:26:30,708 [INFO] loss: 0.8589 age_loss:0.8589
2025-03-02 12:26:37,554 [INFO] [val phase]
2025-03-02 12:26:37,554 [INFO] error: 1.2718 age_error:1.2718
2025-03-02 12:26:37,554 [INFO] loss: 2.3830 age_loss:2.3830
2025-03-02 12:26:37,554 [INFO] Best Epoch: 2
2025-03-02 12:26:38,060 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_10.pth
2025-03-02 12:26:38,203 [INFO] Training complete in 0m 27s
2025-03-02 12:26:38,203 [INFO] Best epoch: 2
2025-03-02 12:27:07,061 [INFO] Model evalution:
2025-03-02 12:27:07,061 [INFO] [trn set]
2025-03-02 12:27:07,061 [INFO] age (mae): 0.9004
2025-03-02 12:27:07,061 [INFO] [val set]
2025-03-02 12:27:07,061 [INFO] age (mae): 1.1918
2025-03-02 12:27:07,061 [INFO] [tst set]
2025-03-02 12:27:07,061 [INFO] age (mae): 0.6566
2025-03-02 12:31:16,012 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-02 12:31:16,022 [INFO] running on: cuda:0
2025-03-02 12:31:16,357 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
