2025-05-14 04:28:40,123 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.8}}
2025-05-14 04:28:40,133 [INFO] running on: cuda:0
2025-05-14 04:28:40,566 [INFO] Params to learn:
2025-05-14 04:28:40,566 [INFO] 	 model.conv1.weight, 9408
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-14 04:28:40,569 [INFO] Number of trn data 12100
2025-05-14 04:28:40,569 [INFO] Number of val data 3026
2025-05-14 04:28:40,576 [INFO] Epoch 0/9
2025-05-14 04:28:40,576 [INFO] ----------------------------------------
2025-05-14 04:28:54,816 [INFO] [trn phase]
2025-05-14 04:28:54,816 [INFO] error: 1.0388 level_error:1.0388
2025-05-14 04:28:54,816 [INFO] loss: 1.6712 level_loss:1.6712
2025-05-14 04:28:56,954 [INFO] [val phase]
2025-05-14 04:28:56,954 [INFO] error: 1.0235 level_error:1.0235
2025-05-14 04:28:56,954 [INFO] loss: 1.6381 level_loss:1.6381
2025-05-14 04:28:56,954 [INFO] Best Epoch: 0
2025-05-14 04:28:57,520 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_0.pth
2025-05-14 04:28:57,560 [INFO] Epoch 1/9
2025-05-14 04:28:57,560 [INFO] ----------------------------------------
2025-05-14 04:29:10,297 [INFO] [trn phase]
2025-05-14 04:29:10,298 [INFO] error: 0.9630 level_error:0.9630
2025-05-14 04:29:10,298 [INFO] loss: 1.5694 level_loss:1.5694
2025-05-14 04:29:12,557 [INFO] [val phase]
2025-05-14 04:29:12,557 [INFO] error: 0.9931 level_error:0.9931
2025-05-14 04:29:12,557 [INFO] loss: 1.6009 level_loss:1.6009
2025-05-14 04:29:12,557 [INFO] Best Epoch: 1
2025-05-14 04:29:13,158 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_1.pth
2025-05-14 04:29:13,265 [INFO] Epoch 2/9
2025-05-14 04:29:13,265 [INFO] ----------------------------------------
2025-05-14 04:29:25,934 [INFO] [trn phase]
2025-05-14 04:29:25,934 [INFO] error: 0.9183 level_error:0.9183
2025-05-14 04:29:25,934 [INFO] loss: 1.5136 level_loss:1.5136
2025-05-14 04:29:28,168 [INFO] [val phase]
2025-05-14 04:29:28,168 [INFO] error: 0.9679 level_error:0.9679
2025-05-14 04:29:28,168 [INFO] loss: 1.5593 level_loss:1.5593
2025-05-14 04:29:28,168 [INFO] Best Epoch: 2
2025-05-14 04:29:28,757 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_2.pth
2025-05-14 04:29:28,820 [INFO] Epoch 3/9
2025-05-14 04:29:28,820 [INFO] ----------------------------------------
2025-05-14 04:29:41,476 [INFO] [trn phase]
2025-05-14 04:29:41,479 [INFO] error: 0.8702 level_error:0.8702
2025-05-14 04:29:41,479 [INFO] loss: 1.4499 level_loss:1.4499
2025-05-14 04:29:43,757 [INFO] [val phase]
2025-05-14 04:29:43,757 [INFO] error: 0.9478 level_error:0.9478
2025-05-14 04:29:43,757 [INFO] loss: 1.5655 level_loss:1.5655
2025-05-14 04:29:43,757 [INFO] Best Epoch: 3
2025-05-14 04:29:44,351 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_3.pth
2025-05-14 04:29:44,426 [INFO] Epoch 4/9
2025-05-14 04:29:44,426 [INFO] ----------------------------------------
2025-05-14 04:29:57,203 [INFO] [trn phase]
2025-05-14 04:29:57,206 [INFO] error: 0.8293 level_error:0.8293
2025-05-14 04:29:57,206 [INFO] loss: 1.3932 level_loss:1.3932
2025-05-14 04:29:59,422 [INFO] [val phase]
2025-05-14 04:29:59,422 [INFO] error: 0.9527 level_error:0.9527
2025-05-14 04:29:59,422 [INFO] loss: 1.5866 level_loss:1.5866
2025-05-14 04:29:59,422 [INFO] Best Epoch: 3
2025-05-14 04:30:00,023 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_4.pth
2025-05-14 04:30:00,108 [INFO] Epoch 5/9
2025-05-14 04:30:00,108 [INFO] ----------------------------------------
2025-05-14 04:30:12,810 [INFO] [trn phase]
2025-05-14 04:30:12,811 [INFO] error: 0.7660 level_error:0.7660
2025-05-14 04:30:12,811 [INFO] loss: 1.3138 level_loss:1.3138
2025-05-14 04:30:14,994 [INFO] [val phase]
2025-05-14 04:30:14,994 [INFO] error: 0.9931 level_error:0.9931
2025-05-14 04:30:14,994 [INFO] loss: 1.6621 level_loss:1.6621
2025-05-14 04:30:14,994 [INFO] Best Epoch: 3
2025-05-14 04:30:15,584 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_5.pth
2025-05-14 04:30:15,739 [INFO] Epoch 6/9
2025-05-14 04:30:15,739 [INFO] ----------------------------------------
2025-05-14 04:30:28,455 [INFO] [trn phase]
2025-05-14 04:30:28,457 [INFO] error: 0.7117 level_error:0.7117
2025-05-14 04:30:28,457 [INFO] loss: 1.2353 level_loss:1.2353
2025-05-14 04:30:30,677 [INFO] [val phase]
2025-05-14 04:30:30,677 [INFO] error: 1.0046 level_error:1.0046
2025-05-14 04:30:30,677 [INFO] loss: 1.7671 level_loss:1.7671
2025-05-14 04:30:30,677 [INFO] Best Epoch: 3
2025-05-14 04:30:31,266 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_6.pth
2025-05-14 04:30:31,374 [INFO] Epoch 7/9
2025-05-14 04:30:31,374 [INFO] ----------------------------------------
2025-05-14 04:30:44,008 [INFO] [trn phase]
2025-05-14 04:30:44,011 [INFO] error: 0.6465 level_error:0.6465
2025-05-14 04:30:44,011 [INFO] loss: 1.1360 level_loss:1.1360
2025-05-14 04:30:46,208 [INFO] [val phase]
2025-05-14 04:30:46,208 [INFO] error: 1.0152 level_error:1.0152
2025-05-14 04:30:46,208 [INFO] loss: 1.7329 level_loss:1.7329
2025-05-14 04:30:46,208 [INFO] Best Epoch: 3
2025-05-14 04:30:46,792 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_7.pth
2025-05-14 04:30:46,911 [INFO] Epoch 8/9
2025-05-14 04:30:46,911 [INFO] ----------------------------------------
2025-05-14 04:30:59,607 [INFO] [trn phase]
2025-05-14 04:30:59,607 [INFO] error: 0.5930 level_error:0.5930
2025-05-14 04:30:59,607 [INFO] loss: 1.0517 level_loss:1.0517
2025-05-14 04:31:01,864 [INFO] [val phase]
2025-05-14 04:31:01,864 [INFO] error: 1.0281 level_error:1.0281
2025-05-14 04:31:01,864 [INFO] loss: 1.8293 level_loss:1.8293
2025-05-14 04:31:01,864 [INFO] Best Epoch: 3
2025-05-14 04:31:02,455 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_8.pth
2025-05-14 04:31:02,647 [INFO] Epoch 9/9
2025-05-14 04:31:02,647 [INFO] ----------------------------------------
2025-05-14 04:31:15,391 [INFO] [trn phase]
2025-05-14 04:31:15,394 [INFO] error: 0.5350 level_error:0.5350
2025-05-14 04:31:15,394 [INFO] loss: 0.9588 level_loss:0.9588
2025-05-14 04:31:17,653 [INFO] [val phase]
2025-05-14 04:31:17,653 [INFO] error: 1.0172 level_error:1.0172
2025-05-14 04:31:17,653 [INFO] loss: 1.8278 level_loss:1.8278
2025-05-14 04:31:17,653 [INFO] Best Epoch: 3
2025-05-14 04:31:18,247 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_9.pth
2025-05-14 04:31:18,390 [INFO] Training complete in 2m 38s
2025-05-14 04:31:18,390 [INFO] Best epoch: 3
2025-05-14 04:31:59,203 [INFO] Model evalution:
2025-05-14 04:31:59,204 [INFO] [trn set]
2025-05-14 04:31:59,204 [INFO] level (mae): 0.8320
2025-05-14 04:31:59,204 [INFO] [val set]
2025-05-14 04:31:59,204 [INFO] level (mae): 0.9494
2025-05-14 04:31:59,204 [INFO] [tst set]
2025-05-14 04:31:59,204 [INFO] level (mae): 0.8086
2025-05-14 04:36:13,047 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.8}}
2025-05-14 04:36:13,057 [INFO] running on: cuda:0
2025-05-14 04:36:13,496 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-14 04:36:13,496 [INFO] Number of trn data 12100
2025-05-14 04:36:13,496 [INFO] Number of val data 3026
2025-05-14 04:36:13,722 [INFO] Epoch 10/10
2025-05-14 04:36:13,722 [INFO] ----------------------------------------
2025-05-14 04:36:27,987 [INFO] [trn phase]
2025-05-14 04:36:27,988 [INFO] error: 0.4760 level_error:0.4760
2025-05-14 04:36:27,988 [INFO] loss: 0.8510 level_loss:0.8510
2025-05-14 04:36:30,260 [INFO] [val phase]
2025-05-14 04:36:30,260 [INFO] error: 1.0238 level_error:1.0238
2025-05-14 04:36:30,260 [INFO] loss: 1.8933 level_loss:1.8933
2025-05-14 04:36:30,260 [INFO] Best Epoch: 3
2025-05-14 04:36:30,856 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_10.pth
2025-05-14 04:36:31,003 [INFO] Training complete in 0m 18s
2025-05-14 04:36:31,003 [INFO] Best epoch: 3
2025-05-14 04:37:11,851 [INFO] Model evalution:
2025-05-14 04:37:11,851 [INFO] [trn set]
2025-05-14 04:37:11,851 [INFO] level (mae): 0.8320
2025-05-14 04:37:11,851 [INFO] [val set]
2025-05-14 04:37:11,851 [INFO] level (mae): 0.9494
2025-05-14 04:37:11,851 [INFO] [tst set]
2025-05-14 04:37:11,851 [INFO] level (mae): 0.8086
2025-05-14 04:41:26,093 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.8}}
2025-05-14 04:41:26,103 [INFO] running on: cuda:0
2025-05-14 04:41:26,534 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
