2025-04-09 18:32:54,135 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 1e-05, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-09 18:32:54,145 [INFO] running on: cuda:0
2025-04-09 18:32:54,485 [INFO] Params to learn:
2025-04-09 18:32:54,485 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-09 18:32:54,489 [INFO] Number of trn data 11128
2025-04-09 18:32:54,489 [INFO] Number of val data 3274
2025-04-09 18:32:54,495 [INFO] Epoch 0/9
2025-04-09 18:32:54,495 [INFO] ----------------------------------------
2025-04-09 18:33:13,766 [INFO] [trn phase]
2025-04-09 18:33:13,766 [INFO] error: 1.3480 age_error:1.3480
2025-04-09 18:33:13,766 [INFO] loss: 3.2379 age_loss:3.2379
2025-04-09 18:33:20,520 [INFO] [val phase]
2025-04-09 18:33:20,520 [INFO] error: 1.4743 age_error:1.4743
2025-04-09 18:33:20,520 [INFO] loss: 3.4438 age_loss:3.4438
2025-04-09 18:33:20,520 [INFO] Best Epoch: 0
2025-04-09 18:33:20,992 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_0.pth
2025-04-09 18:33:21,034 [INFO] Epoch 1/9
2025-04-09 18:33:21,034 [INFO] ----------------------------------------
2025-04-09 18:33:40,290 [INFO] [trn phase]
2025-04-09 18:33:40,292 [INFO] error: 1.1186 age_error:1.1186
2025-04-09 18:33:40,292 [INFO] loss: 2.8313 age_loss:2.8313
2025-04-09 18:33:46,891 [INFO] [val phase]
2025-04-09 18:33:46,891 [INFO] error: 1.4145 age_error:1.4145
2025-04-09 18:33:46,891 [INFO] loss: 3.3360 age_loss:3.3360
2025-04-09 18:33:46,891 [INFO] Best Epoch: 1
2025-04-09 18:33:47,399 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_1.pth
2025-04-09 18:33:47,455 [INFO] Epoch 2/9
2025-04-09 18:33:47,455 [INFO] ----------------------------------------
2025-04-09 18:34:06,075 [INFO] [trn phase]
2025-04-09 18:34:06,078 [INFO] error: 1.0118 age_error:1.0118
2025-04-09 18:34:06,078 [INFO] loss: 2.6139 age_loss:2.6139
2025-04-09 18:34:12,634 [INFO] [val phase]
2025-04-09 18:34:12,634 [INFO] error: 1.4078 age_error:1.4078
2025-04-09 18:34:12,634 [INFO] loss: 3.3772 age_loss:3.3772
2025-04-09 18:34:12,634 [INFO] Best Epoch: 2
2025-04-09 18:34:13,134 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_2.pth
2025-04-09 18:34:13,257 [INFO] Epoch 3/9
2025-04-09 18:34:13,258 [INFO] ----------------------------------------
2025-04-09 18:34:31,887 [INFO] [trn phase]
2025-04-09 18:34:31,889 [INFO] error: 0.9166 age_error:0.9166
2025-04-09 18:34:31,889 [INFO] loss: 2.3939 age_loss:2.3939
2025-04-09 18:34:38,489 [INFO] [val phase]
2025-04-09 18:34:38,489 [INFO] error: 1.3922 age_error:1.3922
2025-04-09 18:34:38,489 [INFO] loss: 3.3893 age_loss:3.3893
2025-04-09 18:34:38,489 [INFO] Best Epoch: 3
2025-04-09 18:34:38,992 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_3.pth
2025-04-09 18:34:39,073 [INFO] Epoch 4/9
2025-04-09 18:34:39,073 [INFO] ----------------------------------------
2025-04-09 18:34:57,704 [INFO] [trn phase]
2025-04-09 18:34:57,707 [INFO] error: 0.8326 age_error:0.8326
2025-04-09 18:34:57,707 [INFO] loss: 2.1701 age_loss:2.1701
2025-04-09 18:35:04,254 [INFO] [val phase]
2025-04-09 18:35:04,254 [INFO] error: 1.4120 age_error:1.4120
2025-04-09 18:35:04,254 [INFO] loss: 3.6022 age_loss:3.6022
2025-04-09 18:35:04,254 [INFO] Best Epoch: 3
2025-04-09 18:35:04,763 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_4.pth
2025-04-09 18:35:04,857 [INFO] Epoch 5/9
2025-04-09 18:35:04,858 [INFO] ----------------------------------------
2025-04-09 18:35:23,513 [INFO] [trn phase]
2025-04-09 18:35:23,515 [INFO] error: 0.7340 age_error:0.7340
2025-04-09 18:35:23,515 [INFO] loss: 1.9404 age_loss:1.9404
2025-04-09 18:35:30,055 [INFO] [val phase]
2025-04-09 18:35:30,055 [INFO] error: 1.4346 age_error:1.4346
2025-04-09 18:35:30,055 [INFO] loss: 3.6781 age_loss:3.6781
2025-04-09 18:35:30,055 [INFO] Best Epoch: 3
2025-04-09 18:35:30,562 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_5.pth
2025-04-09 18:35:30,667 [INFO] Epoch 6/9
2025-04-09 18:35:30,667 [INFO] ----------------------------------------
2025-04-09 18:35:49,621 [INFO] [trn phase]
2025-04-09 18:35:49,621 [INFO] error: 0.6447 age_error:0.6447
2025-04-09 18:35:49,621 [INFO] loss: 1.7006 age_loss:1.7006
2025-04-09 18:35:56,164 [INFO] [val phase]
2025-04-09 18:35:56,164 [INFO] error: 1.4554 age_error:1.4554
2025-04-09 18:35:56,164 [INFO] loss: 3.8676 age_loss:3.8676
2025-04-09 18:35:56,164 [INFO] Best Epoch: 3
2025-04-09 18:35:56,664 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_6.pth
2025-04-09 18:35:56,783 [INFO] Epoch 7/9
2025-04-09 18:35:56,783 [INFO] ----------------------------------------
2025-04-09 18:36:15,795 [INFO] [trn phase]
2025-04-09 18:36:15,798 [INFO] error: 0.5522 age_error:0.5522
2025-04-09 18:36:15,798 [INFO] loss: 1.4929 age_loss:1.4929
2025-04-09 18:36:22,345 [INFO] [val phase]
2025-04-09 18:36:22,345 [INFO] error: 1.5376 age_error:1.5376
2025-04-09 18:36:22,345 [INFO] loss: 4.0131 age_loss:4.0131
2025-04-09 18:36:22,345 [INFO] Best Epoch: 3
2025-04-09 18:36:22,851 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_7.pth
2025-04-09 18:36:22,981 [INFO] Epoch 8/9
2025-04-09 18:36:22,981 [INFO] ----------------------------------------
2025-04-09 18:36:41,642 [INFO] [trn phase]
2025-04-09 18:36:41,642 [INFO] error: 0.4759 age_error:0.4759
2025-04-09 18:36:41,642 [INFO] loss: 1.2870 age_loss:1.2870
2025-04-09 18:36:48,283 [INFO] [val phase]
2025-04-09 18:36:48,283 [INFO] error: 1.4655 age_error:1.4655
2025-04-09 18:36:48,283 [INFO] loss: 4.2803 age_loss:4.2803
2025-04-09 18:36:48,283 [INFO] Best Epoch: 3
2025-04-09 18:36:48,781 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_8.pth
2025-04-09 18:36:48,927 [INFO] Epoch 9/9
2025-04-09 18:36:48,927 [INFO] ----------------------------------------
2025-04-09 18:37:07,522 [INFO] [trn phase]
2025-04-09 18:37:07,525 [INFO] error: 0.4040 age_error:0.4040
2025-04-09 18:37:07,525 [INFO] loss: 1.1082 age_loss:1.1082
2025-04-09 18:37:14,099 [INFO] [val phase]
2025-04-09 18:37:14,099 [INFO] error: 1.4811 age_error:1.4811
2025-04-09 18:37:14,099 [INFO] loss: 4.3228 age_loss:4.3228
2025-04-09 18:37:14,099 [INFO] Best Epoch: 3
2025-04-09 18:37:14,607 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_9.pth
2025-04-09 18:37:14,824 [INFO] Training complete in 4m 20s
2025-04-09 18:37:14,824 [INFO] Best epoch: 3
2025-04-09 18:37:44,246 [INFO] Model evalution:
2025-04-09 18:37:44,246 [INFO] [trn set]
2025-04-09 18:37:44,246 [INFO] age (mae): 0.7929
2025-04-09 18:37:44,246 [INFO] [val set]
2025-04-09 18:37:44,246 [INFO] age (mae): 1.3913
2025-04-09 18:37:44,246 [INFO] [tst set]
2025-04-09 18:37:44,246 [INFO] age (mae): 0.6864
2025-04-09 18:49:18,836 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 1e-05, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-09 18:49:18,846 [INFO] running on: cuda:0
2025-04-09 18:49:19,206 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-09 18:49:19,207 [INFO] Number of trn data 11128
2025-04-09 18:49:19,207 [INFO] Number of val data 3274
2025-04-09 18:49:19,441 [INFO] Epoch 10/10
2025-04-09 18:49:19,441 [INFO] ----------------------------------------
2025-04-09 18:49:38,936 [INFO] [trn phase]
2025-04-09 18:49:38,937 [INFO] error: 0.3229 age_error:0.3229
2025-04-09 18:49:38,937 [INFO] loss: 0.9039 age_loss:0.9039
2025-04-09 18:49:45,642 [INFO] [val phase]
2025-04-09 18:49:45,642 [INFO] error: 1.5761 age_error:1.5761
2025-04-09 18:49:45,642 [INFO] loss: 4.6090 age_loss:4.6090
2025-04-09 18:49:45,642 [INFO] Best Epoch: 3
2025-04-09 18:49:46,154 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_10.pth
2025-04-09 18:49:46,318 [INFO] Training complete in 0m 27s
2025-04-09 18:49:46,318 [INFO] Best epoch: 3
2025-04-09 18:50:15,919 [INFO] Model evalution:
2025-04-09 18:50:15,919 [INFO] [trn set]
2025-04-09 18:50:15,919 [INFO] age (mae): 0.7929
2025-04-09 18:50:15,919 [INFO] [val set]
2025-04-09 18:50:15,919 [INFO] age (mae): 1.3913
2025-04-09 18:50:15,919 [INFO] [tst set]
2025-04-09 18:50:15,919 [INFO] age (mae): 0.6864
2025-04-09 18:54:20,986 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 1e-05, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-09 18:54:21,005 [INFO] running on: cuda:0
2025-04-09 18:54:21,368 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
