2025-03-02 12:20:37,496 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-02 12:20:37,505 [INFO] running on: cuda:0
2025-03-02 12:20:37,854 [INFO] Params to learn:
2025-03-02 12:20:37,854 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-02 12:20:37,858 [INFO] Number of trn data 9643
2025-03-02 12:20:37,858 [INFO] Number of val data 3679
2025-03-02 12:20:37,864 [INFO] Epoch 0/9
2025-03-02 12:20:37,864 [INFO] ----------------------------------------
2025-03-02 12:20:54,765 [INFO] [trn phase]
2025-03-02 12:20:54,765 [INFO] error: 1.3997 age_error:1.3997
2025-03-02 12:20:54,765 [INFO] loss: 2.3491 age_loss:2.3491
2025-03-02 12:21:01,650 [INFO] [val phase]
2025-03-02 12:21:01,651 [INFO] error: 1.3145 age_error:1.3145
2025-03-02 12:21:01,651 [INFO] loss: 2.2355 age_loss:2.2355
2025-03-02 12:21:01,651 [INFO] Best Epoch: 0
2025-03-02 12:21:02,137 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_0.pth
2025-03-02 12:21:02,173 [INFO] Epoch 1/9
2025-03-02 12:21:02,173 [INFO] ----------------------------------------
2025-03-02 12:21:18,323 [INFO] [trn phase]
2025-03-02 12:21:18,325 [INFO] error: 1.1336 age_error:1.1336
2025-03-02 12:21:18,325 [INFO] loss: 1.9686 age_loss:1.9686
2025-03-02 12:21:25,333 [INFO] [val phase]
2025-03-02 12:21:25,333 [INFO] error: 1.2908 age_error:1.2908
2025-03-02 12:21:25,333 [INFO] loss: 2.2029 age_loss:2.2029
2025-03-02 12:21:25,333 [INFO] Best Epoch: 1
2025-03-02 12:21:25,847 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_1.pth
2025-03-02 12:21:25,893 [INFO] Epoch 2/9
2025-03-02 12:21:25,893 [INFO] ----------------------------------------
2025-03-02 12:21:42,066 [INFO] [trn phase]
2025-03-02 12:21:42,068 [INFO] error: 1.0086 age_error:1.0086
2025-03-02 12:21:42,068 [INFO] loss: 1.7917 age_loss:1.7917
2025-03-02 12:21:49,058 [INFO] [val phase]
2025-03-02 12:21:49,058 [INFO] error: 1.3120 age_error:1.3120
2025-03-02 12:21:49,058 [INFO] loss: 2.2359 age_loss:2.2359
2025-03-02 12:21:49,058 [INFO] Best Epoch: 1
2025-03-02 12:21:49,571 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_2.pth
2025-03-02 12:21:49,627 [INFO] Epoch 3/9
2025-03-02 12:21:49,627 [INFO] ----------------------------------------
2025-03-02 12:22:06,180 [INFO] [trn phase]
2025-03-02 12:22:06,182 [INFO] error: 0.9187 age_error:0.9187
2025-03-02 12:22:06,183 [INFO] loss: 1.6404 age_loss:1.6404
2025-03-02 12:22:13,192 [INFO] [val phase]
2025-03-02 12:22:13,192 [INFO] error: 1.3871 age_error:1.3871
2025-03-02 12:22:13,192 [INFO] loss: 2.4166 age_loss:2.4166
2025-03-02 12:22:13,192 [INFO] Best Epoch: 1
2025-03-02 12:22:13,762 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_3.pth
2025-03-02 12:22:13,826 [INFO] Epoch 4/9
2025-03-02 12:22:13,826 [INFO] ----------------------------------------
2025-03-02 12:22:30,125 [INFO] [trn phase]
2025-03-02 12:22:30,127 [INFO] error: 0.8366 age_error:0.8366
2025-03-02 12:22:30,127 [INFO] loss: 1.5056 age_loss:1.5056
2025-03-02 12:22:37,126 [INFO] [val phase]
2025-03-02 12:22:37,126 [INFO] error: 1.3746 age_error:1.3746
2025-03-02 12:22:37,126 [INFO] loss: 2.3837 age_loss:2.3837
2025-03-02 12:22:37,126 [INFO] Best Epoch: 1
2025-03-02 12:22:37,666 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_4.pth
2025-03-02 12:22:37,741 [INFO] Epoch 5/9
2025-03-02 12:22:37,741 [INFO] ----------------------------------------
2025-03-02 12:22:53,868 [INFO] [trn phase]
2025-03-02 12:22:53,870 [INFO] error: 0.7571 age_error:0.7571
2025-03-02 12:22:53,870 [INFO] loss: 1.3769 age_loss:1.3769
2025-03-02 12:23:00,869 [INFO] [val phase]
2025-03-02 12:23:00,869 [INFO] error: 1.4036 age_error:1.4036
2025-03-02 12:23:00,869 [INFO] loss: 2.4422 age_loss:2.4422
2025-03-02 12:23:00,869 [INFO] Best Epoch: 1
2025-03-02 12:23:01,378 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_5.pth
2025-03-02 12:23:01,462 [INFO] Epoch 6/9
2025-03-02 12:23:01,462 [INFO] ----------------------------------------
2025-03-02 12:23:17,579 [INFO] [trn phase]
2025-03-02 12:23:17,581 [INFO] error: 0.6971 age_error:0.6971
2025-03-02 12:23:17,581 [INFO] loss: 1.2770 age_loss:1.2770
2025-03-02 12:23:24,614 [INFO] [val phase]
2025-03-02 12:23:24,614 [INFO] error: 1.3895 age_error:1.3895
2025-03-02 12:23:24,614 [INFO] loss: 2.4752 age_loss:2.4752
2025-03-02 12:23:24,614 [INFO] Best Epoch: 1
2025-03-02 12:23:25,131 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_6.pth
2025-03-02 12:23:25,224 [INFO] Epoch 7/9
2025-03-02 12:23:25,224 [INFO] ----------------------------------------
2025-03-02 12:23:41,242 [INFO] [trn phase]
2025-03-02 12:23:41,245 [INFO] error: 0.6304 age_error:0.6304
2025-03-02 12:23:41,245 [INFO] loss: 1.1649 age_loss:1.1649
2025-03-02 12:23:48,253 [INFO] [val phase]
2025-03-02 12:23:48,253 [INFO] error: 1.4047 age_error:1.4047
2025-03-02 12:23:48,253 [INFO] loss: 2.5049 age_loss:2.5049
2025-03-02 12:23:48,253 [INFO] Best Epoch: 1
2025-03-02 12:23:48,772 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_7.pth
2025-03-02 12:23:48,931 [INFO] Epoch 8/9
2025-03-02 12:23:48,931 [INFO] ----------------------------------------
2025-03-02 12:24:04,894 [INFO] [trn phase]
2025-03-02 12:24:04,896 [INFO] error: 0.5590 age_error:0.5590
2025-03-02 12:24:04,896 [INFO] loss: 1.0572 age_loss:1.0572
2025-03-02 12:24:11,910 [INFO] [val phase]
2025-03-02 12:24:11,910 [INFO] error: 1.4142 age_error:1.4142
2025-03-02 12:24:11,910 [INFO] loss: 2.6193 age_loss:2.6193
2025-03-02 12:24:11,911 [INFO] Best Epoch: 1
2025-03-02 12:24:12,430 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_8.pth
2025-03-02 12:24:12,547 [INFO] Epoch 9/9
2025-03-02 12:24:12,547 [INFO] ----------------------------------------
2025-03-02 12:24:28,976 [INFO] [trn phase]
2025-03-02 12:24:28,979 [INFO] error: 0.5125 age_error:0.5125
2025-03-02 12:24:28,979 [INFO] loss: 0.9829 age_loss:0.9829
2025-03-02 12:24:35,998 [INFO] [val phase]
2025-03-02 12:24:35,998 [INFO] error: 1.4028 age_error:1.4028
2025-03-02 12:24:35,998 [INFO] loss: 2.5860 age_loss:2.5860
2025-03-02 12:24:35,998 [INFO] Best Epoch: 1
2025-03-02 12:24:36,511 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_9.pth
2025-03-02 12:24:36,636 [INFO] Training complete in 3m 59s
2025-03-02 12:24:36,636 [INFO] Best epoch: 1
2025-03-02 12:25:05,628 [INFO] Model evalution:
2025-03-02 12:25:05,629 [INFO] [trn set]
2025-03-02 12:25:05,629 [INFO] age (mae): 0.9823
2025-03-02 12:25:05,629 [INFO] [val set]
2025-03-02 12:25:05,629 [INFO] age (mae): 1.2917
2025-03-02 12:25:05,629 [INFO] [tst set]
2025-03-02 12:25:05,629 [INFO] age (mae): 0.5847
2025-03-02 12:29:10,877 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-02 12:29:10,887 [INFO] running on: cuda:0
2025-03-02 12:29:11,223 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-02 12:29:11,223 [INFO] Number of trn data 9643
2025-03-02 12:29:11,223 [INFO] Number of val data 3679
2025-03-02 12:29:11,439 [INFO] Epoch 10/10
2025-03-02 12:29:11,439 [INFO] ----------------------------------------
2025-03-02 12:29:28,427 [INFO] [trn phase]
2025-03-02 12:29:28,428 [INFO] error: 0.4516 age_error:0.4516
2025-03-02 12:29:28,428 [INFO] loss: 0.8628 age_loss:0.8628
2025-03-02 12:29:35,467 [INFO] [val phase]
2025-03-02 12:29:35,468 [INFO] error: 1.3781 age_error:1.3781
2025-03-02 12:29:35,468 [INFO] loss: 2.5356 age_loss:2.5356
2025-03-02 12:29:35,468 [INFO] Best Epoch: 1
2025-03-02 12:29:35,994 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_10.pth
2025-03-02 12:29:36,127 [INFO] Training complete in 0m 25s
2025-03-02 12:29:36,127 [INFO] Best epoch: 1
2025-03-02 12:30:05,100 [INFO] Model evalution:
2025-03-02 12:30:05,100 [INFO] [trn set]
2025-03-02 12:30:05,100 [INFO] age (mae): 0.9823
2025-03-02 12:30:05,100 [INFO] [val set]
2025-03-02 12:30:05,100 [INFO] age (mae): 1.2917
2025-03-02 12:30:05,100 [INFO] [tst set]
2025-03-02 12:30:05,100 [INFO] age (mae): 0.5847
2025-03-02 12:34:21,468 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-02 12:34:21,478 [INFO] running on: cuda:0
2025-03-02 12:34:21,818 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
