2025-04-09 18:42:43,235 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 1e-05, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-09 18:42:43,245 [INFO] running on: cuda:0
2025-04-09 18:42:43,617 [INFO] Params to learn:
2025-04-09 18:42:43,617 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-09 18:42:43,620 [INFO] Number of trn data 9643
2025-04-09 18:42:43,620 [INFO] Number of val data 3679
2025-04-09 18:42:43,627 [INFO] Epoch 0/9
2025-04-09 18:42:43,627 [INFO] ----------------------------------------
2025-04-09 18:43:00,548 [INFO] [trn phase]
2025-04-09 18:43:00,548 [INFO] error: 1.4143 age_error:1.4143
2025-04-09 18:43:00,548 [INFO] loss: 3.3465 age_loss:3.3465
2025-04-09 18:43:07,901 [INFO] [val phase]
2025-04-09 18:43:07,901 [INFO] error: 1.3713 age_error:1.3713
2025-04-09 18:43:07,901 [INFO] loss: 3.2401 age_loss:3.2401
2025-04-09 18:43:07,901 [INFO] Best Epoch: 0
2025-04-09 18:43:08,397 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_0.pth
2025-04-09 18:43:08,436 [INFO] Epoch 1/9
2025-04-09 18:43:08,436 [INFO] ----------------------------------------
2025-04-09 18:43:24,734 [INFO] [trn phase]
2025-04-09 18:43:24,736 [INFO] error: 1.1504 age_error:1.1504
2025-04-09 18:43:24,737 [INFO] loss: 2.9029 age_loss:2.9029
2025-04-09 18:43:31,799 [INFO] [val phase]
2025-04-09 18:43:31,799 [INFO] error: 1.3129 age_error:1.3129
2025-04-09 18:43:31,799 [INFO] loss: 3.1814 age_loss:3.1814
2025-04-09 18:43:31,799 [INFO] Best Epoch: 1
2025-04-09 18:43:32,324 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_1.pth
2025-04-09 18:43:32,377 [INFO] Epoch 2/9
2025-04-09 18:43:32,377 [INFO] ----------------------------------------
2025-04-09 18:43:48,474 [INFO] [trn phase]
2025-04-09 18:43:48,476 [INFO] error: 1.0194 age_error:1.0194
2025-04-09 18:43:48,476 [INFO] loss: 2.6401 age_loss:2.6401
2025-04-09 18:43:55,551 [INFO] [val phase]
2025-04-09 18:43:55,551 [INFO] error: 1.2906 age_error:1.2906
2025-04-09 18:43:55,551 [INFO] loss: 3.2208 age_loss:3.2208
2025-04-09 18:43:55,551 [INFO] Best Epoch: 2
2025-04-09 18:43:56,070 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_2.pth
2025-04-09 18:43:56,188 [INFO] Epoch 3/9
2025-04-09 18:43:56,188 [INFO] ----------------------------------------
2025-04-09 18:44:12,741 [INFO] [trn phase]
2025-04-09 18:44:12,744 [INFO] error: 0.9141 age_error:0.9141
2025-04-09 18:44:12,744 [INFO] loss: 2.3988 age_loss:2.3988
2025-04-09 18:44:19,797 [INFO] [val phase]
2025-04-09 18:44:19,798 [INFO] error: 1.2816 age_error:1.2816
2025-04-09 18:44:19,798 [INFO] loss: 3.2293 age_loss:3.2293
2025-04-09 18:44:19,798 [INFO] Best Epoch: 3
2025-04-09 18:44:20,319 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_3.pth
2025-04-09 18:44:20,392 [INFO] Epoch 4/9
2025-04-09 18:44:20,392 [INFO] ----------------------------------------
2025-04-09 18:44:36,661 [INFO] [trn phase]
2025-04-09 18:44:36,663 [INFO] error: 0.8241 age_error:0.8241
2025-04-09 18:44:36,663 [INFO] loss: 2.1748 age_loss:2.1748
2025-04-09 18:44:43,737 [INFO] [val phase]
2025-04-09 18:44:43,737 [INFO] error: 1.3925 age_error:1.3925
2025-04-09 18:44:43,737 [INFO] loss: 3.4864 age_loss:3.4864
2025-04-09 18:44:43,737 [INFO] Best Epoch: 3
2025-04-09 18:44:44,257 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_4.pth
2025-04-09 18:44:44,342 [INFO] Epoch 5/9
2025-04-09 18:44:44,342 [INFO] ----------------------------------------
2025-04-09 18:45:00,514 [INFO] [trn phase]
2025-04-09 18:45:00,518 [INFO] error: 0.7349 age_error:0.7349
2025-04-09 18:45:00,518 [INFO] loss: 1.9643 age_loss:1.9643
2025-04-09 18:45:07,579 [INFO] [val phase]
2025-04-09 18:45:07,579 [INFO] error: 1.3708 age_error:1.3708
2025-04-09 18:45:07,579 [INFO] loss: 3.4788 age_loss:3.4788
2025-04-09 18:45:07,579 [INFO] Best Epoch: 3
2025-04-09 18:45:08,132 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_5.pth
2025-04-09 18:45:08,229 [INFO] Epoch 6/9
2025-04-09 18:45:08,229 [INFO] ----------------------------------------
2025-04-09 18:45:24,550 [INFO] [trn phase]
2025-04-09 18:45:24,550 [INFO] error: 0.6358 age_error:0.6358
2025-04-09 18:45:24,550 [INFO] loss: 1.7258 age_loss:1.7258
2025-04-09 18:45:31,617 [INFO] [val phase]
2025-04-09 18:45:31,617 [INFO] error: 1.3805 age_error:1.3805
2025-04-09 18:45:31,617 [INFO] loss: 3.6402 age_loss:3.6402
2025-04-09 18:45:31,617 [INFO] Best Epoch: 3
2025-04-09 18:45:32,145 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_6.pth
2025-04-09 18:45:32,308 [INFO] Epoch 7/9
2025-04-09 18:45:32,308 [INFO] ----------------------------------------
2025-04-09 18:45:48,557 [INFO] [trn phase]
2025-04-09 18:45:48,559 [INFO] error: 0.5521 age_error:0.5521
2025-04-09 18:45:48,559 [INFO] loss: 1.5135 age_loss:1.5135
2025-04-09 18:45:55,653 [INFO] [val phase]
2025-04-09 18:45:55,653 [INFO] error: 1.4292 age_error:1.4292
2025-04-09 18:45:55,653 [INFO] loss: 3.8525 age_loss:3.8525
2025-04-09 18:45:55,653 [INFO] Best Epoch: 3
2025-04-09 18:45:56,182 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_7.pth
2025-04-09 18:45:56,302 [INFO] Epoch 8/9
2025-04-09 18:45:56,302 [INFO] ----------------------------------------
2025-04-09 18:46:12,887 [INFO] [trn phase]
2025-04-09 18:46:12,887 [INFO] error: 0.4904 age_error:0.4904
2025-04-09 18:46:12,887 [INFO] loss: 1.3454 age_loss:1.3454
2025-04-09 18:46:19,927 [INFO] [val phase]
2025-04-09 18:46:19,927 [INFO] error: 1.4754 age_error:1.4754
2025-04-09 18:46:19,927 [INFO] loss: 4.0060 age_loss:4.0060
2025-04-09 18:46:19,927 [INFO] Best Epoch: 3
2025-04-09 18:46:20,455 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_8.pth
2025-04-09 18:46:20,588 [INFO] Epoch 9/9
2025-04-09 18:46:20,588 [INFO] ----------------------------------------
2025-04-09 18:46:36,742 [INFO] [trn phase]
2025-04-09 18:46:36,744 [INFO] error: 0.4161 age_error:0.4161
2025-04-09 18:46:36,744 [INFO] loss: 1.1575 age_loss:1.1575
2025-04-09 18:46:43,993 [INFO] [val phase]
2025-04-09 18:46:43,993 [INFO] error: 1.4591 age_error:1.4591
2025-04-09 18:46:43,993 [INFO] loss: 4.0893 age_loss:4.0893
2025-04-09 18:46:43,993 [INFO] Best Epoch: 3
2025-04-09 18:46:44,516 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_9.pth
2025-04-09 18:46:44,661 [INFO] Training complete in 4m 1s
2025-04-09 18:46:44,661 [INFO] Best epoch: 3
2025-04-09 18:47:14,228 [INFO] Model evalution:
2025-04-09 18:47:14,228 [INFO] [trn set]
2025-04-09 18:47:14,228 [INFO] age (mae): 0.7688
2025-04-09 18:47:14,228 [INFO] [val set]
2025-04-09 18:47:14,228 [INFO] age (mae): 1.2821
2025-04-09 18:47:14,228 [INFO] [tst set]
2025-04-09 18:47:14,228 [INFO] age (mae): 0.6196
2025-04-09 18:51:20,821 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 1e-05, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-09 18:51:20,831 [INFO] running on: cuda:0
2025-04-09 18:51:21,200 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-09 18:51:21,201 [INFO] Number of trn data 9643
2025-04-09 18:51:21,201 [INFO] Number of val data 3679
2025-04-09 18:51:21,515 [INFO] Epoch 10/10
2025-04-09 18:51:21,515 [INFO] ----------------------------------------
2025-04-09 18:51:38,866 [INFO] [trn phase]
2025-04-09 18:51:38,867 [INFO] error: 0.3374 age_error:0.3374
2025-04-09 18:51:38,867 [INFO] loss: 0.9654 age_loss:0.9654
2025-04-09 18:51:46,048 [INFO] [val phase]
2025-04-09 18:51:46,048 [INFO] error: 1.4942 age_error:1.4942
2025-04-09 18:51:46,048 [INFO] loss: 4.1791 age_loss:4.1791
2025-04-09 18:51:46,048 [INFO] Best Epoch: 3
2025-04-09 18:51:46,566 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_10.pth
2025-04-09 18:51:46,717 [INFO] Training complete in 0m 26s
2025-04-09 18:51:46,717 [INFO] Best epoch: 3
2025-04-09 18:52:16,034 [INFO] Model evalution:
2025-04-09 18:52:16,034 [INFO] [trn set]
2025-04-09 18:52:16,034 [INFO] age (mae): 0.7688
2025-04-09 18:52:16,034 [INFO] [val set]
2025-04-09 18:52:16,034 [INFO] age (mae): 1.2821
2025-04-09 18:52:16,034 [INFO] [tst set]
2025-04-09 18:52:16,034 [INFO] age (mae): 0.6196
2025-04-09 18:56:22,863 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 1e-05, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-09 18:56:22,882 [INFO] running on: cuda:0
2025-04-09 18:56:23,255 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
