2025-02-18 23:38:27,936 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-18 23:38:27,946 [INFO] running on: cuda:0
2025-02-18 23:38:28,324 [INFO] Params to learn:
2025-02-18 23:38:28,324 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-18 23:38:28,327 [INFO] Number of trn data 11333
2025-02-18 23:38:28,327 [INFO] Number of val data 3300
2025-02-18 23:38:28,333 [INFO] Epoch 0/9
2025-02-18 23:38:28,333 [INFO] ----------------------------------------
2025-02-18 23:38:47,704 [INFO] [trn phase]
2025-02-18 23:38:47,705 [INFO] error: 1.3863 age_error:1.3863
2025-02-18 23:38:47,705 [INFO] loss: 2.3314 age_loss:2.3314
2025-02-18 23:38:54,391 [INFO] [val phase]
2025-02-18 23:38:54,391 [INFO] error: 1.2873 age_error:1.2873
2025-02-18 23:38:54,391 [INFO] loss: 2.1595 age_loss:2.1595
2025-02-18 23:38:54,391 [INFO] Best Epoch: 0
2025-02-18 23:38:54,857 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_0.pth
2025-02-18 23:38:54,896 [INFO] Epoch 1/9
2025-02-18 23:38:54,896 [INFO] ----------------------------------------
2025-02-18 23:39:13,859 [INFO] [trn phase]
2025-02-18 23:39:13,861 [INFO] error: 1.1480 age_error:1.1480
2025-02-18 23:39:13,861 [INFO] loss: 2.0023 age_loss:2.0023
2025-02-18 23:39:20,759 [INFO] [val phase]
2025-02-18 23:39:20,759 [INFO] error: 1.2591 age_error:1.2591
2025-02-18 23:39:20,759 [INFO] loss: 2.1850 age_loss:2.1850
2025-02-18 23:39:20,759 [INFO] Best Epoch: 1
2025-02-18 23:39:21,254 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_1.pth
2025-02-18 23:39:21,305 [INFO] Epoch 2/9
2025-02-18 23:39:21,305 [INFO] ----------------------------------------
2025-02-18 23:39:40,326 [INFO] [trn phase]
2025-02-18 23:39:40,328 [INFO] error: 1.0364 age_error:1.0364
2025-02-18 23:39:40,329 [INFO] loss: 1.8285 age_loss:1.8285
2025-02-18 23:39:47,168 [INFO] [val phase]
2025-02-18 23:39:47,168 [INFO] error: 1.2518 age_error:1.2518
2025-02-18 23:39:47,168 [INFO] loss: 2.1770 age_loss:2.1770
2025-02-18 23:39:47,168 [INFO] Best Epoch: 2
2025-02-18 23:39:47,663 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_2.pth
2025-02-18 23:39:47,778 [INFO] Epoch 3/9
2025-02-18 23:39:47,778 [INFO] ----------------------------------------
2025-02-18 23:40:06,823 [INFO] [trn phase]
2025-02-18 23:40:06,823 [INFO] error: 0.9569 age_error:0.9569
2025-02-18 23:40:06,823 [INFO] loss: 1.6965 age_loss:1.6965
2025-02-18 23:40:13,663 [INFO] [val phase]
2025-02-18 23:40:13,663 [INFO] error: 1.2700 age_error:1.2700
2025-02-18 23:40:13,663 [INFO] loss: 2.2289 age_loss:2.2289
2025-02-18 23:40:13,663 [INFO] Best Epoch: 2
2025-02-18 23:40:14,158 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_3.pth
2025-02-18 23:40:14,229 [INFO] Epoch 4/9
2025-02-18 23:40:14,229 [INFO] ----------------------------------------
2025-02-18 23:40:33,813 [INFO] [trn phase]
2025-02-18 23:40:33,813 [INFO] error: 0.8794 age_error:0.8794
2025-02-18 23:40:33,814 [INFO] loss: 1.5624 age_loss:1.5624
2025-02-18 23:40:40,642 [INFO] [val phase]
2025-02-18 23:40:40,642 [INFO] error: 1.2288 age_error:1.2288
2025-02-18 23:40:40,642 [INFO] loss: 2.1895 age_loss:2.1895
2025-02-18 23:40:40,642 [INFO] Best Epoch: 4
2025-02-18 23:40:41,135 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_4.pth
2025-02-18 23:40:41,217 [INFO] Epoch 5/9
2025-02-18 23:40:41,217 [INFO] ----------------------------------------
2025-02-18 23:41:00,201 [INFO] [trn phase]
2025-02-18 23:41:00,203 [INFO] error: 0.7859 age_error:0.7859
2025-02-18 23:41:00,203 [INFO] loss: 1.4113 age_loss:1.4113
2025-02-18 23:41:07,032 [INFO] [val phase]
2025-02-18 23:41:07,032 [INFO] error: 1.2752 age_error:1.2752
2025-02-18 23:41:07,032 [INFO] loss: 2.2764 age_loss:2.2764
2025-02-18 23:41:07,032 [INFO] Best Epoch: 4
2025-02-18 23:41:07,524 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_5.pth
2025-02-18 23:41:07,618 [INFO] Epoch 6/9
2025-02-18 23:41:07,618 [INFO] ----------------------------------------
2025-02-18 23:41:26,676 [INFO] [trn phase]
2025-02-18 23:41:26,679 [INFO] error: 0.7093 age_error:0.7093
2025-02-18 23:41:26,679 [INFO] loss: 1.2970 age_loss:1.2970
2025-02-18 23:41:33,504 [INFO] [val phase]
2025-02-18 23:41:33,504 [INFO] error: 1.2821 age_error:1.2821
2025-02-18 23:41:33,504 [INFO] loss: 2.3180 age_loss:2.3180
2025-02-18 23:41:33,504 [INFO] Best Epoch: 4
2025-02-18 23:41:34,053 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_6.pth
2025-02-18 23:41:34,157 [INFO] Epoch 7/9
2025-02-18 23:41:34,157 [INFO] ----------------------------------------
2025-02-18 23:41:53,204 [INFO] [trn phase]
2025-02-18 23:41:53,207 [INFO] error: 0.6553 age_error:0.6553
2025-02-18 23:41:53,207 [INFO] loss: 1.1997 age_loss:1.1997
2025-02-18 23:42:00,023 [INFO] [val phase]
2025-02-18 23:42:00,023 [INFO] error: 1.3345 age_error:1.3345
2025-02-18 23:42:00,023 [INFO] loss: 2.4179 age_loss:2.4179
2025-02-18 23:42:00,023 [INFO] Best Epoch: 4
2025-02-18 23:42:00,524 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_7.pth
2025-02-18 23:42:00,647 [INFO] Epoch 8/9
2025-02-18 23:42:00,647 [INFO] ----------------------------------------
2025-02-18 23:42:19,682 [INFO] [trn phase]
2025-02-18 23:42:19,685 [INFO] error: 0.5902 age_error:0.5902
2025-02-18 23:42:19,685 [INFO] loss: 1.0928 age_loss:1.0928
2025-02-18 23:42:26,505 [INFO] [val phase]
2025-02-18 23:42:26,505 [INFO] error: 1.3545 age_error:1.3545
2025-02-18 23:42:26,505 [INFO] loss: 2.4868 age_loss:2.4868
2025-02-18 23:42:26,505 [INFO] Best Epoch: 4
2025-02-18 23:42:26,997 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_8.pth
2025-02-18 23:42:27,124 [INFO] Epoch 9/9
2025-02-18 23:42:27,124 [INFO] ----------------------------------------
2025-02-18 23:42:46,179 [INFO] [trn phase]
2025-02-18 23:42:46,182 [INFO] error: 0.5346 age_error:0.5346
2025-02-18 23:42:46,182 [INFO] loss: 1.0096 age_loss:1.0096
2025-02-18 23:42:52,992 [INFO] [val phase]
2025-02-18 23:42:52,992 [INFO] error: 1.3342 age_error:1.3342
2025-02-18 23:42:52,992 [INFO] loss: 2.5106 age_loss:2.5106
2025-02-18 23:42:52,992 [INFO] Best Epoch: 4
2025-02-18 23:42:53,493 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_9.pth
2025-02-18 23:42:53,688 [INFO] Training complete in 4m 25s
2025-02-18 23:42:53,688 [INFO] Best epoch: 4
2025-02-18 23:43:22,810 [INFO] Model evalution:
2025-02-18 23:43:22,810 [INFO] [trn set]
2025-02-18 23:43:22,810 [INFO] age (mae): 0.7462
2025-02-18 23:43:22,810 [INFO] [val set]
2025-02-18 23:43:22,810 [INFO] age (mae): 1.2270
2025-02-18 23:43:22,810 [INFO] [tst set]
2025-02-18 23:43:22,810 [INFO] age (mae): 0.7410
2025-02-18 23:58:42,384 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-18 23:58:42,394 [INFO] running on: cuda:0
2025-02-18 23:58:42,730 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-18 23:58:42,731 [INFO] Number of trn data 11333
2025-02-18 23:58:42,731 [INFO] Number of val data 3300
2025-02-18 23:58:42,953 [INFO] Epoch 10/10
2025-02-18 23:58:42,953 [INFO] ----------------------------------------
2025-02-18 23:59:02,999 [INFO] [trn phase]
2025-02-18 23:59:03,000 [INFO] error: 0.4604 age_error:0.4604
2025-02-18 23:59:03,000 [INFO] loss: 0.8502 age_loss:0.8502
2025-02-18 23:59:09,831 [INFO] [val phase]
2025-02-18 23:59:09,831 [INFO] error: 1.2958 age_error:1.2958
2025-02-18 23:59:09,831 [INFO] loss: 2.3703 age_loss:2.3703
2025-02-18 23:59:09,831 [INFO] Best Epoch: 4
2025-02-18 23:59:10,342 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_10.pth
2025-02-18 23:59:10,487 [INFO] Training complete in 0m 28s
2025-02-18 23:59:10,487 [INFO] Best epoch: 4
2025-02-18 23:59:39,333 [INFO] Model evalution:
2025-02-18 23:59:39,333 [INFO] [trn set]
2025-02-18 23:59:39,333 [INFO] age (mae): 0.7462
2025-02-18 23:59:39,333 [INFO] [val set]
2025-02-18 23:59:39,333 [INFO] age (mae): 1.2270
2025-02-18 23:59:39,333 [INFO] [tst set]
2025-02-18 23:59:39,333 [INFO] age (mae): 0.7410
2025-02-19 00:03:39,148 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-19 00:03:39,158 [INFO] running on: cuda:0
2025-02-19 00:03:39,503 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
