2025-05-14 16:11:02,767 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.8}}
2025-05-14 16:11:02,777 [INFO] running on: cuda:0
2025-05-14 16:11:03,208 [INFO] Params to learn:
2025-05-14 16:11:03,209 [INFO] 	 model.conv1.weight, 9408
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-14 16:11:03,213 [INFO] Number of trn data 12101
2025-05-14 16:11:03,213 [INFO] Number of val data 3025
2025-05-14 16:11:03,221 [INFO] Epoch 0/9
2025-05-14 16:11:03,221 [INFO] ----------------------------------------
2025-05-14 16:11:17,928 [INFO] [trn phase]
2025-05-14 16:11:17,928 [INFO] error: 1.0309 level_error:1.0309
2025-05-14 16:11:17,928 [INFO] loss: 1.6692 level_loss:1.6692
2025-05-14 16:11:20,077 [INFO] [val phase]
2025-05-14 16:11:20,077 [INFO] error: 0.9901 level_error:0.9901
2025-05-14 16:11:20,077 [INFO] loss: 1.6349 level_loss:1.6349
2025-05-14 16:11:20,077 [INFO] Best Epoch: 0
2025-05-14 16:11:20,635 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_0.pth
2025-05-14 16:11:20,676 [INFO] Epoch 1/9
2025-05-14 16:11:20,676 [INFO] ----------------------------------------
2025-05-14 16:11:33,725 [INFO] [trn phase]
2025-05-14 16:11:33,728 [INFO] error: 0.9621 level_error:0.9621
2025-05-14 16:11:33,728 [INFO] loss: 1.5646 level_loss:1.5646
2025-05-14 16:11:35,986 [INFO] [val phase]
2025-05-14 16:11:35,987 [INFO] error: 0.9841 level_error:0.9841
2025-05-14 16:11:35,987 [INFO] loss: 1.5875 level_loss:1.5875
2025-05-14 16:11:35,987 [INFO] Best Epoch: 1
2025-05-14 16:11:36,575 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_1.pth
2025-05-14 16:11:36,688 [INFO] Epoch 2/9
2025-05-14 16:11:36,688 [INFO] ----------------------------------------
2025-05-14 16:11:49,733 [INFO] [trn phase]
2025-05-14 16:11:49,736 [INFO] error: 0.9255 level_error:0.9255
2025-05-14 16:11:49,736 [INFO] loss: 1.5134 level_loss:1.5134
2025-05-14 16:11:52,038 [INFO] [val phase]
2025-05-14 16:11:52,038 [INFO] error: 0.9669 level_error:0.9669
2025-05-14 16:11:52,038 [INFO] loss: 1.5872 level_loss:1.5872
2025-05-14 16:11:52,038 [INFO] Best Epoch: 2
2025-05-14 16:11:52,623 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_2.pth
2025-05-14 16:11:52,687 [INFO] Epoch 3/9
2025-05-14 16:11:52,687 [INFO] ----------------------------------------
2025-05-14 16:12:05,679 [INFO] [trn phase]
2025-05-14 16:12:05,682 [INFO] error: 0.8720 level_error:0.8720
2025-05-14 16:12:05,682 [INFO] loss: 1.4524 level_loss:1.4524
2025-05-14 16:12:07,910 [INFO] [val phase]
2025-05-14 16:12:07,910 [INFO] error: 0.9640 level_error:0.9640
2025-05-14 16:12:07,910 [INFO] loss: 1.5946 level_loss:1.5946
2025-05-14 16:12:07,910 [INFO] Best Epoch: 3
2025-05-14 16:12:08,507 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_3.pth
2025-05-14 16:12:08,585 [INFO] Epoch 4/9
2025-05-14 16:12:08,585 [INFO] ----------------------------------------
2025-05-14 16:12:21,647 [INFO] [trn phase]
2025-05-14 16:12:21,650 [INFO] error: 0.8246 level_error:0.8246
2025-05-14 16:12:21,650 [INFO] loss: 1.3898 level_loss:1.3898
2025-05-14 16:12:23,925 [INFO] [val phase]
2025-05-14 16:12:23,925 [INFO] error: 0.9712 level_error:0.9712
2025-05-14 16:12:23,925 [INFO] loss: 1.6081 level_loss:1.6081
2025-05-14 16:12:23,925 [INFO] Best Epoch: 3
2025-05-14 16:12:24,526 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_4.pth
2025-05-14 16:12:24,612 [INFO] Epoch 5/9
2025-05-14 16:12:24,612 [INFO] ----------------------------------------
2025-05-14 16:12:37,643 [INFO] [trn phase]
2025-05-14 16:12:37,646 [INFO] error: 0.7753 level_error:0.7753
2025-05-14 16:12:37,646 [INFO] loss: 1.3218 level_loss:1.3218
2025-05-14 16:12:39,924 [INFO] [val phase]
2025-05-14 16:12:39,925 [INFO] error: 0.9960 level_error:0.9960
2025-05-14 16:12:39,925 [INFO] loss: 1.6832 level_loss:1.6832
2025-05-14 16:12:39,925 [INFO] Best Epoch: 3
2025-05-14 16:12:40,521 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_5.pth
2025-05-14 16:12:40,676 [INFO] Epoch 6/9
2025-05-14 16:12:40,676 [INFO] ----------------------------------------
2025-05-14 16:12:53,783 [INFO] [trn phase]
2025-05-14 16:12:53,783 [INFO] error: 0.7135 level_error:0.7135
2025-05-14 16:12:53,783 [INFO] loss: 1.2326 level_loss:1.2326
2025-05-14 16:12:56,042 [INFO] [val phase]
2025-05-14 16:12:56,042 [INFO] error: 1.0182 level_error:1.0182
2025-05-14 16:12:56,042 [INFO] loss: 1.7176 level_loss:1.7176
2025-05-14 16:12:56,042 [INFO] Best Epoch: 3
2025-05-14 16:12:56,626 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_6.pth
2025-05-14 16:12:56,734 [INFO] Epoch 7/9
2025-05-14 16:12:56,734 [INFO] ----------------------------------------
2025-05-14 16:13:09,728 [INFO] [trn phase]
2025-05-14 16:13:09,731 [INFO] error: 0.6456 level_error:0.6456
2025-05-14 16:13:09,731 [INFO] loss: 1.1383 level_loss:1.1383
2025-05-14 16:13:11,977 [INFO] [val phase]
2025-05-14 16:13:11,977 [INFO] error: 1.1008 level_error:1.1008
2025-05-14 16:13:11,977 [INFO] loss: 1.8941 level_loss:1.8941
2025-05-14 16:13:11,977 [INFO] Best Epoch: 3
2025-05-14 16:13:12,574 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_7.pth
2025-05-14 16:13:12,695 [INFO] Epoch 8/9
2025-05-14 16:13:12,695 [INFO] ----------------------------------------
2025-05-14 16:13:25,699 [INFO] [trn phase]
2025-05-14 16:13:25,703 [INFO] error: 0.6039 level_error:0.6039
2025-05-14 16:13:25,703 [INFO] loss: 1.0765 level_loss:1.0765
2025-05-14 16:13:27,953 [INFO] [val phase]
2025-05-14 16:13:27,953 [INFO] error: 1.1058 level_error:1.1058
2025-05-14 16:13:27,953 [INFO] loss: 1.9606 level_loss:1.9606
2025-05-14 16:13:27,953 [INFO] Best Epoch: 3
2025-05-14 16:13:28,556 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_8.pth
2025-05-14 16:13:28,687 [INFO] Epoch 9/9
2025-05-14 16:13:28,688 [INFO] ----------------------------------------
2025-05-14 16:13:41,688 [INFO] [trn phase]
2025-05-14 16:13:41,688 [INFO] error: 0.5583 level_error:0.5583
2025-05-14 16:13:41,688 [INFO] loss: 0.9931 level_loss:0.9931
2025-05-14 16:13:43,893 [INFO] [val phase]
2025-05-14 16:13:43,893 [INFO] error: 1.0569 level_error:1.0569
2025-05-14 16:13:43,893 [INFO] loss: 1.8810 level_loss:1.8810
2025-05-14 16:13:43,893 [INFO] Best Epoch: 3
2025-05-14 16:13:44,492 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_9.pth
2025-05-14 16:13:44,691 [INFO] Training complete in 2m 41s
2025-05-14 16:13:44,691 [INFO] Best epoch: 3
2025-05-14 16:14:26,684 [INFO] Model evalution:
2025-05-14 16:14:26,685 [INFO] [trn set]
2025-05-14 16:14:26,685 [INFO] level (mae): 0.8091
2025-05-14 16:14:26,685 [INFO] [val set]
2025-05-14 16:14:26,685 [INFO] level (mae): 0.9626
2025-05-14 16:14:26,685 [INFO] [tst set]
2025-05-14 16:14:26,685 [INFO] level (mae): 0.8354
2025-05-14 16:21:09,931 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.8}}
2025-05-14 16:21:09,941 [INFO] running on: cuda:0
2025-05-14 16:21:10,383 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-14 16:21:10,384 [INFO] Number of trn data 12101
2025-05-14 16:21:10,384 [INFO] Number of val data 3025
2025-05-14 16:21:10,613 [INFO] Epoch 10/10
2025-05-14 16:21:10,613 [INFO] ----------------------------------------
2025-05-14 16:21:25,272 [INFO] [trn phase]
2025-05-14 16:21:25,272 [INFO] error: 0.4872 level_error:0.4872
2025-05-14 16:21:25,272 [INFO] loss: 0.8775 level_loss:0.8775
2025-05-14 16:21:27,562 [INFO] [val phase]
2025-05-14 16:21:27,562 [INFO] error: 1.0602 level_error:1.0602
2025-05-14 16:21:27,562 [INFO] loss: 1.9541 level_loss:1.9541
2025-05-14 16:21:27,562 [INFO] Best Epoch: 3
2025-05-14 16:21:28,165 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_10.pth
2025-05-14 16:21:28,313 [INFO] Training complete in 0m 18s
2025-05-14 16:21:28,313 [INFO] Best epoch: 3
2025-05-14 16:22:10,343 [INFO] Model evalution:
2025-05-14 16:22:10,343 [INFO] [trn set]
2025-05-14 16:22:10,343 [INFO] level (mae): 0.8091
2025-05-14 16:22:10,343 [INFO] [val set]
2025-05-14 16:22:10,343 [INFO] level (mae): 0.9626
2025-05-14 16:22:10,343 [INFO] [tst set]
2025-05-14 16:22:10,343 [INFO] level (mae): 0.8354
2025-05-14 16:26:40,357 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.8}}
2025-05-14 16:26:40,367 [INFO] running on: cuda:0
2025-05-14 16:26:40,801 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
