2025-04-02 10:55:41,370 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'cjs', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'alpha': 0.1, 'beta': 0.8}}
2025-04-02 10:55:41,380 [INFO] running on: cuda:0
2025-04-02 10:55:41,754 [INFO] Params to learn:
2025-04-02 10:55:41,754 [INFO] 	 model.conv1.weight, 9408
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-02 10:55:41,758 [INFO] Number of trn data 9643
2025-04-02 10:55:41,758 [INFO] Number of val data 3679
2025-04-02 10:55:41,764 [INFO] Epoch 0/9
2025-04-02 10:55:41,764 [INFO] ----------------------------------------
2025-04-02 10:55:58,906 [INFO] [trn phase]
2025-04-02 10:55:58,906 [INFO] error: 2.0208 age_error:2.0208
2025-04-02 10:55:58,906 [INFO] loss: 0.6607 age_loss:0.6607
2025-04-02 10:56:05,944 [INFO] [val phase]
2025-04-02 10:56:05,944 [INFO] error: 1.9500 age_error:1.9500
2025-04-02 10:56:05,944 [INFO] loss: 0.6298 age_loss:0.6298
2025-04-02 10:56:05,944 [INFO] Best Epoch: 0
2025-04-02 10:56:06,437 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split4/checkpoint_0.pth
2025-04-02 10:56:06,472 [INFO] Epoch 1/9
2025-04-02 10:56:06,472 [INFO] ----------------------------------------
2025-04-02 10:56:22,735 [INFO] [trn phase]
2025-04-02 10:56:22,737 [INFO] error: 1.8268 age_error:1.8268
2025-04-02 10:56:22,737 [INFO] loss: 0.5204 age_loss:0.5204
2025-04-02 10:56:30,051 [INFO] [val phase]
2025-04-02 10:56:30,051 [INFO] error: 1.8665 age_error:1.8665
2025-04-02 10:56:30,051 [INFO] loss: 0.6366 age_loss:0.6366
2025-04-02 10:56:30,051 [INFO] Best Epoch: 1
2025-04-02 10:56:30,580 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split4/checkpoint_1.pth
2025-04-02 10:56:30,627 [INFO] Epoch 2/9
2025-04-02 10:56:30,627 [INFO] ----------------------------------------
2025-04-02 10:56:47,034 [INFO] [trn phase]
2025-04-02 10:56:47,036 [INFO] error: 1.6634 age_error:1.6634
2025-04-02 10:56:47,036 [INFO] loss: 0.4630 age_loss:0.4630
2025-04-02 10:56:54,233 [INFO] [val phase]
2025-04-02 10:56:54,233 [INFO] error: 1.7779 age_error:1.7779
2025-04-02 10:56:54,233 [INFO] loss: 0.6413 age_loss:0.6413
2025-04-02 10:56:54,233 [INFO] Best Epoch: 2
2025-04-02 10:56:54,754 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split4/checkpoint_2.pth
2025-04-02 10:56:54,866 [INFO] Epoch 3/9
2025-04-02 10:56:54,866 [INFO] ----------------------------------------
2025-04-02 10:57:11,326 [INFO] [trn phase]
2025-04-02 10:57:11,328 [INFO] error: 1.5237 age_error:1.5237
2025-04-02 10:57:11,328 [INFO] loss: 0.4102 age_loss:0.4102
2025-04-02 10:57:18,418 [INFO] [val phase]
2025-04-02 10:57:18,418 [INFO] error: 1.8005 age_error:1.8005
2025-04-02 10:57:18,418 [INFO] loss: 0.6518 age_loss:0.6518
2025-04-02 10:57:18,418 [INFO] Best Epoch: 2
2025-04-02 10:57:18,945 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split4/checkpoint_3.pth
2025-04-02 10:57:19,014 [INFO] Epoch 4/9
2025-04-02 10:57:19,014 [INFO] ----------------------------------------
2025-04-02 10:57:35,387 [INFO] [trn phase]
2025-04-02 10:57:35,389 [INFO] error: 1.3940 age_error:1.3940
2025-04-02 10:57:35,389 [INFO] loss: 0.3596 age_loss:0.3596
2025-04-02 10:57:42,711 [INFO] [val phase]
2025-04-02 10:57:42,711 [INFO] error: 1.6757 age_error:1.6757
2025-04-02 10:57:42,711 [INFO] loss: 0.6801 age_loss:0.6801
2025-04-02 10:57:42,711 [INFO] Best Epoch: 4
2025-04-02 10:57:43,239 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split4/checkpoint_4.pth
2025-04-02 10:57:43,316 [INFO] Epoch 5/9
2025-04-02 10:57:43,316 [INFO] ----------------------------------------
2025-04-02 10:57:59,653 [INFO] [trn phase]
2025-04-02 10:57:59,656 [INFO] error: 1.2320 age_error:1.2320
2025-04-02 10:57:59,656 [INFO] loss: 0.3144 age_loss:0.3144
2025-04-02 10:58:06,845 [INFO] [val phase]
2025-04-02 10:58:06,845 [INFO] error: 1.6165 age_error:1.6165
2025-04-02 10:58:06,845 [INFO] loss: 0.7110 age_loss:0.7110
2025-04-02 10:58:06,845 [INFO] Best Epoch: 5
2025-04-02 10:58:07,367 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split4/checkpoint_5.pth
2025-04-02 10:58:07,455 [INFO] Epoch 6/9
2025-04-02 10:58:07,455 [INFO] ----------------------------------------
2025-04-02 10:58:23,834 [INFO] [trn phase]
2025-04-02 10:58:23,836 [INFO] error: 1.0854 age_error:1.0854
2025-04-02 10:58:23,836 [INFO] loss: 0.2611 age_loss:0.2611
2025-04-02 10:58:31,020 [INFO] [val phase]
2025-04-02 10:58:31,020 [INFO] error: 1.7611 age_error:1.7611
2025-04-02 10:58:31,020 [INFO] loss: 0.7567 age_loss:0.7567
2025-04-02 10:58:31,020 [INFO] Best Epoch: 5
2025-04-02 10:58:31,558 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split4/checkpoint_6.pth
2025-04-02 10:58:31,712 [INFO] Epoch 7/9
2025-04-02 10:58:31,712 [INFO] ----------------------------------------
2025-04-02 10:58:47,952 [INFO] [trn phase]
2025-04-02 10:58:47,954 [INFO] error: 1.0091 age_error:1.0091
2025-04-02 10:58:47,954 [INFO] loss: 0.2353 age_loss:0.2353
2025-04-02 10:58:55,103 [INFO] [val phase]
2025-04-02 10:58:55,103 [INFO] error: 1.5463 age_error:1.5463
2025-04-02 10:58:55,103 [INFO] loss: 0.7515 age_loss:0.7515
2025-04-02 10:58:55,103 [INFO] Best Epoch: 7
2025-04-02 10:58:55,629 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split4/checkpoint_7.pth
2025-04-02 10:58:55,736 [INFO] Epoch 8/9
2025-04-02 10:58:55,736 [INFO] ----------------------------------------
2025-04-02 10:59:12,396 [INFO] [trn phase]
2025-04-02 10:59:12,398 [INFO] error: 0.9300 age_error:0.9300
2025-04-02 10:59:12,398 [INFO] loss: 0.2162 age_loss:0.2162
2025-04-02 10:59:19,662 [INFO] [val phase]
2025-04-02 10:59:19,662 [INFO] error: 1.5371 age_error:1.5371
2025-04-02 10:59:19,662 [INFO] loss: 0.7743 age_loss:0.7743
2025-04-02 10:59:19,662 [INFO] Best Epoch: 8
2025-04-02 10:59:20,184 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split4/checkpoint_8.pth
2025-04-02 10:59:20,303 [INFO] Epoch 9/9
2025-04-02 10:59:20,303 [INFO] ----------------------------------------
2025-04-02 10:59:37,107 [INFO] [trn phase]
2025-04-02 10:59:37,109 [INFO] error: 0.8296 age_error:0.8296
2025-04-02 10:59:37,109 [INFO] loss: 0.1824 age_loss:0.1824
2025-04-02 10:59:44,385 [INFO] [val phase]
2025-04-02 10:59:44,385 [INFO] error: 1.5667 age_error:1.5667
2025-04-02 10:59:44,385 [INFO] loss: 0.8091 age_loss:0.8091
2025-04-02 10:59:44,385 [INFO] Best Epoch: 8
2025-04-02 10:59:44,913 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split4/checkpoint_9.pth
2025-04-02 10:59:45,044 [INFO] Training complete in 4m 3s
2025-04-02 10:59:45,044 [INFO] Best epoch: 8
2025-04-02 11:00:15,371 [INFO] Model evalution:
2025-04-02 11:00:15,372 [INFO] [trn set]
2025-04-02 11:00:15,372 [INFO] age (mae): 0.7781
2025-04-02 11:00:15,372 [INFO] [val set]
2025-04-02 11:00:15,372 [INFO] age (mae): 1.5374
2025-04-02 11:00:15,372 [INFO] [tst set]
2025-04-02 11:00:15,372 [INFO] age (mae): 1.1055
2025-04-02 11:04:24,993 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'cjs', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'alpha': 0.1, 'beta': 0.8}}
2025-04-02 11:04:25,004 [INFO] running on: cuda:0
2025-04-02 11:04:25,392 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-02 11:04:25,393 [INFO] Number of trn data 9643
2025-04-02 11:04:25,393 [INFO] Number of val data 3679
2025-04-02 11:04:25,723 [INFO] Epoch 10/10
2025-04-02 11:04:25,723 [INFO] ----------------------------------------
2025-04-02 11:04:43,010 [INFO] [trn phase]
2025-04-02 11:04:43,010 [INFO] error: 0.7449 age_error:0.7449
2025-04-02 11:04:43,010 [INFO] loss: 0.1525 age_loss:0.1525
2025-04-02 11:04:50,104 [INFO] [val phase]
2025-04-02 11:04:50,104 [INFO] error: 1.4857 age_error:1.4857
2025-04-02 11:04:50,104 [INFO] loss: 0.7823 age_loss:0.7823
2025-04-02 11:04:50,104 [INFO] Best Epoch: 10
2025-04-02 11:04:50,639 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split4/checkpoint_10.pth
2025-04-02 11:04:50,775 [INFO] Training complete in 0m 25s
2025-04-02 11:04:50,775 [INFO] Best epoch: 10
2025-04-02 11:05:20,730 [INFO] Model evalution:
2025-04-02 11:05:20,739 [INFO] [trn set]
2025-04-02 11:05:20,739 [INFO] age (mae): 0.6432
2025-04-02 11:05:20,739 [INFO] [val set]
2025-04-02 11:05:20,739 [INFO] age (mae): 1.4841
2025-04-02 11:05:20,739 [INFO] [tst set]
2025-04-02 11:05:20,739 [INFO] age (mae): 0.9902
2025-04-02 11:09:30,272 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'cjs', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'alpha': 0.1, 'beta': 0.8}}
2025-04-02 11:09:30,282 [INFO] running on: cuda:0
2025-04-02 11:09:30,660 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
