2025-02-22 01:59:15,642 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-22 01:59:15,652 [INFO] running on: cuda:0
2025-02-22 01:59:15,996 [INFO] Params to learn:
2025-02-22 01:59:15,996 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-22 01:59:15,999 [INFO] Number of trn data 10048
2025-02-22 01:59:15,999 [INFO] Number of val data 4380
2025-02-22 01:59:16,006 [INFO] Epoch 0/9
2025-02-22 01:59:16,006 [INFO] ----------------------------------------
2025-02-22 01:59:33,626 [INFO] [trn phase]
2025-02-22 01:59:33,626 [INFO] error: 1.4090 age_error:1.4090
2025-02-22 01:59:33,626 [INFO] loss: 2.3576 age_loss:2.3576
2025-02-22 01:59:41,899 [INFO] [val phase]
2025-02-22 01:59:41,899 [INFO] error: 1.2386 age_error:1.2386
2025-02-22 01:59:41,899 [INFO] loss: 2.1328 age_loss:2.1328
2025-02-22 01:59:41,899 [INFO] Best Epoch: 0
2025-02-22 01:59:42,430 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_0.pth
2025-02-22 01:59:42,467 [INFO] Epoch 1/9
2025-02-22 01:59:42,467 [INFO] ----------------------------------------
2025-02-22 01:59:59,341 [INFO] [trn phase]
2025-02-22 01:59:59,343 [INFO] error: 1.1427 age_error:1.1427
2025-02-22 01:59:59,343 [INFO] loss: 1.9895 age_loss:1.9895
2025-02-22 02:00:07,744 [INFO] [val phase]
2025-02-22 02:00:07,744 [INFO] error: 1.2998 age_error:1.2998
2025-02-22 02:00:07,744 [INFO] loss: 2.1893 age_loss:2.1893
2025-02-22 02:00:07,744 [INFO] Best Epoch: 0
2025-02-22 02:00:08,306 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_1.pth
2025-02-22 02:00:08,356 [INFO] Epoch 2/9
2025-02-22 02:00:08,356 [INFO] ----------------------------------------
2025-02-22 02:00:25,424 [INFO] [trn phase]
2025-02-22 02:00:25,424 [INFO] error: 1.0366 age_error:1.0366
2025-02-22 02:00:25,424 [INFO] loss: 1.8327 age_loss:1.8327
2025-02-22 02:00:33,938 [INFO] [val phase]
2025-02-22 02:00:33,938 [INFO] error: 1.1943 age_error:1.1943
2025-02-22 02:00:33,938 [INFO] loss: 2.0869 age_loss:2.0869
2025-02-22 02:00:33,938 [INFO] Best Epoch: 2
2025-02-22 02:00:34,500 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_2.pth
2025-02-22 02:00:34,616 [INFO] Epoch 3/9
2025-02-22 02:00:34,616 [INFO] ----------------------------------------
2025-02-22 02:00:51,690 [INFO] [trn phase]
2025-02-22 02:00:51,692 [INFO] error: 0.9392 age_error:0.9392
2025-02-22 02:00:51,692 [INFO] loss: 1.6734 age_loss:1.6734
2025-02-22 02:01:00,008 [INFO] [val phase]
2025-02-22 02:01:00,008 [INFO] error: 1.2135 age_error:1.2135
2025-02-22 02:01:00,008 [INFO] loss: 2.1376 age_loss:2.1376
2025-02-22 02:01:00,008 [INFO] Best Epoch: 2
2025-02-22 02:01:00,566 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_3.pth
2025-02-22 02:01:00,636 [INFO] Epoch 4/9
2025-02-22 02:01:00,636 [INFO] ----------------------------------------
2025-02-22 02:01:17,734 [INFO] [trn phase]
2025-02-22 02:01:17,736 [INFO] error: 0.8621 age_error:0.8621
2025-02-22 02:01:17,736 [INFO] loss: 1.5415 age_loss:1.5415
2025-02-22 02:01:26,172 [INFO] [val phase]
2025-02-22 02:01:26,173 [INFO] error: 1.2689 age_error:1.2689
2025-02-22 02:01:26,173 [INFO] loss: 2.2316 age_loss:2.2316
2025-02-22 02:01:26,173 [INFO] Best Epoch: 2
2025-02-22 02:01:26,735 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_4.pth
2025-02-22 02:01:26,815 [INFO] Epoch 5/9
2025-02-22 02:01:26,815 [INFO] ----------------------------------------
2025-02-22 02:01:43,778 [INFO] [trn phase]
2025-02-22 02:01:43,781 [INFO] error: 0.7727 age_error:0.7727
2025-02-22 02:01:43,781 [INFO] loss: 1.3970 age_loss:1.3970
2025-02-22 02:01:52,116 [INFO] [val phase]
2025-02-22 02:01:52,116 [INFO] error: 1.2795 age_error:1.2795
2025-02-22 02:01:52,116 [INFO] loss: 2.2773 age_loss:2.2773
2025-02-22 02:01:52,116 [INFO] Best Epoch: 2
2025-02-22 02:01:52,679 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_5.pth
2025-02-22 02:01:52,827 [INFO] Epoch 6/9
2025-02-22 02:01:52,827 [INFO] ----------------------------------------
2025-02-22 02:02:09,867 [INFO] [trn phase]
2025-02-22 02:02:09,869 [INFO] error: 0.7116 age_error:0.7116
2025-02-22 02:02:09,869 [INFO] loss: 1.2902 age_loss:1.2902
2025-02-22 02:02:18,254 [INFO] [val phase]
2025-02-22 02:02:18,254 [INFO] error: 1.2950 age_error:1.2950
2025-02-22 02:02:18,254 [INFO] loss: 2.2933 age_loss:2.2933
2025-02-22 02:02:18,254 [INFO] Best Epoch: 2
2025-02-22 02:02:18,811 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_6.pth
2025-02-22 02:02:18,913 [INFO] Epoch 7/9
2025-02-22 02:02:18,913 [INFO] ----------------------------------------
2025-02-22 02:02:35,970 [INFO] [trn phase]
2025-02-22 02:02:35,972 [INFO] error: 0.6293 age_error:0.6293
2025-02-22 02:02:35,972 [INFO] loss: 1.1697 age_loss:1.1697
2025-02-22 02:02:44,450 [INFO] [val phase]
2025-02-22 02:02:44,450 [INFO] error: 1.2922 age_error:1.2922
2025-02-22 02:02:44,450 [INFO] loss: 2.3654 age_loss:2.3654
2025-02-22 02:02:44,450 [INFO] Best Epoch: 2
2025-02-22 02:02:45,013 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_7.pth
2025-02-22 02:02:45,126 [INFO] Epoch 8/9
2025-02-22 02:02:45,126 [INFO] ----------------------------------------
2025-02-22 02:03:02,005 [INFO] [trn phase]
2025-02-22 02:03:02,006 [INFO] error: 0.5740 age_error:0.5740
2025-02-22 02:03:02,006 [INFO] loss: 1.0787 age_loss:1.0787
2025-02-22 02:03:10,375 [INFO] [val phase]
2025-02-22 02:03:10,375 [INFO] error: 1.3308 age_error:1.3308
2025-02-22 02:03:10,375 [INFO] loss: 2.5048 age_loss:2.5048
2025-02-22 02:03:10,375 [INFO] Best Epoch: 2
2025-02-22 02:03:10,930 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_8.pth
2025-02-22 02:03:11,055 [INFO] Epoch 9/9
2025-02-22 02:03:11,055 [INFO] ----------------------------------------
2025-02-22 02:03:28,245 [INFO] [trn phase]
2025-02-22 02:03:28,248 [INFO] error: 0.5272 age_error:0.5272
2025-02-22 02:03:28,248 [INFO] loss: 1.0023 age_loss:1.0023
2025-02-22 02:03:36,661 [INFO] [val phase]
2025-02-22 02:03:36,661 [INFO] error: 1.3457 age_error:1.3457
2025-02-22 02:03:36,661 [INFO] loss: 2.5341 age_loss:2.5341
2025-02-22 02:03:36,661 [INFO] Best Epoch: 2
2025-02-22 02:03:37,222 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_9.pth
2025-02-22 02:03:37,416 [INFO] Training complete in 4m 21s
2025-02-22 02:03:37,416 [INFO] Best epoch: 2
2025-02-22 02:04:06,632 [INFO] Model evalution:
2025-02-22 02:04:06,632 [INFO] [trn set]
2025-02-22 02:04:06,632 [INFO] age (mae): 0.8945
2025-02-22 02:04:06,632 [INFO] [val set]
2025-02-22 02:04:06,632 [INFO] age (mae): 1.1934
2025-02-22 02:04:06,632 [INFO] [tst set]
2025-02-22 02:04:06,632 [INFO] age (mae): 0.8415
2025-02-22 02:11:44,599 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-22 02:11:44,609 [INFO] running on: cuda:0
2025-02-22 02:11:44,960 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-22 02:11:44,960 [INFO] Number of trn data 10048
2025-02-22 02:11:44,960 [INFO] Number of val data 4380
2025-02-22 02:11:45,188 [INFO] Epoch 10/10
2025-02-22 02:11:45,188 [INFO] ----------------------------------------
2025-02-22 02:12:02,808 [INFO] [trn phase]
2025-02-22 02:12:02,808 [INFO] error: 0.4577 age_error:0.4577
2025-02-22 02:12:02,808 [INFO] loss: 0.8808 age_loss:0.8808
2025-02-22 02:12:11,149 [INFO] [val phase]
2025-02-22 02:12:11,149 [INFO] error: 1.3057 age_error:1.3057
2025-02-22 02:12:11,149 [INFO] loss: 2.4132 age_loss:2.4132
2025-02-22 02:12:11,149 [INFO] Best Epoch: 2
2025-02-22 02:12:11,707 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_10.pth
2025-02-22 02:12:11,846 [INFO] Training complete in 0m 27s
2025-02-22 02:12:11,846 [INFO] Best epoch: 2
2025-02-22 02:12:41,239 [INFO] Model evalution:
2025-02-22 02:12:41,239 [INFO] [trn set]
2025-02-22 02:12:41,239 [INFO] age (mae): 0.8945
2025-02-22 02:12:41,239 [INFO] [val set]
2025-02-22 02:12:41,239 [INFO] age (mae): 1.1934
2025-02-22 02:12:41,239 [INFO] [tst set]
2025-02-22 02:12:41,239 [INFO] age (mae): 0.8415
2025-02-22 02:16:42,024 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-22 02:16:42,034 [INFO] running on: cuda:0
2025-02-22 02:16:42,380 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
