2025-02-20 12:45:00,800 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-20 12:45:00,809 [INFO] running on: cuda:0
2025-02-20 12:45:01,153 [INFO] Params to learn:
2025-02-20 12:45:01,153 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-20 12:45:01,157 [INFO] Number of trn data 11333
2025-02-20 12:45:01,157 [INFO] Number of val data 3300
2025-02-20 12:45:01,164 [INFO] Epoch 0/9
2025-02-20 12:45:01,164 [INFO] ----------------------------------------
2025-02-20 12:45:20,646 [INFO] [trn phase]
2025-02-20 12:45:20,647 [INFO] error: 1.3863 age_error:1.3863
2025-02-20 12:45:20,647 [INFO] loss: 2.3314 age_loss:2.3314
2025-02-20 12:45:27,352 [INFO] [val phase]
2025-02-20 12:45:27,352 [INFO] error: 1.2873 age_error:1.2873
2025-02-20 12:45:27,352 [INFO] loss: 2.1595 age_loss:2.1595
2025-02-20 12:45:27,352 [INFO] Best Epoch: 0
2025-02-20 12:45:27,821 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_0.pth
2025-02-20 12:45:27,862 [INFO] Epoch 1/9
2025-02-20 12:45:27,862 [INFO] ----------------------------------------
2025-02-20 12:45:46,786 [INFO] [trn phase]
2025-02-20 12:45:46,789 [INFO] error: 1.1480 age_error:1.1480
2025-02-20 12:45:46,789 [INFO] loss: 2.0023 age_loss:2.0023
2025-02-20 12:45:53,613 [INFO] [val phase]
2025-02-20 12:45:53,614 [INFO] error: 1.2591 age_error:1.2591
2025-02-20 12:45:53,614 [INFO] loss: 2.1850 age_loss:2.1850
2025-02-20 12:45:53,614 [INFO] Best Epoch: 1
2025-02-20 12:45:54,116 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_1.pth
2025-02-20 12:45:54,168 [INFO] Epoch 2/9
2025-02-20 12:45:54,168 [INFO] ----------------------------------------
2025-02-20 12:46:13,210 [INFO] [trn phase]
2025-02-20 12:46:13,212 [INFO] error: 1.0364 age_error:1.0364
2025-02-20 12:46:13,212 [INFO] loss: 1.8285 age_loss:1.8285
2025-02-20 12:46:20,072 [INFO] [val phase]
2025-02-20 12:46:20,072 [INFO] error: 1.2518 age_error:1.2518
2025-02-20 12:46:20,072 [INFO] loss: 2.1770 age_loss:2.1770
2025-02-20 12:46:20,072 [INFO] Best Epoch: 2
2025-02-20 12:46:20,570 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_2.pth
2025-02-20 12:46:20,687 [INFO] Epoch 3/9
2025-02-20 12:46:20,687 [INFO] ----------------------------------------
2025-02-20 12:46:39,727 [INFO] [trn phase]
2025-02-20 12:46:39,728 [INFO] error: 0.9569 age_error:0.9569
2025-02-20 12:46:39,728 [INFO] loss: 1.6965 age_loss:1.6965
2025-02-20 12:46:46,561 [INFO] [val phase]
2025-02-20 12:46:46,561 [INFO] error: 1.2700 age_error:1.2700
2025-02-20 12:46:46,561 [INFO] loss: 2.2289 age_loss:2.2289
2025-02-20 12:46:46,562 [INFO] Best Epoch: 2
2025-02-20 12:46:47,069 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_3.pth
2025-02-20 12:46:47,144 [INFO] Epoch 4/9
2025-02-20 12:46:47,144 [INFO] ----------------------------------------
2025-02-20 12:47:06,190 [INFO] [trn phase]
2025-02-20 12:47:06,192 [INFO] error: 0.8794 age_error:0.8794
2025-02-20 12:47:06,192 [INFO] loss: 1.5624 age_loss:1.5624
2025-02-20 12:47:13,015 [INFO] [val phase]
2025-02-20 12:47:13,016 [INFO] error: 1.2288 age_error:1.2288
2025-02-20 12:47:13,016 [INFO] loss: 2.1895 age_loss:2.1895
2025-02-20 12:47:13,016 [INFO] Best Epoch: 4
2025-02-20 12:47:13,517 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_4.pth
2025-02-20 12:47:13,602 [INFO] Epoch 5/9
2025-02-20 12:47:13,602 [INFO] ----------------------------------------
2025-02-20 12:47:32,814 [INFO] [trn phase]
2025-02-20 12:47:32,817 [INFO] error: 0.7859 age_error:0.7859
2025-02-20 12:47:32,817 [INFO] loss: 1.4113 age_loss:1.4113
2025-02-20 12:47:39,705 [INFO] [val phase]
2025-02-20 12:47:39,705 [INFO] error: 1.2752 age_error:1.2752
2025-02-20 12:47:39,705 [INFO] loss: 2.2764 age_loss:2.2764
2025-02-20 12:47:39,705 [INFO] Best Epoch: 4
2025-02-20 12:47:40,211 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_5.pth
2025-02-20 12:47:40,307 [INFO] Epoch 6/9
2025-02-20 12:47:40,307 [INFO] ----------------------------------------
2025-02-20 12:47:59,495 [INFO] [trn phase]
2025-02-20 12:47:59,499 [INFO] error: 0.7093 age_error:0.7093
2025-02-20 12:47:59,499 [INFO] loss: 1.2970 age_loss:1.2970
2025-02-20 12:48:06,329 [INFO] [val phase]
2025-02-20 12:48:06,329 [INFO] error: 1.2821 age_error:1.2821
2025-02-20 12:48:06,329 [INFO] loss: 2.3180 age_loss:2.3180
2025-02-20 12:48:06,329 [INFO] Best Epoch: 4
2025-02-20 12:48:06,830 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_6.pth
2025-02-20 12:48:06,938 [INFO] Epoch 7/9
2025-02-20 12:48:06,938 [INFO] ----------------------------------------
2025-02-20 12:48:26,181 [INFO] [trn phase]
2025-02-20 12:48:26,184 [INFO] error: 0.6553 age_error:0.6553
2025-02-20 12:48:26,184 [INFO] loss: 1.1997 age_loss:1.1997
2025-02-20 12:48:33,032 [INFO] [val phase]
2025-02-20 12:48:33,032 [INFO] error: 1.3345 age_error:1.3345
2025-02-20 12:48:33,032 [INFO] loss: 2.4179 age_loss:2.4179
2025-02-20 12:48:33,032 [INFO] Best Epoch: 4
2025-02-20 12:48:33,539 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_7.pth
2025-02-20 12:48:33,659 [INFO] Epoch 8/9
2025-02-20 12:48:33,659 [INFO] ----------------------------------------
2025-02-20 12:48:52,692 [INFO] [trn phase]
2025-02-20 12:48:52,695 [INFO] error: 0.5902 age_error:0.5902
2025-02-20 12:48:52,695 [INFO] loss: 1.0928 age_loss:1.0928
2025-02-20 12:48:59,511 [INFO] [val phase]
2025-02-20 12:48:59,511 [INFO] error: 1.3545 age_error:1.3545
2025-02-20 12:48:59,511 [INFO] loss: 2.4868 age_loss:2.4868
2025-02-20 12:48:59,511 [INFO] Best Epoch: 4
2025-02-20 12:49:00,011 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_8.pth
2025-02-20 12:49:00,143 [INFO] Epoch 9/9
2025-02-20 12:49:00,143 [INFO] ----------------------------------------
2025-02-20 12:49:19,138 [INFO] [trn phase]
2025-02-20 12:49:19,140 [INFO] error: 0.5346 age_error:0.5346
2025-02-20 12:49:19,141 [INFO] loss: 1.0096 age_loss:1.0096
2025-02-20 12:49:25,988 [INFO] [val phase]
2025-02-20 12:49:25,988 [INFO] error: 1.3342 age_error:1.3342
2025-02-20 12:49:25,988 [INFO] loss: 2.5106 age_loss:2.5106
2025-02-20 12:49:25,988 [INFO] Best Epoch: 4
2025-02-20 12:49:26,488 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_9.pth
2025-02-20 12:49:26,688 [INFO] Training complete in 4m 26s
2025-02-20 12:49:26,688 [INFO] Best epoch: 4
2025-02-20 12:49:55,725 [INFO] Model evalution:
2025-02-20 12:49:55,725 [INFO] [trn set]
2025-02-20 12:49:55,725 [INFO] age (mae): 0.7462
2025-02-20 12:49:55,725 [INFO] [val set]
2025-02-20 12:49:55,725 [INFO] age (mae): 1.2270
2025-02-20 12:49:55,725 [INFO] [tst set]
2025-02-20 12:49:55,725 [INFO] age (mae): 0.7410
2025-02-20 14:28:46,587 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.8}}
2025-02-20 14:28:46,596 [INFO] running on: cuda:0
2025-02-20 14:28:46,937 [INFO] Params to learn:
2025-02-20 14:28:46,938 [INFO] 	 model.conv1.weight, 9408
2025-02-20 14:28:46,938 [INFO] 	 model.bn1.weight, 64
2025-02-20 14:28:46,938 [INFO] 	 model.bn1.bias, 64
2025-02-20 14:28:46,938 [INFO] 	 model.layer1.0.conv1.weight, 4096
2025-02-20 14:28:46,938 [INFO] 	 model.layer1.0.bn1.weight, 64
2025-02-20 14:28:46,938 [INFO] 	 model.layer1.0.bn1.bias, 64
2025-02-20 14:28:46,938 [INFO] 	 model.layer1.0.conv2.weight, 36864
2025-02-20 14:28:46,938 [INFO] 	 model.layer1.0.bn2.weight, 64
2025-02-20 14:28:46,938 [INFO] 	 model.layer1.0.bn2.bias, 64
2025-02-20 14:28:46,938 [INFO] 	 model.layer1.0.conv3.weight, 16384
2025-02-20 14:28:46,938 [INFO] 	 model.layer1.0.bn3.weight, 256
2025-02-20 14:28:46,938 [INFO] 	 model.layer1.0.bn3.bias, 256
2025-02-20 14:28:46,938 [INFO] 	 model.layer1.0.downsample.0.weight, 16384
2025-02-20 14:28:46,938 [INFO] 	 model.layer1.0.downsample.1.weight, 256
2025-02-20 14:28:46,938 [INFO] 	 model.layer1.0.downsample.1.bias, 256
2025-02-20 14:28:46,938 [INFO] 	 model.layer1.1.conv1.weight, 16384
2025-02-20 14:28:46,938 [INFO] 	 model.layer1.1.bn1.weight, 64
2025-02-20 14:28:46,938 [INFO] 	 model.layer1.1.bn1.bias, 64
2025-02-20 14:28:46,938 [INFO] 	 model.layer1.1.conv2.weight, 36864
2025-02-20 14:28:46,938 [INFO] 	 model.layer1.1.bn2.weight, 64
2025-02-20 14:28:46,938 [INFO] 	 model.layer1.1.bn2.bias, 64
2025-02-20 14:28:46,938 [INFO] 	 model.layer1.1.conv3.weight, 16384
2025-02-20 14:28:46,938 [INFO] 	 model.layer1.1.bn3.weight, 256
2025-02-20 14:28:46,938 [INFO] 	 model.layer1.1.bn3.bias, 256
2025-02-20 14:28:46,938 [INFO] 	 model.layer1.2.conv1.weight, 16384
2025-02-20 14:28:46,938 [INFO] 	 model.layer1.2.bn1.weight, 64
2025-02-20 14:28:46,938 [INFO] 	 model.layer1.2.bn1.bias, 64
2025-02-20 14:28:46,938 [INFO] 	 model.layer1.2.conv2.weight, 36864
2025-02-20 14:28:46,938 [INFO] 	 model.layer1.2.bn2.weight, 64
2025-02-20 14:28:46,938 [INFO] 	 model.layer1.2.bn2.bias, 64
2025-02-20 14:28:46,938 [INFO] 	 model.layer1.2.conv3.weight, 16384
2025-02-20 14:28:46,938 [INFO] 	 model.layer1.2.bn3.weight, 256
2025-02-20 14:28:46,938 [INFO] 	 model.layer1.2.bn3.bias, 256
2025-02-20 14:28:46,938 [INFO] 	 model.layer2.0.conv1.weight, 32768
2025-02-20 14:28:46,938 [INFO] 	 model.layer2.0.bn1.weight, 128
2025-02-20 14:28:46,938 [INFO] 	 model.layer2.0.bn1.bias, 128
2025-02-20 14:28:46,938 [INFO] 	 model.layer2.0.conv2.weight, 147456
2025-02-20 14:28:46,938 [INFO] 	 model.layer2.0.bn2.weight, 128
2025-02-20 14:28:46,938 [INFO] 	 model.layer2.0.bn2.bias, 128
2025-02-20 14:28:46,938 [INFO] 	 model.layer2.0.conv3.weight, 65536
2025-02-20 14:28:46,938 [INFO] 	 model.layer2.0.bn3.weight, 512
2025-02-20 14:28:46,938 [INFO] 	 model.layer2.0.bn3.bias, 512
2025-02-20 14:28:46,938 [INFO] 	 model.layer2.0.downsample.0.weight, 131072
2025-02-20 14:28:46,938 [INFO] 	 model.layer2.0.downsample.1.weight, 512
2025-02-20 14:28:46,938 [INFO] 	 model.layer2.0.downsample.1.bias, 512
2025-02-20 14:28:46,938 [INFO] 	 model.layer2.1.conv1.weight, 65536
2025-02-20 14:28:46,938 [INFO] 	 model.layer2.1.bn1.weight, 128
2025-02-20 14:28:46,938 [INFO] 	 model.layer2.1.bn1.bias, 128
2025-02-20 14:28:46,938 [INFO] 	 model.layer2.1.conv2.weight, 147456
2025-02-20 14:28:46,938 [INFO] 	 model.layer2.1.bn2.weight, 128
2025-02-20 14:28:46,938 [INFO] 	 model.layer2.1.bn2.bias, 128
2025-02-20 14:28:46,938 [INFO] 	 model.layer2.1.conv3.weight, 65536
2025-02-20 14:28:46,938 [INFO] 	 model.layer2.1.bn3.weight, 512
2025-02-20 14:28:46,938 [INFO] 	 model.layer2.1.bn3.bias, 512
2025-02-20 14:28:46,938 [INFO] 	 model.layer2.2.conv1.weight, 65536
2025-02-20 14:28:46,938 [INFO] 	 model.layer2.2.bn1.weight, 128
2025-02-20 14:28:46,938 [INFO] 	 model.layer2.2.bn1.bias, 128
2025-02-20 14:28:46,938 [INFO] 	 model.layer2.2.conv2.weight, 147456
2025-02-20 14:28:46,938 [INFO] 	 model.layer2.2.bn2.weight, 128
2025-02-20 14:28:46,938 [INFO] 	 model.layer2.2.bn2.bias, 128
2025-02-20 14:28:46,938 [INFO] 	 model.layer2.2.conv3.weight, 65536
2025-02-20 14:28:46,938 [INFO] 	 model.layer2.2.bn3.weight, 512
2025-02-20 14:28:46,939 [INFO] 	 model.layer2.2.bn3.bias, 512
2025-02-20 14:28:46,939 [INFO] 	 model.layer2.3.conv1.weight, 65536
2025-02-20 14:28:46,939 [INFO] 	 model.layer2.3.bn1.weight, 128
2025-02-20 14:28:46,939 [INFO] 	 model.layer2.3.bn1.bias, 128
2025-02-20 14:28:46,939 [INFO] 	 model.layer2.3.conv2.weight, 147456
2025-02-20 14:28:46,939 [INFO] 	 model.layer2.3.bn2.weight, 128
2025-02-20 14:28:46,939 [INFO] 	 model.layer2.3.bn2.bias, 128
2025-02-20 14:28:46,939 [INFO] 	 model.layer2.3.conv3.weight, 65536
2025-02-20 14:28:46,939 [INFO] 	 model.layer2.3.bn3.weight, 512
2025-02-20 14:28:46,939 [INFO] 	 model.layer2.3.bn3.bias, 512
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.0.conv1.weight, 131072
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.0.bn1.weight, 256
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.0.bn1.bias, 256
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.0.conv2.weight, 589824
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.0.bn2.weight, 256
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.0.bn2.bias, 256
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.0.conv3.weight, 262144
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.0.bn3.weight, 1024
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.0.bn3.bias, 1024
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.0.downsample.0.weight, 524288
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.0.downsample.1.weight, 1024
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.0.downsample.1.bias, 1024
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.1.conv1.weight, 262144
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.1.bn1.weight, 256
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.1.bn1.bias, 256
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.1.conv2.weight, 589824
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.1.bn2.weight, 256
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.1.bn2.bias, 256
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.1.conv3.weight, 262144
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.1.bn3.weight, 1024
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.1.bn3.bias, 1024
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.2.conv1.weight, 262144
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.2.bn1.weight, 256
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.2.bn1.bias, 256
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.2.conv2.weight, 589824
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.2.bn2.weight, 256
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.2.bn2.bias, 256
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.2.conv3.weight, 262144
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.2.bn3.weight, 1024
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.2.bn3.bias, 1024
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.3.conv1.weight, 262144
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.3.bn1.weight, 256
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.3.bn1.bias, 256
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.3.conv2.weight, 589824
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.3.bn2.weight, 256
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.3.bn2.bias, 256
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.3.conv3.weight, 262144
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.3.bn3.weight, 1024
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.3.bn3.bias, 1024
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.4.conv1.weight, 262144
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.4.bn1.weight, 256
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.4.bn1.bias, 256
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.4.conv2.weight, 589824
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.4.bn2.weight, 256
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.4.bn2.bias, 256
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.4.conv3.weight, 262144
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.4.bn3.weight, 1024
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.4.bn3.bias, 1024
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.5.conv1.weight, 262144
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.5.bn1.weight, 256
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.5.bn1.bias, 256
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.5.conv2.weight, 589824
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.5.bn2.weight, 256
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.5.bn2.bias, 256
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.5.conv3.weight, 262144
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.5.bn3.weight, 1024
2025-02-20 14:28:46,939 [INFO] 	 model.layer3.5.bn3.bias, 1024
2025-02-20 14:28:46,939 [INFO] 	 model.layer4.0.conv1.weight, 524288
2025-02-20 14:28:46,939 [INFO] 	 model.layer4.0.bn1.weight, 512
2025-02-20 14:28:46,939 [INFO] 	 model.layer4.0.bn1.bias, 512
2025-02-20 14:28:46,939 [INFO] 	 model.layer4.0.conv2.weight, 2359296
2025-02-20 14:28:46,939 [INFO] 	 model.layer4.0.bn2.weight, 512
2025-02-20 14:28:46,939 [INFO] 	 model.layer4.0.bn2.bias, 512
2025-02-20 14:28:46,939 [INFO] 	 model.layer4.0.conv3.weight, 1048576
2025-02-20 14:28:46,939 [INFO] 	 model.layer4.0.bn3.weight, 2048
2025-02-20 14:28:46,939 [INFO] 	 model.layer4.0.bn3.bias, 2048
2025-02-20 14:28:46,939 [INFO] 	 model.layer4.0.downsample.0.weight, 2097152
2025-02-20 14:28:46,939 [INFO] 	 model.layer4.0.downsample.1.weight, 2048
2025-02-20 14:28:46,939 [INFO] 	 model.layer4.0.downsample.1.bias, 2048
2025-02-20 14:28:46,939 [INFO] 	 model.layer4.1.conv1.weight, 1048576
2025-02-20 14:28:46,940 [INFO] 	 model.layer4.1.bn1.weight, 512
2025-02-20 14:28:46,940 [INFO] 	 model.layer4.1.bn1.bias, 512
2025-02-20 14:28:46,940 [INFO] 	 model.layer4.1.conv2.weight, 2359296
2025-02-20 14:28:46,940 [INFO] 	 model.layer4.1.bn2.weight, 512
2025-02-20 14:28:46,940 [INFO] 	 model.layer4.1.bn2.bias, 512
2025-02-20 14:28:46,940 [INFO] 	 model.layer4.1.conv3.weight, 1048576
2025-02-20 14:28:46,940 [INFO] 	 model.layer4.1.bn3.weight, 2048
2025-02-20 14:28:46,940 [INFO] 	 model.layer4.1.bn3.bias, 2048
2025-02-20 14:28:46,940 [INFO] 	 model.layer4.2.conv1.weight, 1048576
2025-02-20 14:28:46,940 [INFO] 	 model.layer4.2.bn1.weight, 512
2025-02-20 14:28:46,940 [INFO] 	 model.layer4.2.bn1.bias, 512
2025-02-20 14:28:46,940 [INFO] 	 model.layer4.2.conv2.weight, 2359296
2025-02-20 14:28:46,940 [INFO] 	 model.layer4.2.bn2.weight, 512
2025-02-20 14:28:46,940 [INFO] 	 model.layer4.2.bn2.bias, 512
2025-02-20 14:28:46,940 [INFO] 	 model.layer4.2.conv3.weight, 1048576
2025-02-20 14:28:46,940 [INFO] 	 model.layer4.2.bn3.weight, 2048
2025-02-20 14:28:46,940 [INFO] 	 model.layer4.2.bn3.bias, 2048
2025-02-20 14:28:46,940 [INFO] 	 heads.age.weight, 16384
2025-02-20 14:28:46,940 [INFO] 	 heads.age.bias, 8
2025-02-20 14:28:46,940 [INFO] Number of Learnable Parameters: 23524424

2025-02-20 14:28:46,941 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
