2025-04-16 00:54:12,238 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-16 00:54:12,250 [INFO] running on: cuda:0
2025-04-16 00:54:12,702 [INFO] Params to learn:
2025-04-16 00:54:12,702 [INFO] 	 model.conv1.weight, 9408
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-04-16 00:54:12,705 [INFO] Number of trn data 12101
2025-04-16 00:54:12,705 [INFO] Number of val data 3025
2025-04-16 00:54:12,713 [INFO] Epoch 0/9
2025-04-16 00:54:12,713 [INFO] ----------------------------------------
2025-04-16 00:54:27,367 [INFO] [trn phase]
2025-04-16 00:54:27,367 [INFO] error: 1.0281 level_error:1.0281
2025-04-16 00:54:27,367 [INFO] loss: 1.6624 level_loss:1.6624
2025-04-16 00:54:29,795 [INFO] [val phase]
2025-04-16 00:54:29,795 [INFO] error: 1.0126 level_error:1.0126
2025-04-16 00:54:29,804 [INFO] loss: 1.6634 level_loss:1.6634
2025-04-16 00:54:29,804 [INFO] Best Epoch: 0
2025-04-16 00:54:30,416 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_0.pth
2025-04-16 00:54:30,459 [INFO] Epoch 1/9
2025-04-16 00:54:30,459 [INFO] ----------------------------------------
2025-04-16 00:54:43,418 [INFO] [trn phase]
2025-04-16 00:54:43,422 [INFO] error: 0.9521 level_error:0.9521
2025-04-16 00:54:43,422 [INFO] loss: 1.5582 level_loss:1.5582
2025-04-16 00:54:45,890 [INFO] [val phase]
2025-04-16 00:54:45,890 [INFO] error: 0.9812 level_error:0.9812
2025-04-16 00:54:45,890 [INFO] loss: 1.5930 level_loss:1.5930
2025-04-16 00:54:45,890 [INFO] Best Epoch: 1
2025-04-16 00:54:46,623 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_1.pth
2025-04-16 00:54:46,684 [INFO] Epoch 2/9
2025-04-16 00:54:46,684 [INFO] ----------------------------------------
2025-04-16 00:54:59,568 [INFO] [trn phase]
2025-04-16 00:54:59,571 [INFO] error: 0.9131 level_error:0.9131
2025-04-16 00:54:59,571 [INFO] loss: 1.5073 level_loss:1.5073
2025-04-16 00:55:01,975 [INFO] [val phase]
2025-04-16 00:55:01,975 [INFO] error: 0.9732 level_error:0.9732
2025-04-16 00:55:01,975 [INFO] loss: 1.5836 level_loss:1.5836
2025-04-16 00:55:01,975 [INFO] Best Epoch: 2
2025-04-16 00:55:02,599 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_2.pth
2025-04-16 00:55:02,739 [INFO] Epoch 3/9
2025-04-16 00:55:02,739 [INFO] ----------------------------------------
2025-04-16 00:55:15,687 [INFO] [trn phase]
2025-04-16 00:55:15,690 [INFO] error: 0.8665 level_error:0.8665
2025-04-16 00:55:15,690 [INFO] loss: 1.4521 level_loss:1.4521
2025-04-16 00:55:18,035 [INFO] [val phase]
2025-04-16 00:55:18,035 [INFO] error: 0.9726 level_error:0.9726
2025-04-16 00:55:18,035 [INFO] loss: 1.5859 level_loss:1.5859
2025-04-16 00:55:18,035 [INFO] Best Epoch: 3
2025-04-16 00:55:18,687 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_3.pth
2025-04-16 00:55:18,765 [INFO] Epoch 4/9
2025-04-16 00:55:18,765 [INFO] ----------------------------------------
2025-04-16 00:55:31,612 [INFO] [trn phase]
2025-04-16 00:55:31,620 [INFO] error: 0.8240 level_error:0.8240
2025-04-16 00:55:31,620 [INFO] loss: 1.3893 level_loss:1.3893
2025-04-16 00:55:33,992 [INFO] [val phase]
2025-04-16 00:55:33,992 [INFO] error: 0.9805 level_error:0.9805
2025-04-16 00:55:33,992 [INFO] loss: 1.6002 level_loss:1.6002
2025-04-16 00:55:33,992 [INFO] Best Epoch: 3
2025-04-16 00:55:34,641 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_4.pth
2025-04-16 00:55:34,732 [INFO] Epoch 5/9
2025-04-16 00:55:34,732 [INFO] ----------------------------------------
2025-04-16 00:55:47,531 [INFO] [trn phase]
2025-04-16 00:55:47,535 [INFO] error: 0.7664 level_error:0.7664
2025-04-16 00:55:47,535 [INFO] loss: 1.3150 level_loss:1.3150
2025-04-16 00:55:49,871 [INFO] [val phase]
2025-04-16 00:55:49,871 [INFO] error: 0.9851 level_error:0.9851
2025-04-16 00:55:49,871 [INFO] loss: 1.6263 level_loss:1.6263
2025-04-16 00:55:49,871 [INFO] Best Epoch: 3
2025-04-16 00:55:50,510 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_5.pth
2025-04-16 00:55:50,680 [INFO] Epoch 6/9
2025-04-16 00:55:50,681 [INFO] ----------------------------------------
2025-04-16 00:56:03,642 [INFO] [trn phase]
2025-04-16 00:56:03,642 [INFO] error: 0.7104 level_error:0.7104
2025-04-16 00:56:03,642 [INFO] loss: 1.2339 level_loss:1.2339
2025-04-16 00:56:06,122 [INFO] [val phase]
2025-04-16 00:56:06,122 [INFO] error: 0.9957 level_error:0.9957
2025-04-16 00:56:06,122 [INFO] loss: 1.6753 level_loss:1.6753
2025-04-16 00:56:06,122 [INFO] Best Epoch: 3
2025-04-16 00:56:06,797 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_6.pth
2025-04-16 00:56:06,916 [INFO] Epoch 7/9
2025-04-16 00:56:06,916 [INFO] ----------------------------------------
2025-04-16 00:56:19,854 [INFO] [trn phase]
2025-04-16 00:56:19,857 [INFO] error: 0.6476 level_error:0.6476
2025-04-16 00:56:19,857 [INFO] loss: 1.1376 level_loss:1.1376
2025-04-16 00:56:22,217 [INFO] [val phase]
2025-04-16 00:56:22,217 [INFO] error: 1.0221 level_error:1.0221
2025-04-16 00:56:22,217 [INFO] loss: 1.7858 level_loss:1.7858
2025-04-16 00:56:22,217 [INFO] Best Epoch: 3
2025-04-16 00:56:22,876 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_7.pth
2025-04-16 00:56:23,005 [INFO] Epoch 8/9
2025-04-16 00:56:23,005 [INFO] ----------------------------------------
2025-04-16 00:56:35,904 [INFO] [trn phase]
2025-04-16 00:56:35,907 [INFO] error: 0.6066 level_error:0.6066
2025-04-16 00:56:35,907 [INFO] loss: 1.0665 level_loss:1.0665
2025-04-16 00:56:38,334 [INFO] [val phase]
2025-04-16 00:56:38,334 [INFO] error: 1.0248 level_error:1.0248
2025-04-16 00:56:38,334 [INFO] loss: 1.8060 level_loss:1.8060
2025-04-16 00:56:38,334 [INFO] Best Epoch: 3
2025-04-16 00:56:38,986 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_8.pth
2025-04-16 00:56:39,196 [INFO] Epoch 9/9
2025-04-16 00:56:39,196 [INFO] ----------------------------------------
2025-04-16 00:56:52,060 [INFO] [trn phase]
2025-04-16 00:56:52,061 [INFO] error: 0.5466 level_error:0.5466
2025-04-16 00:56:52,061 [INFO] loss: 0.9903 level_loss:0.9903
2025-04-16 00:56:54,397 [INFO] [val phase]
2025-04-16 00:56:54,397 [INFO] error: 1.0552 level_error:1.0552
2025-04-16 00:56:54,397 [INFO] loss: 1.8805 level_loss:1.8805
2025-04-16 00:56:54,397 [INFO] Best Epoch: 3
2025-04-16 00:56:55,137 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_9.pth
2025-04-16 00:56:55,289 [INFO] Training complete in 2m 43s
2025-04-16 00:56:55,289 [INFO] Best epoch: 3
2025-04-16 00:57:36,539 [INFO] Model evalution:
2025-04-16 00:57:36,539 [INFO] [trn set]
2025-04-16 00:57:36,539 [INFO] level (mae): 0.8292
2025-04-16 00:57:36,539 [INFO] [val set]
2025-04-16 00:57:36,540 [INFO] level (mae): 0.9722
2025-04-16 00:57:36,540 [INFO] [tst set]
2025-04-16 00:57:36,540 [INFO] level (mae): 0.8548
2025-04-16 01:08:59,072 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-16 01:08:59,082 [INFO] running on: cuda:0
2025-04-16 01:08:59,517 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-04-16 01:08:59,517 [INFO] Number of trn data 12101
2025-04-16 01:08:59,517 [INFO] Number of val data 3025
2025-04-16 01:08:59,736 [INFO] Epoch 10/10
2025-04-16 01:08:59,736 [INFO] ----------------------------------------
2025-04-16 01:09:14,068 [INFO] [trn phase]
2025-04-16 01:09:14,068 [INFO] error: 0.4936 level_error:0.4936
2025-04-16 01:09:14,068 [INFO] loss: 0.8725 level_loss:0.8725
2025-04-16 01:09:16,427 [INFO] [val phase]
2025-04-16 01:09:16,427 [INFO] error: 1.0489 level_error:1.0489
2025-04-16 01:09:16,427 [INFO] loss: 1.8536 level_loss:1.8536
2025-04-16 01:09:16,427 [INFO] Best Epoch: 3
2025-04-16 01:09:17,021 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_10.pth
2025-04-16 01:09:17,169 [INFO] Training complete in 0m 18s
2025-04-16 01:09:17,169 [INFO] Best epoch: 3
2025-04-16 01:09:58,029 [INFO] Model evalution:
2025-04-16 01:09:58,029 [INFO] [trn set]
2025-04-16 01:09:58,029 [INFO] level (mae): 0.8292
2025-04-16 01:09:58,029 [INFO] [val set]
2025-04-16 01:09:58,029 [INFO] level (mae): 0.9722
2025-04-16 01:09:58,029 [INFO] [tst set]
2025-04-16 01:09:58,029 [INFO] level (mae): 0.8548
2025-04-16 01:14:14,992 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-16 01:14:15,002 [INFO] running on: cuda:0
2025-04-16 01:14:15,436 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
