2025-04-06 01:42:06,149 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.2}}
2025-04-06 01:42:06,159 [INFO] running on: cuda:0
2025-04-06 01:42:06,515 [INFO] Params to learn:
2025-04-06 01:42:06,515 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-06 01:42:06,519 [INFO] Number of trn data 9643
2025-04-06 01:42:06,519 [INFO] Number of val data 3679
2025-04-06 01:42:06,525 [INFO] Epoch 0/9
2025-04-06 01:42:06,525 [INFO] ----------------------------------------
2025-04-06 01:42:23,578 [INFO] [trn phase]
2025-04-06 01:42:23,579 [INFO] error: 1.4055 age_error:1.4055
2025-04-06 01:42:23,579 [INFO] loss: 2.3581 age_loss:2.3581
2025-04-06 01:42:30,566 [INFO] [val phase]
2025-04-06 01:42:30,566 [INFO] error: 1.3615 age_error:1.3615
2025-04-06 01:42:30,566 [INFO] loss: 2.2959 age_loss:2.2959
2025-04-06 01:42:30,566 [INFO] Best Epoch: 0
2025-04-06 01:42:31,054 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_0.pth
2025-04-06 01:42:31,089 [INFO] Epoch 1/9
2025-04-06 01:42:31,089 [INFO] ----------------------------------------
2025-04-06 01:42:47,256 [INFO] [trn phase]
2025-04-06 01:42:47,258 [INFO] error: 1.1553 age_error:1.1553
2025-04-06 01:42:47,258 [INFO] loss: 2.0009 age_loss:2.0009
2025-04-06 01:42:54,390 [INFO] [val phase]
2025-04-06 01:42:54,390 [INFO] error: 1.2927 age_error:1.2927
2025-04-06 01:42:54,390 [INFO] loss: 2.2096 age_loss:2.2096
2025-04-06 01:42:54,390 [INFO] Best Epoch: 1
2025-04-06 01:42:54,916 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_1.pth
2025-04-06 01:42:54,964 [INFO] Epoch 2/9
2025-04-06 01:42:54,964 [INFO] ----------------------------------------
2025-04-06 01:43:11,228 [INFO] [trn phase]
2025-04-06 01:43:11,231 [INFO] error: 1.0300 age_error:1.0300
2025-04-06 01:43:11,231 [INFO] loss: 1.8096 age_loss:1.8096
2025-04-06 01:43:18,372 [INFO] [val phase]
2025-04-06 01:43:18,372 [INFO] error: 1.3368 age_error:1.3368
2025-04-06 01:43:18,373 [INFO] loss: 2.2765 age_loss:2.2765
2025-04-06 01:43:18,373 [INFO] Best Epoch: 1
2025-04-06 01:43:18,896 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_2.pth
2025-04-06 01:43:18,952 [INFO] Epoch 3/9
2025-04-06 01:43:18,953 [INFO] ----------------------------------------
2025-04-06 01:43:35,101 [INFO] [trn phase]
2025-04-06 01:43:35,104 [INFO] error: 0.9442 age_error:0.9442
2025-04-06 01:43:35,104 [INFO] loss: 1.6697 age_loss:1.6697
2025-04-06 01:43:42,205 [INFO] [val phase]
2025-04-06 01:43:42,206 [INFO] error: 1.3270 age_error:1.3270
2025-04-06 01:43:42,206 [INFO] loss: 2.2759 age_loss:2.2759
2025-04-06 01:43:42,206 [INFO] Best Epoch: 1
2025-04-06 01:43:42,789 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_3.pth
2025-04-06 01:43:42,856 [INFO] Epoch 4/9
2025-04-06 01:43:42,856 [INFO] ----------------------------------------
2025-04-06 01:43:59,334 [INFO] [trn phase]
2025-04-06 01:43:59,336 [INFO] error: 0.8356 age_error:0.8356
2025-04-06 01:43:59,336 [INFO] loss: 1.5069 age_loss:1.5069
2025-04-06 01:44:06,408 [INFO] [val phase]
2025-04-06 01:44:06,409 [INFO] error: 1.3428 age_error:1.3428
2025-04-06 01:44:06,409 [INFO] loss: 2.3686 age_loss:2.3686
2025-04-06 01:44:06,409 [INFO] Best Epoch: 1
2025-04-06 01:44:06,936 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_4.pth
2025-04-06 01:44:07,013 [INFO] Epoch 5/9
2025-04-06 01:44:07,013 [INFO] ----------------------------------------
2025-04-06 01:44:23,134 [INFO] [trn phase]
2025-04-06 01:44:23,136 [INFO] error: 0.7659 age_error:0.7659
2025-04-06 01:44:23,136 [INFO] loss: 1.3988 age_loss:1.3988
2025-04-06 01:44:30,203 [INFO] [val phase]
2025-04-06 01:44:30,203 [INFO] error: 1.3803 age_error:1.3803
2025-04-06 01:44:30,203 [INFO] loss: 2.4177 age_loss:2.4177
2025-04-06 01:44:30,203 [INFO] Best Epoch: 1
2025-04-06 01:44:30,735 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_5.pth
2025-04-06 01:44:30,823 [INFO] Epoch 6/9
2025-04-06 01:44:30,823 [INFO] ----------------------------------------
2025-04-06 01:44:47,475 [INFO] [trn phase]
2025-04-06 01:44:47,477 [INFO] error: 0.7009 age_error:0.7009
2025-04-06 01:44:47,477 [INFO] loss: 1.2789 age_loss:1.2789
2025-04-06 01:44:54,604 [INFO] [val phase]
2025-04-06 01:44:54,604 [INFO] error: 1.3501 age_error:1.3501
2025-04-06 01:44:54,604 [INFO] loss: 2.4727 age_loss:2.4727
2025-04-06 01:44:54,604 [INFO] Best Epoch: 1
2025-04-06 01:44:55,131 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_6.pth
2025-04-06 01:44:55,230 [INFO] Epoch 7/9
2025-04-06 01:44:55,230 [INFO] ----------------------------------------
2025-04-06 01:45:11,369 [INFO] [trn phase]
2025-04-06 01:45:11,371 [INFO] error: 0.6215 age_error:0.6215
2025-04-06 01:45:11,371 [INFO] loss: 1.1604 age_loss:1.1604
2025-04-06 01:45:18,434 [INFO] [val phase]
2025-04-06 01:45:18,434 [INFO] error: 1.3963 age_error:1.3963
2025-04-06 01:45:18,434 [INFO] loss: 2.5077 age_loss:2.5077
2025-04-06 01:45:18,434 [INFO] Best Epoch: 1
2025-04-06 01:45:18,959 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_7.pth
2025-04-06 01:45:19,124 [INFO] Epoch 8/9
2025-04-06 01:45:19,124 [INFO] ----------------------------------------
2025-04-06 01:45:35,808 [INFO] [trn phase]
2025-04-06 01:45:35,810 [INFO] error: 0.5714 age_error:0.5714
2025-04-06 01:45:35,810 [INFO] loss: 1.0784 age_loss:1.0784
2025-04-06 01:45:42,858 [INFO] [val phase]
2025-04-06 01:45:42,858 [INFO] error: 1.4382 age_error:1.4382
2025-04-06 01:45:42,858 [INFO] loss: 2.5915 age_loss:2.5915
2025-04-06 01:45:42,858 [INFO] Best Epoch: 1
2025-04-06 01:45:43,380 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_8.pth
2025-04-06 01:45:43,499 [INFO] Epoch 9/9
2025-04-06 01:45:43,499 [INFO] ----------------------------------------
2025-04-06 01:45:59,812 [INFO] [trn phase]
2025-04-06 01:45:59,814 [INFO] error: 0.5248 age_error:0.5248
2025-04-06 01:45:59,814 [INFO] loss: 0.9953 age_loss:0.9953
2025-04-06 01:46:06,856 [INFO] [val phase]
2025-04-06 01:46:06,856 [INFO] error: 1.4221 age_error:1.4221
2025-04-06 01:46:06,856 [INFO] loss: 2.6207 age_loss:2.6207
2025-04-06 01:46:06,856 [INFO] Best Epoch: 1
2025-04-06 01:46:07,385 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_9.pth
2025-04-06 01:46:07,514 [INFO] Training complete in 4m 1s
2025-04-06 01:46:07,514 [INFO] Best epoch: 1
2025-04-06 01:46:37,108 [INFO] Model evalution:
2025-04-06 01:46:37,108 [INFO] [trn set]
2025-04-06 01:46:37,108 [INFO] age (mae): 1.0074
2025-04-06 01:46:37,108 [INFO] [val set]
2025-04-06 01:46:37,108 [INFO] age (mae): 1.2933
2025-04-06 01:46:37,108 [INFO] [tst set]
2025-04-06 01:46:37,108 [INFO] age (mae): 0.6365
2025-04-06 01:50:40,423 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.2}}
2025-04-06 01:50:40,433 [INFO] running on: cuda:0
2025-04-06 01:50:40,768 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-06 01:50:40,768 [INFO] Number of trn data 9643
2025-04-06 01:50:40,768 [INFO] Number of val data 3679
2025-04-06 01:50:40,996 [INFO] Epoch 10/10
2025-04-06 01:50:40,996 [INFO] ----------------------------------------
2025-04-06 01:50:58,282 [INFO] [trn phase]
2025-04-06 01:50:58,283 [INFO] error: 0.4613 age_error:0.4613
2025-04-06 01:50:58,283 [INFO] loss: 0.8878 age_loss:0.8878
2025-04-06 01:51:05,363 [INFO] [val phase]
2025-04-06 01:51:05,363 [INFO] error: 1.4213 age_error:1.4213
2025-04-06 01:51:05,363 [INFO] loss: 2.6106 age_loss:2.6106
2025-04-06 01:51:05,363 [INFO] Best Epoch: 1
2025-04-06 01:51:05,892 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_10.pth
2025-04-06 01:51:06,029 [INFO] Training complete in 0m 25s
2025-04-06 01:51:06,029 [INFO] Best epoch: 1
2025-04-06 01:51:35,329 [INFO] Model evalution:
2025-04-06 01:51:35,330 [INFO] [trn set]
2025-04-06 01:51:35,330 [INFO] age (mae): 1.0074
2025-04-06 01:51:35,330 [INFO] [val set]
2025-04-06 01:51:35,330 [INFO] age (mae): 1.2933
2025-04-06 01:51:35,330 [INFO] [tst set]
2025-04-06 01:51:35,330 [INFO] age (mae): 0.6365
2025-04-06 01:55:38,493 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.2}}
2025-04-06 01:55:38,503 [INFO] running on: cuda:0
2025-04-06 01:55:38,845 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
