2025-05-14 00:40:06,664 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.5}}
2025-05-14 00:40:06,673 [INFO] running on: cuda:0
2025-05-14 00:40:07,105 [INFO] Params to learn:
2025-05-14 00:40:07,105 [INFO] 	 model.conv1.weight, 9408
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-14 00:40:07,109 [INFO] Number of trn data 12100
2025-05-14 00:40:07,109 [INFO] Number of val data 3026
2025-05-14 00:40:07,116 [INFO] Epoch 0/9
2025-05-14 00:40:07,116 [INFO] ----------------------------------------
2025-05-14 00:40:21,377 [INFO] [trn phase]
2025-05-14 00:40:21,377 [INFO] error: 1.0388 level_error:1.0388
2025-05-14 00:40:21,377 [INFO] loss: 1.6712 level_loss:1.6712
2025-05-14 00:40:23,523 [INFO] [val phase]
2025-05-14 00:40:23,523 [INFO] error: 1.0235 level_error:1.0235
2025-05-14 00:40:23,523 [INFO] loss: 1.6381 level_loss:1.6381
2025-05-14 00:40:23,523 [INFO] Best Epoch: 0
2025-05-14 00:40:24,094 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_0.pth
2025-05-14 00:40:24,133 [INFO] Epoch 1/9
2025-05-14 00:40:24,133 [INFO] ----------------------------------------
2025-05-14 00:40:36,834 [INFO] [trn phase]
2025-05-14 00:40:36,834 [INFO] error: 0.9630 level_error:0.9630
2025-05-14 00:40:36,834 [INFO] loss: 1.5694 level_loss:1.5694
2025-05-14 00:40:39,108 [INFO] [val phase]
2025-05-14 00:40:39,108 [INFO] error: 0.9931 level_error:0.9931
2025-05-14 00:40:39,108 [INFO] loss: 1.6009 level_loss:1.6009
2025-05-14 00:40:39,108 [INFO] Best Epoch: 1
2025-05-14 00:40:39,705 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_1.pth
2025-05-14 00:40:39,813 [INFO] Epoch 2/9
2025-05-14 00:40:39,813 [INFO] ----------------------------------------
2025-05-14 00:40:52,544 [INFO] [trn phase]
2025-05-14 00:40:52,544 [INFO] error: 0.9183 level_error:0.9183
2025-05-14 00:40:52,544 [INFO] loss: 1.5136 level_loss:1.5136
2025-05-14 00:40:54,810 [INFO] [val phase]
2025-05-14 00:40:54,810 [INFO] error: 0.9679 level_error:0.9679
2025-05-14 00:40:54,810 [INFO] loss: 1.5593 level_loss:1.5593
2025-05-14 00:40:54,810 [INFO] Best Epoch: 2
2025-05-14 00:40:55,421 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_2.pth
2025-05-14 00:40:55,484 [INFO] Epoch 3/9
2025-05-14 00:40:55,484 [INFO] ----------------------------------------
2025-05-14 00:41:08,189 [INFO] [trn phase]
2025-05-14 00:41:08,192 [INFO] error: 0.8702 level_error:0.8702
2025-05-14 00:41:08,192 [INFO] loss: 1.4499 level_loss:1.4499
2025-05-14 00:41:10,421 [INFO] [val phase]
2025-05-14 00:41:10,422 [INFO] error: 0.9478 level_error:0.9478
2025-05-14 00:41:10,422 [INFO] loss: 1.5655 level_loss:1.5655
2025-05-14 00:41:10,422 [INFO] Best Epoch: 3
2025-05-14 00:41:11,024 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_3.pth
2025-05-14 00:41:11,098 [INFO] Epoch 4/9
2025-05-14 00:41:11,098 [INFO] ----------------------------------------
2025-05-14 00:41:23,755 [INFO] [trn phase]
2025-05-14 00:41:23,758 [INFO] error: 0.8293 level_error:0.8293
2025-05-14 00:41:23,758 [INFO] loss: 1.3932 level_loss:1.3932
2025-05-14 00:41:26,010 [INFO] [val phase]
2025-05-14 00:41:26,010 [INFO] error: 0.9527 level_error:0.9527
2025-05-14 00:41:26,010 [INFO] loss: 1.5866 level_loss:1.5866
2025-05-14 00:41:26,010 [INFO] Best Epoch: 3
2025-05-14 00:41:26,609 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_4.pth
2025-05-14 00:41:26,694 [INFO] Epoch 5/9
2025-05-14 00:41:26,694 [INFO] ----------------------------------------
2025-05-14 00:41:39,341 [INFO] [trn phase]
2025-05-14 00:41:39,344 [INFO] error: 0.7660 level_error:0.7660
2025-05-14 00:41:39,344 [INFO] loss: 1.3138 level_loss:1.3138
2025-05-14 00:41:41,623 [INFO] [val phase]
2025-05-14 00:41:41,624 [INFO] error: 0.9931 level_error:0.9931
2025-05-14 00:41:41,624 [INFO] loss: 1.6621 level_loss:1.6621
2025-05-14 00:41:41,624 [INFO] Best Epoch: 3
2025-05-14 00:41:42,225 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_5.pth
2025-05-14 00:41:42,380 [INFO] Epoch 6/9
2025-05-14 00:41:42,381 [INFO] ----------------------------------------
2025-05-14 00:41:55,063 [INFO] [trn phase]
2025-05-14 00:41:55,066 [INFO] error: 0.7117 level_error:0.7117
2025-05-14 00:41:55,066 [INFO] loss: 1.2353 level_loss:1.2353
2025-05-14 00:41:57,289 [INFO] [val phase]
2025-05-14 00:41:57,289 [INFO] error: 1.0046 level_error:1.0046
2025-05-14 00:41:57,289 [INFO] loss: 1.7671 level_loss:1.7671
2025-05-14 00:41:57,289 [INFO] Best Epoch: 3
2025-05-14 00:41:57,890 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_6.pth
2025-05-14 00:41:57,996 [INFO] Epoch 7/9
2025-05-14 00:41:57,996 [INFO] ----------------------------------------
2025-05-14 00:42:10,699 [INFO] [trn phase]
2025-05-14 00:42:10,701 [INFO] error: 0.6465 level_error:0.6465
2025-05-14 00:42:10,701 [INFO] loss: 1.1360 level_loss:1.1360
2025-05-14 00:42:13,015 [INFO] [val phase]
2025-05-14 00:42:13,015 [INFO] error: 1.0152 level_error:1.0152
2025-05-14 00:42:13,015 [INFO] loss: 1.7329 level_loss:1.7329
2025-05-14 00:42:13,015 [INFO] Best Epoch: 3
2025-05-14 00:42:13,616 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_7.pth
2025-05-14 00:42:13,734 [INFO] Epoch 8/9
2025-05-14 00:42:13,734 [INFO] ----------------------------------------
2025-05-14 00:42:26,429 [INFO] [trn phase]
2025-05-14 00:42:26,432 [INFO] error: 0.5930 level_error:0.5930
2025-05-14 00:42:26,432 [INFO] loss: 1.0517 level_loss:1.0517
2025-05-14 00:42:28,656 [INFO] [val phase]
2025-05-14 00:42:28,656 [INFO] error: 1.0281 level_error:1.0281
2025-05-14 00:42:28,656 [INFO] loss: 1.8293 level_loss:1.8293
2025-05-14 00:42:28,656 [INFO] Best Epoch: 3
2025-05-14 00:42:29,260 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_8.pth
2025-05-14 00:42:29,454 [INFO] Epoch 9/9
2025-05-14 00:42:29,454 [INFO] ----------------------------------------
2025-05-14 00:42:42,163 [INFO] [trn phase]
2025-05-14 00:42:42,163 [INFO] error: 0.5350 level_error:0.5350
2025-05-14 00:42:42,163 [INFO] loss: 0.9588 level_loss:0.9588
2025-05-14 00:42:44,441 [INFO] [val phase]
2025-05-14 00:42:44,442 [INFO] error: 1.0172 level_error:1.0172
2025-05-14 00:42:44,442 [INFO] loss: 1.8278 level_loss:1.8278
2025-05-14 00:42:44,442 [INFO] Best Epoch: 3
2025-05-14 00:42:45,049 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_9.pth
2025-05-14 00:42:45,190 [INFO] Training complete in 2m 38s
2025-05-14 00:42:45,190 [INFO] Best epoch: 3
2025-05-14 00:43:26,071 [INFO] Model evalution:
2025-05-14 00:43:26,071 [INFO] [trn set]
2025-05-14 00:43:26,071 [INFO] level (mae): 0.8320
2025-05-14 00:43:26,071 [INFO] [val set]
2025-05-14 00:43:26,071 [INFO] level (mae): 0.9494
2025-05-14 00:43:26,071 [INFO] [tst set]
2025-05-14 00:43:26,071 [INFO] level (mae): 0.8086
2025-05-14 00:47:42,908 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.5}}
2025-05-14 00:47:42,918 [INFO] running on: cuda:0
2025-05-14 00:47:43,345 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-14 00:47:43,345 [INFO] Number of trn data 12100
2025-05-14 00:47:43,345 [INFO] Number of val data 3026
2025-05-14 00:47:43,569 [INFO] Epoch 10/10
2025-05-14 00:47:43,569 [INFO] ----------------------------------------
2025-05-14 00:47:57,754 [INFO] [trn phase]
2025-05-14 00:47:57,754 [INFO] error: 0.4717 level_error:0.4717
2025-05-14 00:47:57,754 [INFO] loss: 0.8554 level_loss:0.8554
2025-05-14 00:48:00,013 [INFO] [val phase]
2025-05-14 00:48:00,013 [INFO] error: 1.0446 level_error:1.0446
2025-05-14 00:48:00,013 [INFO] loss: 1.9462 level_loss:1.9462
2025-05-14 00:48:00,013 [INFO] Best Epoch: 3
2025-05-14 00:48:00,616 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_10.pth
2025-05-14 00:48:00,762 [INFO] Training complete in 0m 17s
2025-05-14 00:48:00,762 [INFO] Best epoch: 3
2025-05-14 00:48:41,551 [INFO] Model evalution:
2025-05-14 00:48:41,551 [INFO] [trn set]
2025-05-14 00:48:41,551 [INFO] level (mae): 0.8320
2025-05-14 00:48:41,551 [INFO] [val set]
2025-05-14 00:48:41,551 [INFO] level (mae): 0.9494
2025-05-14 00:48:41,551 [INFO] [tst set]
2025-05-14 00:48:41,551 [INFO] level (mae): 0.8086
2025-05-14 00:52:57,426 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.5}}
2025-05-14 00:52:57,436 [INFO] running on: cuda:0
2025-05-14 00:52:57,866 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
