2025-04-05 21:42:23,344 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-05 21:42:23,353 [INFO] running on: cuda:0
2025-04-05 21:42:23,690 [INFO] Params to learn:
2025-04-05 21:42:23,690 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-05 21:42:23,693 [INFO] Number of trn data 11333
2025-04-05 21:42:23,693 [INFO] Number of val data 3300
2025-04-05 21:42:23,700 [INFO] Epoch 0/9
2025-04-05 21:42:23,700 [INFO] ----------------------------------------
2025-04-05 21:42:43,561 [INFO] [trn phase]
2025-04-05 21:42:43,561 [INFO] error: 1.3863 age_error:1.3863
2025-04-05 21:42:43,561 [INFO] loss: 2.3314 age_loss:2.3314
2025-04-05 21:42:50,452 [INFO] [val phase]
2025-04-05 21:42:50,452 [INFO] error: 1.2873 age_error:1.2873
2025-04-05 21:42:50,452 [INFO] loss: 2.1595 age_loss:2.1595
2025-04-05 21:42:50,452 [INFO] Best Epoch: 0
2025-04-05 21:42:50,934 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_0.pth
2025-04-05 21:42:50,974 [INFO] Epoch 1/9
2025-04-05 21:42:50,974 [INFO] ----------------------------------------
2025-04-05 21:43:09,950 [INFO] [trn phase]
2025-04-05 21:43:09,952 [INFO] error: 1.1480 age_error:1.1480
2025-04-05 21:43:09,953 [INFO] loss: 2.0023 age_loss:2.0023
2025-04-05 21:43:16,825 [INFO] [val phase]
2025-04-05 21:43:16,825 [INFO] error: 1.2591 age_error:1.2591
2025-04-05 21:43:16,825 [INFO] loss: 2.1850 age_loss:2.1850
2025-04-05 21:43:16,825 [INFO] Best Epoch: 1
2025-04-05 21:43:17,317 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_1.pth
2025-04-05 21:43:17,367 [INFO] Epoch 2/9
2025-04-05 21:43:17,367 [INFO] ----------------------------------------
2025-04-05 21:43:36,442 [INFO] [trn phase]
2025-04-05 21:43:36,445 [INFO] error: 1.0364 age_error:1.0364
2025-04-05 21:43:36,445 [INFO] loss: 1.8285 age_loss:1.8285
2025-04-05 21:43:43,367 [INFO] [val phase]
2025-04-05 21:43:43,367 [INFO] error: 1.2518 age_error:1.2518
2025-04-05 21:43:43,367 [INFO] loss: 2.1770 age_loss:2.1770
2025-04-05 21:43:43,367 [INFO] Best Epoch: 2
2025-04-05 21:43:43,867 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_2.pth
2025-04-05 21:43:43,981 [INFO] Epoch 3/9
2025-04-05 21:43:43,981 [INFO] ----------------------------------------
2025-04-05 21:44:03,088 [INFO] [trn phase]
2025-04-05 21:44:03,088 [INFO] error: 0.9569 age_error:0.9569
2025-04-05 21:44:03,088 [INFO] loss: 1.6965 age_loss:1.6965
2025-04-05 21:44:09,984 [INFO] [val phase]
2025-04-05 21:44:09,984 [INFO] error: 1.2700 age_error:1.2700
2025-04-05 21:44:09,984 [INFO] loss: 2.2289 age_loss:2.2289
2025-04-05 21:44:09,984 [INFO] Best Epoch: 2
2025-04-05 21:44:10,486 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_3.pth
2025-04-05 21:44:10,558 [INFO] Epoch 4/9
2025-04-05 21:44:10,558 [INFO] ----------------------------------------
2025-04-05 21:44:29,733 [INFO] [trn phase]
2025-04-05 21:44:29,735 [INFO] error: 0.8794 age_error:0.8794
2025-04-05 21:44:29,736 [INFO] loss: 1.5624 age_loss:1.5624
2025-04-05 21:44:36,651 [INFO] [val phase]
2025-04-05 21:44:36,651 [INFO] error: 1.2288 age_error:1.2288
2025-04-05 21:44:36,652 [INFO] loss: 2.1895 age_loss:2.1895
2025-04-05 21:44:36,652 [INFO] Best Epoch: 4
2025-04-05 21:44:37,156 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_4.pth
2025-04-05 21:44:37,239 [INFO] Epoch 5/9
2025-04-05 21:44:37,239 [INFO] ----------------------------------------
2025-04-05 21:44:56,587 [INFO] [trn phase]
2025-04-05 21:44:56,590 [INFO] error: 0.7859 age_error:0.7859
2025-04-05 21:44:56,590 [INFO] loss: 1.4113 age_loss:1.4113
2025-04-05 21:45:03,539 [INFO] [val phase]
2025-04-05 21:45:03,539 [INFO] error: 1.2752 age_error:1.2752
2025-04-05 21:45:03,539 [INFO] loss: 2.2764 age_loss:2.2764
2025-04-05 21:45:03,539 [INFO] Best Epoch: 4
2025-04-05 21:45:04,042 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_5.pth
2025-04-05 21:45:04,136 [INFO] Epoch 6/9
2025-04-05 21:45:04,136 [INFO] ----------------------------------------
2025-04-05 21:45:23,829 [INFO] [trn phase]
2025-04-05 21:45:23,830 [INFO] error: 0.7093 age_error:0.7093
2025-04-05 21:45:23,830 [INFO] loss: 1.2970 age_loss:1.2970
2025-04-05 21:45:30,749 [INFO] [val phase]
2025-04-05 21:45:30,749 [INFO] error: 1.2821 age_error:1.2821
2025-04-05 21:45:30,749 [INFO] loss: 2.3180 age_loss:2.3180
2025-04-05 21:45:30,749 [INFO] Best Epoch: 4
2025-04-05 21:45:31,303 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_6.pth
2025-04-05 21:45:31,406 [INFO] Epoch 7/9
2025-04-05 21:45:31,406 [INFO] ----------------------------------------
2025-04-05 21:45:50,543 [INFO] [trn phase]
2025-04-05 21:45:50,546 [INFO] error: 0.6553 age_error:0.6553
2025-04-05 21:45:50,546 [INFO] loss: 1.1997 age_loss:1.1997
2025-04-05 21:45:57,470 [INFO] [val phase]
2025-04-05 21:45:57,470 [INFO] error: 1.3345 age_error:1.3345
2025-04-05 21:45:57,470 [INFO] loss: 2.4179 age_loss:2.4179
2025-04-05 21:45:57,470 [INFO] Best Epoch: 4
2025-04-05 21:45:57,970 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_7.pth
2025-04-05 21:45:58,087 [INFO] Epoch 8/9
2025-04-05 21:45:58,087 [INFO] ----------------------------------------
2025-04-05 21:46:17,587 [INFO] [trn phase]
2025-04-05 21:46:17,589 [INFO] error: 0.5902 age_error:0.5902
2025-04-05 21:46:17,589 [INFO] loss: 1.0928 age_loss:1.0928
2025-04-05 21:46:24,486 [INFO] [val phase]
2025-04-05 21:46:24,486 [INFO] error: 1.3545 age_error:1.3545
2025-04-05 21:46:24,486 [INFO] loss: 2.4868 age_loss:2.4868
2025-04-05 21:46:24,486 [INFO] Best Epoch: 4
2025-04-05 21:46:24,984 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_8.pth
2025-04-05 21:46:25,112 [INFO] Epoch 9/9
2025-04-05 21:46:25,112 [INFO] ----------------------------------------
2025-04-05 21:46:44,733 [INFO] [trn phase]
2025-04-05 21:46:44,734 [INFO] error: 0.5346 age_error:0.5346
2025-04-05 21:46:44,734 [INFO] loss: 1.0096 age_loss:1.0096
2025-04-05 21:46:51,658 [INFO] [val phase]
2025-04-05 21:46:51,659 [INFO] error: 1.3342 age_error:1.3342
2025-04-05 21:46:51,659 [INFO] loss: 2.5106 age_loss:2.5106
2025-04-05 21:46:51,659 [INFO] Best Epoch: 4
2025-04-05 21:46:52,161 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_9.pth
2025-04-05 21:46:52,359 [INFO] Training complete in 4m 29s
2025-04-05 21:46:52,359 [INFO] Best epoch: 4
2025-04-05 21:47:21,590 [INFO] Model evalution:
2025-04-05 21:47:21,590 [INFO] [trn set]
2025-04-05 21:47:21,590 [INFO] age (mae): 0.7462
2025-04-05 21:47:21,590 [INFO] [val set]
2025-04-05 21:47:21,590 [INFO] age (mae): 1.2270
2025-04-05 21:47:21,590 [INFO] [tst set]
2025-04-05 21:47:21,590 [INFO] age (mae): 0.7410
2025-04-05 22:02:50,422 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-05 22:02:50,432 [INFO] running on: cuda:0
2025-04-05 22:02:50,769 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-05 22:02:50,770 [INFO] Number of trn data 11333
2025-04-05 22:02:50,770 [INFO] Number of val data 3300
2025-04-05 22:02:50,994 [INFO] Epoch 10/10
2025-04-05 22:02:50,994 [INFO] ----------------------------------------
2025-04-05 22:03:10,644 [INFO] [trn phase]
2025-04-05 22:03:10,644 [INFO] error: 0.4630 age_error:0.4630
2025-04-05 22:03:10,644 [INFO] loss: 0.8712 age_loss:0.8712
2025-04-05 22:03:17,563 [INFO] [val phase]
2025-04-05 22:03:17,563 [INFO] error: 1.3258 age_error:1.3258
2025-04-05 22:03:17,563 [INFO] loss: 2.4261 age_loss:2.4261
2025-04-05 22:03:17,563 [INFO] Best Epoch: 4
2025-04-05 22:03:18,077 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_10.pth
2025-04-05 22:03:18,221 [INFO] Training complete in 0m 27s
2025-04-05 22:03:18,221 [INFO] Best epoch: 4
2025-04-05 22:03:47,310 [INFO] Model evalution:
2025-04-05 22:03:47,310 [INFO] [trn set]
2025-04-05 22:03:47,310 [INFO] age (mae): 0.7462
2025-04-05 22:03:47,310 [INFO] [val set]
2025-04-05 22:03:47,310 [INFO] age (mae): 1.2270
2025-04-05 22:03:47,310 [INFO] [tst set]
2025-04-05 22:03:47,310 [INFO] age (mae): 0.7410
2025-04-05 22:07:49,529 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-05 22:07:49,540 [INFO] running on: cuda:0
2025-04-05 22:07:49,884 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
