2025-04-02 10:40:37,718 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'cjs', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'alpha': 0.1, 'beta': 0.8}}
2025-04-02 10:40:37,727 [INFO] running on: cuda:0
2025-04-02 10:40:38,103 [INFO] Params to learn:
2025-04-02 10:40:38,103 [INFO] 	 model.conv1.weight, 9408
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-02 10:40:38,106 [INFO] Number of trn data 11333
2025-04-02 10:40:38,106 [INFO] Number of val data 3300
2025-04-02 10:40:38,113 [INFO] Epoch 0/9
2025-04-02 10:40:38,113 [INFO] ----------------------------------------
2025-04-02 10:40:58,012 [INFO] [trn phase]
2025-04-02 10:40:58,013 [INFO] error: 2.0265 age_error:2.0265
2025-04-02 10:40:58,013 [INFO] loss: 0.6555 age_loss:0.6555
2025-04-02 10:41:05,021 [INFO] [val phase]
2025-04-02 10:41:05,021 [INFO] error: 2.0515 age_error:2.0515
2025-04-02 10:41:05,021 [INFO] loss: 0.5967 age_loss:0.5967
2025-04-02 10:41:05,021 [INFO] Best Epoch: 0
2025-04-02 10:41:05,504 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split1/checkpoint_0.pth
2025-04-02 10:41:05,543 [INFO] Epoch 1/9
2025-04-02 10:41:05,543 [INFO] ----------------------------------------
2025-04-02 10:41:25,064 [INFO] [trn phase]
2025-04-02 10:41:25,067 [INFO] error: 1.7956 age_error:1.7956
2025-04-02 10:41:25,067 [INFO] loss: 0.5227 age_loss:0.5227
2025-04-02 10:41:32,057 [INFO] [val phase]
2025-04-02 10:41:32,057 [INFO] error: 2.0815 age_error:2.0815
2025-04-02 10:41:32,057 [INFO] loss: 0.6220 age_loss:0.6220
2025-04-02 10:41:32,057 [INFO] Best Epoch: 0
2025-04-02 10:41:32,558 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split1/checkpoint_1.pth
2025-04-02 10:41:32,609 [INFO] Epoch 2/9
2025-04-02 10:41:32,610 [INFO] ----------------------------------------
2025-04-02 10:41:52,322 [INFO] [trn phase]
2025-04-02 10:41:52,325 [INFO] error: 1.6728 age_error:1.6728
2025-04-02 10:41:52,325 [INFO] loss: 0.4691 age_loss:0.4691
2025-04-02 10:41:59,224 [INFO] [val phase]
2025-04-02 10:41:59,224 [INFO] error: 1.9052 age_error:1.9052
2025-04-02 10:41:59,224 [INFO] loss: 0.5976 age_loss:0.5976
2025-04-02 10:41:59,224 [INFO] Best Epoch: 2
2025-04-02 10:41:59,781 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split1/checkpoint_2.pth
2025-04-02 10:41:59,843 [INFO] Epoch 3/9
2025-04-02 10:41:59,843 [INFO] ----------------------------------------
2025-04-02 10:42:19,248 [INFO] [trn phase]
2025-04-02 10:42:19,251 [INFO] error: 1.5277 age_error:1.5277
2025-04-02 10:42:19,251 [INFO] loss: 0.4133 age_loss:0.4133
2025-04-02 10:42:26,159 [INFO] [val phase]
2025-04-02 10:42:26,159 [INFO] error: 1.9212 age_error:1.9212
2025-04-02 10:42:26,159 [INFO] loss: 0.6489 age_loss:0.6489
2025-04-02 10:42:26,159 [INFO] Best Epoch: 2
2025-04-02 10:42:26,655 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split1/checkpoint_3.pth
2025-04-02 10:42:26,727 [INFO] Epoch 4/9
2025-04-02 10:42:26,727 [INFO] ----------------------------------------
2025-04-02 10:42:46,214 [INFO] [trn phase]
2025-04-02 10:42:46,214 [INFO] error: 1.3630 age_error:1.3630
2025-04-02 10:42:46,214 [INFO] loss: 0.3532 age_loss:0.3532
2025-04-02 10:42:53,373 [INFO] [val phase]
2025-04-02 10:42:53,373 [INFO] error: 1.7685 age_error:1.7685
2025-04-02 10:42:53,373 [INFO] loss: 0.6700 age_loss:0.6700
2025-04-02 10:42:53,373 [INFO] Best Epoch: 4
2025-04-02 10:42:53,869 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split1/checkpoint_4.pth
2025-04-02 10:42:53,951 [INFO] Epoch 5/9
2025-04-02 10:42:53,951 [INFO] ----------------------------------------
2025-04-02 10:43:13,350 [INFO] [trn phase]
2025-04-02 10:43:13,353 [INFO] error: 1.1916 age_error:1.1916
2025-04-02 10:43:13,353 [INFO] loss: 0.2967 age_loss:0.2967
2025-04-02 10:43:20,404 [INFO] [val phase]
2025-04-02 10:43:20,405 [INFO] error: 1.6136 age_error:1.6136
2025-04-02 10:43:20,405 [INFO] loss: 0.6778 age_loss:0.6778
2025-04-02 10:43:20,405 [INFO] Best Epoch: 5
2025-04-02 10:43:20,907 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split1/checkpoint_5.pth
2025-04-02 10:43:21,055 [INFO] Epoch 6/9
2025-04-02 10:43:21,055 [INFO] ----------------------------------------
2025-04-02 10:43:40,397 [INFO] [trn phase]
2025-04-02 10:43:40,408 [INFO] error: 1.0487 age_error:1.0487
2025-04-02 10:43:40,408 [INFO] loss: 0.2494 age_loss:0.2494
2025-04-02 10:43:47,356 [INFO] [val phase]
2025-04-02 10:43:47,356 [INFO] error: 1.5397 age_error:1.5397
2025-04-02 10:43:47,356 [INFO] loss: 0.7059 age_loss:0.7059
2025-04-02 10:43:47,356 [INFO] Best Epoch: 6
2025-04-02 10:43:47,858 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split1/checkpoint_6.pth
2025-04-02 10:43:47,962 [INFO] Epoch 7/9
2025-04-02 10:43:47,962 [INFO] ----------------------------------------
2025-04-02 10:44:07,285 [INFO] [trn phase]
2025-04-02 10:44:07,288 [INFO] error: 0.9485 age_error:0.9485
2025-04-02 10:44:07,288 [INFO] loss: 0.2204 age_loss:0.2204
2025-04-02 10:44:14,296 [INFO] [val phase]
2025-04-02 10:44:14,296 [INFO] error: 1.5303 age_error:1.5303
2025-04-02 10:44:14,296 [INFO] loss: 0.7369 age_loss:0.7369
2025-04-02 10:44:14,296 [INFO] Best Epoch: 7
2025-04-02 10:44:14,814 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split1/checkpoint_7.pth
2025-04-02 10:44:14,932 [INFO] Epoch 8/9
2025-04-02 10:44:14,932 [INFO] ----------------------------------------
2025-04-02 10:44:34,398 [INFO] [trn phase]
2025-04-02 10:44:34,401 [INFO] error: 0.8421 age_error:0.8421
2025-04-02 10:44:34,401 [INFO] loss: 0.1813 age_loss:0.1813
2025-04-02 10:44:41,551 [INFO] [val phase]
2025-04-02 10:44:41,551 [INFO] error: 1.5385 age_error:1.5385
2025-04-02 10:44:41,551 [INFO] loss: 0.7516 age_loss:0.7516
2025-04-02 10:44:41,551 [INFO] Best Epoch: 7
2025-04-02 10:44:42,053 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split1/checkpoint_8.pth
2025-04-02 10:44:42,178 [INFO] Epoch 9/9
2025-04-02 10:44:42,178 [INFO] ----------------------------------------
2025-04-02 10:45:01,635 [INFO] [trn phase]
2025-04-02 10:45:01,638 [INFO] error: 0.7841 age_error:0.7841
2025-04-02 10:45:01,638 [INFO] loss: 0.1624 age_loss:0.1624
2025-04-02 10:45:08,680 [INFO] [val phase]
2025-04-02 10:45:08,680 [INFO] error: 1.4700 age_error:1.4700
2025-04-02 10:45:08,680 [INFO] loss: 0.7879 age_loss:0.7879
2025-04-02 10:45:08,680 [INFO] Best Epoch: 9
2025-04-02 10:45:09,180 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split1/checkpoint_9.pth
2025-04-02 10:45:09,374 [INFO] Training complete in 4m 31s
2025-04-02 10:45:09,374 [INFO] Best epoch: 9
2025-04-02 10:45:39,083 [INFO] Model evalution:
2025-04-02 10:45:39,091 [INFO] [trn set]
2025-04-02 10:45:39,091 [INFO] age (mae): 0.6255
2025-04-02 10:45:39,091 [INFO] [val set]
2025-04-02 10:45:39,091 [INFO] age (mae): 1.4715
2025-04-02 10:45:39,091 [INFO] [tst set]
2025-04-02 10:45:39,091 [INFO] age (mae): 0.8700
2025-04-02 11:01:20,362 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'cjs', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'alpha': 0.1, 'beta': 0.8}}
2025-04-02 11:01:20,372 [INFO] running on: cuda:0
2025-04-02 11:01:20,757 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-02 11:01:20,758 [INFO] Number of trn data 11333
2025-04-02 11:01:20,758 [INFO] Number of val data 3300
2025-04-02 11:01:21,087 [INFO] Epoch 10/10
2025-04-02 11:01:21,087 [INFO] ----------------------------------------
2025-04-02 11:01:41,167 [INFO] [trn phase]
2025-04-02 11:01:41,168 [INFO] error: 0.6629 age_error:0.6629
2025-04-02 11:01:41,168 [INFO] loss: 0.1247 age_loss:0.1247
2025-04-02 11:01:48,273 [INFO] [val phase]
2025-04-02 11:01:48,273 [INFO] error: 1.5327 age_error:1.5327
2025-04-02 11:01:48,273 [INFO] loss: 0.7533 age_loss:0.7533
2025-04-02 11:01:48,273 [INFO] Best Epoch: 9
2025-04-02 11:01:48,769 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split1/checkpoint_10.pth
2025-04-02 11:01:48,913 [INFO] Training complete in 0m 28s
2025-04-02 11:01:48,913 [INFO] Best epoch: 9
2025-04-02 11:02:18,530 [INFO] Model evalution:
2025-04-02 11:02:18,538 [INFO] [trn set]
2025-04-02 11:02:18,539 [INFO] age (mae): 0.6255
2025-04-02 11:02:18,539 [INFO] [val set]
2025-04-02 11:02:18,539 [INFO] age (mae): 1.4715
2025-04-02 11:02:18,539 [INFO] [tst set]
2025-04-02 11:02:18,539 [INFO] age (mae): 0.8700
2025-04-02 11:06:25,555 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'cjs', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'alpha': 0.1, 'beta': 0.8}}
2025-04-02 11:06:25,565 [INFO] running on: cuda:0
2025-04-02 11:06:25,944 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
