2025-04-06 05:07:05,892 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.5}}
2025-04-06 05:07:05,903 [INFO] running on: cuda:0
2025-04-06 05:07:06,266 [INFO] Params to learn:
2025-04-06 05:07:06,266 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-06 05:07:06,269 [INFO] Number of trn data 10954
2025-04-06 05:07:06,269 [INFO] Number of val data 3069
2025-04-06 05:07:06,276 [INFO] Epoch 0/9
2025-04-06 05:07:06,276 [INFO] ----------------------------------------
2025-04-06 05:07:25,521 [INFO] [trn phase]
2025-04-06 05:07:25,521 [INFO] error: 1.3850 age_error:1.3850
2025-04-06 05:07:25,521 [INFO] loss: 2.3279 age_loss:2.3279
2025-04-06 05:07:31,496 [INFO] [val phase]
2025-04-06 05:07:31,496 [INFO] error: 1.2760 age_error:1.2760
2025-04-06 05:07:31,496 [INFO] loss: 2.1693 age_loss:2.1693
2025-04-06 05:07:31,496 [INFO] Best Epoch: 0
2025-04-06 05:07:31,950 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_0.pth
2025-04-06 05:07:31,986 [INFO] Epoch 1/9
2025-04-06 05:07:31,986 [INFO] ----------------------------------------
2025-04-06 05:07:50,533 [INFO] [trn phase]
2025-04-06 05:07:50,535 [INFO] error: 1.1359 age_error:1.1359
2025-04-06 05:07:50,535 [INFO] loss: 1.9810 age_loss:1.9810
2025-04-06 05:07:56,633 [INFO] [val phase]
2025-04-06 05:07:56,634 [INFO] error: 1.2731 age_error:1.2731
2025-04-06 05:07:56,634 [INFO] loss: 2.1847 age_loss:2.1847
2025-04-06 05:07:56,634 [INFO] Best Epoch: 1
2025-04-06 05:07:57,123 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_1.pth
2025-04-06 05:07:57,171 [INFO] Epoch 2/9
2025-04-06 05:07:57,171 [INFO] ----------------------------------------
2025-04-06 05:08:15,756 [INFO] [trn phase]
2025-04-06 05:08:15,758 [INFO] error: 1.0246 age_error:1.0246
2025-04-06 05:08:15,758 [INFO] loss: 1.8154 age_loss:1.8154
2025-04-06 05:08:21,801 [INFO] [val phase]
2025-04-06 05:08:21,801 [INFO] error: 1.2734 age_error:1.2734
2025-04-06 05:08:21,801 [INFO] loss: 2.1560 age_loss:2.1560
2025-04-06 05:08:21,801 [INFO] Best Epoch: 1
2025-04-06 05:08:22,289 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_2.pth
2025-04-06 05:08:22,407 [INFO] Epoch 3/9
2025-04-06 05:08:22,407 [INFO] ----------------------------------------
2025-04-06 05:08:41,377 [INFO] [trn phase]
2025-04-06 05:08:41,380 [INFO] error: 0.9473 age_error:0.9473
2025-04-06 05:08:41,380 [INFO] loss: 1.6817 age_loss:1.6817
2025-04-06 05:08:47,446 [INFO] [val phase]
2025-04-06 05:08:47,447 [INFO] error: 1.2372 age_error:1.2372
2025-04-06 05:08:47,447 [INFO] loss: 2.1234 age_loss:2.1234
2025-04-06 05:08:47,447 [INFO] Best Epoch: 3
2025-04-06 05:08:47,935 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_3.pth
2025-04-06 05:08:48,004 [INFO] Epoch 4/9
2025-04-06 05:08:48,004 [INFO] ----------------------------------------
2025-04-06 05:09:06,480 [INFO] [trn phase]
2025-04-06 05:09:06,480 [INFO] error: 0.8633 age_error:0.8633
2025-04-06 05:09:06,480 [INFO] loss: 1.5497 age_loss:1.5497
2025-04-06 05:09:12,686 [INFO] [val phase]
2025-04-06 05:09:12,686 [INFO] error: 1.2786 age_error:1.2786
2025-04-06 05:09:12,686 [INFO] loss: 2.2223 age_loss:2.2223
2025-04-06 05:09:12,686 [INFO] Best Epoch: 3
2025-04-06 05:09:13,189 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_4.pth
2025-04-06 05:09:13,267 [INFO] Epoch 5/9
2025-04-06 05:09:13,267 [INFO] ----------------------------------------
2025-04-06 05:09:31,683 [INFO] [trn phase]
2025-04-06 05:09:31,686 [INFO] error: 0.7882 age_error:0.7882
2025-04-06 05:09:31,686 [INFO] loss: 1.4234 age_loss:1.4234
2025-04-06 05:09:37,728 [INFO] [val phase]
2025-04-06 05:09:37,728 [INFO] error: 1.2988 age_error:1.2988
2025-04-06 05:09:37,728 [INFO] loss: 2.2613 age_loss:2.2613
2025-04-06 05:09:37,728 [INFO] Best Epoch: 3
2025-04-06 05:09:38,218 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_5.pth
2025-04-06 05:09:38,308 [INFO] Epoch 6/9
2025-04-06 05:09:38,308 [INFO] ----------------------------------------
2025-04-06 05:09:56,832 [INFO] [trn phase]
2025-04-06 05:09:56,832 [INFO] error: 0.7185 age_error:0.7185
2025-04-06 05:09:56,832 [INFO] loss: 1.3093 age_loss:1.3093
2025-04-06 05:10:02,908 [INFO] [val phase]
2025-04-06 05:10:02,908 [INFO] error: 1.3601 age_error:1.3601
2025-04-06 05:10:02,908 [INFO] loss: 2.4059 age_loss:2.4059
2025-04-06 05:10:02,908 [INFO] Best Epoch: 3
2025-04-06 05:10:03,457 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_6.pth
2025-04-06 05:10:03,567 [INFO] Epoch 7/9
2025-04-06 05:10:03,567 [INFO] ----------------------------------------
2025-04-06 05:10:22,110 [INFO] [trn phase]
2025-04-06 05:10:22,113 [INFO] error: 0.6423 age_error:0.6423
2025-04-06 05:10:22,113 [INFO] loss: 1.1892 age_loss:1.1892
2025-04-06 05:10:28,180 [INFO] [val phase]
2025-04-06 05:10:28,180 [INFO] error: 1.3278 age_error:1.3278
2025-04-06 05:10:28,180 [INFO] loss: 2.3736 age_loss:2.3736
2025-04-06 05:10:28,181 [INFO] Best Epoch: 3
2025-04-06 05:10:28,668 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_7.pth
2025-04-06 05:10:28,779 [INFO] Epoch 8/9
2025-04-06 05:10:28,779 [INFO] ----------------------------------------
2025-04-06 05:10:47,356 [INFO] [trn phase]
2025-04-06 05:10:47,357 [INFO] error: 0.6017 age_error:0.6017
2025-04-06 05:10:47,357 [INFO] loss: 1.1264 age_loss:1.1264
2025-04-06 05:10:53,420 [INFO] [val phase]
2025-04-06 05:10:53,421 [INFO] error: 1.3591 age_error:1.3591
2025-04-06 05:10:53,421 [INFO] loss: 2.4615 age_loss:2.4615
2025-04-06 05:10:53,421 [INFO] Best Epoch: 3
2025-04-06 05:10:53,911 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_8.pth
2025-04-06 05:10:54,039 [INFO] Epoch 9/9
2025-04-06 05:10:54,039 [INFO] ----------------------------------------
2025-04-06 05:11:12,576 [INFO] [trn phase]
2025-04-06 05:11:12,578 [INFO] error: 0.5382 age_error:0.5382
2025-04-06 05:11:12,579 [INFO] loss: 1.0250 age_loss:1.0250
2025-04-06 05:11:18,817 [INFO] [val phase]
2025-04-06 05:11:18,817 [INFO] error: 1.3835 age_error:1.3835
2025-04-06 05:11:18,826 [INFO] loss: 2.4991 age_loss:2.4991
2025-04-06 05:11:18,826 [INFO] Best Epoch: 3
2025-04-06 05:11:19,314 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_9.pth
2025-04-06 05:11:19,507 [INFO] Training complete in 4m 13s
2025-04-06 05:11:19,507 [INFO] Best epoch: 3
2025-04-06 05:11:48,820 [INFO] Model evalution:
2025-04-06 05:11:48,820 [INFO] [trn set]
2025-04-06 05:11:48,820 [INFO] age (mae): 0.8042
2025-04-06 05:11:48,820 [INFO] [val set]
2025-04-06 05:11:48,820 [INFO] age (mae): 1.2388
2025-04-06 05:11:48,820 [INFO] [tst set]
2025-04-06 05:11:48,820 [INFO] age (mae): 0.7274
2025-04-06 05:31:13,326 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.5}}
2025-04-06 05:31:13,335 [INFO] running on: cuda:0
2025-04-06 05:31:13,676 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-06 05:31:13,677 [INFO] Number of trn data 10954
2025-04-06 05:31:13,677 [INFO] Number of val data 3069
2025-04-06 05:31:13,901 [INFO] Epoch 10/10
2025-04-06 05:31:13,901 [INFO] ----------------------------------------
2025-04-06 05:31:33,294 [INFO] [trn phase]
2025-04-06 05:31:33,294 [INFO] error: 0.4741 age_error:0.4741
2025-04-06 05:31:33,294 [INFO] loss: 0.9013 age_loss:0.9013
2025-04-06 05:31:39,435 [INFO] [val phase]
2025-04-06 05:31:39,436 [INFO] error: 1.3128 age_error:1.3128
2025-04-06 05:31:39,436 [INFO] loss: 2.4298 age_loss:2.4298
2025-04-06 05:31:39,436 [INFO] Best Epoch: 3
2025-04-06 05:31:39,931 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_10.pth
2025-04-06 05:31:40,071 [INFO] Training complete in 0m 26s
2025-04-06 05:31:40,071 [INFO] Best epoch: 3
2025-04-06 05:32:09,124 [INFO] Model evalution:
2025-04-06 05:32:09,124 [INFO] [trn set]
2025-04-06 05:32:09,124 [INFO] age (mae): 0.8042
2025-04-06 05:32:09,124 [INFO] [val set]
2025-04-06 05:32:09,124 [INFO] age (mae): 1.2388
2025-04-06 05:32:09,124 [INFO] [tst set]
2025-04-06 05:32:09,124 [INFO] age (mae): 0.7274
2025-04-06 05:36:10,272 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.5}}
2025-04-06 05:36:10,282 [INFO] running on: cuda:0
2025-04-06 05:36:10,628 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
