2025-03-04 14:09:14,909 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience_6c.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-04 14:09:14,919 [INFO] running on: cuda:0
2025-03-04 14:09:15,262 [INFO] Params to learn:
2025-03-04 14:09:15,263 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=6, bias=True)
  )
)
2025-03-04 14:09:15,266 [INFO] Number of trn data 9006
2025-03-04 14:09:15,266 [INFO] Number of val data 4022
2025-03-04 14:09:15,273 [INFO] Epoch 0/9
2025-03-04 14:09:15,273 [INFO] ----------------------------------------
2025-03-04 14:09:31,333 [INFO] [trn phase]
2025-03-04 14:09:31,333 [INFO] error: 1.1588 age_error:1.1588
2025-03-04 14:09:31,333 [INFO] loss: 1.8864 age_loss:1.8864
2025-03-04 14:09:38,679 [INFO] [val phase]
2025-03-04 14:09:38,679 [INFO] error: 1.0823 age_error:1.0823
2025-03-04 14:09:38,679 [INFO] loss: 1.8137 age_loss:1.8137
2025-03-04 14:09:38,679 [INFO] Best Epoch: 0
2025-03-04 14:09:39,195 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split3/checkpoint_0.pth
2025-03-04 14:09:39,234 [INFO] Epoch 1/9
2025-03-04 14:09:39,234 [INFO] ----------------------------------------
2025-03-04 14:09:54,582 [INFO] [trn phase]
2025-03-04 14:09:54,584 [INFO] error: 0.9238 age_error:0.9238
2025-03-04 14:09:54,584 [INFO] loss: 1.5725 age_loss:1.5725
2025-03-04 14:10:02,385 [INFO] [val phase]
2025-03-04 14:10:02,385 [INFO] error: 1.0179 age_error:1.0179
2025-03-04 14:10:02,385 [INFO] loss: 1.7221 age_loss:1.7221
2025-03-04 14:10:02,385 [INFO] Best Epoch: 1
2025-03-04 14:10:02,936 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split3/checkpoint_1.pth
2025-03-04 14:10:02,992 [INFO] Epoch 2/9
2025-03-04 14:10:02,992 [INFO] ----------------------------------------
2025-03-04 14:10:18,359 [INFO] [trn phase]
2025-03-04 14:10:18,361 [INFO] error: 0.8258 age_error:0.8258
2025-03-04 14:10:18,361 [INFO] loss: 1.4342 age_loss:1.4342
2025-03-04 14:10:25,705 [INFO] [val phase]
2025-03-04 14:10:25,705 [INFO] error: 1.0216 age_error:1.0216
2025-03-04 14:10:25,705 [INFO] loss: 1.7578 age_loss:1.7578
2025-03-04 14:10:25,705 [INFO] Best Epoch: 1
2025-03-04 14:10:26,259 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split3/checkpoint_2.pth
2025-03-04 14:10:26,328 [INFO] Epoch 3/9
2025-03-04 14:10:26,328 [INFO] ----------------------------------------
2025-03-04 14:10:41,721 [INFO] [trn phase]
2025-03-04 14:10:41,723 [INFO] error: 0.7596 age_error:0.7596
2025-03-04 14:10:41,723 [INFO] loss: 1.3140 age_loss:1.3140
2025-03-04 14:10:49,065 [INFO] [val phase]
2025-03-04 14:10:49,065 [INFO] error: 1.1002 age_error:1.1002
2025-03-04 14:10:49,065 [INFO] loss: 1.8499 age_loss:1.8499
2025-03-04 14:10:49,065 [INFO] Best Epoch: 1
2025-03-04 14:10:49,607 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split3/checkpoint_3.pth
2025-03-04 14:10:49,746 [INFO] Epoch 4/9
2025-03-04 14:10:49,746 [INFO] ----------------------------------------
2025-03-04 14:11:05,034 [INFO] [trn phase]
2025-03-04 14:11:05,036 [INFO] error: 0.6888 age_error:0.6888
2025-03-04 14:11:05,036 [INFO] loss: 1.2049 age_loss:1.2049
2025-03-04 14:11:12,313 [INFO] [val phase]
2025-03-04 14:11:12,313 [INFO] error: 1.0554 age_error:1.0554
2025-03-04 14:11:12,313 [INFO] loss: 1.8677 age_loss:1.8677
2025-03-04 14:11:12,313 [INFO] Best Epoch: 1
2025-03-04 14:11:12,861 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split3/checkpoint_4.pth
2025-03-04 14:11:12,956 [INFO] Epoch 5/9
2025-03-04 14:11:12,956 [INFO] ----------------------------------------
2025-03-04 14:11:28,464 [INFO] [trn phase]
2025-03-04 14:11:28,467 [INFO] error: 0.6128 age_error:0.6128
2025-03-04 14:11:28,467 [INFO] loss: 1.0841 age_loss:1.0841
2025-03-04 14:11:35,746 [INFO] [val phase]
2025-03-04 14:11:35,746 [INFO] error: 1.1126 age_error:1.1126
2025-03-04 14:11:35,746 [INFO] loss: 1.9344 age_loss:1.9344
2025-03-04 14:11:35,746 [INFO] Best Epoch: 1
2025-03-04 14:11:36,286 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split3/checkpoint_5.pth
2025-03-04 14:11:36,394 [INFO] Epoch 6/9
2025-03-04 14:11:36,394 [INFO] ----------------------------------------
2025-03-04 14:11:51,701 [INFO] [trn phase]
2025-03-04 14:11:51,704 [INFO] error: 0.5684 age_error:0.5684
2025-03-04 14:11:51,704 [INFO] loss: 1.0082 age_loss:1.0082
2025-03-04 14:11:59,033 [INFO] [val phase]
2025-03-04 14:11:59,033 [INFO] error: 1.1149 age_error:1.1149
2025-03-04 14:11:59,033 [INFO] loss: 1.9600 age_loss:1.9600
2025-03-04 14:11:59,033 [INFO] Best Epoch: 1
2025-03-04 14:11:59,584 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split3/checkpoint_6.pth
2025-03-04 14:11:59,705 [INFO] Epoch 7/9
2025-03-04 14:11:59,705 [INFO] ----------------------------------------
2025-03-04 14:12:15,546 [INFO] [trn phase]
2025-03-04 14:12:15,549 [INFO] error: 0.5111 age_error:0.5111
2025-03-04 14:12:15,549 [INFO] loss: 0.9300 age_loss:0.9300
2025-03-04 14:12:23,058 [INFO] [val phase]
2025-03-04 14:12:23,059 [INFO] error: 1.1686 age_error:1.1686
2025-03-04 14:12:23,059 [INFO] loss: 2.0032 age_loss:2.0032
2025-03-04 14:12:23,059 [INFO] Best Epoch: 1
2025-03-04 14:12:23,610 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split3/checkpoint_7.pth
2025-03-04 14:12:23,803 [INFO] Epoch 8/9
2025-03-04 14:12:23,803 [INFO] ----------------------------------------
2025-03-04 14:12:39,379 [INFO] [trn phase]
2025-03-04 14:12:39,381 [INFO] error: 0.4553 age_error:0.4553
2025-03-04 14:12:39,381 [INFO] loss: 0.8394 age_loss:0.8394
2025-03-04 14:12:46,702 [INFO] [val phase]
2025-03-04 14:12:46,702 [INFO] error: 1.1569 age_error:1.1569
2025-03-04 14:12:46,702 [INFO] loss: 2.0820 age_loss:2.0820
2025-03-04 14:12:46,703 [INFO] Best Epoch: 1
2025-03-04 14:12:47,258 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split3/checkpoint_8.pth
2025-03-04 14:12:47,407 [INFO] Epoch 9/9
2025-03-04 14:12:47,407 [INFO] ----------------------------------------
2025-03-04 14:13:03,012 [INFO] [trn phase]
2025-03-04 14:13:03,015 [INFO] error: 0.4283 age_error:0.4283
2025-03-04 14:13:03,015 [INFO] loss: 0.8060 age_loss:0.8060
2025-03-04 14:13:10,316 [INFO] [val phase]
2025-03-04 14:13:10,316 [INFO] error: 1.1740 age_error:1.1740
2025-03-04 14:13:10,316 [INFO] loss: 2.0343 age_loss:2.0343
2025-03-04 14:13:10,316 [INFO] Best Epoch: 1
2025-03-04 14:13:10,866 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split3/checkpoint_9.pth
2025-03-04 14:13:11,029 [INFO] Training complete in 3m 56s
2025-03-04 14:13:11,029 [INFO] Best epoch: 1
2025-03-04 14:13:37,023 [INFO] Model evalution:
2025-03-04 14:13:37,023 [INFO] [trn set]
2025-03-04 14:13:37,023 [INFO] age (mae): 0.7979
2025-03-04 14:13:37,023 [INFO] [val set]
2025-03-04 14:13:37,023 [INFO] age (mae): 1.0182
2025-03-04 14:13:37,023 [INFO] [tst set]
2025-03-04 14:13:37,023 [INFO] age (mae): 0.6978
2025-03-04 14:20:28,983 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience_6c.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-04 14:20:28,993 [INFO] running on: cuda:0
2025-03-04 14:20:29,333 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=6, bias=True)
  )
)
2025-03-04 14:20:29,333 [INFO] Number of trn data 9006
2025-03-04 14:20:29,333 [INFO] Number of val data 4022
2025-03-04 14:20:29,573 [INFO] Epoch 10/10
2025-03-04 14:20:29,574 [INFO] ----------------------------------------
2025-03-04 14:20:45,733 [INFO] [trn phase]
2025-03-04 14:20:45,734 [INFO] error: 0.3770 age_error:0.3770
2025-03-04 14:20:45,734 [INFO] loss: 0.7036 age_loss:0.7036
2025-03-04 14:20:53,060 [INFO] [val phase]
2025-03-04 14:20:53,060 [INFO] error: 1.1452 age_error:1.1452
2025-03-04 14:20:53,060 [INFO] loss: 2.0761 age_loss:2.0761
2025-03-04 14:20:53,061 [INFO] Best Epoch: 1
2025-03-04 14:20:53,611 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split3/checkpoint_10.pth
2025-03-04 14:20:53,779 [INFO] Training complete in 0m 24s
2025-03-04 14:20:53,779 [INFO] Best epoch: 1
2025-03-04 14:21:19,720 [INFO] Model evalution:
2025-03-04 14:21:19,720 [INFO] [trn set]
2025-03-04 14:21:19,720 [INFO] age (mae): 0.7970
2025-03-04 14:21:19,720 [INFO] [val set]
2025-03-04 14:21:19,720 [INFO] age (mae): 1.0169
2025-03-04 14:21:19,720 [INFO] [tst set]
2025-03-04 14:21:19,720 [INFO] age (mae): 0.6978
2025-03-04 14:24:58,591 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience_6c.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-04 14:24:58,601 [INFO] running on: cuda:0
2025-03-04 14:24:58,931 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
