2025-04-16 13:16:38,511 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-16 13:16:38,521 [INFO] running on: cuda:0
2025-04-16 13:16:38,938 [INFO] Params to learn:
2025-04-16 13:16:38,938 [INFO] 	 model.conv1.weight, 9408
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-04-16 13:16:38,942 [INFO] Number of trn data 12101
2025-04-16 13:16:38,942 [INFO] Number of val data 3025
2025-04-16 13:16:38,949 [INFO] Epoch 0/9
2025-04-16 13:16:38,949 [INFO] ----------------------------------------
2025-04-16 13:16:53,257 [INFO] [trn phase]
2025-04-16 13:16:53,257 [INFO] error: 0.9576 level_error:0.9576
2025-04-16 13:16:53,257 [INFO] loss: 1.5421 level_loss:1.5421
2025-04-16 13:16:55,563 [INFO] [val phase]
2025-04-16 13:16:55,563 [INFO] error: 0.8826 level_error:0.8826
2025-04-16 13:16:55,563 [INFO] loss: 1.4307 level_loss:1.4307
2025-04-16 13:16:55,563 [INFO] Best Epoch: 0
2025-04-16 13:16:56,125 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_0.pth
2025-04-16 13:16:56,166 [INFO] Epoch 1/9
2025-04-16 13:16:56,166 [INFO] ----------------------------------------
2025-04-16 13:17:08,838 [INFO] [trn phase]
2025-04-16 13:17:08,841 [INFO] error: 0.8362 level_error:0.8362
2025-04-16 13:17:08,841 [INFO] loss: 1.3900 level_loss:1.3900
2025-04-16 13:17:11,060 [INFO] [val phase]
2025-04-16 13:17:11,060 [INFO] error: 0.8410 level_error:0.8410
2025-04-16 13:17:11,060 [INFO] loss: 1.3829 level_loss:1.3829
2025-04-16 13:17:11,060 [INFO] Best Epoch: 1
2025-04-16 13:17:11,658 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_1.pth
2025-04-16 13:17:11,712 [INFO] Epoch 2/9
2025-04-16 13:17:11,712 [INFO] ----------------------------------------
2025-04-16 13:17:24,407 [INFO] [trn phase]
2025-04-16 13:17:24,410 [INFO] error: 0.7656 level_error:0.7656
2025-04-16 13:17:24,410 [INFO] loss: 1.2980 level_loss:1.2980
2025-04-16 13:17:26,720 [INFO] [val phase]
2025-04-16 13:17:26,720 [INFO] error: 0.8453 level_error:0.8453
2025-04-16 13:17:26,720 [INFO] loss: 1.3976 level_loss:1.3976
2025-04-16 13:17:26,720 [INFO] Best Epoch: 1
2025-04-16 13:17:27,367 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_2.pth
2025-04-16 13:17:27,434 [INFO] Epoch 3/9
2025-04-16 13:17:27,434 [INFO] ----------------------------------------
2025-04-16 13:17:40,135 [INFO] [trn phase]
2025-04-16 13:17:40,138 [INFO] error: 0.7004 level_error:0.7004
2025-04-16 13:17:40,138 [INFO] loss: 1.2153 level_loss:1.2153
2025-04-16 13:17:42,344 [INFO] [val phase]
2025-04-16 13:17:42,344 [INFO] error: 0.8364 level_error:0.8364
2025-04-16 13:17:42,344 [INFO] loss: 1.4066 level_loss:1.4066
2025-04-16 13:17:42,344 [INFO] Best Epoch: 3
2025-04-16 13:17:42,950 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_3.pth
2025-04-16 13:17:43,028 [INFO] Epoch 4/9
2025-04-16 13:17:43,028 [INFO] ----------------------------------------
2025-04-16 13:17:55,698 [INFO] [trn phase]
2025-04-16 13:17:55,701 [INFO] error: 0.6596 level_error:0.6596
2025-04-16 13:17:55,701 [INFO] loss: 1.1621 level_loss:1.1621
2025-04-16 13:17:58,035 [INFO] [val phase]
2025-04-16 13:17:58,035 [INFO] error: 0.8261 level_error:0.8261
2025-04-16 13:17:58,035 [INFO] loss: 1.4097 level_loss:1.4097
2025-04-16 13:17:58,035 [INFO] Best Epoch: 4
2025-04-16 13:17:58,634 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_4.pth
2025-04-16 13:17:58,722 [INFO] Epoch 5/9
2025-04-16 13:17:58,722 [INFO] ----------------------------------------
2025-04-16 13:18:11,511 [INFO] [trn phase]
2025-04-16 13:18:11,514 [INFO] error: 0.5942 level_error:0.5942
2025-04-16 13:18:11,514 [INFO] loss: 1.0716 level_loss:1.0716
2025-04-16 13:18:13,746 [INFO] [val phase]
2025-04-16 13:18:13,746 [INFO] error: 0.8390 level_error:0.8390
2025-04-16 13:18:13,746 [INFO] loss: 1.4453 level_loss:1.4453
2025-04-16 13:18:13,746 [INFO] Best Epoch: 4
2025-04-16 13:18:14,338 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_5.pth
2025-04-16 13:18:14,496 [INFO] Epoch 6/9
2025-04-16 13:18:14,496 [INFO] ----------------------------------------
2025-04-16 13:18:27,210 [INFO] [trn phase]
2025-04-16 13:18:27,213 [INFO] error: 0.5445 level_error:0.5445
2025-04-16 13:18:27,213 [INFO] loss: 0.9960 level_loss:0.9960
2025-04-16 13:18:29,521 [INFO] [val phase]
2025-04-16 13:18:29,521 [INFO] error: 0.8334 level_error:0.8334
2025-04-16 13:18:29,521 [INFO] loss: 1.5068 level_loss:1.5068
2025-04-16 13:18:29,521 [INFO] Best Epoch: 4
2025-04-16 13:18:30,122 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_6.pth
2025-04-16 13:18:30,232 [INFO] Epoch 7/9
2025-04-16 13:18:30,233 [INFO] ----------------------------------------
2025-04-16 13:18:42,870 [INFO] [trn phase]
2025-04-16 13:18:42,872 [INFO] error: 0.4914 level_error:0.4914
2025-04-16 13:18:42,872 [INFO] loss: 0.9179 level_loss:0.9179
2025-04-16 13:18:45,177 [INFO] [val phase]
2025-04-16 13:18:45,177 [INFO] error: 0.8360 level_error:0.8360
2025-04-16 13:18:45,177 [INFO] loss: 1.5254 level_loss:1.5254
2025-04-16 13:18:45,177 [INFO] Best Epoch: 4
2025-04-16 13:18:45,781 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_7.pth
2025-04-16 13:18:45,902 [INFO] Epoch 8/9
2025-04-16 13:18:45,902 [INFO] ----------------------------------------
2025-04-16 13:18:58,561 [INFO] [trn phase]
2025-04-16 13:18:58,561 [INFO] error: 0.4636 level_error:0.4636
2025-04-16 13:18:58,561 [INFO] loss: 0.8644 level_loss:0.8644
2025-04-16 13:19:00,875 [INFO] [val phase]
2025-04-16 13:19:00,875 [INFO] error: 0.8473 level_error:0.8473
2025-04-16 13:19:00,875 [INFO] loss: 1.5677 level_loss:1.5677
2025-04-16 13:19:00,875 [INFO] Best Epoch: 4
2025-04-16 13:19:01,479 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_8.pth
2025-04-16 13:19:01,677 [INFO] Epoch 9/9
2025-04-16 13:19:01,677 [INFO] ----------------------------------------
2025-04-16 13:19:14,310 [INFO] [trn phase]
2025-04-16 13:19:14,313 [INFO] error: 0.4021 level_error:0.4021
2025-04-16 13:19:14,313 [INFO] loss: 0.7773 level_loss:0.7773
2025-04-16 13:19:16,593 [INFO] [val phase]
2025-04-16 13:19:16,593 [INFO] error: 0.8268 level_error:0.8268
2025-04-16 13:19:16,593 [INFO] loss: 1.5021 level_loss:1.5021
2025-04-16 13:19:16,593 [INFO] Best Epoch: 4
2025-04-16 13:19:17,197 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_9.pth
2025-04-16 13:19:17,347 [INFO] Training complete in 2m 38s
2025-04-16 13:19:17,347 [INFO] Best epoch: 4
2025-04-16 13:19:58,135 [INFO] Model evalution:
2025-04-16 13:19:58,135 [INFO] [trn set]
2025-04-16 13:19:58,135 [INFO] level (mae): 0.5953
2025-04-16 13:19:58,135 [INFO] [val set]
2025-04-16 13:19:58,135 [INFO] level (mae): 0.8284
2025-04-16 13:19:58,135 [INFO] [tst set]
2025-04-16 13:19:58,135 [INFO] level (mae): 0.7769
2025-04-16 13:28:53,416 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-16 13:28:53,426 [INFO] running on: cuda:0
2025-04-16 13:28:53,872 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-04-16 13:28:53,873 [INFO] Number of trn data 12101
2025-04-16 13:28:53,873 [INFO] Number of val data 3025
2025-04-16 13:28:54,104 [INFO] Epoch 10/10
2025-04-16 13:28:54,104 [INFO] ----------------------------------------
2025-04-16 13:29:08,412 [INFO] [trn phase]
2025-04-16 13:29:08,412 [INFO] error: 0.3625 level_error:0.3625
2025-04-16 13:29:08,412 [INFO] loss: 0.6857 level_loss:0.6857
2025-04-16 13:29:10,678 [INFO] [val phase]
2025-04-16 13:29:10,678 [INFO] error: 0.8383 level_error:0.8383
2025-04-16 13:29:10,678 [INFO] loss: 1.4894 level_loss:1.4894
2025-04-16 13:29:10,678 [INFO] Best Epoch: 4
2025-04-16 13:29:11,286 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_10.pth
2025-04-16 13:29:11,440 [INFO] Training complete in 0m 18s
2025-04-16 13:29:11,440 [INFO] Best epoch: 4
2025-04-16 13:29:52,331 [INFO] Model evalution:
2025-04-16 13:29:52,331 [INFO] [trn set]
2025-04-16 13:29:52,331 [INFO] level (mae): 0.5953
2025-04-16 13:29:52,331 [INFO] [val set]
2025-04-16 13:29:52,331 [INFO] level (mae): 0.8284
2025-04-16 13:29:52,331 [INFO] [tst set]
2025-04-16 13:29:52,331 [INFO] level (mae): 0.7769
2025-04-16 13:34:05,450 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-16 13:34:05,460 [INFO] running on: cuda:0
2025-04-16 13:34:05,896 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
