2025-04-06 20:24:23,112 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.8}}
2025-04-06 20:24:23,122 [INFO] running on: cuda:0
2025-04-06 20:24:23,460 [INFO] Params to learn:
2025-04-06 20:24:23,460 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-06 20:24:23,463 [INFO] Number of trn data 9643
2025-04-06 20:24:23,463 [INFO] Number of val data 3679
2025-04-06 20:24:23,470 [INFO] Epoch 0/9
2025-04-06 20:24:23,470 [INFO] ----------------------------------------
2025-04-06 20:24:40,266 [INFO] [trn phase]
2025-04-06 20:24:40,266 [INFO] error: 1.4055 age_error:1.4055
2025-04-06 20:24:40,266 [INFO] loss: 2.3581 age_loss:2.3581
2025-04-06 20:24:47,294 [INFO] [val phase]
2025-04-06 20:24:47,294 [INFO] error: 1.3615 age_error:1.3615
2025-04-06 20:24:47,294 [INFO] loss: 2.2959 age_loss:2.2959
2025-04-06 20:24:47,294 [INFO] Best Epoch: 0
2025-04-06 20:24:47,787 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_0.pth
2025-04-06 20:24:47,823 [INFO] Epoch 1/9
2025-04-06 20:24:47,823 [INFO] ----------------------------------------
2025-04-06 20:25:04,040 [INFO] [trn phase]
2025-04-06 20:25:04,042 [INFO] error: 1.1553 age_error:1.1553
2025-04-06 20:25:04,042 [INFO] loss: 2.0009 age_loss:2.0009
2025-04-06 20:25:11,118 [INFO] [val phase]
2025-04-06 20:25:11,118 [INFO] error: 1.2927 age_error:1.2927
2025-04-06 20:25:11,118 [INFO] loss: 2.2096 age_loss:2.2096
2025-04-06 20:25:11,118 [INFO] Best Epoch: 1
2025-04-06 20:25:11,647 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_1.pth
2025-04-06 20:25:11,693 [INFO] Epoch 2/9
2025-04-06 20:25:11,693 [INFO] ----------------------------------------
2025-04-06 20:25:28,109 [INFO] [trn phase]
2025-04-06 20:25:28,112 [INFO] error: 1.0300 age_error:1.0300
2025-04-06 20:25:28,112 [INFO] loss: 1.8096 age_loss:1.8096
2025-04-06 20:25:35,173 [INFO] [val phase]
2025-04-06 20:25:35,173 [INFO] error: 1.3368 age_error:1.3368
2025-04-06 20:25:35,173 [INFO] loss: 2.2765 age_loss:2.2765
2025-04-06 20:25:35,173 [INFO] Best Epoch: 1
2025-04-06 20:25:35,688 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_2.pth
2025-04-06 20:25:35,743 [INFO] Epoch 3/9
2025-04-06 20:25:35,743 [INFO] ----------------------------------------
2025-04-06 20:25:51,946 [INFO] [trn phase]
2025-04-06 20:25:51,948 [INFO] error: 0.9442 age_error:0.9442
2025-04-06 20:25:51,948 [INFO] loss: 1.6697 age_loss:1.6697
2025-04-06 20:25:59,154 [INFO] [val phase]
2025-04-06 20:25:59,154 [INFO] error: 1.3270 age_error:1.3270
2025-04-06 20:25:59,154 [INFO] loss: 2.2759 age_loss:2.2759
2025-04-06 20:25:59,154 [INFO] Best Epoch: 1
2025-04-06 20:25:59,735 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_3.pth
2025-04-06 20:25:59,798 [INFO] Epoch 4/9
2025-04-06 20:25:59,799 [INFO] ----------------------------------------
2025-04-06 20:26:15,921 [INFO] [trn phase]
2025-04-06 20:26:15,923 [INFO] error: 0.8356 age_error:0.8356
2025-04-06 20:26:15,923 [INFO] loss: 1.5069 age_loss:1.5069
2025-04-06 20:26:22,951 [INFO] [val phase]
2025-04-06 20:26:22,951 [INFO] error: 1.3428 age_error:1.3428
2025-04-06 20:26:22,951 [INFO] loss: 2.3686 age_loss:2.3686
2025-04-06 20:26:22,951 [INFO] Best Epoch: 1
2025-04-06 20:26:23,468 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_4.pth
2025-04-06 20:26:23,542 [INFO] Epoch 5/9
2025-04-06 20:26:23,542 [INFO] ----------------------------------------
2025-04-06 20:26:39,907 [INFO] [trn phase]
2025-04-06 20:26:39,907 [INFO] error: 0.7659 age_error:0.7659
2025-04-06 20:26:39,907 [INFO] loss: 1.3988 age_loss:1.3988
2025-04-06 20:26:46,929 [INFO] [val phase]
2025-04-06 20:26:46,929 [INFO] error: 1.3803 age_error:1.3803
2025-04-06 20:26:46,929 [INFO] loss: 2.4177 age_loss:2.4177
2025-04-06 20:26:46,929 [INFO] Best Epoch: 1
2025-04-06 20:26:47,451 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_5.pth
2025-04-06 20:26:47,535 [INFO] Epoch 6/9
2025-04-06 20:26:47,535 [INFO] ----------------------------------------
2025-04-06 20:27:03,880 [INFO] [trn phase]
2025-04-06 20:27:03,882 [INFO] error: 0.7009 age_error:0.7009
2025-04-06 20:27:03,882 [INFO] loss: 1.2789 age_loss:1.2789
2025-04-06 20:27:10,951 [INFO] [val phase]
2025-04-06 20:27:10,951 [INFO] error: 1.3501 age_error:1.3501
2025-04-06 20:27:10,951 [INFO] loss: 2.4727 age_loss:2.4727
2025-04-06 20:27:10,951 [INFO] Best Epoch: 1
2025-04-06 20:27:11,475 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_6.pth
2025-04-06 20:27:11,567 [INFO] Epoch 7/9
2025-04-06 20:27:11,568 [INFO] ----------------------------------------
2025-04-06 20:27:27,706 [INFO] [trn phase]
2025-04-06 20:27:27,709 [INFO] error: 0.6215 age_error:0.6215
2025-04-06 20:27:27,709 [INFO] loss: 1.1604 age_loss:1.1604
2025-04-06 20:27:34,820 [INFO] [val phase]
2025-04-06 20:27:34,820 [INFO] error: 1.3963 age_error:1.3963
2025-04-06 20:27:34,820 [INFO] loss: 2.5077 age_loss:2.5077
2025-04-06 20:27:34,820 [INFO] Best Epoch: 1
2025-04-06 20:27:35,338 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_7.pth
2025-04-06 20:27:35,496 [INFO] Epoch 8/9
2025-04-06 20:27:35,496 [INFO] ----------------------------------------
2025-04-06 20:27:51,507 [INFO] [trn phase]
2025-04-06 20:27:51,508 [INFO] error: 0.5714 age_error:0.5714
2025-04-06 20:27:51,508 [INFO] loss: 1.0784 age_loss:1.0784
2025-04-06 20:27:58,575 [INFO] [val phase]
2025-04-06 20:27:58,575 [INFO] error: 1.4382 age_error:1.4382
2025-04-06 20:27:58,575 [INFO] loss: 2.5915 age_loss:2.5915
2025-04-06 20:27:58,575 [INFO] Best Epoch: 1
2025-04-06 20:27:59,095 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_8.pth
2025-04-06 20:27:59,210 [INFO] Epoch 9/9
2025-04-06 20:27:59,210 [INFO] ----------------------------------------
2025-04-06 20:28:15,339 [INFO] [trn phase]
2025-04-06 20:28:15,341 [INFO] error: 0.5248 age_error:0.5248
2025-04-06 20:28:15,341 [INFO] loss: 0.9953 age_loss:0.9953
2025-04-06 20:28:22,419 [INFO] [val phase]
2025-04-06 20:28:22,419 [INFO] error: 1.4221 age_error:1.4221
2025-04-06 20:28:22,419 [INFO] loss: 2.6207 age_loss:2.6207
2025-04-06 20:28:22,419 [INFO] Best Epoch: 1
2025-04-06 20:28:22,940 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_9.pth
2025-04-06 20:28:23,065 [INFO] Training complete in 3m 60s
2025-04-06 20:28:23,065 [INFO] Best epoch: 1
2025-04-06 20:28:52,569 [INFO] Model evalution:
2025-04-06 20:28:52,569 [INFO] [trn set]
2025-04-06 20:28:52,569 [INFO] age (mae): 1.0074
2025-04-06 20:28:52,569 [INFO] [val set]
2025-04-06 20:28:52,569 [INFO] age (mae): 1.2933
2025-04-06 20:28:52,569 [INFO] [tst set]
2025-04-06 20:28:52,569 [INFO] age (mae): 0.6365
2025-04-06 20:32:56,013 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.8}}
2025-04-06 20:32:56,023 [INFO] running on: cuda:0
2025-04-06 20:32:56,373 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-06 20:32:56,374 [INFO] Number of trn data 9643
2025-04-06 20:32:56,374 [INFO] Number of val data 3679
2025-04-06 20:32:56,595 [INFO] Epoch 10/10
2025-04-06 20:32:56,595 [INFO] ----------------------------------------
2025-04-06 20:33:13,830 [INFO] [trn phase]
2025-04-06 20:33:13,831 [INFO] error: 0.4606 age_error:0.4606
2025-04-06 20:33:13,831 [INFO] loss: 0.8749 age_loss:0.8749
2025-04-06 20:33:20,997 [INFO] [val phase]
2025-04-06 20:33:20,997 [INFO] error: 1.4034 age_error:1.4034
2025-04-06 20:33:20,997 [INFO] loss: 2.5768 age_loss:2.5768
2025-04-06 20:33:20,997 [INFO] Best Epoch: 1
2025-04-06 20:33:21,528 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_10.pth
2025-04-06 20:33:21,659 [INFO] Training complete in 0m 25s
2025-04-06 20:33:21,659 [INFO] Best epoch: 1
2025-04-06 20:33:50,606 [INFO] Model evalution:
2025-04-06 20:33:50,606 [INFO] [trn set]
2025-04-06 20:33:50,606 [INFO] age (mae): 1.0074
2025-04-06 20:33:50,606 [INFO] [val set]
2025-04-06 20:33:50,606 [INFO] age (mae): 1.2933
2025-04-06 20:33:50,606 [INFO] [tst set]
2025-04-06 20:33:50,607 [INFO] age (mae): 0.6365
2025-04-06 20:37:53,759 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.8}}
2025-04-06 20:37:53,769 [INFO] running on: cuda:0
2025-04-06 20:37:54,114 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
