2025-02-21 07:41:17,561 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-21 07:41:17,570 [INFO] running on: cuda:0
2025-02-21 07:41:17,907 [INFO] Params to learn:
2025-02-21 07:41:17,907 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-21 07:41:17,910 [INFO] Number of trn data 10954
2025-02-21 07:41:17,910 [INFO] Number of val data 3069
2025-02-21 07:41:17,917 [INFO] Epoch 0/9
2025-02-21 07:41:17,917 [INFO] ----------------------------------------
2025-02-21 07:41:36,878 [INFO] [trn phase]
2025-02-21 07:41:36,878 [INFO] error: 1.3850 age_error:1.3850
2025-02-21 07:41:36,879 [INFO] loss: 2.3279 age_loss:2.3279
2025-02-21 07:41:42,890 [INFO] [val phase]
2025-02-21 07:41:42,890 [INFO] error: 1.2760 age_error:1.2760
2025-02-21 07:41:42,891 [INFO] loss: 2.1693 age_loss:2.1693
2025-02-21 07:41:42,891 [INFO] Best Epoch: 0
2025-02-21 07:41:43,350 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_0.pth
2025-02-21 07:41:43,387 [INFO] Epoch 1/9
2025-02-21 07:41:43,387 [INFO] ----------------------------------------
2025-02-21 07:42:02,211 [INFO] [trn phase]
2025-02-21 07:42:02,213 [INFO] error: 1.1359 age_error:1.1359
2025-02-21 07:42:02,213 [INFO] loss: 1.9810 age_loss:1.9810
2025-02-21 07:42:08,304 [INFO] [val phase]
2025-02-21 07:42:08,304 [INFO] error: 1.2731 age_error:1.2731
2025-02-21 07:42:08,304 [INFO] loss: 2.1847 age_loss:2.1847
2025-02-21 07:42:08,304 [INFO] Best Epoch: 1
2025-02-21 07:42:08,788 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_1.pth
2025-02-21 07:42:08,836 [INFO] Epoch 2/9
2025-02-21 07:42:08,836 [INFO] ----------------------------------------
2025-02-21 07:42:27,211 [INFO] [trn phase]
2025-02-21 07:42:27,214 [INFO] error: 1.0246 age_error:1.0246
2025-02-21 07:42:27,214 [INFO] loss: 1.8154 age_loss:1.8154
2025-02-21 07:42:33,246 [INFO] [val phase]
2025-02-21 07:42:33,247 [INFO] error: 1.2734 age_error:1.2734
2025-02-21 07:42:33,247 [INFO] loss: 2.1560 age_loss:2.1560
2025-02-21 07:42:33,247 [INFO] Best Epoch: 1
2025-02-21 07:42:33,734 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_2.pth
2025-02-21 07:42:33,847 [INFO] Epoch 3/9
2025-02-21 07:42:33,847 [INFO] ----------------------------------------
2025-02-21 07:42:52,195 [INFO] [trn phase]
2025-02-21 07:42:52,199 [INFO] error: 0.9473 age_error:0.9473
2025-02-21 07:42:52,199 [INFO] loss: 1.6817 age_loss:1.6817
2025-02-21 07:42:58,263 [INFO] [val phase]
2025-02-21 07:42:58,263 [INFO] error: 1.2372 age_error:1.2372
2025-02-21 07:42:58,263 [INFO] loss: 2.1234 age_loss:2.1234
2025-02-21 07:42:58,263 [INFO] Best Epoch: 3
2025-02-21 07:42:58,752 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_3.pth
2025-02-21 07:42:58,821 [INFO] Epoch 4/9
2025-02-21 07:42:58,821 [INFO] ----------------------------------------
2025-02-21 07:43:17,243 [INFO] [trn phase]
2025-02-21 07:43:17,246 [INFO] error: 0.8633 age_error:0.8633
2025-02-21 07:43:17,246 [INFO] loss: 1.5497 age_loss:1.5497
2025-02-21 07:43:23,268 [INFO] [val phase]
2025-02-21 07:43:23,268 [INFO] error: 1.2786 age_error:1.2786
2025-02-21 07:43:23,268 [INFO] loss: 2.2223 age_loss:2.2223
2025-02-21 07:43:23,268 [INFO] Best Epoch: 3
2025-02-21 07:43:23,757 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_4.pth
2025-02-21 07:43:23,835 [INFO] Epoch 5/9
2025-02-21 07:43:23,835 [INFO] ----------------------------------------
2025-02-21 07:43:42,254 [INFO] [trn phase]
2025-02-21 07:43:42,256 [INFO] error: 0.7882 age_error:0.7882
2025-02-21 07:43:42,257 [INFO] loss: 1.4234 age_loss:1.4234
2025-02-21 07:43:48,282 [INFO] [val phase]
2025-02-21 07:43:48,282 [INFO] error: 1.2988 age_error:1.2988
2025-02-21 07:43:48,282 [INFO] loss: 2.2613 age_loss:2.2613
2025-02-21 07:43:48,282 [INFO] Best Epoch: 3
2025-02-21 07:43:48,773 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_5.pth
2025-02-21 07:43:48,860 [INFO] Epoch 6/9
2025-02-21 07:43:48,860 [INFO] ----------------------------------------
2025-02-21 07:44:07,285 [INFO] [trn phase]
2025-02-21 07:44:07,286 [INFO] error: 0.7185 age_error:0.7185
2025-02-21 07:44:07,286 [INFO] loss: 1.3093 age_loss:1.3093
2025-02-21 07:44:13,356 [INFO] [val phase]
2025-02-21 07:44:13,356 [INFO] error: 1.3601 age_error:1.3601
2025-02-21 07:44:13,356 [INFO] loss: 2.4059 age_loss:2.4059
2025-02-21 07:44:13,356 [INFO] Best Epoch: 3
2025-02-21 07:44:13,897 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_6.pth
2025-02-21 07:44:13,995 [INFO] Epoch 7/9
2025-02-21 07:44:13,995 [INFO] ----------------------------------------
2025-02-21 07:44:32,416 [INFO] [trn phase]
2025-02-21 07:44:32,418 [INFO] error: 0.6423 age_error:0.6423
2025-02-21 07:44:32,418 [INFO] loss: 1.1892 age_loss:1.1892
2025-02-21 07:44:38,435 [INFO] [val phase]
2025-02-21 07:44:38,435 [INFO] error: 1.3278 age_error:1.3278
2025-02-21 07:44:38,435 [INFO] loss: 2.3736 age_loss:2.3736
2025-02-21 07:44:38,435 [INFO] Best Epoch: 3
2025-02-21 07:44:38,930 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_7.pth
2025-02-21 07:44:39,038 [INFO] Epoch 8/9
2025-02-21 07:44:39,038 [INFO] ----------------------------------------
2025-02-21 07:44:57,444 [INFO] [trn phase]
2025-02-21 07:44:57,446 [INFO] error: 0.6017 age_error:0.6017
2025-02-21 07:44:57,446 [INFO] loss: 1.1264 age_loss:1.1264
2025-02-21 07:45:03,462 [INFO] [val phase]
2025-02-21 07:45:03,462 [INFO] error: 1.3591 age_error:1.3591
2025-02-21 07:45:03,462 [INFO] loss: 2.4615 age_loss:2.4615
2025-02-21 07:45:03,462 [INFO] Best Epoch: 3
2025-02-21 07:45:03,947 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_8.pth
2025-02-21 07:45:04,068 [INFO] Epoch 9/9
2025-02-21 07:45:04,069 [INFO] ----------------------------------------
2025-02-21 07:45:22,479 [INFO] [trn phase]
2025-02-21 07:45:22,482 [INFO] error: 0.5382 age_error:0.5382
2025-02-21 07:45:22,482 [INFO] loss: 1.0250 age_loss:1.0250
2025-02-21 07:45:28,526 [INFO] [val phase]
2025-02-21 07:45:28,526 [INFO] error: 1.3835 age_error:1.3835
2025-02-21 07:45:28,526 [INFO] loss: 2.4991 age_loss:2.4991
2025-02-21 07:45:28,526 [INFO] Best Epoch: 3
2025-02-21 07:45:29,015 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_9.pth
2025-02-21 07:45:29,205 [INFO] Training complete in 4m 11s
2025-02-21 07:45:29,205 [INFO] Best epoch: 3
2025-02-21 07:45:58,246 [INFO] Model evalution:
2025-02-21 07:45:58,246 [INFO] [trn set]
2025-02-21 07:45:58,246 [INFO] age (mae): 0.8042
2025-02-21 07:45:58,246 [INFO] [val set]
2025-02-21 07:45:58,246 [INFO] age (mae): 1.2388
2025-02-21 07:45:58,246 [INFO] [tst set]
2025-02-21 07:45:58,246 [INFO] age (mae): 0.7274
2025-02-21 08:05:19,380 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-21 08:05:19,389 [INFO] running on: cuda:0
2025-02-21 08:05:19,734 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-21 08:05:19,734 [INFO] Number of trn data 10954
2025-02-21 08:05:19,734 [INFO] Number of val data 3069
2025-02-21 08:05:19,955 [INFO] Epoch 10/10
2025-02-21 08:05:19,955 [INFO] ----------------------------------------
2025-02-21 08:05:38,975 [INFO] [trn phase]
2025-02-21 08:05:38,975 [INFO] error: 0.5962 age_error:0.5962
2025-02-21 08:05:38,975 [INFO] loss: 1.0677 age_loss:1.0677
2025-02-21 08:05:45,006 [INFO] [val phase]
2025-02-21 08:05:45,006 [INFO] error: 1.2819 age_error:1.2819
2025-02-21 08:05:45,010 [INFO] loss: 1.9545 age_loss:1.9545
2025-02-21 08:05:45,010 [INFO] Best Epoch: 3
2025-02-21 08:05:45,500 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_10.pth
2025-02-21 08:05:45,633 [INFO] Training complete in 0m 26s
2025-02-21 08:05:45,633 [INFO] Best epoch: 3
2025-02-21 08:06:14,677 [INFO] Model evalution:
2025-02-21 08:06:14,677 [INFO] [trn set]
2025-02-21 08:06:14,677 [INFO] age (mae): 0.7152
2025-02-21 08:06:14,677 [INFO] [val set]
2025-02-21 08:06:14,677 [INFO] age (mae): 0.8038
2025-02-21 08:06:14,677 [INFO] [tst set]
2025-02-21 08:06:14,677 [INFO] age (mae): 0.7274
2025-02-21 08:10:18,272 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-21 08:10:18,282 [INFO] running on: cuda:0
2025-02-21 08:10:18,626 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
