2025-04-20 11:21:09,112 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-20 11:21:09,121 [INFO] running on: cuda:0
2025-04-20 11:21:09,526 [INFO] Params to learn:
2025-04-20 11:21:09,526 [INFO] 	 model.conv1.weight, 9408
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-04-20 11:21:09,529 [INFO] Number of trn data 12101
2025-04-20 11:21:09,529 [INFO] Number of val data 3025
2025-04-20 11:21:09,536 [INFO] Epoch 0/9
2025-04-20 11:21:09,536 [INFO] ----------------------------------------
2025-04-20 11:21:23,787 [INFO] [trn phase]
2025-04-20 11:21:23,787 [INFO] error: 0.7965 level_error:0.7965
2025-04-20 11:21:23,787 [INFO] loss: 1.3029 level_loss:1.3029
2025-04-20 11:21:26,030 [INFO] [val phase]
2025-04-20 11:21:26,030 [INFO] error: 0.6886 level_error:0.6886
2025-04-20 11:21:26,030 [INFO] loss: 1.1686 level_loss:1.1686
2025-04-20 11:21:26,030 [INFO] Best Epoch: 0
2025-04-20 11:21:26,597 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_0.pth
2025-04-20 11:21:26,637 [INFO] Epoch 1/9
2025-04-20 11:21:26,637 [INFO] ----------------------------------------
2025-04-20 11:21:39,324 [INFO] [trn phase]
2025-04-20 11:21:39,326 [INFO] error: 0.6119 level_error:0.6119
2025-04-20 11:21:39,326 [INFO] loss: 1.0558 level_loss:1.0558
2025-04-20 11:21:41,551 [INFO] [val phase]
2025-04-20 11:21:41,551 [INFO] error: 0.6383 level_error:0.6383
2025-04-20 11:21:41,551 [INFO] loss: 1.0898 level_loss:1.0898
2025-04-20 11:21:41,551 [INFO] Best Epoch: 1
2025-04-20 11:21:42,136 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_1.pth
2025-04-20 11:21:42,188 [INFO] Epoch 2/9
2025-04-20 11:21:42,188 [INFO] ----------------------------------------
2025-04-20 11:21:54,825 [INFO] [trn phase]
2025-04-20 11:21:54,827 [INFO] error: 0.5374 level_error:0.5374
2025-04-20 11:21:54,827 [INFO] loss: 0.9466 level_loss:0.9466
2025-04-20 11:21:57,024 [INFO] [val phase]
2025-04-20 11:21:57,024 [INFO] error: 0.6116 level_error:0.6116
2025-04-20 11:21:57,024 [INFO] loss: 1.0569 level_loss:1.0569
2025-04-20 11:21:57,024 [INFO] Best Epoch: 2
2025-04-20 11:21:57,610 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_2.pth
2025-04-20 11:21:57,727 [INFO] Epoch 3/9
2025-04-20 11:21:57,727 [INFO] ----------------------------------------
2025-04-20 11:22:10,430 [INFO] [trn phase]
2025-04-20 11:22:10,433 [INFO] error: 0.4759 level_error:0.4759
2025-04-20 11:22:10,433 [INFO] loss: 0.8569 level_loss:0.8569
2025-04-20 11:22:12,636 [INFO] [val phase]
2025-04-20 11:22:12,636 [INFO] error: 0.6007 level_error:0.6007
2025-04-20 11:22:12,636 [INFO] loss: 1.0467 level_loss:1.0467
2025-04-20 11:22:12,636 [INFO] Best Epoch: 3
2025-04-20 11:22:13,217 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_3.pth
2025-04-20 11:22:13,292 [INFO] Epoch 4/9
2025-04-20 11:22:13,292 [INFO] ----------------------------------------
2025-04-20 11:22:25,979 [INFO] [trn phase]
2025-04-20 11:22:25,982 [INFO] error: 0.4177 level_error:0.4177
2025-04-20 11:22:25,982 [INFO] loss: 0.7769 level_loss:0.7769
2025-04-20 11:22:28,241 [INFO] [val phase]
2025-04-20 11:22:28,241 [INFO] error: 0.5904 level_error:0.5904
2025-04-20 11:22:28,241 [INFO] loss: 1.0397 level_loss:1.0397
2025-04-20 11:22:28,241 [INFO] Best Epoch: 4
2025-04-20 11:22:28,827 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_4.pth
2025-04-20 11:22:28,912 [INFO] Epoch 5/9
2025-04-20 11:22:28,912 [INFO] ----------------------------------------
2025-04-20 11:22:41,600 [INFO] [trn phase]
2025-04-20 11:22:41,603 [INFO] error: 0.3732 level_error:0.3732
2025-04-20 11:22:41,603 [INFO] loss: 0.7151 level_loss:0.7151
2025-04-20 11:22:43,834 [INFO] [val phase]
2025-04-20 11:22:43,834 [INFO] error: 0.5924 level_error:0.5924
2025-04-20 11:22:43,834 [INFO] loss: 1.0458 level_loss:1.0458
2025-04-20 11:22:43,834 [INFO] Best Epoch: 4
2025-04-20 11:22:44,424 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_5.pth
2025-04-20 11:22:44,573 [INFO] Epoch 6/9
2025-04-20 11:22:44,573 [INFO] ----------------------------------------
2025-04-20 11:22:57,325 [INFO] [trn phase]
2025-04-20 11:22:57,329 [INFO] error: 0.3240 level_error:0.3240
2025-04-20 11:22:57,329 [INFO] loss: 0.6469 level_loss:0.6469
2025-04-20 11:22:59,531 [INFO] [val phase]
2025-04-20 11:22:59,532 [INFO] error: 0.6056 level_error:0.6056
2025-04-20 11:22:59,532 [INFO] loss: 1.1848 level_loss:1.1848
2025-04-20 11:22:59,532 [INFO] Best Epoch: 4
2025-04-20 11:23:00,122 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_6.pth
2025-04-20 11:23:00,229 [INFO] Epoch 7/9
2025-04-20 11:23:00,230 [INFO] ----------------------------------------
2025-04-20 11:23:12,943 [INFO] [trn phase]
2025-04-20 11:23:12,946 [INFO] error: 0.2947 level_error:0.2947
2025-04-20 11:23:12,946 [INFO] loss: 0.5932 level_loss:0.5932
2025-04-20 11:23:15,121 [INFO] [val phase]
2025-04-20 11:23:15,121 [INFO] error: 0.6460 level_error:0.6460
2025-04-20 11:23:15,121 [INFO] loss: 1.1157 level_loss:1.1157
2025-04-20 11:23:15,121 [INFO] Best Epoch: 4
2025-04-20 11:23:15,720 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_7.pth
2025-04-20 11:23:15,838 [INFO] Epoch 8/9
2025-04-20 11:23:15,838 [INFO] ----------------------------------------
2025-04-20 11:23:28,495 [INFO] [trn phase]
2025-04-20 11:23:28,498 [INFO] error: 0.2584 level_error:0.2584
2025-04-20 11:23:28,498 [INFO] loss: 0.5407 level_loss:0.5407
2025-04-20 11:23:30,652 [INFO] [val phase]
2025-04-20 11:23:30,653 [INFO] error: 0.6198 level_error:0.6198
2025-04-20 11:23:30,653 [INFO] loss: 1.2032 level_loss:1.2032
2025-04-20 11:23:30,653 [INFO] Best Epoch: 4
2025-04-20 11:23:31,238 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_8.pth
2025-04-20 11:23:31,427 [INFO] Epoch 9/9
2025-04-20 11:23:31,427 [INFO] ----------------------------------------
2025-04-20 11:23:44,034 [INFO] [trn phase]
2025-04-20 11:23:44,037 [INFO] error: 0.2265 level_error:0.2265
2025-04-20 11:23:44,037 [INFO] loss: 0.4960 level_loss:0.4960
2025-04-20 11:23:46,253 [INFO] [val phase]
2025-04-20 11:23:46,253 [INFO] error: 0.5917 level_error:0.5917
2025-04-20 11:23:46,253 [INFO] loss: 1.1126 level_loss:1.1126
2025-04-20 11:23:46,253 [INFO] Best Epoch: 4
2025-04-20 11:23:46,843 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_9.pth
2025-04-20 11:23:46,985 [INFO] Training complete in 2m 37s
2025-04-20 11:23:46,985 [INFO] Best epoch: 4
2025-04-20 11:24:27,850 [INFO] Model evalution:
2025-04-20 11:24:27,850 [INFO] [trn set]
2025-04-20 11:24:27,850 [INFO] level (mae): 0.3639
2025-04-20 11:24:27,850 [INFO] [val set]
2025-04-20 11:24:27,851 [INFO] level (mae): 0.5907
2025-04-20 11:24:27,851 [INFO] [tst set]
2025-04-20 11:24:27,851 [INFO] level (mae): 0.5155
2025-04-20 11:38:00,119 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-20 11:38:00,128 [INFO] running on: cuda:0
2025-04-20 11:38:00,551 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-04-20 11:38:00,552 [INFO] Number of trn data 12101
2025-04-20 11:38:00,552 [INFO] Number of val data 3025
2025-04-20 11:38:00,767 [INFO] Epoch 10/10
2025-04-20 11:38:00,767 [INFO] ----------------------------------------
2025-04-20 11:38:14,952 [INFO] [trn phase]
2025-04-20 11:38:14,952 [INFO] error: 0.1958 level_error:0.1958
2025-04-20 11:38:14,952 [INFO] loss: 0.4323 level_loss:0.4323
2025-04-20 11:38:17,267 [INFO] [val phase]
2025-04-20 11:38:17,267 [INFO] error: 0.6248 level_error:0.6248
2025-04-20 11:38:17,267 [INFO] loss: 1.2683 level_loss:1.2683
2025-04-20 11:38:17,267 [INFO] Best Epoch: 4
2025-04-20 11:38:17,865 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_10.pth
2025-04-20 11:38:18,013 [INFO] Training complete in 0m 17s
2025-04-20 11:38:18,013 [INFO] Best epoch: 4
2025-04-20 11:38:58,980 [INFO] Model evalution:
2025-04-20 11:38:58,980 [INFO] [trn set]
2025-04-20 11:38:58,980 [INFO] level (mae): 0.3639
2025-04-20 11:38:58,980 [INFO] [val set]
2025-04-20 11:38:58,980 [INFO] level (mae): 0.5901
2025-04-20 11:38:58,980 [INFO] [tst set]
2025-04-20 11:38:58,980 [INFO] level (mae): 0.5155
2025-04-20 11:43:11,204 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-20 11:43:11,214 [INFO] running on: cuda:0
2025-04-20 11:43:11,645 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
