2025-02-20 00:43:24,498 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-20 00:43:24,508 [INFO] running on: cuda:0
2025-02-20 00:43:24,842 [INFO] Params to learn:
2025-02-20 00:43:24,842 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-20 00:43:24,845 [INFO] Number of trn data 9643
2025-02-20 00:43:24,845 [INFO] Number of val data 3679
2025-02-20 00:43:24,852 [INFO] Epoch 0/9
2025-02-20 00:43:24,852 [INFO] ----------------------------------------
2025-02-20 00:43:41,463 [INFO] [trn phase]
2025-02-20 00:43:41,464 [INFO] error: 1.4055 age_error:1.4055
2025-02-20 00:43:41,464 [INFO] loss: 2.3581 age_loss:2.3581
2025-02-20 00:43:48,393 [INFO] [val phase]
2025-02-20 00:43:48,394 [INFO] error: 1.3615 age_error:1.3615
2025-02-20 00:43:48,394 [INFO] loss: 2.2959 age_loss:2.2959
2025-02-20 00:43:48,394 [INFO] Best Epoch: 0
2025-02-20 00:43:48,888 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_0.pth
2025-02-20 00:43:48,924 [INFO] Epoch 1/9
2025-02-20 00:43:48,924 [INFO] ----------------------------------------
2025-02-20 00:44:05,029 [INFO] [trn phase]
2025-02-20 00:44:05,031 [INFO] error: 1.1553 age_error:1.1553
2025-02-20 00:44:05,031 [INFO] loss: 2.0009 age_loss:2.0009
2025-02-20 00:44:12,054 [INFO] [val phase]
2025-02-20 00:44:12,054 [INFO] error: 1.2927 age_error:1.2927
2025-02-20 00:44:12,054 [INFO] loss: 2.2096 age_loss:2.2096
2025-02-20 00:44:12,054 [INFO] Best Epoch: 1
2025-02-20 00:44:12,574 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_1.pth
2025-02-20 00:44:12,621 [INFO] Epoch 2/9
2025-02-20 00:44:12,621 [INFO] ----------------------------------------
2025-02-20 00:44:28,675 [INFO] [trn phase]
2025-02-20 00:44:28,677 [INFO] error: 1.0300 age_error:1.0300
2025-02-20 00:44:28,677 [INFO] loss: 1.8096 age_loss:1.8096
2025-02-20 00:44:35,688 [INFO] [val phase]
2025-02-20 00:44:35,689 [INFO] error: 1.3368 age_error:1.3368
2025-02-20 00:44:35,689 [INFO] loss: 2.2765 age_loss:2.2765
2025-02-20 00:44:35,689 [INFO] Best Epoch: 1
2025-02-20 00:44:36,210 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_2.pth
2025-02-20 00:44:36,267 [INFO] Epoch 3/9
2025-02-20 00:44:36,267 [INFO] ----------------------------------------
2025-02-20 00:44:52,468 [INFO] [trn phase]
2025-02-20 00:44:52,470 [INFO] error: 0.9442 age_error:0.9442
2025-02-20 00:44:52,470 [INFO] loss: 1.6697 age_loss:1.6697
2025-02-20 00:44:59,502 [INFO] [val phase]
2025-02-20 00:44:59,502 [INFO] error: 1.3270 age_error:1.3270
2025-02-20 00:44:59,502 [INFO] loss: 2.2759 age_loss:2.2759
2025-02-20 00:44:59,502 [INFO] Best Epoch: 1
2025-02-20 00:45:00,017 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_3.pth
2025-02-20 00:45:00,139 [INFO] Epoch 4/9
2025-02-20 00:45:00,139 [INFO] ----------------------------------------
2025-02-20 00:45:16,253 [INFO] [trn phase]
2025-02-20 00:45:16,255 [INFO] error: 0.8356 age_error:0.8356
2025-02-20 00:45:16,255 [INFO] loss: 1.5069 age_loss:1.5069
2025-02-20 00:45:23,439 [INFO] [val phase]
2025-02-20 00:45:23,439 [INFO] error: 1.3428 age_error:1.3428
2025-02-20 00:45:23,439 [INFO] loss: 2.3686 age_loss:2.3686
2025-02-20 00:45:23,439 [INFO] Best Epoch: 1
2025-02-20 00:45:23,960 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_4.pth
2025-02-20 00:45:24,039 [INFO] Epoch 5/9
2025-02-20 00:45:24,039 [INFO] ----------------------------------------
2025-02-20 00:45:40,115 [INFO] [trn phase]
2025-02-20 00:45:40,117 [INFO] error: 0.7659 age_error:0.7659
2025-02-20 00:45:40,117 [INFO] loss: 1.3988 age_loss:1.3988
2025-02-20 00:45:47,166 [INFO] [val phase]
2025-02-20 00:45:47,166 [INFO] error: 1.3803 age_error:1.3803
2025-02-20 00:45:47,166 [INFO] loss: 2.4177 age_loss:2.4177
2025-02-20 00:45:47,166 [INFO] Best Epoch: 1
2025-02-20 00:45:47,690 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_5.pth
2025-02-20 00:45:47,779 [INFO] Epoch 6/9
2025-02-20 00:45:47,779 [INFO] ----------------------------------------
2025-02-20 00:46:03,950 [INFO] [trn phase]
2025-02-20 00:46:03,952 [INFO] error: 0.7009 age_error:0.7009
2025-02-20 00:46:03,952 [INFO] loss: 1.2789 age_loss:1.2789
2025-02-20 00:46:10,963 [INFO] [val phase]
2025-02-20 00:46:10,963 [INFO] error: 1.3501 age_error:1.3501
2025-02-20 00:46:10,963 [INFO] loss: 2.4727 age_loss:2.4727
2025-02-20 00:46:10,963 [INFO] Best Epoch: 1
2025-02-20 00:46:11,482 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_6.pth
2025-02-20 00:46:11,580 [INFO] Epoch 7/9
2025-02-20 00:46:11,580 [INFO] ----------------------------------------
2025-02-20 00:46:28,105 [INFO] [trn phase]
2025-02-20 00:46:28,108 [INFO] error: 0.6215 age_error:0.6215
2025-02-20 00:46:28,108 [INFO] loss: 1.1604 age_loss:1.1604
2025-02-20 00:46:35,134 [INFO] [val phase]
2025-02-20 00:46:35,134 [INFO] error: 1.3963 age_error:1.3963
2025-02-20 00:46:35,134 [INFO] loss: 2.5077 age_loss:2.5077
2025-02-20 00:46:35,134 [INFO] Best Epoch: 1
2025-02-20 00:46:35,719 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_7.pth
2025-02-20 00:46:35,827 [INFO] Epoch 8/9
2025-02-20 00:46:35,827 [INFO] ----------------------------------------
2025-02-20 00:46:52,454 [INFO] [trn phase]
2025-02-20 00:46:52,456 [INFO] error: 0.5714 age_error:0.5714
2025-02-20 00:46:52,457 [INFO] loss: 1.0784 age_loss:1.0784
2025-02-20 00:46:59,485 [INFO] [val phase]
2025-02-20 00:46:59,485 [INFO] error: 1.4382 age_error:1.4382
2025-02-20 00:46:59,485 [INFO] loss: 2.5915 age_loss:2.5915
2025-02-20 00:46:59,485 [INFO] Best Epoch: 1
2025-02-20 00:47:00,004 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_8.pth
2025-02-20 00:47:00,124 [INFO] Epoch 9/9
2025-02-20 00:47:00,125 [INFO] ----------------------------------------
2025-02-20 00:47:16,270 [INFO] [trn phase]
2025-02-20 00:47:16,272 [INFO] error: 0.5248 age_error:0.5248
2025-02-20 00:47:16,272 [INFO] loss: 0.9953 age_loss:0.9953
2025-02-20 00:47:23,309 [INFO] [val phase]
2025-02-20 00:47:23,309 [INFO] error: 1.4221 age_error:1.4221
2025-02-20 00:47:23,309 [INFO] loss: 2.6207 age_loss:2.6207
2025-02-20 00:47:23,309 [INFO] Best Epoch: 1
2025-02-20 00:47:23,835 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_9.pth
2025-02-20 00:47:23,970 [INFO] Training complete in 3m 59s
2025-02-20 00:47:23,970 [INFO] Best epoch: 1
2025-02-20 00:47:52,978 [INFO] Model evalution:
2025-02-20 00:47:52,978 [INFO] [trn set]
2025-02-20 00:47:52,978 [INFO] age (mae): 1.0074
2025-02-20 00:47:52,978 [INFO] [val set]
2025-02-20 00:47:52,978 [INFO] age (mae): 1.2933
2025-02-20 00:47:52,978 [INFO] [tst set]
2025-02-20 00:47:52,978 [INFO] age (mae): 0.6365
2025-02-20 00:51:54,487 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-20 00:51:54,497 [INFO] running on: cuda:0
2025-02-20 00:51:54,840 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-20 00:51:54,840 [INFO] Number of trn data 9643
2025-02-20 00:51:54,840 [INFO] Number of val data 3679
2025-02-20 00:51:55,054 [INFO] Epoch 10/10
2025-02-20 00:51:55,055 [INFO] ----------------------------------------
2025-02-20 00:52:12,150 [INFO] [trn phase]
2025-02-20 00:52:12,151 [INFO] error: 0.5006 age_error:0.5006
2025-02-20 00:52:12,151 [INFO] loss: 0.7278 age_loss:0.7278
2025-02-20 00:52:19,232 [INFO] [val phase]
2025-02-20 00:52:19,232 [INFO] error: 1.3248 age_error:1.3248
2025-02-20 00:52:19,232 [INFO] loss: 2.0113 age_loss:2.0113
2025-02-20 00:52:19,232 [INFO] Best Epoch: 1
2025-02-20 00:52:19,759 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_10.pth
2025-02-20 00:52:19,894 [INFO] Training complete in 0m 25s
2025-02-20 00:52:19,894 [INFO] Best epoch: 1
2025-02-20 00:52:48,887 [INFO] Model evalution:
2025-02-20 00:52:48,887 [INFO] [trn set]
2025-02-20 00:52:48,887 [INFO] age (mae): 0.8611
2025-02-20 00:52:48,887 [INFO] [val set]
2025-02-20 00:52:48,887 [INFO] age (mae): 1.1316
2025-02-20 00:52:48,887 [INFO] [tst set]
2025-02-20 00:52:48,887 [INFO] age (mae): 0.6365
2025-02-20 00:56:51,737 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-20 00:56:51,746 [INFO] running on: cuda:0
2025-02-20 00:56:52,084 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
