2025-05-13 12:53:25,778 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.5}}
2025-05-13 12:53:25,789 [INFO] running on: cuda:0
2025-05-13 12:53:26,220 [INFO] Params to learn:
2025-05-13 12:53:26,220 [INFO] 	 model.conv1.weight, 9408
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-13 12:53:26,224 [INFO] Number of trn data 12101
2025-05-13 12:53:26,224 [INFO] Number of val data 3025
2025-05-13 12:53:26,231 [INFO] Epoch 0/9
2025-05-13 12:53:26,231 [INFO] ----------------------------------------
2025-05-13 12:53:40,587 [INFO] [trn phase]
2025-05-13 12:53:40,587 [INFO] error: 1.0306 level_error:1.0306
2025-05-13 12:53:40,587 [INFO] loss: 1.6674 level_loss:1.6674
2025-05-13 12:53:42,651 [INFO] [val phase]
2025-05-13 12:53:42,651 [INFO] error: 0.9884 level_error:0.9884
2025-05-13 12:53:42,652 [INFO] loss: 1.6060 level_loss:1.6060
2025-05-13 12:53:42,652 [INFO] Best Epoch: 0
2025-05-13 12:53:43,346 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_0.pth
2025-05-13 12:53:43,385 [INFO] Epoch 1/9
2025-05-13 12:53:43,386 [INFO] ----------------------------------------
2025-05-13 12:53:56,040 [INFO] [trn phase]
2025-05-13 12:53:56,043 [INFO] error: 0.9617 level_error:0.9617
2025-05-13 12:53:56,043 [INFO] loss: 1.5719 level_loss:1.5719
2025-05-13 12:53:58,266 [INFO] [val phase]
2025-05-13 12:53:58,266 [INFO] error: 0.9693 level_error:0.9693
2025-05-13 12:53:58,266 [INFO] loss: 1.5884 level_loss:1.5884
2025-05-13 12:53:58,266 [INFO] Best Epoch: 1
2025-05-13 12:53:58,857 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_1.pth
2025-05-13 12:53:58,964 [INFO] Epoch 2/9
2025-05-13 12:53:58,964 [INFO] ----------------------------------------
2025-05-13 12:54:11,675 [INFO] [trn phase]
2025-05-13 12:54:11,678 [INFO] error: 0.9148 level_error:0.9148
2025-05-13 12:54:11,678 [INFO] loss: 1.5096 level_loss:1.5096
2025-05-13 12:54:13,864 [INFO] [val phase]
2025-05-13 12:54:13,864 [INFO] error: 0.9808 level_error:0.9808
2025-05-13 12:54:13,864 [INFO] loss: 1.6050 level_loss:1.6050
2025-05-13 12:54:13,864 [INFO] Best Epoch: 1
2025-05-13 12:54:14,484 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_2.pth
2025-05-13 12:54:14,547 [INFO] Epoch 3/9
2025-05-13 12:54:14,547 [INFO] ----------------------------------------
2025-05-13 12:54:27,227 [INFO] [trn phase]
2025-05-13 12:54:27,230 [INFO] error: 0.8702 level_error:0.8702
2025-05-13 12:54:27,230 [INFO] loss: 1.4520 level_loss:1.4520
2025-05-13 12:54:29,444 [INFO] [val phase]
2025-05-13 12:54:29,444 [INFO] error: 0.9769 level_error:0.9769
2025-05-13 12:54:29,444 [INFO] loss: 1.5879 level_loss:1.5879
2025-05-13 12:54:29,444 [INFO] Best Epoch: 1
2025-05-13 12:54:30,036 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_3.pth
2025-05-13 12:54:30,109 [INFO] Epoch 4/9
2025-05-13 12:54:30,109 [INFO] ----------------------------------------
2025-05-13 12:54:42,820 [INFO] [trn phase]
2025-05-13 12:54:42,822 [INFO] error: 0.8273 level_error:0.8273
2025-05-13 12:54:42,823 [INFO] loss: 1.3906 level_loss:1.3906
2025-05-13 12:54:45,016 [INFO] [val phase]
2025-05-13 12:54:45,016 [INFO] error: 0.9626 level_error:0.9626
2025-05-13 12:54:45,016 [INFO] loss: 1.5963 level_loss:1.5963
2025-05-13 12:54:45,016 [INFO] Best Epoch: 4
2025-05-13 12:54:45,627 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_4.pth
2025-05-13 12:54:45,717 [INFO] Epoch 5/9
2025-05-13 12:54:45,717 [INFO] ----------------------------------------
2025-05-13 12:54:58,422 [INFO] [trn phase]
2025-05-13 12:54:58,425 [INFO] error: 0.7570 level_error:0.7570
2025-05-13 12:54:58,425 [INFO] loss: 1.3026 level_loss:1.3026
2025-05-13 12:55:00,682 [INFO] [val phase]
2025-05-13 12:55:00,682 [INFO] error: 0.9894 level_error:0.9894
2025-05-13 12:55:00,682 [INFO] loss: 1.6626 level_loss:1.6626
2025-05-13 12:55:00,682 [INFO] Best Epoch: 4
2025-05-13 12:55:01,276 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_5.pth
2025-05-13 12:55:01,428 [INFO] Epoch 6/9
2025-05-13 12:55:01,428 [INFO] ----------------------------------------
2025-05-13 12:55:14,080 [INFO] [trn phase]
2025-05-13 12:55:14,083 [INFO] error: 0.7161 level_error:0.7161
2025-05-13 12:55:14,083 [INFO] loss: 1.2374 level_loss:1.2374
2025-05-13 12:55:16,349 [INFO] [val phase]
2025-05-13 12:55:16,349 [INFO] error: 1.0063 level_error:1.0063
2025-05-13 12:55:16,349 [INFO] loss: 1.6752 level_loss:1.6752
2025-05-13 12:55:16,349 [INFO] Best Epoch: 4
2025-05-13 12:55:16,972 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_6.pth
2025-05-13 12:55:17,081 [INFO] Epoch 7/9
2025-05-13 12:55:17,081 [INFO] ----------------------------------------
2025-05-13 12:55:29,721 [INFO] [trn phase]
2025-05-13 12:55:29,721 [INFO] error: 0.6503 level_error:0.6503
2025-05-13 12:55:29,721 [INFO] loss: 1.1346 level_loss:1.1346
2025-05-13 12:55:31,970 [INFO] [val phase]
2025-05-13 12:55:31,970 [INFO] error: 1.0235 level_error:1.0235
2025-05-13 12:55:31,970 [INFO] loss: 1.7341 level_loss:1.7341
2025-05-13 12:55:31,970 [INFO] Best Epoch: 4
2025-05-13 12:55:32,569 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_7.pth
2025-05-13 12:55:32,689 [INFO] Epoch 8/9
2025-05-13 12:55:32,689 [INFO] ----------------------------------------
2025-05-13 12:55:45,360 [INFO] [trn phase]
2025-05-13 12:55:45,363 [INFO] error: 0.5954 level_error:0.5954
2025-05-13 12:55:45,363 [INFO] loss: 1.0534 level_loss:1.0534
2025-05-13 12:55:47,616 [INFO] [val phase]
2025-05-13 12:55:47,617 [INFO] error: 1.0152 level_error:1.0152
2025-05-13 12:55:47,617 [INFO] loss: 1.7595 level_loss:1.7595
2025-05-13 12:55:47,617 [INFO] Best Epoch: 4
2025-05-13 12:55:48,249 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_8.pth
2025-05-13 12:55:48,441 [INFO] Epoch 9/9
2025-05-13 12:55:48,441 [INFO] ----------------------------------------
2025-05-13 12:56:01,106 [INFO] [trn phase]
2025-05-13 12:56:01,106 [INFO] error: 0.5365 level_error:0.5365
2025-05-13 12:56:01,106 [INFO] loss: 0.9619 level_loss:0.9619
2025-05-13 12:56:03,348 [INFO] [val phase]
2025-05-13 12:56:03,348 [INFO] error: 1.0397 level_error:1.0397
2025-05-13 12:56:03,348 [INFO] loss: 1.7910 level_loss:1.7910
2025-05-13 12:56:03,348 [INFO] Best Epoch: 4
2025-05-13 12:56:03,947 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_9.pth
2025-05-13 12:56:04,090 [INFO] Training complete in 2m 38s
2025-05-13 12:56:04,090 [INFO] Best epoch: 4
2025-05-13 12:56:44,945 [INFO] Model evalution:
2025-05-13 12:56:44,945 [INFO] [trn set]
2025-05-13 12:56:44,945 [INFO] level (mae): 0.7513
2025-05-13 12:56:44,945 [INFO] [val set]
2025-05-13 12:56:44,945 [INFO] level (mae): 0.9623
2025-05-13 12:56:44,945 [INFO] [tst set]
2025-05-13 12:56:44,945 [INFO] level (mae): 0.8610
2025-05-13 13:06:00,102 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.5}}
2025-05-13 13:06:00,112 [INFO] running on: cuda:0
2025-05-13 13:06:00,562 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-13 13:06:00,562 [INFO] Number of trn data 12101
2025-05-13 13:06:00,562 [INFO] Number of val data 3025
2025-05-13 13:06:00,780 [INFO] Epoch 10/10
2025-05-13 13:06:00,780 [INFO] ----------------------------------------
2025-05-13 13:06:15,011 [INFO] [trn phase]
2025-05-13 13:06:15,011 [INFO] error: 0.4693 level_error:0.4693
2025-05-13 13:06:15,011 [INFO] loss: 0.8526 level_loss:0.8526
2025-05-13 13:06:17,278 [INFO] [val phase]
2025-05-13 13:06:17,278 [INFO] error: 1.0456 level_error:1.0456
2025-05-13 13:06:17,278 [INFO] loss: 1.8239 level_loss:1.8239
2025-05-13 13:06:17,278 [INFO] Best Epoch: 4
2025-05-13 13:06:17,883 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_10.pth
2025-05-13 13:06:18,030 [INFO] Training complete in 0m 17s
2025-05-13 13:06:18,030 [INFO] Best epoch: 4
2025-05-13 13:06:58,884 [INFO] Model evalution:
2025-05-13 13:06:58,884 [INFO] [trn set]
2025-05-13 13:06:58,884 [INFO] level (mae): 0.7513
2025-05-13 13:06:58,884 [INFO] [val set]
2025-05-13 13:06:58,884 [INFO] level (mae): 0.9623
2025-05-13 13:06:58,884 [INFO] [tst set]
2025-05-13 13:06:58,884 [INFO] level (mae): 0.8610
2025-05-13 13:11:13,067 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.5}}
2025-05-13 13:11:13,077 [INFO] running on: cuda:0
2025-05-13 13:11:13,511 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
