2025-02-21 07:46:01,839 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-21 07:46:01,848 [INFO] running on: cuda:0
2025-02-21 07:46:02,201 [INFO] Params to learn:
2025-02-21 07:46:02,201 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-21 07:46:02,204 [INFO] Number of trn data 11333
2025-02-21 07:46:02,204 [INFO] Number of val data 3300
2025-02-21 07:46:02,211 [INFO] Epoch 0/9
2025-02-21 07:46:02,211 [INFO] ----------------------------------------
2025-02-21 07:46:22,288 [INFO] [trn phase]
2025-02-21 07:46:22,288 [INFO] error: 1.3863 age_error:1.3863
2025-02-21 07:46:22,288 [INFO] loss: 2.3314 age_loss:2.3314
2025-02-21 07:46:29,140 [INFO] [val phase]
2025-02-21 07:46:29,140 [INFO] error: 1.2873 age_error:1.2873
2025-02-21 07:46:29,148 [INFO] loss: 2.1595 age_loss:2.1595
2025-02-21 07:46:29,148 [INFO] Best Epoch: 0
2025-02-21 07:46:29,624 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_0.pth
2025-02-21 07:46:29,664 [INFO] Epoch 1/9
2025-02-21 07:46:29,664 [INFO] ----------------------------------------
2025-02-21 07:46:48,839 [INFO] [trn phase]
2025-02-21 07:46:48,841 [INFO] error: 1.1480 age_error:1.1480
2025-02-21 07:46:48,842 [INFO] loss: 2.0023 age_loss:2.0023
2025-02-21 07:46:55,688 [INFO] [val phase]
2025-02-21 07:46:55,688 [INFO] error: 1.2591 age_error:1.2591
2025-02-21 07:46:55,688 [INFO] loss: 2.1850 age_loss:2.1850
2025-02-21 07:46:55,688 [INFO] Best Epoch: 1
2025-02-21 07:46:56,192 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_1.pth
2025-02-21 07:46:56,244 [INFO] Epoch 2/9
2025-02-21 07:46:56,244 [INFO] ----------------------------------------
2025-02-21 07:47:15,513 [INFO] [trn phase]
2025-02-21 07:47:15,515 [INFO] error: 1.0364 age_error:1.0364
2025-02-21 07:47:15,515 [INFO] loss: 1.8285 age_loss:1.8285
2025-02-21 07:47:22,406 [INFO] [val phase]
2025-02-21 07:47:22,407 [INFO] error: 1.2518 age_error:1.2518
2025-02-21 07:47:22,407 [INFO] loss: 2.1770 age_loss:2.1770
2025-02-21 07:47:22,407 [INFO] Best Epoch: 2
2025-02-21 07:47:22,916 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_2.pth
2025-02-21 07:47:23,036 [INFO] Epoch 3/9
2025-02-21 07:47:23,036 [INFO] ----------------------------------------
2025-02-21 07:47:42,515 [INFO] [trn phase]
2025-02-21 07:47:42,515 [INFO] error: 0.9569 age_error:0.9569
2025-02-21 07:47:42,515 [INFO] loss: 1.6965 age_loss:1.6965
2025-02-21 07:47:49,418 [INFO] [val phase]
2025-02-21 07:47:49,418 [INFO] error: 1.2700 age_error:1.2700
2025-02-21 07:47:49,418 [INFO] loss: 2.2289 age_loss:2.2289
2025-02-21 07:47:49,418 [INFO] Best Epoch: 2
2025-02-21 07:47:49,922 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_3.pth
2025-02-21 07:47:49,995 [INFO] Epoch 4/9
2025-02-21 07:47:49,995 [INFO] ----------------------------------------
2025-02-21 07:48:09,455 [INFO] [trn phase]
2025-02-21 07:48:09,457 [INFO] error: 0.8794 age_error:0.8794
2025-02-21 07:48:09,457 [INFO] loss: 1.5624 age_loss:1.5624
2025-02-21 07:48:16,347 [INFO] [val phase]
2025-02-21 07:48:16,347 [INFO] error: 1.2288 age_error:1.2288
2025-02-21 07:48:16,347 [INFO] loss: 2.1895 age_loss:2.1895
2025-02-21 07:48:16,347 [INFO] Best Epoch: 4
2025-02-21 07:48:16,854 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_4.pth
2025-02-21 07:48:16,940 [INFO] Epoch 5/9
2025-02-21 07:48:16,940 [INFO] ----------------------------------------
2025-02-21 07:48:36,028 [INFO] [trn phase]
2025-02-21 07:48:36,030 [INFO] error: 0.7859 age_error:0.7859
2025-02-21 07:48:36,030 [INFO] loss: 1.4113 age_loss:1.4113
2025-02-21 07:48:42,897 [INFO] [val phase]
2025-02-21 07:48:42,897 [INFO] error: 1.2752 age_error:1.2752
2025-02-21 07:48:42,897 [INFO] loss: 2.2764 age_loss:2.2764
2025-02-21 07:48:42,897 [INFO] Best Epoch: 4
2025-02-21 07:48:43,401 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_5.pth
2025-02-21 07:48:43,496 [INFO] Epoch 6/9
2025-02-21 07:48:43,496 [INFO] ----------------------------------------
2025-02-21 07:49:02,619 [INFO] [trn phase]
2025-02-21 07:49:02,621 [INFO] error: 0.7093 age_error:0.7093
2025-02-21 07:49:02,621 [INFO] loss: 1.2970 age_loss:1.2970
2025-02-21 07:49:09,479 [INFO] [val phase]
2025-02-21 07:49:09,479 [INFO] error: 1.2821 age_error:1.2821
2025-02-21 07:49:09,479 [INFO] loss: 2.3180 age_loss:2.3180
2025-02-21 07:49:09,479 [INFO] Best Epoch: 4
2025-02-21 07:49:09,989 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_6.pth
2025-02-21 07:49:10,097 [INFO] Epoch 7/9
2025-02-21 07:49:10,097 [INFO] ----------------------------------------
2025-02-21 07:49:29,375 [INFO] [trn phase]
2025-02-21 07:49:29,378 [INFO] error: 0.6553 age_error:0.6553
2025-02-21 07:49:29,378 [INFO] loss: 1.1997 age_loss:1.1997
2025-02-21 07:49:36,285 [INFO] [val phase]
2025-02-21 07:49:36,285 [INFO] error: 1.3345 age_error:1.3345
2025-02-21 07:49:36,285 [INFO] loss: 2.4179 age_loss:2.4179
2025-02-21 07:49:36,285 [INFO] Best Epoch: 4
2025-02-21 07:49:36,794 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_7.pth
2025-02-21 07:49:36,914 [INFO] Epoch 8/9
2025-02-21 07:49:36,914 [INFO] ----------------------------------------
2025-02-21 07:49:56,092 [INFO] [trn phase]
2025-02-21 07:49:56,093 [INFO] error: 0.5902 age_error:0.5902
2025-02-21 07:49:56,093 [INFO] loss: 1.0928 age_loss:1.0928
2025-02-21 07:50:02,978 [INFO] [val phase]
2025-02-21 07:50:02,978 [INFO] error: 1.3545 age_error:1.3545
2025-02-21 07:50:02,978 [INFO] loss: 2.4868 age_loss:2.4868
2025-02-21 07:50:02,978 [INFO] Best Epoch: 4
2025-02-21 07:50:03,483 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_8.pth
2025-02-21 07:50:03,616 [INFO] Epoch 9/9
2025-02-21 07:50:03,617 [INFO] ----------------------------------------
2025-02-21 07:50:22,763 [INFO] [trn phase]
2025-02-21 07:50:22,766 [INFO] error: 0.5346 age_error:0.5346
2025-02-21 07:50:22,766 [INFO] loss: 1.0096 age_loss:1.0096
2025-02-21 07:50:29,641 [INFO] [val phase]
2025-02-21 07:50:29,641 [INFO] error: 1.3342 age_error:1.3342
2025-02-21 07:50:29,641 [INFO] loss: 2.5106 age_loss:2.5106
2025-02-21 07:50:29,641 [INFO] Best Epoch: 4
2025-02-21 07:50:30,149 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_9.pth
2025-02-21 07:50:30,353 [INFO] Training complete in 4m 28s
2025-02-21 07:50:30,353 [INFO] Best epoch: 4
2025-02-21 07:50:59,425 [INFO] Model evalution:
2025-02-21 07:50:59,425 [INFO] [trn set]
2025-02-21 07:50:59,425 [INFO] age (mae): 0.7462
2025-02-21 07:50:59,425 [INFO] [val set]
2025-02-21 07:50:59,425 [INFO] age (mae): 1.2270
2025-02-21 07:50:59,425 [INFO] [tst set]
2025-02-21 07:50:59,425 [INFO] age (mae): 0.7410
2025-02-21 08:06:17,956 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-21 08:06:17,966 [INFO] running on: cuda:0
2025-02-21 08:06:18,302 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-21 08:06:18,303 [INFO] Number of trn data 11333
2025-02-21 08:06:18,303 [INFO] Number of val data 3300
2025-02-21 08:06:18,525 [INFO] Epoch 10/10
2025-02-21 08:06:18,526 [INFO] ----------------------------------------
2025-02-21 08:06:38,327 [INFO] [trn phase]
2025-02-21 08:06:38,328 [INFO] error: 0.5827 age_error:0.5827
2025-02-21 08:06:38,328 [INFO] loss: 1.0727 age_loss:1.0727
2025-02-21 08:06:45,190 [INFO] [val phase]
2025-02-21 08:06:45,190 [INFO] error: 1.2418 age_error:1.2418
2025-02-21 08:06:45,190 [INFO] loss: 1.9403 age_loss:1.9403
2025-02-21 08:06:45,190 [INFO] Best Epoch: 4
2025-02-21 08:06:45,701 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_10.pth
2025-02-21 08:06:45,847 [INFO] Training complete in 0m 28s
2025-02-21 08:06:45,847 [INFO] Best epoch: 4
2025-02-21 08:07:14,834 [INFO] Model evalution:
2025-02-21 08:07:14,834 [INFO] [trn set]
2025-02-21 08:07:14,834 [INFO] age (mae): 0.6808
2025-02-21 08:07:14,834 [INFO] [val set]
2025-02-21 08:07:14,834 [INFO] age (mae): 0.8221
2025-02-21 08:07:14,834 [INFO] [tst set]
2025-02-21 08:07:14,834 [INFO] age (mae): 0.7410
2025-02-21 08:11:17,327 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-21 08:11:17,336 [INFO] running on: cuda:0
2025-02-21 08:11:17,663 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
