2025-02-21 21:47:08,885 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-21 21:47:08,895 [INFO] running on: cuda:0
2025-02-21 21:47:09,228 [INFO] Params to learn:
2025-02-21 21:47:09,228 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-21 21:47:09,232 [INFO] Number of trn data 11128
2025-02-21 21:47:09,232 [INFO] Number of val data 3274
2025-02-21 21:47:09,238 [INFO] Epoch 0/9
2025-02-21 21:47:09,239 [INFO] ----------------------------------------
2025-02-21 21:47:28,447 [INFO] [trn phase]
2025-02-21 21:47:28,447 [INFO] error: 1.3494 age_error:1.3494
2025-02-21 21:47:28,447 [INFO] loss: 2.2847 age_loss:2.2847
2025-02-21 21:47:35,055 [INFO] [val phase]
2025-02-21 21:47:35,055 [INFO] error: 1.4563 age_error:1.4563
2025-02-21 21:47:35,055 [INFO] loss: 2.3968 age_loss:2.3968
2025-02-21 21:47:35,055 [INFO] Best Epoch: 0
2025-02-21 21:47:35,530 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_0.pth
2025-02-21 21:47:35,569 [INFO] Epoch 1/9
2025-02-21 21:47:35,569 [INFO] ----------------------------------------
2025-02-21 21:47:54,700 [INFO] [trn phase]
2025-02-21 21:47:54,702 [INFO] error: 1.1296 age_error:1.1296
2025-02-21 21:47:54,702 [INFO] loss: 1.9704 age_loss:1.9704
2025-02-21 21:48:01,282 [INFO] [val phase]
2025-02-21 21:48:01,282 [INFO] error: 1.3903 age_error:1.3903
2025-02-21 21:48:01,282 [INFO] loss: 2.3125 age_loss:2.3125
2025-02-21 21:48:01,282 [INFO] Best Epoch: 1
2025-02-21 21:48:01,784 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_1.pth
2025-02-21 21:48:01,835 [INFO] Epoch 2/9
2025-02-21 21:48:01,835 [INFO] ----------------------------------------
2025-02-21 21:48:20,563 [INFO] [trn phase]
2025-02-21 21:48:20,563 [INFO] error: 1.0282 age_error:1.0282
2025-02-21 21:48:20,563 [INFO] loss: 1.8146 age_loss:1.8146
2025-02-21 21:48:27,256 [INFO] [val phase]
2025-02-21 21:48:27,256 [INFO] error: 1.3858 age_error:1.3858
2025-02-21 21:48:27,256 [INFO] loss: 2.3199 age_loss:2.3199
2025-02-21 21:48:27,256 [INFO] Best Epoch: 2
2025-02-21 21:48:27,758 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_2.pth
2025-02-21 21:48:27,873 [INFO] Epoch 3/9
2025-02-21 21:48:27,874 [INFO] ----------------------------------------
2025-02-21 21:48:46,880 [INFO] [trn phase]
2025-02-21 21:48:46,882 [INFO] error: 0.9337 age_error:0.9337
2025-02-21 21:48:46,882 [INFO] loss: 1.6683 age_loss:1.6683
2025-02-21 21:48:53,482 [INFO] [val phase]
2025-02-21 21:48:53,482 [INFO] error: 1.3384 age_error:1.3384
2025-02-21 21:48:53,482 [INFO] loss: 2.2676 age_loss:2.2676
2025-02-21 21:48:53,482 [INFO] Best Epoch: 3
2025-02-21 21:48:53,982 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_3.pth
2025-02-21 21:48:54,056 [INFO] Epoch 4/9
2025-02-21 21:48:54,056 [INFO] ----------------------------------------
2025-02-21 21:49:12,787 [INFO] [trn phase]
2025-02-21 21:49:12,790 [INFO] error: 0.8607 age_error:0.8607
2025-02-21 21:49:12,790 [INFO] loss: 1.5328 age_loss:1.5328
2025-02-21 21:49:19,366 [INFO] [val phase]
2025-02-21 21:49:19,366 [INFO] error: 1.3723 age_error:1.3723
2025-02-21 21:49:19,366 [INFO] loss: 2.3585 age_loss:2.3585
2025-02-21 21:49:19,366 [INFO] Best Epoch: 3
2025-02-21 21:49:19,875 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_4.pth
2025-02-21 21:49:19,960 [INFO] Epoch 5/9
2025-02-21 21:49:19,960 [INFO] ----------------------------------------
2025-02-21 21:49:38,744 [INFO] [trn phase]
2025-02-21 21:49:38,747 [INFO] error: 0.7823 age_error:0.7823
2025-02-21 21:49:38,747 [INFO] loss: 1.4022 age_loss:1.4022
2025-02-21 21:49:45,319 [INFO] [val phase]
2025-02-21 21:49:45,319 [INFO] error: 1.3693 age_error:1.3693
2025-02-21 21:49:45,319 [INFO] loss: 2.3791 age_loss:2.3791
2025-02-21 21:49:45,319 [INFO] Best Epoch: 3
2025-02-21 21:49:45,821 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_5.pth
2025-02-21 21:49:45,917 [INFO] Epoch 6/9
2025-02-21 21:49:45,917 [INFO] ----------------------------------------
2025-02-21 21:50:04,938 [INFO] [trn phase]
2025-02-21 21:50:04,941 [INFO] error: 0.7045 age_error:0.7045
2025-02-21 21:50:04,941 [INFO] loss: 1.2781 age_loss:1.2781
2025-02-21 21:50:11,500 [INFO] [val phase]
2025-02-21 21:50:11,500 [INFO] error: 1.4731 age_error:1.4731
2025-02-21 21:50:11,500 [INFO] loss: 2.6141 age_loss:2.6141
2025-02-21 21:50:11,500 [INFO] Best Epoch: 3
2025-02-21 21:50:12,006 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_6.pth
2025-02-21 21:50:12,113 [INFO] Epoch 7/9
2025-02-21 21:50:12,113 [INFO] ----------------------------------------
2025-02-21 21:50:31,030 [INFO] [trn phase]
2025-02-21 21:50:31,032 [INFO] error: 0.6247 age_error:0.6247
2025-02-21 21:50:31,032 [INFO] loss: 1.1556 age_loss:1.1556
2025-02-21 21:50:37,596 [INFO] [val phase]
2025-02-21 21:50:37,596 [INFO] error: 1.4001 age_error:1.4001
2025-02-21 21:50:37,596 [INFO] loss: 2.4892 age_loss:2.4892
2025-02-21 21:50:37,596 [INFO] Best Epoch: 3
2025-02-21 21:50:38,098 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_7.pth
2025-02-21 21:50:38,215 [INFO] Epoch 8/9
2025-02-21 21:50:38,215 [INFO] ----------------------------------------
2025-02-21 21:50:56,963 [INFO] [trn phase]
2025-02-21 21:50:56,966 [INFO] error: 0.5665 age_error:0.5665
2025-02-21 21:50:56,966 [INFO] loss: 1.0697 age_loss:1.0697
2025-02-21 21:51:03,519 [INFO] [val phase]
2025-02-21 21:51:03,519 [INFO] error: 1.4502 age_error:1.4502
2025-02-21 21:51:03,519 [INFO] loss: 2.6339 age_loss:2.6339
2025-02-21 21:51:03,519 [INFO] Best Epoch: 3
2025-02-21 21:51:04,029 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_8.pth
2025-02-21 21:51:04,160 [INFO] Epoch 9/9
2025-02-21 21:51:04,160 [INFO] ----------------------------------------
2025-02-21 21:51:23,079 [INFO] [trn phase]
2025-02-21 21:51:23,082 [INFO] error: 0.5068 age_error:0.5068
2025-02-21 21:51:23,082 [INFO] loss: 0.9656 age_loss:0.9656
2025-02-21 21:51:29,643 [INFO] [val phase]
2025-02-21 21:51:29,643 [INFO] error: 1.4386 age_error:1.4386
2025-02-21 21:51:29,643 [INFO] loss: 2.6468 age_loss:2.6468
2025-02-21 21:51:29,644 [INFO] Best Epoch: 3
2025-02-21 21:51:30,148 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_9.pth
2025-02-21 21:51:30,350 [INFO] Training complete in 4m 21s
2025-02-21 21:51:30,350 [INFO] Best epoch: 3
2025-02-21 21:51:59,480 [INFO] Model evalution:
2025-02-21 21:51:59,480 [INFO] [trn set]
2025-02-21 21:51:59,480 [INFO] age (mae): 0.8081
2025-02-21 21:51:59,480 [INFO] [val set]
2025-02-21 21:51:59,480 [INFO] age (mae): 1.3387
2025-02-21 21:51:59,480 [INFO] [tst set]
2025-02-21 21:51:59,480 [INFO] age (mae): 0.7397
2025-02-21 22:03:33,982 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-21 22:03:33,994 [INFO] running on: cuda:0
2025-02-21 22:03:34,327 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-21 22:03:34,328 [INFO] Number of trn data 11128
2025-02-21 22:03:34,328 [INFO] Number of val data 3274
2025-02-21 22:03:34,553 [INFO] Epoch 10/10
2025-02-21 22:03:34,553 [INFO] ----------------------------------------
2025-02-21 22:03:54,013 [INFO] [trn phase]
2025-02-21 22:03:54,013 [INFO] error: 0.4331 age_error:0.4331
2025-02-21 22:03:54,013 [INFO] loss: 0.8370 age_loss:0.8370
2025-02-21 22:04:00,736 [INFO] [val phase]
2025-02-21 22:04:00,736 [INFO] error: 1.4502 age_error:1.4502
2025-02-21 22:04:00,736 [INFO] loss: 2.6675 age_loss:2.6675
2025-02-21 22:04:00,736 [INFO] Best Epoch: 3
2025-02-21 22:04:01,249 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_10.pth
2025-02-21 22:04:01,393 [INFO] Training complete in 0m 27s
2025-02-21 22:04:01,393 [INFO] Best epoch: 3
2025-02-21 22:04:30,719 [INFO] Model evalution:
2025-02-21 22:04:30,719 [INFO] [trn set]
2025-02-21 22:04:30,719 [INFO] age (mae): 0.8081
2025-02-21 22:04:30,719 [INFO] [val set]
2025-02-21 22:04:30,719 [INFO] age (mae): 1.3387
2025-02-21 22:04:30,719 [INFO] [tst set]
2025-02-21 22:04:30,719 [INFO] age (mae): 0.7397
2025-02-21 22:08:33,990 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-21 22:08:33,999 [INFO] running on: cuda:0
2025-02-21 22:08:34,336 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
