2025-04-10 17:42:24,511 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 1.0, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-10 17:42:24,514 [INFO] running on: cuda:0
2025-04-10 17:42:25,057 [INFO] Params to learn:
2025-04-10 17:42:25,057 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-10 17:42:25,061 [INFO] Number of trn data 10048
2025-04-10 17:42:25,061 [INFO] Number of val data 4380
2025-04-10 17:42:25,068 [INFO] Epoch 0/9
2025-04-10 17:42:25,068 [INFO] ----------------------------------------
2025-04-10 17:42:47,962 [INFO] [trn phase]
2025-04-10 17:42:47,962 [INFO] error: 1.4137 age_error:1.4137
2025-04-10 17:42:47,962 [INFO] loss: 2.1382 age_loss:2.1382
2025-04-10 17:42:58,279 [INFO] [val phase]
2025-04-10 17:42:58,279 [INFO] error: 1.2573 age_error:1.2573
2025-04-10 17:42:58,279 [INFO] loss: 1.9281 age_loss:1.9281
2025-04-10 17:42:58,279 [INFO] Best Epoch: 0
2025-04-10 17:42:58,976 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_0.pth
2025-04-10 17:42:59,019 [INFO] Epoch 1/9
2025-04-10 17:42:59,019 [INFO] ----------------------------------------
2025-04-10 17:43:22,219 [INFO] [trn phase]
2025-04-10 17:43:22,222 [INFO] error: 1.1465 age_error:1.1465
2025-04-10 17:43:22,222 [INFO] loss: 1.7987 age_loss:1.7987
2025-04-10 17:43:33,234 [INFO] [val phase]
2025-04-10 17:43:33,234 [INFO] error: 1.2562 age_error:1.2562
2025-04-10 17:43:33,234 [INFO] loss: 1.9210 age_loss:1.9210
2025-04-10 17:43:33,234 [INFO] Best Epoch: 1
2025-04-10 17:43:33,895 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_1.pth
2025-04-10 17:43:33,951 [INFO] Epoch 2/9
2025-04-10 17:43:33,951 [INFO] ----------------------------------------
2025-04-10 17:43:57,578 [INFO] [trn phase]
2025-04-10 17:43:57,582 [INFO] error: 1.0497 age_error:1.0497
2025-04-10 17:43:57,582 [INFO] loss: 1.6564 age_loss:1.6564
2025-04-10 17:44:08,644 [INFO] [val phase]
2025-04-10 17:44:08,645 [INFO] error: 1.2183 age_error:1.2183
2025-04-10 17:44:08,645 [INFO] loss: 1.9086 age_loss:1.9086
2025-04-10 17:44:08,645 [INFO] Best Epoch: 2
2025-04-10 17:44:09,281 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_2.pth
2025-04-10 17:44:09,415 [INFO] Epoch 3/9
2025-04-10 17:44:09,415 [INFO] ----------------------------------------
2025-04-10 17:44:30,318 [INFO] [trn phase]
2025-04-10 17:44:30,321 [INFO] error: 0.9534 age_error:0.9534
2025-04-10 17:44:30,321 [INFO] loss: 1.5162 age_loss:1.5162
2025-04-10 17:44:40,982 [INFO] [val phase]
2025-04-10 17:44:40,982 [INFO] error: 1.2285 age_error:1.2285
2025-04-10 17:44:40,982 [INFO] loss: 1.9245 age_loss:1.9245
2025-04-10 17:44:40,982 [INFO] Best Epoch: 2
2025-04-10 17:44:41,591 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_3.pth
2025-04-10 17:44:41,661 [INFO] Epoch 4/9
2025-04-10 17:44:41,661 [INFO] ----------------------------------------
2025-04-10 17:45:04,998 [INFO] [trn phase]
2025-04-10 17:45:05,002 [INFO] error: 0.8771 age_error:0.8771
2025-04-10 17:45:05,002 [INFO] loss: 1.3983 age_loss:1.3983
2025-04-10 17:45:16,016 [INFO] [val phase]
2025-04-10 17:45:16,016 [INFO] error: 1.2995 age_error:1.2995
2025-04-10 17:45:16,016 [INFO] loss: 2.0328 age_loss:2.0328
2025-04-10 17:45:16,017 [INFO] Best Epoch: 2
2025-04-10 17:45:16,796 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_4.pth
2025-04-10 17:45:16,946 [INFO] Epoch 5/9
2025-04-10 17:45:16,946 [INFO] ----------------------------------------
2025-04-10 17:45:40,295 [INFO] [trn phase]
2025-04-10 17:45:40,299 [INFO] error: 0.7948 age_error:0.7948
2025-04-10 17:45:40,299 [INFO] loss: 1.2800 age_loss:1.2800
2025-04-10 17:45:51,437 [INFO] [val phase]
2025-04-10 17:45:51,437 [INFO] error: 1.3381 age_error:1.3381
2025-04-10 17:45:51,437 [INFO] loss: 2.1257 age_loss:2.1257
2025-04-10 17:45:51,437 [INFO] Best Epoch: 2
2025-04-10 17:45:52,107 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_5.pth
2025-04-10 17:45:52,287 [INFO] Epoch 6/9
2025-04-10 17:45:52,287 [INFO] ----------------------------------------
2025-04-10 17:46:13,630 [INFO] [trn phase]
2025-04-10 17:46:13,632 [INFO] error: 0.7307 age_error:0.7307
2025-04-10 17:46:13,632 [INFO] loss: 1.1848 age_loss:1.1848
2025-04-10 17:46:24,351 [INFO] [val phase]
2025-04-10 17:46:24,351 [INFO] error: 1.3160 age_error:1.3160
2025-04-10 17:46:24,351 [INFO] loss: 2.0888 age_loss:2.0888
2025-04-10 17:46:24,351 [INFO] Best Epoch: 2
2025-04-10 17:46:24,989 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_6.pth
2025-04-10 17:46:25,096 [INFO] Epoch 7/9
2025-04-10 17:46:25,096 [INFO] ----------------------------------------
2025-04-10 17:46:46,380 [INFO] [trn phase]
2025-04-10 17:46:46,385 [INFO] error: 0.6590 age_error:0.6590
2025-04-10 17:46:46,385 [INFO] loss: 1.0805 age_loss:1.0805
2025-04-10 17:46:57,757 [INFO] [val phase]
2025-04-10 17:46:57,757 [INFO] error: 1.2968 age_error:1.2968
2025-04-10 17:46:57,757 [INFO] loss: 2.1034 age_loss:2.1034
2025-04-10 17:46:57,757 [INFO] Best Epoch: 2
2025-04-10 17:46:58,443 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_7.pth
2025-04-10 17:46:58,564 [INFO] Epoch 8/9
2025-04-10 17:46:58,564 [INFO] ----------------------------------------
2025-04-10 17:47:21,970 [INFO] [trn phase]
2025-04-10 17:47:21,971 [INFO] error: 0.6138 age_error:0.6138
2025-04-10 17:47:21,971 [INFO] loss: 1.0208 age_loss:1.0208
2025-04-10 17:47:32,710 [INFO] [val phase]
2025-04-10 17:47:32,710 [INFO] error: 1.3119 age_error:1.3119
2025-04-10 17:47:32,710 [INFO] loss: 2.1398 age_loss:2.1398
2025-04-10 17:47:32,710 [INFO] Best Epoch: 2
2025-04-10 17:47:33,424 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_8.pth
2025-04-10 17:47:33,557 [INFO] Epoch 9/9
2025-04-10 17:47:33,557 [INFO] ----------------------------------------
2025-04-10 17:47:55,912 [INFO] [trn phase]
2025-04-10 17:47:55,915 [INFO] error: 0.5557 age_error:0.5557
2025-04-10 17:47:55,915 [INFO] loss: 0.9301 age_loss:0.9301
2025-04-10 17:48:06,116 [INFO] [val phase]
2025-04-10 17:48:06,116 [INFO] error: 1.2906 age_error:1.2906
2025-04-10 17:48:06,116 [INFO] loss: 2.1635 age_loss:2.1635
2025-04-10 17:48:06,116 [INFO] Best Epoch: 2
2025-04-10 17:48:06,765 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_9.pth
2025-04-10 17:48:06,985 [INFO] Training complete in 5m 42s
2025-04-10 17:48:06,985 [INFO] Best epoch: 2
2025-04-10 17:48:45,692 [INFO] Model evalution:
2025-04-10 17:48:45,693 [INFO] [trn set]
2025-04-10 17:48:45,693 [INFO] age (mae): 0.9234
2025-04-10 17:48:45,693 [INFO] [val set]
2025-04-10 17:48:45,693 [INFO] age (mae): 1.2196
2025-04-10 17:48:45,693 [INFO] [tst set]
2025-04-10 17:48:45,693 [INFO] age (mae): 0.8616
2025-04-10 17:58:47,498 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 1.0, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-10 17:58:47,503 [INFO] running on: cuda:0
2025-04-10 17:58:48,068 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-10 17:58:48,068 [INFO] Number of trn data 10048
2025-04-10 17:58:48,068 [INFO] Number of val data 4380
2025-04-10 17:58:49,167 [INFO] Epoch 10/10
2025-04-10 17:58:49,167 [INFO] ----------------------------------------
2025-04-10 17:59:12,517 [INFO] [trn phase]
2025-04-10 17:59:12,518 [INFO] error: 0.4991 age_error:0.4991
2025-04-10 17:59:12,518 [INFO] loss: 0.8398 age_loss:0.8398
2025-04-10 17:59:23,125 [INFO] [val phase]
2025-04-10 17:59:23,125 [INFO] error: 1.2694 age_error:1.2694
2025-04-10 17:59:23,125 [INFO] loss: 2.1480 age_loss:2.1480
2025-04-10 17:59:23,125 [INFO] Best Epoch: 2
2025-04-10 17:59:23,787 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_10.pth
2025-04-10 17:59:23,934 [INFO] Training complete in 0m 36s
2025-04-10 17:59:23,934 [INFO] Best epoch: 2
2025-04-10 18:00:03,445 [INFO] Model evalution:
2025-04-10 18:00:03,445 [INFO] [trn set]
2025-04-10 18:00:03,445 [INFO] age (mae): 0.9234
2025-04-10 18:00:03,445 [INFO] [val set]
2025-04-10 18:00:03,445 [INFO] age (mae): 1.2196
2025-04-10 18:00:03,445 [INFO] [tst set]
2025-04-10 18:00:03,445 [INFO] age (mae): 0.8616
2025-04-10 18:05:23,185 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 1.0, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-10 18:05:23,191 [INFO] running on: cuda:0
2025-04-10 18:05:23,695 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
