2025-05-13 20:39:33,278 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.2}}
2025-05-13 20:39:33,288 [INFO] running on: cuda:0
2025-05-13 20:39:33,711 [INFO] Params to learn:
2025-05-13 20:39:33,711 [INFO] 	 model.conv1.weight, 9408
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-13 20:39:33,715 [INFO] Number of trn data 12101
2025-05-13 20:39:33,715 [INFO] Number of val data 3025
2025-05-13 20:39:33,722 [INFO] Epoch 0/9
2025-05-13 20:39:33,722 [INFO] ----------------------------------------
2025-05-13 20:39:48,216 [INFO] [trn phase]
2025-05-13 20:39:48,216 [INFO] error: 1.0306 level_error:1.0306
2025-05-13 20:39:48,216 [INFO] loss: 1.6674 level_loss:1.6674
2025-05-13 20:39:50,355 [INFO] [val phase]
2025-05-13 20:39:50,355 [INFO] error: 0.9884 level_error:0.9884
2025-05-13 20:39:50,355 [INFO] loss: 1.6060 level_loss:1.6060
2025-05-13 20:39:50,355 [INFO] Best Epoch: 0
2025-05-13 20:39:50,910 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_0.pth
2025-05-13 20:39:50,950 [INFO] Epoch 1/9
2025-05-13 20:39:50,950 [INFO] ----------------------------------------
2025-05-13 20:40:03,751 [INFO] [trn phase]
2025-05-13 20:40:03,753 [INFO] error: 0.9617 level_error:0.9617
2025-05-13 20:40:03,754 [INFO] loss: 1.5719 level_loss:1.5719
2025-05-13 20:40:05,977 [INFO] [val phase]
2025-05-13 20:40:05,978 [INFO] error: 0.9693 level_error:0.9693
2025-05-13 20:40:05,978 [INFO] loss: 1.5884 level_loss:1.5884
2025-05-13 20:40:05,978 [INFO] Best Epoch: 1
2025-05-13 20:40:06,573 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_1.pth
2025-05-13 20:40:06,686 [INFO] Epoch 2/9
2025-05-13 20:40:06,686 [INFO] ----------------------------------------
2025-05-13 20:40:19,481 [INFO] [trn phase]
2025-05-13 20:40:19,483 [INFO] error: 0.9148 level_error:0.9148
2025-05-13 20:40:19,484 [INFO] loss: 1.5096 level_loss:1.5096
2025-05-13 20:40:21,734 [INFO] [val phase]
2025-05-13 20:40:21,734 [INFO] error: 0.9808 level_error:0.9808
2025-05-13 20:40:21,734 [INFO] loss: 1.6050 level_loss:1.6050
2025-05-13 20:40:21,734 [INFO] Best Epoch: 1
2025-05-13 20:40:22,334 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_2.pth
2025-05-13 20:40:22,398 [INFO] Epoch 3/9
2025-05-13 20:40:22,398 [INFO] ----------------------------------------
2025-05-13 20:40:35,139 [INFO] [trn phase]
2025-05-13 20:40:35,142 [INFO] error: 0.8702 level_error:0.8702
2025-05-13 20:40:35,142 [INFO] loss: 1.4520 level_loss:1.4520
2025-05-13 20:40:37,348 [INFO] [val phase]
2025-05-13 20:40:37,349 [INFO] error: 0.9769 level_error:0.9769
2025-05-13 20:40:37,349 [INFO] loss: 1.5879 level_loss:1.5879
2025-05-13 20:40:37,349 [INFO] Best Epoch: 1
2025-05-13 20:40:37,944 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_3.pth
2025-05-13 20:40:38,020 [INFO] Epoch 4/9
2025-05-13 20:40:38,020 [INFO] ----------------------------------------
2025-05-13 20:40:50,750 [INFO] [trn phase]
2025-05-13 20:40:50,753 [INFO] error: 0.8273 level_error:0.8273
2025-05-13 20:40:50,753 [INFO] loss: 1.3906 level_loss:1.3906
2025-05-13 20:40:53,010 [INFO] [val phase]
2025-05-13 20:40:53,010 [INFO] error: 0.9626 level_error:0.9626
2025-05-13 20:40:53,010 [INFO] loss: 1.5963 level_loss:1.5963
2025-05-13 20:40:53,010 [INFO] Best Epoch: 4
2025-05-13 20:40:53,614 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_4.pth
2025-05-13 20:40:53,703 [INFO] Epoch 5/9
2025-05-13 20:40:53,703 [INFO] ----------------------------------------
2025-05-13 20:41:06,462 [INFO] [trn phase]
2025-05-13 20:41:06,465 [INFO] error: 0.7570 level_error:0.7570
2025-05-13 20:41:06,465 [INFO] loss: 1.3026 level_loss:1.3026
2025-05-13 20:41:08,792 [INFO] [val phase]
2025-05-13 20:41:08,792 [INFO] error: 0.9894 level_error:0.9894
2025-05-13 20:41:08,792 [INFO] loss: 1.6626 level_loss:1.6626
2025-05-13 20:41:08,792 [INFO] Best Epoch: 4
2025-05-13 20:41:09,390 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_5.pth
2025-05-13 20:41:09,550 [INFO] Epoch 6/9
2025-05-13 20:41:09,550 [INFO] ----------------------------------------
2025-05-13 20:41:22,393 [INFO] [trn phase]
2025-05-13 20:41:22,396 [INFO] error: 0.7161 level_error:0.7161
2025-05-13 20:41:22,396 [INFO] loss: 1.2374 level_loss:1.2374
2025-05-13 20:41:24,663 [INFO] [val phase]
2025-05-13 20:41:24,663 [INFO] error: 1.0063 level_error:1.0063
2025-05-13 20:41:24,663 [INFO] loss: 1.6752 level_loss:1.6752
2025-05-13 20:41:24,663 [INFO] Best Epoch: 4
2025-05-13 20:41:25,268 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_6.pth
2025-05-13 20:41:25,380 [INFO] Epoch 7/9
2025-05-13 20:41:25,380 [INFO] ----------------------------------------
2025-05-13 20:41:38,089 [INFO] [trn phase]
2025-05-13 20:41:38,089 [INFO] error: 0.6503 level_error:0.6503
2025-05-13 20:41:38,089 [INFO] loss: 1.1346 level_loss:1.1346
2025-05-13 20:41:40,380 [INFO] [val phase]
2025-05-13 20:41:40,380 [INFO] error: 1.0235 level_error:1.0235
2025-05-13 20:41:40,380 [INFO] loss: 1.7341 level_loss:1.7341
2025-05-13 20:41:40,380 [INFO] Best Epoch: 4
2025-05-13 20:41:40,985 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_7.pth
2025-05-13 20:41:41,108 [INFO] Epoch 8/9
2025-05-13 20:41:41,108 [INFO] ----------------------------------------
2025-05-13 20:41:53,864 [INFO] [trn phase]
2025-05-13 20:41:53,867 [INFO] error: 0.5954 level_error:0.5954
2025-05-13 20:41:53,867 [INFO] loss: 1.0534 level_loss:1.0534
2025-05-13 20:41:56,158 [INFO] [val phase]
2025-05-13 20:41:56,158 [INFO] error: 1.0152 level_error:1.0152
2025-05-13 20:41:56,158 [INFO] loss: 1.7595 level_loss:1.7595
2025-05-13 20:41:56,158 [INFO] Best Epoch: 4
2025-05-13 20:41:56,762 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_8.pth
2025-05-13 20:41:56,968 [INFO] Epoch 9/9
2025-05-13 20:41:56,968 [INFO] ----------------------------------------
2025-05-13 20:42:09,667 [INFO] [trn phase]
2025-05-13 20:42:09,670 [INFO] error: 0.5365 level_error:0.5365
2025-05-13 20:42:09,670 [INFO] loss: 0.9619 level_loss:0.9619
2025-05-13 20:42:11,910 [INFO] [val phase]
2025-05-13 20:42:11,910 [INFO] error: 1.0397 level_error:1.0397
2025-05-13 20:42:11,910 [INFO] loss: 1.7910 level_loss:1.7910
2025-05-13 20:42:11,910 [INFO] Best Epoch: 4
2025-05-13 20:42:12,524 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_9.pth
2025-05-13 20:42:12,672 [INFO] Training complete in 2m 39s
2025-05-13 20:42:12,672 [INFO] Best epoch: 4
2025-05-13 20:42:53,586 [INFO] Model evalution:
2025-05-13 20:42:53,586 [INFO] [trn set]
2025-05-13 20:42:53,586 [INFO] level (mae): 0.7513
2025-05-13 20:42:53,586 [INFO] [val set]
2025-05-13 20:42:53,586 [INFO] level (mae): 0.9623
2025-05-13 20:42:53,586 [INFO] [tst set]
2025-05-13 20:42:53,586 [INFO] level (mae): 0.8610
2025-05-13 20:51:59,154 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.2}}
2025-05-13 20:51:59,165 [INFO] running on: cuda:0
2025-05-13 20:51:59,589 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-13 20:51:59,589 [INFO] Number of trn data 12101
2025-05-13 20:51:59,589 [INFO] Number of val data 3025
2025-05-13 20:51:59,811 [INFO] Epoch 10/10
2025-05-13 20:51:59,811 [INFO] ----------------------------------------
2025-05-13 20:52:14,056 [INFO] [trn phase]
2025-05-13 20:52:14,057 [INFO] error: 0.4741 level_error:0.4741
2025-05-13 20:52:14,057 [INFO] loss: 0.8650 level_loss:0.8650
2025-05-13 20:52:16,308 [INFO] [val phase]
2025-05-13 20:52:16,308 [INFO] error: 1.0565 level_error:1.0565
2025-05-13 20:52:16,308 [INFO] loss: 1.8648 level_loss:1.8648
2025-05-13 20:52:16,308 [INFO] Best Epoch: 4
2025-05-13 20:52:16,917 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_10.pth
2025-05-13 20:52:17,070 [INFO] Training complete in 0m 17s
2025-05-13 20:52:17,070 [INFO] Best epoch: 4
2025-05-13 20:52:57,877 [INFO] Model evalution:
2025-05-13 20:52:57,877 [INFO] [trn set]
2025-05-13 20:52:57,877 [INFO] level (mae): 0.7513
2025-05-13 20:52:57,877 [INFO] [val set]
2025-05-13 20:52:57,877 [INFO] level (mae): 0.9623
2025-05-13 20:52:57,877 [INFO] [tst set]
2025-05-13 20:52:57,877 [INFO] level (mae): 0.8610
2025-05-13 20:57:21,611 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.2}}
2025-05-13 20:57:21,621 [INFO] running on: cuda:0
2025-05-13 20:57:22,049 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
