2025-04-16 13:23:26,188 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-16 13:23:26,197 [INFO] running on: cuda:0
2025-04-16 13:23:26,615 [INFO] Params to learn:
2025-04-16 13:23:26,615 [INFO] 	 model.conv1.weight, 9408
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-04-16 13:23:26,619 [INFO] Number of trn data 12100
2025-04-16 13:23:26,619 [INFO] Number of val data 3026
2025-04-16 13:23:26,626 [INFO] Epoch 0/9
2025-04-16 13:23:26,626 [INFO] ----------------------------------------
2025-04-16 13:23:40,848 [INFO] [trn phase]
2025-04-16 13:23:40,848 [INFO] error: 0.9393 level_error:0.9393
2025-04-16 13:23:40,848 [INFO] loss: 1.5200 level_loss:1.5200
2025-04-16 13:23:43,143 [INFO] [val phase]
2025-04-16 13:23:43,144 [INFO] error: 0.8956 level_error:0.8956
2025-04-16 13:23:43,144 [INFO] loss: 1.4671 level_loss:1.4671
2025-04-16 13:23:43,144 [INFO] Best Epoch: 0
2025-04-16 13:23:43,712 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_0.pth
2025-04-16 13:23:43,753 [INFO] Epoch 1/9
2025-04-16 13:23:43,753 [INFO] ----------------------------------------
2025-04-16 13:23:56,430 [INFO] [trn phase]
2025-04-16 13:23:56,430 [INFO] error: 0.8160 level_error:0.8160
2025-04-16 13:23:56,430 [INFO] loss: 1.3611 level_loss:1.3611
2025-04-16 13:23:58,629 [INFO] [val phase]
2025-04-16 13:23:58,629 [INFO] error: 0.8724 level_error:0.8724
2025-04-16 13:23:58,629 [INFO] loss: 1.4442 level_loss:1.4442
2025-04-16 13:23:58,629 [INFO] Best Epoch: 1
2025-04-16 13:23:59,225 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_1.pth
2025-04-16 13:23:59,281 [INFO] Epoch 2/9
2025-04-16 13:23:59,281 [INFO] ----------------------------------------
2025-04-16 13:24:12,000 [INFO] [trn phase]
2025-04-16 13:24:12,001 [INFO] error: 0.7549 level_error:0.7549
2025-04-16 13:24:12,001 [INFO] loss: 1.2857 level_loss:1.2857
2025-04-16 13:24:14,199 [INFO] [val phase]
2025-04-16 13:24:14,199 [INFO] error: 0.8638 level_error:0.8638
2025-04-16 13:24:14,199 [INFO] loss: 1.4434 level_loss:1.4434
2025-04-16 13:24:14,199 [INFO] Best Epoch: 2
2025-04-16 13:24:14,851 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_2.pth
2025-04-16 13:24:14,917 [INFO] Epoch 3/9
2025-04-16 13:24:14,917 [INFO] ----------------------------------------
2025-04-16 13:24:27,558 [INFO] [trn phase]
2025-04-16 13:24:27,561 [INFO] error: 0.6902 level_error:0.6902
2025-04-16 13:24:27,561 [INFO] loss: 1.2056 level_loss:1.2056
2025-04-16 13:24:29,773 [INFO] [val phase]
2025-04-16 13:24:29,773 [INFO] error: 0.8242 level_error:0.8242
2025-04-16 13:24:29,773 [INFO] loss: 1.4001 level_loss:1.4001
2025-04-16 13:24:29,773 [INFO] Best Epoch: 3
2025-04-16 13:24:30,371 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_3.pth
2025-04-16 13:24:30,448 [INFO] Epoch 4/9
2025-04-16 13:24:30,448 [INFO] ----------------------------------------
2025-04-16 13:24:43,146 [INFO] [trn phase]
2025-04-16 13:24:43,149 [INFO] error: 0.6373 level_error:0.6373
2025-04-16 13:24:43,149 [INFO] loss: 1.1228 level_loss:1.1228
2025-04-16 13:24:45,367 [INFO] [val phase]
2025-04-16 13:24:45,367 [INFO] error: 0.8364 level_error:0.8364
2025-04-16 13:24:45,367 [INFO] loss: 1.4168 level_loss:1.4168
2025-04-16 13:24:45,367 [INFO] Best Epoch: 3
2025-04-16 13:24:45,966 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_4.pth
2025-04-16 13:24:46,056 [INFO] Epoch 5/9
2025-04-16 13:24:46,056 [INFO] ----------------------------------------
2025-04-16 13:24:58,695 [INFO] [trn phase]
2025-04-16 13:24:58,698 [INFO] error: 0.5825 level_error:0.5825
2025-04-16 13:24:58,698 [INFO] loss: 1.0520 level_loss:1.0520
2025-04-16 13:25:00,936 [INFO] [val phase]
2025-04-16 13:25:00,936 [INFO] error: 0.8450 level_error:0.8450
2025-04-16 13:25:00,936 [INFO] loss: 1.4732 level_loss:1.4732
2025-04-16 13:25:00,936 [INFO] Best Epoch: 3
2025-04-16 13:25:01,537 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_5.pth
2025-04-16 13:25:01,691 [INFO] Epoch 6/9
2025-04-16 13:25:01,691 [INFO] ----------------------------------------
2025-04-16 13:25:14,364 [INFO] [trn phase]
2025-04-16 13:25:14,367 [INFO] error: 0.5223 level_error:0.5223
2025-04-16 13:25:14,367 [INFO] loss: 0.9616 level_loss:0.9616
2025-04-16 13:25:16,547 [INFO] [val phase]
2025-04-16 13:25:16,547 [INFO] error: 0.8483 level_error:0.8483
2025-04-16 13:25:16,547 [INFO] loss: 1.5413 level_loss:1.5413
2025-04-16 13:25:16,547 [INFO] Best Epoch: 3
2025-04-16 13:25:17,155 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_6.pth
2025-04-16 13:25:17,267 [INFO] Epoch 7/9
2025-04-16 13:25:17,267 [INFO] ----------------------------------------
2025-04-16 13:25:29,941 [INFO] [trn phase]
2025-04-16 13:25:29,943 [INFO] error: 0.4764 level_error:0.4764
2025-04-16 13:25:29,943 [INFO] loss: 0.8957 level_loss:0.8957
2025-04-16 13:25:32,113 [INFO] [val phase]
2025-04-16 13:25:32,113 [INFO] error: 0.8318 level_error:0.8318
2025-04-16 13:25:32,113 [INFO] loss: 1.4868 level_loss:1.4868
2025-04-16 13:25:32,113 [INFO] Best Epoch: 3
2025-04-16 13:25:32,716 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_7.pth
2025-04-16 13:25:32,894 [INFO] Epoch 8/9
2025-04-16 13:25:32,894 [INFO] ----------------------------------------
2025-04-16 13:25:45,537 [INFO] [trn phase]
2025-04-16 13:25:45,541 [INFO] error: 0.4293 level_error:0.4293
2025-04-16 13:25:45,541 [INFO] loss: 0.8152 level_loss:0.8152
2025-04-16 13:25:47,804 [INFO] [val phase]
2025-04-16 13:25:47,804 [INFO] error: 0.8467 level_error:0.8467
2025-04-16 13:25:47,804 [INFO] loss: 1.6359 level_loss:1.6359
2025-04-16 13:25:47,804 [INFO] Best Epoch: 3
2025-04-16 13:25:48,393 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_8.pth
2025-04-16 13:25:48,537 [INFO] Epoch 9/9
2025-04-16 13:25:48,537 [INFO] ----------------------------------------
2025-04-16 13:26:01,256 [INFO] [trn phase]
2025-04-16 13:26:01,256 [INFO] error: 0.3820 level_error:0.3820
2025-04-16 13:26:01,256 [INFO] loss: 0.7463 level_loss:0.7463
2025-04-16 13:26:03,399 [INFO] [val phase]
2025-04-16 13:26:03,399 [INFO] error: 0.8519 level_error:0.8519
2025-04-16 13:26:03,399 [INFO] loss: 1.5933 level_loss:1.5933
2025-04-16 13:26:03,399 [INFO] Best Epoch: 3
2025-04-16 13:26:03,998 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_9.pth
2025-04-16 13:26:04,141 [INFO] Training complete in 2m 38s
2025-04-16 13:26:04,141 [INFO] Best epoch: 3
2025-04-16 13:26:44,952 [INFO] Model evalution:
2025-04-16 13:26:44,952 [INFO] [trn set]
2025-04-16 13:26:44,952 [INFO] level (mae): 0.6512
2025-04-16 13:26:44,952 [INFO] [val set]
2025-04-16 13:26:44,952 [INFO] level (mae): 0.8242
2025-04-16 13:26:44,952 [INFO] [tst set]
2025-04-16 13:26:44,952 [INFO] level (mae): 0.6583
2025-04-16 13:30:57,732 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-16 13:30:57,742 [INFO] running on: cuda:0
2025-04-16 13:30:58,165 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-04-16 13:30:58,166 [INFO] Number of trn data 12100
2025-04-16 13:30:58,166 [INFO] Number of val data 3026
2025-04-16 13:30:58,396 [INFO] Epoch 10/10
2025-04-16 13:30:58,396 [INFO] ----------------------------------------
2025-04-16 13:31:12,569 [INFO] [trn phase]
2025-04-16 13:31:12,569 [INFO] error: 0.3341 level_error:0.3341
2025-04-16 13:31:12,569 [INFO] loss: 0.6401 level_loss:0.6401
2025-04-16 13:31:14,780 [INFO] [val phase]
2025-04-16 13:31:14,780 [INFO] error: 0.8662 level_error:0.8662
2025-04-16 13:31:14,780 [INFO] loss: 1.5618 level_loss:1.5618
2025-04-16 13:31:14,780 [INFO] Best Epoch: 3
2025-04-16 13:31:15,381 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_10.pth
2025-04-16 13:31:15,540 [INFO] Training complete in 0m 17s
2025-04-16 13:31:15,540 [INFO] Best epoch: 3
2025-04-16 13:31:56,305 [INFO] Model evalution:
2025-04-16 13:31:56,305 [INFO] [trn set]
2025-04-16 13:31:56,305 [INFO] level (mae): 0.6512
2025-04-16 13:31:56,305 [INFO] [val set]
2025-04-16 13:31:56,305 [INFO] level (mae): 0.8242
2025-04-16 13:31:56,305 [INFO] [tst set]
2025-04-16 13:31:56,305 [INFO] level (mae): 0.6583
2025-04-16 13:36:09,755 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-16 13:36:09,765 [INFO] running on: cuda:0
2025-04-16 13:36:10,195 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
