2025-03-04 14:04:48,303 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience_6c.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-04 14:04:48,313 [INFO] running on: cuda:0
2025-03-04 14:04:48,638 [INFO] Params to learn:
2025-03-04 14:04:48,638 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=6, bias=True)
  )
)
2025-03-04 14:04:48,642 [INFO] Number of trn data 10050
2025-03-04 14:04:48,642 [INFO] Number of val data 2972
2025-03-04 14:04:48,648 [INFO] Epoch 0/9
2025-03-04 14:04:48,648 [INFO] ----------------------------------------
2025-03-04 14:05:06,195 [INFO] [trn phase]
2025-03-04 14:05:06,195 [INFO] error: 1.1339 age_error:1.1339
2025-03-04 14:05:06,195 [INFO] loss: 1.8725 age_loss:1.8725
2025-03-04 14:05:12,073 [INFO] [val phase]
2025-03-04 14:05:12,073 [INFO] error: 1.1945 age_error:1.1945
2025-03-04 14:05:12,073 [INFO] loss: 1.8796 age_loss:1.8796
2025-03-04 14:05:12,073 [INFO] Best Epoch: 0
2025-03-04 14:05:12,531 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split2/checkpoint_0.pth
2025-03-04 14:05:12,571 [INFO] Epoch 1/9
2025-03-04 14:05:12,571 [INFO] ----------------------------------------
2025-03-04 14:05:29,585 [INFO] [trn phase]
2025-03-04 14:05:29,587 [INFO] error: 0.9321 age_error:0.9321
2025-03-04 14:05:29,587 [INFO] loss: 1.5859 age_loss:1.5859
2025-03-04 14:05:35,439 [INFO] [val phase]
2025-03-04 14:05:35,439 [INFO] error: 1.2036 age_error:1.2036
2025-03-04 14:05:35,439 [INFO] loss: 1.8883 age_loss:1.8883
2025-03-04 14:05:35,439 [INFO] Best Epoch: 0
2025-03-04 14:05:35,932 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split2/checkpoint_1.pth
2025-03-04 14:05:35,988 [INFO] Epoch 2/9
2025-03-04 14:05:35,988 [INFO] ----------------------------------------
2025-03-04 14:05:53,380 [INFO] [trn phase]
2025-03-04 14:05:53,382 [INFO] error: 0.8382 age_error:0.8382
2025-03-04 14:05:53,382 [INFO] loss: 1.4608 age_loss:1.4608
2025-03-04 14:05:59,284 [INFO] [val phase]
2025-03-04 14:05:59,284 [INFO] error: 1.1780 age_error:1.1780
2025-03-04 14:05:59,284 [INFO] loss: 1.8926 age_loss:1.8926
2025-03-04 14:05:59,284 [INFO] Best Epoch: 2
2025-03-04 14:05:59,766 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split2/checkpoint_2.pth
2025-03-04 14:05:59,887 [INFO] Epoch 3/9
2025-03-04 14:05:59,887 [INFO] ----------------------------------------
2025-03-04 14:06:16,849 [INFO] [trn phase]
2025-03-04 14:06:16,851 [INFO] error: 0.7705 age_error:0.7705
2025-03-04 14:06:16,851 [INFO] loss: 1.3415 age_loss:1.3415
2025-03-04 14:06:22,712 [INFO] [val phase]
2025-03-04 14:06:22,712 [INFO] error: 1.2406 age_error:1.2406
2025-03-04 14:06:22,712 [INFO] loss: 2.0538 age_loss:2.0538
2025-03-04 14:06:22,712 [INFO] Best Epoch: 2
2025-03-04 14:06:23,201 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split2/checkpoint_3.pth
2025-03-04 14:06:23,282 [INFO] Epoch 4/9
2025-03-04 14:06:23,282 [INFO] ----------------------------------------
2025-03-04 14:06:40,359 [INFO] [trn phase]
2025-03-04 14:06:40,362 [INFO] error: 0.7044 age_error:0.7044
2025-03-04 14:06:40,362 [INFO] loss: 1.2323 age_loss:1.2323
2025-03-04 14:06:46,219 [INFO] [val phase]
2025-03-04 14:06:46,219 [INFO] error: 1.1999 age_error:1.1999
2025-03-04 14:06:46,219 [INFO] loss: 1.9914 age_loss:1.9914
2025-03-04 14:06:46,219 [INFO] Best Epoch: 2
2025-03-04 14:06:46,707 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split2/checkpoint_4.pth
2025-03-04 14:06:46,803 [INFO] Epoch 5/9
2025-03-04 14:06:46,803 [INFO] ----------------------------------------
2025-03-04 14:07:03,699 [INFO] [trn phase]
2025-03-04 14:07:03,701 [INFO] error: 0.6299 age_error:0.6299
2025-03-04 14:07:03,701 [INFO] loss: 1.1117 age_loss:1.1117
2025-03-04 14:07:09,626 [INFO] [val phase]
2025-03-04 14:07:09,626 [INFO] error: 1.2853 age_error:1.2853
2025-03-04 14:07:09,626 [INFO] loss: 2.1969 age_loss:2.1969
2025-03-04 14:07:09,626 [INFO] Best Epoch: 2
2025-03-04 14:07:10,121 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split2/checkpoint_5.pth
2025-03-04 14:07:10,229 [INFO] Epoch 6/9
2025-03-04 14:07:10,229 [INFO] ----------------------------------------
2025-03-04 14:07:27,243 [INFO] [trn phase]
2025-03-04 14:07:27,245 [INFO] error: 0.5663 age_error:0.5663
2025-03-04 14:07:27,246 [INFO] loss: 1.0129 age_loss:1.0129
2025-03-04 14:07:33,087 [INFO] [val phase]
2025-03-04 14:07:33,087 [INFO] error: 1.2793 age_error:1.2793
2025-03-04 14:07:33,087 [INFO] loss: 2.2766 age_loss:2.2766
2025-03-04 14:07:33,087 [INFO] Best Epoch: 2
2025-03-04 14:07:33,635 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split2/checkpoint_6.pth
2025-03-04 14:07:33,756 [INFO] Epoch 7/9
2025-03-04 14:07:33,756 [INFO] ----------------------------------------
2025-03-04 14:07:51,140 [INFO] [trn phase]
2025-03-04 14:07:51,143 [INFO] error: 0.5075 age_error:0.5075
2025-03-04 14:07:51,143 [INFO] loss: 0.9207 age_loss:0.9207
2025-03-04 14:07:57,026 [INFO] [val phase]
2025-03-04 14:07:57,026 [INFO] error: 1.2197 age_error:1.2197
2025-03-04 14:07:57,034 [INFO] loss: 2.2233 age_loss:2.2233
2025-03-04 14:07:57,034 [INFO] Best Epoch: 2
2025-03-04 14:07:57,523 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split2/checkpoint_7.pth
2025-03-04 14:07:57,658 [INFO] Epoch 8/9
2025-03-04 14:07:57,658 [INFO] ----------------------------------------
2025-03-04 14:08:15,109 [INFO] [trn phase]
2025-03-04 14:08:15,111 [INFO] error: 0.4578 age_error:0.4578
2025-03-04 14:08:15,111 [INFO] loss: 0.8442 age_loss:0.8442
2025-03-04 14:08:20,977 [INFO] [val phase]
2025-03-04 14:08:20,977 [INFO] error: 1.2561 age_error:1.2561
2025-03-04 14:08:20,977 [INFO] loss: 2.2561 age_loss:2.2561
2025-03-04 14:08:20,977 [INFO] Best Epoch: 2
2025-03-04 14:08:21,461 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split2/checkpoint_8.pth
2025-03-04 14:08:21,611 [INFO] Epoch 9/9
2025-03-04 14:08:21,611 [INFO] ----------------------------------------
2025-03-04 14:08:38,589 [INFO] [trn phase]
2025-03-04 14:08:38,589 [INFO] error: 0.3985 age_error:0.3985
2025-03-04 14:08:38,589 [INFO] loss: 0.7596 age_loss:0.7596
2025-03-04 14:08:44,421 [INFO] [val phase]
2025-03-04 14:08:44,421 [INFO] error: 1.2318 age_error:1.2318
2025-03-04 14:08:44,421 [INFO] loss: 2.1796 age_loss:2.1796
2025-03-04 14:08:44,421 [INFO] Best Epoch: 2
2025-03-04 14:08:44,912 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split2/checkpoint_9.pth
2025-03-04 14:08:45,076 [INFO] Training complete in 3m 56s
2025-03-04 14:08:45,076 [INFO] Best epoch: 2
2025-03-04 14:09:11,415 [INFO] Model evalution:
2025-03-04 14:09:11,416 [INFO] [trn set]
2025-03-04 14:09:11,416 [INFO] age (mae): 0.7437
2025-03-04 14:09:11,416 [INFO] [val set]
2025-03-04 14:09:11,416 [INFO] age (mae): 1.1766
2025-03-04 14:09:11,416 [INFO] [tst set]
2025-03-04 14:09:11,416 [INFO] age (mae): 0.5618
2025-03-04 14:19:34,938 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience_6c.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-04 14:19:34,948 [INFO] running on: cuda:0
2025-03-04 14:19:35,286 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=6, bias=True)
  )
)
2025-03-04 14:19:35,286 [INFO] Number of trn data 10050
2025-03-04 14:19:35,286 [INFO] Number of val data 2972
2025-03-04 14:19:35,514 [INFO] Epoch 10/10
2025-03-04 14:19:35,514 [INFO] ----------------------------------------
2025-03-04 14:19:53,427 [INFO] [trn phase]
2025-03-04 14:19:53,427 [INFO] error: 0.3460 age_error:0.3460
2025-03-04 14:19:53,427 [INFO] loss: 0.6551 age_loss:0.6551
2025-03-04 14:19:59,325 [INFO] [val phase]
2025-03-04 14:19:59,325 [INFO] error: 1.2483 age_error:1.2483
2025-03-04 14:19:59,325 [INFO] loss: 2.2820 age_loss:2.2820
2025-03-04 14:19:59,325 [INFO] Best Epoch: 2
2025-03-04 14:19:59,815 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split2/checkpoint_10.pth
2025-03-04 14:19:59,981 [INFO] Training complete in 0m 25s
2025-03-04 14:19:59,981 [INFO] Best epoch: 2
2025-03-04 14:20:25,851 [INFO] Model evalution:
2025-03-04 14:20:25,851 [INFO] [trn set]
2025-03-04 14:20:25,851 [INFO] age (mae): 0.7424
2025-03-04 14:20:25,851 [INFO] [val set]
2025-03-04 14:20:25,851 [INFO] age (mae): 1.1736
2025-03-04 14:20:25,851 [INFO] [tst set]
2025-03-04 14:20:25,851 [INFO] age (mae): 0.5618
2025-03-04 14:24:04,129 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience_6c.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-04 14:24:04,138 [INFO] running on: cuda:0
2025-03-04 14:24:04,467 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
