2025-04-06 20:09:36,583 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.8}}
2025-04-06 20:09:36,593 [INFO] running on: cuda:0
2025-04-06 20:09:36,938 [INFO] Params to learn:
2025-04-06 20:09:36,939 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-06 20:09:36,942 [INFO] Number of trn data 11333
2025-04-06 20:09:36,942 [INFO] Number of val data 3300
2025-04-06 20:09:36,949 [INFO] Epoch 0/9
2025-04-06 20:09:36,949 [INFO] ----------------------------------------
2025-04-06 20:09:56,446 [INFO] [trn phase]
2025-04-06 20:09:56,446 [INFO] error: 1.3863 age_error:1.3863
2025-04-06 20:09:56,447 [INFO] loss: 2.3314 age_loss:2.3314
2025-04-06 20:10:03,269 [INFO] [val phase]
2025-04-06 20:10:03,269 [INFO] error: 1.2873 age_error:1.2873
2025-04-06 20:10:03,269 [INFO] loss: 2.1595 age_loss:2.1595
2025-04-06 20:10:03,269 [INFO] Best Epoch: 0
2025-04-06 20:10:03,745 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_0.pth
2025-04-06 20:10:03,784 [INFO] Epoch 1/9
2025-04-06 20:10:03,784 [INFO] ----------------------------------------
2025-04-06 20:10:23,022 [INFO] [trn phase]
2025-04-06 20:10:23,025 [INFO] error: 1.1480 age_error:1.1480
2025-04-06 20:10:23,025 [INFO] loss: 2.0023 age_loss:2.0023
2025-04-06 20:10:29,909 [INFO] [val phase]
2025-04-06 20:10:29,909 [INFO] error: 1.2591 age_error:1.2591
2025-04-06 20:10:29,909 [INFO] loss: 2.1850 age_loss:2.1850
2025-04-06 20:10:29,909 [INFO] Best Epoch: 1
2025-04-06 20:10:30,411 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_1.pth
2025-04-06 20:10:30,463 [INFO] Epoch 2/9
2025-04-06 20:10:30,463 [INFO] ----------------------------------------
2025-04-06 20:10:49,477 [INFO] [trn phase]
2025-04-06 20:10:49,480 [INFO] error: 1.0364 age_error:1.0364
2025-04-06 20:10:49,480 [INFO] loss: 1.8285 age_loss:1.8285
2025-04-06 20:10:56,366 [INFO] [val phase]
2025-04-06 20:10:56,366 [INFO] error: 1.2518 age_error:1.2518
2025-04-06 20:10:56,366 [INFO] loss: 2.1770 age_loss:2.1770
2025-04-06 20:10:56,366 [INFO] Best Epoch: 2
2025-04-06 20:10:56,858 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_2.pth
2025-04-06 20:10:56,975 [INFO] Epoch 3/9
2025-04-06 20:10:56,975 [INFO] ----------------------------------------
2025-04-06 20:11:16,056 [INFO] [trn phase]
2025-04-06 20:11:16,057 [INFO] error: 0.9569 age_error:0.9569
2025-04-06 20:11:16,057 [INFO] loss: 1.6965 age_loss:1.6965
2025-04-06 20:11:22,952 [INFO] [val phase]
2025-04-06 20:11:22,952 [INFO] error: 1.2700 age_error:1.2700
2025-04-06 20:11:22,952 [INFO] loss: 2.2289 age_loss:2.2289
2025-04-06 20:11:22,952 [INFO] Best Epoch: 2
2025-04-06 20:11:23,450 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_3.pth
2025-04-06 20:11:23,522 [INFO] Epoch 4/9
2025-04-06 20:11:23,522 [INFO] ----------------------------------------
2025-04-06 20:11:42,618 [INFO] [trn phase]
2025-04-06 20:11:42,620 [INFO] error: 0.8794 age_error:0.8794
2025-04-06 20:11:42,620 [INFO] loss: 1.5624 age_loss:1.5624
2025-04-06 20:11:49,510 [INFO] [val phase]
2025-04-06 20:11:49,510 [INFO] error: 1.2288 age_error:1.2288
2025-04-06 20:11:49,510 [INFO] loss: 2.1895 age_loss:2.1895
2025-04-06 20:11:49,510 [INFO] Best Epoch: 4
2025-04-06 20:11:50,007 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_4.pth
2025-04-06 20:11:50,090 [INFO] Epoch 5/9
2025-04-06 20:11:50,090 [INFO] ----------------------------------------
2025-04-06 20:12:09,182 [INFO] [trn phase]
2025-04-06 20:12:09,184 [INFO] error: 0.7859 age_error:0.7859
2025-04-06 20:12:09,184 [INFO] loss: 1.4113 age_loss:1.4113
2025-04-06 20:12:16,103 [INFO] [val phase]
2025-04-06 20:12:16,103 [INFO] error: 1.2752 age_error:1.2752
2025-04-06 20:12:16,103 [INFO] loss: 2.2764 age_loss:2.2764
2025-04-06 20:12:16,103 [INFO] Best Epoch: 4
2025-04-06 20:12:16,605 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_5.pth
2025-04-06 20:12:16,755 [INFO] Epoch 6/9
2025-04-06 20:12:16,755 [INFO] ----------------------------------------
2025-04-06 20:12:35,815 [INFO] [trn phase]
2025-04-06 20:12:35,817 [INFO] error: 0.7093 age_error:0.7093
2025-04-06 20:12:35,817 [INFO] loss: 1.2970 age_loss:1.2970
2025-04-06 20:12:42,697 [INFO] [val phase]
2025-04-06 20:12:42,697 [INFO] error: 1.2821 age_error:1.2821
2025-04-06 20:12:42,697 [INFO] loss: 2.3180 age_loss:2.3180
2025-04-06 20:12:42,697 [INFO] Best Epoch: 4
2025-04-06 20:12:43,191 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_6.pth
2025-04-06 20:12:43,294 [INFO] Epoch 7/9
2025-04-06 20:12:43,294 [INFO] ----------------------------------------
2025-04-06 20:13:02,336 [INFO] [trn phase]
2025-04-06 20:13:02,338 [INFO] error: 0.6553 age_error:0.6553
2025-04-06 20:13:02,338 [INFO] loss: 1.1997 age_loss:1.1997
2025-04-06 20:13:09,219 [INFO] [val phase]
2025-04-06 20:13:09,219 [INFO] error: 1.3345 age_error:1.3345
2025-04-06 20:13:09,219 [INFO] loss: 2.4179 age_loss:2.4179
2025-04-06 20:13:09,219 [INFO] Best Epoch: 4
2025-04-06 20:13:09,725 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_7.pth
2025-04-06 20:13:09,841 [INFO] Epoch 8/9
2025-04-06 20:13:09,842 [INFO] ----------------------------------------
2025-04-06 20:13:28,950 [INFO] [trn phase]
2025-04-06 20:13:28,952 [INFO] error: 0.5902 age_error:0.5902
2025-04-06 20:13:28,953 [INFO] loss: 1.0928 age_loss:1.0928
2025-04-06 20:13:35,886 [INFO] [val phase]
2025-04-06 20:13:35,886 [INFO] error: 1.3545 age_error:1.3545
2025-04-06 20:13:35,886 [INFO] loss: 2.4868 age_loss:2.4868
2025-04-06 20:13:35,886 [INFO] Best Epoch: 4
2025-04-06 20:13:36,384 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_8.pth
2025-04-06 20:13:36,571 [INFO] Epoch 9/9
2025-04-06 20:13:36,571 [INFO] ----------------------------------------
2025-04-06 20:13:55,714 [INFO] [trn phase]
2025-04-06 20:13:55,714 [INFO] error: 0.5346 age_error:0.5346
2025-04-06 20:13:55,714 [INFO] loss: 1.0096 age_loss:1.0096
2025-04-06 20:14:02,573 [INFO] [val phase]
2025-04-06 20:14:02,573 [INFO] error: 1.3342 age_error:1.3342
2025-04-06 20:14:02,573 [INFO] loss: 2.5106 age_loss:2.5106
2025-04-06 20:14:02,573 [INFO] Best Epoch: 4
2025-04-06 20:14:03,071 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_9.pth
2025-04-06 20:14:03,210 [INFO] Training complete in 4m 26s
2025-04-06 20:14:03,210 [INFO] Best epoch: 4
2025-04-06 20:14:32,442 [INFO] Model evalution:
2025-04-06 20:14:32,442 [INFO] [trn set]
2025-04-06 20:14:32,443 [INFO] age (mae): 0.7462
2025-04-06 20:14:32,443 [INFO] [val set]
2025-04-06 20:14:32,443 [INFO] age (mae): 1.2270
2025-04-06 20:14:32,443 [INFO] [tst set]
2025-04-06 20:14:32,443 [INFO] age (mae): 0.7410
2025-04-06 20:29:55,430 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.8}}
2025-04-06 20:29:55,440 [INFO] running on: cuda:0
2025-04-06 20:29:55,787 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-06 20:29:55,787 [INFO] Number of trn data 11333
2025-04-06 20:29:55,787 [INFO] Number of val data 3300
2025-04-06 20:29:56,007 [INFO] Epoch 10/10
2025-04-06 20:29:56,007 [INFO] ----------------------------------------
2025-04-06 20:30:15,846 [INFO] [trn phase]
2025-04-06 20:30:15,846 [INFO] error: 0.4617 age_error:0.4617
2025-04-06 20:30:15,846 [INFO] loss: 0.8661 age_loss:0.8661
2025-04-06 20:30:22,709 [INFO] [val phase]
2025-04-06 20:30:22,709 [INFO] error: 1.3055 age_error:1.3055
2025-04-06 20:30:22,710 [INFO] loss: 2.3875 age_loss:2.3875
2025-04-06 20:30:22,710 [INFO] Best Epoch: 4
2025-04-06 20:30:23,212 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_10.pth
2025-04-06 20:30:23,354 [INFO] Training complete in 0m 28s
2025-04-06 20:30:23,354 [INFO] Best epoch: 4
2025-04-06 20:30:52,300 [INFO] Model evalution:
2025-04-06 20:30:52,300 [INFO] [trn set]
2025-04-06 20:30:52,300 [INFO] age (mae): 0.7462
2025-04-06 20:30:52,300 [INFO] [val set]
2025-04-06 20:30:52,300 [INFO] age (mae): 1.2270
2025-04-06 20:30:52,300 [INFO] [tst set]
2025-04-06 20:30:52,300 [INFO] age (mae): 0.7410
2025-04-06 20:34:53,775 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.8}}
2025-04-06 20:34:53,784 [INFO] running on: cuda:0
2025-04-06 20:34:54,132 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
