2025-03-31 01:42:19,908 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-31 01:42:19,918 [INFO] running on: cuda:0
2025-03-31 01:42:20,266 [INFO] Params to learn:
2025-03-31 01:42:20,266 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-31 01:42:20,270 [INFO] Number of trn data 10954
2025-03-31 01:42:20,270 [INFO] Number of val data 3069
2025-03-31 01:42:20,276 [INFO] Epoch 0/9
2025-03-31 01:42:20,276 [INFO] ----------------------------------------
2025-03-31 01:42:39,809 [INFO] [trn phase]
2025-03-31 01:42:39,810 [INFO] error: 1.6104 age_error:1.6104
2025-03-31 01:42:39,810 [INFO] loss: 2.3279 age_loss:2.3279
2025-03-31 01:42:45,904 [INFO] [val phase]
2025-03-31 01:42:45,904 [INFO] error: 1.8269 age_error:1.8269
2025-03-31 01:42:45,904 [INFO] loss: 2.1693 age_loss:2.1693
2025-03-31 01:42:45,904 [INFO] Best Epoch: 0
2025-03-31 01:42:46,366 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_0.pth
2025-03-31 01:42:46,403 [INFO] Epoch 1/9
2025-03-31 01:42:46,403 [INFO] ----------------------------------------
2025-03-31 01:43:04,817 [INFO] [trn phase]
2025-03-31 01:43:04,819 [INFO] error: 1.3061 age_error:1.3061
2025-03-31 01:43:04,819 [INFO] loss: 1.9810 age_loss:1.9810
2025-03-31 01:43:10,864 [INFO] [val phase]
2025-03-31 01:43:10,864 [INFO] error: 1.8640 age_error:1.8640
2025-03-31 01:43:10,864 [INFO] loss: 2.1847 age_loss:2.1847
2025-03-31 01:43:10,864 [INFO] Best Epoch: 0
2025-03-31 01:43:11,350 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_1.pth
2025-03-31 01:43:11,398 [INFO] Epoch 2/9
2025-03-31 01:43:11,398 [INFO] ----------------------------------------
2025-03-31 01:43:29,796 [INFO] [trn phase]
2025-03-31 01:43:29,799 [INFO] error: 1.1735 age_error:1.1735
2025-03-31 01:43:29,799 [INFO] loss: 1.8154 age_loss:1.8154
2025-03-31 01:43:35,847 [INFO] [val phase]
2025-03-31 01:43:35,847 [INFO] error: 1.8799 age_error:1.8799
2025-03-31 01:43:35,847 [INFO] loss: 2.1560 age_loss:2.1560
2025-03-31 01:43:35,847 [INFO] Best Epoch: 0
2025-03-31 01:43:36,339 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_2.pth
2025-03-31 01:43:36,454 [INFO] Epoch 3/9
2025-03-31 01:43:36,454 [INFO] ----------------------------------------
2025-03-31 01:43:54,853 [INFO] [trn phase]
2025-03-31 01:43:54,856 [INFO] error: 1.0777 age_error:1.0777
2025-03-31 01:43:54,856 [INFO] loss: 1.6817 age_loss:1.6817
2025-03-31 01:44:00,875 [INFO] [val phase]
2025-03-31 01:44:00,875 [INFO] error: 1.8261 age_error:1.8261
2025-03-31 01:44:00,875 [INFO] loss: 2.1234 age_loss:2.1234
2025-03-31 01:44:00,875 [INFO] Best Epoch: 3
2025-03-31 01:44:01,368 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_3.pth
2025-03-31 01:44:01,437 [INFO] Epoch 4/9
2025-03-31 01:44:01,437 [INFO] ----------------------------------------
2025-03-31 01:44:20,055 [INFO] [trn phase]
2025-03-31 01:44:20,058 [INFO] error: 0.9772 age_error:0.9772
2025-03-31 01:44:20,058 [INFO] loss: 1.5497 age_loss:1.5497
2025-03-31 01:44:26,169 [INFO] [val phase]
2025-03-31 01:44:26,169 [INFO] error: 1.8140 age_error:1.8140
2025-03-31 01:44:26,169 [INFO] loss: 2.2223 age_loss:2.2223
2025-03-31 01:44:26,169 [INFO] Best Epoch: 4
2025-03-31 01:44:26,657 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_4.pth
2025-03-31 01:44:26,736 [INFO] Epoch 5/9
2025-03-31 01:44:26,736 [INFO] ----------------------------------------
2025-03-31 01:44:45,242 [INFO] [trn phase]
2025-03-31 01:44:45,244 [INFO] error: 0.8875 age_error:0.8875
2025-03-31 01:44:45,244 [INFO] loss: 1.4234 age_loss:1.4234
2025-03-31 01:44:51,274 [INFO] [val phase]
2025-03-31 01:44:51,274 [INFO] error: 1.9020 age_error:1.9020
2025-03-31 01:44:51,283 [INFO] loss: 2.2613 age_loss:2.2613
2025-03-31 01:44:51,283 [INFO] Best Epoch: 4
2025-03-31 01:44:51,772 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_5.pth
2025-03-31 01:44:51,861 [INFO] Epoch 6/9
2025-03-31 01:44:51,861 [INFO] ----------------------------------------
2025-03-31 01:45:10,314 [INFO] [trn phase]
2025-03-31 01:45:10,316 [INFO] error: 0.7966 age_error:0.7966
2025-03-31 01:45:10,316 [INFO] loss: 1.3093 age_loss:1.3093
2025-03-31 01:45:16,402 [INFO] [val phase]
2025-03-31 01:45:16,403 [INFO] error: 1.9380 age_error:1.9380
2025-03-31 01:45:16,403 [INFO] loss: 2.4059 age_loss:2.4059
2025-03-31 01:45:16,403 [INFO] Best Epoch: 4
2025-03-31 01:45:16,943 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_6.pth
2025-03-31 01:45:17,050 [INFO] Epoch 7/9
2025-03-31 01:45:17,050 [INFO] ----------------------------------------
2025-03-31 01:45:35,442 [INFO] [trn phase]
2025-03-31 01:45:35,444 [INFO] error: 0.7125 age_error:0.7125
2025-03-31 01:45:35,444 [INFO] loss: 1.1892 age_loss:1.1892
2025-03-31 01:45:41,491 [INFO] [val phase]
2025-03-31 01:45:41,491 [INFO] error: 1.8817 age_error:1.8817
2025-03-31 01:45:41,491 [INFO] loss: 2.3736 age_loss:2.3736
2025-03-31 01:45:41,491 [INFO] Best Epoch: 4
2025-03-31 01:45:41,988 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_7.pth
2025-03-31 01:45:42,098 [INFO] Epoch 8/9
2025-03-31 01:45:42,098 [INFO] ----------------------------------------
2025-03-31 01:46:00,579 [INFO] [trn phase]
2025-03-31 01:46:00,581 [INFO] error: 0.6626 age_error:0.6626
2025-03-31 01:46:00,581 [INFO] loss: 1.1264 age_loss:1.1264
2025-03-31 01:46:06,636 [INFO] [val phase]
2025-03-31 01:46:06,636 [INFO] error: 1.9084 age_error:1.9084
2025-03-31 01:46:06,636 [INFO] loss: 2.4615 age_loss:2.4615
2025-03-31 01:46:06,636 [INFO] Best Epoch: 4
2025-03-31 01:46:07,125 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_8.pth
2025-03-31 01:46:07,247 [INFO] Epoch 9/9
2025-03-31 01:46:07,247 [INFO] ----------------------------------------
2025-03-31 01:46:25,702 [INFO] [trn phase]
2025-03-31 01:46:25,705 [INFO] error: 0.5966 age_error:0.5966
2025-03-31 01:46:25,705 [INFO] loss: 1.0250 age_loss:1.0250
2025-03-31 01:46:31,716 [INFO] [val phase]
2025-03-31 01:46:31,716 [INFO] error: 1.9180 age_error:1.9180
2025-03-31 01:46:31,716 [INFO] loss: 2.4991 age_loss:2.4991
2025-03-31 01:46:31,716 [INFO] Best Epoch: 4
2025-03-31 01:46:32,208 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_9.pth
2025-03-31 01:46:32,400 [INFO] Training complete in 4m 12s
2025-03-31 01:46:32,400 [INFO] Best epoch: 4
2025-03-31 01:47:01,883 [INFO] Model evalution:
2025-03-31 01:47:01,884 [INFO] [trn set]
2025-03-31 01:47:01,884 [INFO] age (mae): 0.8542
2025-03-31 01:47:01,884 [INFO] [val set]
2025-03-31 01:47:01,884 [INFO] age (mae): 1.5048
2025-03-31 01:47:01,884 [INFO] [tst set]
2025-03-31 01:47:01,884 [INFO] age (mae): 0.9426
2025-03-31 02:06:30,559 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 15, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-31 02:06:30,568 [INFO] running on: cuda:0
2025-03-31 02:06:30,923 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-31 02:06:30,923 [INFO] Number of trn data 10954
2025-03-31 02:06:30,923 [INFO] Number of val data 3069
2025-03-31 02:06:31,143 [INFO] Epoch 10/14
2025-03-31 02:06:31,143 [INFO] ----------------------------------------
2025-03-31 02:06:50,447 [INFO] [trn phase]
2025-03-31 02:06:50,447 [INFO] error: 0.5231 age_error:0.5231
2025-03-31 02:06:50,447 [INFO] loss: 0.9003 age_loss:0.9003
2025-03-31 02:06:56,530 [INFO] [val phase]
2025-03-31 02:06:56,530 [INFO] error: 1.8388 age_error:1.8388
2025-03-31 02:06:56,530 [INFO] loss: 2.4214 age_loss:2.4214
2025-03-31 02:06:56,530 [INFO] Best Epoch: 4
2025-03-31 02:06:57,033 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_10.pth
2025-03-31 02:06:57,169 [INFO] Epoch 11/14
2025-03-31 02:06:57,169 [INFO] ----------------------------------------
2025-03-31 02:07:15,763 [INFO] [trn phase]
2025-03-31 02:07:15,766 [INFO] error: 0.4593 age_error:0.4593
2025-03-31 02:07:15,766 [INFO] loss: 0.8181 age_loss:0.8181
2025-03-31 02:07:21,837 [INFO] [val phase]
2025-03-31 02:07:21,837 [INFO] error: 1.8953 age_error:1.8953
2025-03-31 02:07:21,837 [INFO] loss: 2.4708 age_loss:2.4708
2025-03-31 02:07:21,837 [INFO] Best Epoch: 4
2025-03-31 02:07:22,334 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_11.pth
2025-03-31 02:07:22,486 [INFO] Epoch 12/14
2025-03-31 02:07:22,486 [INFO] ----------------------------------------
2025-03-31 02:07:41,148 [INFO] [trn phase]
2025-03-31 02:07:41,148 [INFO] error: 0.4038 age_error:0.4038
2025-03-31 02:07:41,148 [INFO] loss: 0.7403 age_loss:0.7403
2025-03-31 02:07:47,234 [INFO] [val phase]
2025-03-31 02:07:47,234 [INFO] error: 1.9005 age_error:1.9005
2025-03-31 02:07:47,234 [INFO] loss: 2.5181 age_loss:2.5181
2025-03-31 02:07:47,234 [INFO] Best Epoch: 4
2025-03-31 02:07:47,736 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_12.pth
2025-03-31 02:07:47,959 [INFO] Epoch 13/14
2025-03-31 02:07:47,959 [INFO] ----------------------------------------
2025-03-31 02:08:06,522 [INFO] [trn phase]
2025-03-31 02:08:06,525 [INFO] error: 0.3738 age_error:0.3738
2025-03-31 02:08:06,525 [INFO] loss: 0.6931 age_loss:0.6931
2025-03-31 02:08:12,647 [INFO] [val phase]
2025-03-31 02:08:12,647 [INFO] error: 1.8941 age_error:1.8941
2025-03-31 02:08:12,647 [INFO] loss: 2.5094 age_loss:2.5094
2025-03-31 02:08:12,647 [INFO] Best Epoch: 4
2025-03-31 02:08:13,144 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_13.pth
2025-03-31 02:08:13,321 [INFO] Epoch 14/14
2025-03-31 02:08:13,321 [INFO] ----------------------------------------
2025-03-31 02:08:31,631 [INFO] [trn phase]
2025-03-31 02:08:31,633 [INFO] error: 0.3419 age_error:0.3419
2025-03-31 02:08:31,633 [INFO] loss: 0.6427 age_loss:0.6427
2025-03-31 02:08:37,951 [INFO] [val phase]
2025-03-31 02:08:37,951 [INFO] error: 1.9078 age_error:1.9078
2025-03-31 02:08:37,951 [INFO] loss: 2.5559 age_loss:2.5559
2025-03-31 02:08:37,951 [INFO] Best Epoch: 4
2025-03-31 02:08:38,448 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_14.pth
2025-03-31 02:08:38,639 [INFO] Training complete in 2m 8s
2025-03-31 02:08:38,639 [INFO] Best epoch: 4
2025-03-31 02:09:07,799 [INFO] Model evalution:
2025-03-31 02:09:07,800 [INFO] [trn set]
2025-03-31 02:09:07,800 [INFO] age (mae): 0.8542
2025-03-31 02:09:07,800 [INFO] [val set]
2025-03-31 02:09:07,800 [INFO] age (mae): 1.5048
2025-03-31 02:09:07,800 [INFO] [tst set]
2025-03-31 02:09:07,800 [INFO] age (mae): 0.9426
