2025-02-20 12:54:49,730 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-20 12:54:49,739 [INFO] running on: cuda:0
2025-02-20 12:54:50,064 [INFO] Params to learn:
2025-02-20 12:54:50,064 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-20 12:54:50,068 [INFO] Number of trn data 10048
2025-02-20 12:54:50,068 [INFO] Number of val data 4380
2025-02-20 12:54:50,077 [INFO] Epoch 0/9
2025-02-20 12:54:50,078 [INFO] ----------------------------------------
2025-02-20 12:55:07,478 [INFO] [trn phase]
2025-02-20 12:55:07,479 [INFO] error: 1.4090 age_error:1.4090
2025-02-20 12:55:07,479 [INFO] loss: 2.3576 age_loss:2.3576
2025-02-20 12:55:15,675 [INFO] [val phase]
2025-02-20 12:55:15,675 [INFO] error: 1.2386 age_error:1.2386
2025-02-20 12:55:15,675 [INFO] loss: 2.1328 age_loss:2.1328
2025-02-20 12:55:15,675 [INFO] Best Epoch: 0
2025-02-20 12:55:16,205 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_0.pth
2025-02-20 12:55:16,245 [INFO] Epoch 1/9
2025-02-20 12:55:16,245 [INFO] ----------------------------------------
2025-02-20 12:55:33,118 [INFO] [trn phase]
2025-02-20 12:55:33,120 [INFO] error: 1.1427 age_error:1.1427
2025-02-20 12:55:33,120 [INFO] loss: 1.9895 age_loss:1.9895
2025-02-20 12:55:41,413 [INFO] [val phase]
2025-02-20 12:55:41,413 [INFO] error: 1.2998 age_error:1.2998
2025-02-20 12:55:41,413 [INFO] loss: 2.1893 age_loss:2.1893
2025-02-20 12:55:41,413 [INFO] Best Epoch: 0
2025-02-20 12:55:41,972 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_1.pth
2025-02-20 12:55:42,023 [INFO] Epoch 2/9
2025-02-20 12:55:42,023 [INFO] ----------------------------------------
2025-02-20 12:55:58,928 [INFO] [trn phase]
2025-02-20 12:55:58,931 [INFO] error: 1.0366 age_error:1.0366
2025-02-20 12:55:58,931 [INFO] loss: 1.8327 age_loss:1.8327
2025-02-20 12:56:07,255 [INFO] [val phase]
2025-02-20 12:56:07,255 [INFO] error: 1.1943 age_error:1.1943
2025-02-20 12:56:07,256 [INFO] loss: 2.0869 age_loss:2.0869
2025-02-20 12:56:07,256 [INFO] Best Epoch: 2
2025-02-20 12:56:07,807 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_2.pth
2025-02-20 12:56:07,926 [INFO] Epoch 3/9
2025-02-20 12:56:07,926 [INFO] ----------------------------------------
2025-02-20 12:56:25,106 [INFO] [trn phase]
2025-02-20 12:56:25,109 [INFO] error: 0.9392 age_error:0.9392
2025-02-20 12:56:25,109 [INFO] loss: 1.6734 age_loss:1.6734
2025-02-20 12:56:33,428 [INFO] [val phase]
2025-02-20 12:56:33,428 [INFO] error: 1.2135 age_error:1.2135
2025-02-20 12:56:33,428 [INFO] loss: 2.1376 age_loss:2.1376
2025-02-20 12:56:33,428 [INFO] Best Epoch: 2
2025-02-20 12:56:33,986 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_3.pth
2025-02-20 12:56:34,059 [INFO] Epoch 4/9
2025-02-20 12:56:34,059 [INFO] ----------------------------------------
2025-02-20 12:56:51,240 [INFO] [trn phase]
2025-02-20 12:56:51,240 [INFO] error: 0.8621 age_error:0.8621
2025-02-20 12:56:51,240 [INFO] loss: 1.5415 age_loss:1.5415
2025-02-20 12:56:59,547 [INFO] [val phase]
2025-02-20 12:56:59,547 [INFO] error: 1.2689 age_error:1.2689
2025-02-20 12:56:59,547 [INFO] loss: 2.2316 age_loss:2.2316
2025-02-20 12:56:59,547 [INFO] Best Epoch: 2
2025-02-20 12:57:00,102 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_4.pth
2025-02-20 12:57:00,186 [INFO] Epoch 5/9
2025-02-20 12:57:00,186 [INFO] ----------------------------------------
2025-02-20 12:57:17,308 [INFO] [trn phase]
2025-02-20 12:57:17,310 [INFO] error: 0.7727 age_error:0.7727
2025-02-20 12:57:17,310 [INFO] loss: 1.3970 age_loss:1.3970
2025-02-20 12:57:25,635 [INFO] [val phase]
2025-02-20 12:57:25,635 [INFO] error: 1.2795 age_error:1.2795
2025-02-20 12:57:25,635 [INFO] loss: 2.2773 age_loss:2.2773
2025-02-20 12:57:25,635 [INFO] Best Epoch: 2
2025-02-20 12:57:26,200 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_5.pth
2025-02-20 12:57:26,352 [INFO] Epoch 6/9
2025-02-20 12:57:26,352 [INFO] ----------------------------------------
2025-02-20 12:57:43,243 [INFO] [trn phase]
2025-02-20 12:57:43,245 [INFO] error: 0.7116 age_error:0.7116
2025-02-20 12:57:43,245 [INFO] loss: 1.2902 age_loss:1.2902
2025-02-20 12:57:51,633 [INFO] [val phase]
2025-02-20 12:57:51,633 [INFO] error: 1.2950 age_error:1.2950
2025-02-20 12:57:51,633 [INFO] loss: 2.2933 age_loss:2.2933
2025-02-20 12:57:51,633 [INFO] Best Epoch: 2
2025-02-20 12:57:52,193 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_6.pth
2025-02-20 12:57:52,300 [INFO] Epoch 7/9
2025-02-20 12:57:52,300 [INFO] ----------------------------------------
2025-02-20 12:58:09,131 [INFO] [trn phase]
2025-02-20 12:58:09,133 [INFO] error: 0.6293 age_error:0.6293
2025-02-20 12:58:09,133 [INFO] loss: 1.1697 age_loss:1.1697
2025-02-20 12:58:17,494 [INFO] [val phase]
2025-02-20 12:58:17,494 [INFO] error: 1.2922 age_error:1.2922
2025-02-20 12:58:17,494 [INFO] loss: 2.3654 age_loss:2.3654
2025-02-20 12:58:17,494 [INFO] Best Epoch: 2
2025-02-20 12:58:18,059 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_7.pth
2025-02-20 12:58:18,176 [INFO] Epoch 8/9
2025-02-20 12:58:18,176 [INFO] ----------------------------------------
2025-02-20 12:58:35,343 [INFO] [trn phase]
2025-02-20 12:58:35,345 [INFO] error: 0.5740 age_error:0.5740
2025-02-20 12:58:35,345 [INFO] loss: 1.0787 age_loss:1.0787
2025-02-20 12:58:43,675 [INFO] [val phase]
2025-02-20 12:58:43,675 [INFO] error: 1.3308 age_error:1.3308
2025-02-20 12:58:43,675 [INFO] loss: 2.5048 age_loss:2.5048
2025-02-20 12:58:43,675 [INFO] Best Epoch: 2
2025-02-20 12:58:44,234 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_8.pth
2025-02-20 12:58:44,363 [INFO] Epoch 9/9
2025-02-20 12:58:44,363 [INFO] ----------------------------------------
2025-02-20 12:59:01,226 [INFO] [trn phase]
2025-02-20 12:59:01,229 [INFO] error: 0.5272 age_error:0.5272
2025-02-20 12:59:01,229 [INFO] loss: 1.0023 age_loss:1.0023
2025-02-20 12:59:09,569 [INFO] [val phase]
2025-02-20 12:59:09,570 [INFO] error: 1.3457 age_error:1.3457
2025-02-20 12:59:09,570 [INFO] loss: 2.5341 age_loss:2.5341
2025-02-20 12:59:09,570 [INFO] Best Epoch: 2
2025-02-20 12:59:10,138 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_9.pth
2025-02-20 12:59:10,336 [INFO] Training complete in 4m 20s
2025-02-20 12:59:10,336 [INFO] Best epoch: 2
2025-02-20 12:59:39,361 [INFO] Model evalution:
2025-02-20 12:59:39,361 [INFO] [trn set]
2025-02-20 12:59:39,361 [INFO] age (mae): 0.8945
2025-02-20 12:59:39,361 [INFO] [val set]
2025-02-20 12:59:39,361 [INFO] age (mae): 1.1934
2025-02-20 12:59:39,361 [INFO] [tst set]
2025-02-20 12:59:39,361 [INFO] age (mae): 0.8415
2025-02-20 14:29:52,304 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.8}}
2025-02-20 14:29:52,313 [INFO] running on: cuda:0
2025-02-20 14:29:52,645 [INFO] Params to learn:
2025-02-20 14:29:52,646 [INFO] 	 model.conv1.weight, 9408
2025-02-20 14:29:52,646 [INFO] 	 model.bn1.weight, 64
2025-02-20 14:29:52,646 [INFO] 	 model.bn1.bias, 64
2025-02-20 14:29:52,646 [INFO] 	 model.layer1.0.conv1.weight, 4096
2025-02-20 14:29:52,646 [INFO] 	 model.layer1.0.bn1.weight, 64
2025-02-20 14:29:52,646 [INFO] 	 model.layer1.0.bn1.bias, 64
2025-02-20 14:29:52,646 [INFO] 	 model.layer1.0.conv2.weight, 36864
2025-02-20 14:29:52,646 [INFO] 	 model.layer1.0.bn2.weight, 64
2025-02-20 14:29:52,646 [INFO] 	 model.layer1.0.bn2.bias, 64
2025-02-20 14:29:52,646 [INFO] 	 model.layer1.0.conv3.weight, 16384
2025-02-20 14:29:52,646 [INFO] 	 model.layer1.0.bn3.weight, 256
2025-02-20 14:29:52,646 [INFO] 	 model.layer1.0.bn3.bias, 256
2025-02-20 14:29:52,646 [INFO] 	 model.layer1.0.downsample.0.weight, 16384
2025-02-20 14:29:52,646 [INFO] 	 model.layer1.0.downsample.1.weight, 256
2025-02-20 14:29:52,646 [INFO] 	 model.layer1.0.downsample.1.bias, 256
2025-02-20 14:29:52,646 [INFO] 	 model.layer1.1.conv1.weight, 16384
2025-02-20 14:29:52,646 [INFO] 	 model.layer1.1.bn1.weight, 64
2025-02-20 14:29:52,646 [INFO] 	 model.layer1.1.bn1.bias, 64
2025-02-20 14:29:52,646 [INFO] 	 model.layer1.1.conv2.weight, 36864
2025-02-20 14:29:52,646 [INFO] 	 model.layer1.1.bn2.weight, 64
2025-02-20 14:29:52,646 [INFO] 	 model.layer1.1.bn2.bias, 64
2025-02-20 14:29:52,646 [INFO] 	 model.layer1.1.conv3.weight, 16384
2025-02-20 14:29:52,646 [INFO] 	 model.layer1.1.bn3.weight, 256
2025-02-20 14:29:52,646 [INFO] 	 model.layer1.1.bn3.bias, 256
2025-02-20 14:29:52,646 [INFO] 	 model.layer1.2.conv1.weight, 16384
2025-02-20 14:29:52,646 [INFO] 	 model.layer1.2.bn1.weight, 64
2025-02-20 14:29:52,646 [INFO] 	 model.layer1.2.bn1.bias, 64
2025-02-20 14:29:52,646 [INFO] 	 model.layer1.2.conv2.weight, 36864
2025-02-20 14:29:52,646 [INFO] 	 model.layer1.2.bn2.weight, 64
2025-02-20 14:29:52,646 [INFO] 	 model.layer1.2.bn2.bias, 64
2025-02-20 14:29:52,646 [INFO] 	 model.layer1.2.conv3.weight, 16384
2025-02-20 14:29:52,646 [INFO] 	 model.layer1.2.bn3.weight, 256
2025-02-20 14:29:52,646 [INFO] 	 model.layer1.2.bn3.bias, 256
2025-02-20 14:29:52,646 [INFO] 	 model.layer2.0.conv1.weight, 32768
2025-02-20 14:29:52,646 [INFO] 	 model.layer2.0.bn1.weight, 128
2025-02-20 14:29:52,646 [INFO] 	 model.layer2.0.bn1.bias, 128
2025-02-20 14:29:52,646 [INFO] 	 model.layer2.0.conv2.weight, 147456
2025-02-20 14:29:52,646 [INFO] 	 model.layer2.0.bn2.weight, 128
2025-02-20 14:29:52,646 [INFO] 	 model.layer2.0.bn2.bias, 128
2025-02-20 14:29:52,646 [INFO] 	 model.layer2.0.conv3.weight, 65536
2025-02-20 14:29:52,646 [INFO] 	 model.layer2.0.bn3.weight, 512
2025-02-20 14:29:52,646 [INFO] 	 model.layer2.0.bn3.bias, 512
2025-02-20 14:29:52,646 [INFO] 	 model.layer2.0.downsample.0.weight, 131072
2025-02-20 14:29:52,646 [INFO] 	 model.layer2.0.downsample.1.weight, 512
2025-02-20 14:29:52,646 [INFO] 	 model.layer2.0.downsample.1.bias, 512
2025-02-20 14:29:52,646 [INFO] 	 model.layer2.1.conv1.weight, 65536
2025-02-20 14:29:52,646 [INFO] 	 model.layer2.1.bn1.weight, 128
2025-02-20 14:29:52,646 [INFO] 	 model.layer2.1.bn1.bias, 128
2025-02-20 14:29:52,646 [INFO] 	 model.layer2.1.conv2.weight, 147456
2025-02-20 14:29:52,646 [INFO] 	 model.layer2.1.bn2.weight, 128
2025-02-20 14:29:52,646 [INFO] 	 model.layer2.1.bn2.bias, 128
2025-02-20 14:29:52,646 [INFO] 	 model.layer2.1.conv3.weight, 65536
2025-02-20 14:29:52,646 [INFO] 	 model.layer2.1.bn3.weight, 512
2025-02-20 14:29:52,646 [INFO] 	 model.layer2.1.bn3.bias, 512
2025-02-20 14:29:52,646 [INFO] 	 model.layer2.2.conv1.weight, 65536
2025-02-20 14:29:52,646 [INFO] 	 model.layer2.2.bn1.weight, 128
2025-02-20 14:29:52,646 [INFO] 	 model.layer2.2.bn1.bias, 128
2025-02-20 14:29:52,646 [INFO] 	 model.layer2.2.conv2.weight, 147456
2025-02-20 14:29:52,646 [INFO] 	 model.layer2.2.bn2.weight, 128
2025-02-20 14:29:52,646 [INFO] 	 model.layer2.2.bn2.bias, 128
2025-02-20 14:29:52,646 [INFO] 	 model.layer2.2.conv3.weight, 65536
2025-02-20 14:29:52,646 [INFO] 	 model.layer2.2.bn3.weight, 512
2025-02-20 14:29:52,646 [INFO] 	 model.layer2.2.bn3.bias, 512
2025-02-20 14:29:52,646 [INFO] 	 model.layer2.3.conv1.weight, 65536
2025-02-20 14:29:52,646 [INFO] 	 model.layer2.3.bn1.weight, 128
2025-02-20 14:29:52,646 [INFO] 	 model.layer2.3.bn1.bias, 128
2025-02-20 14:29:52,647 [INFO] 	 model.layer2.3.conv2.weight, 147456
2025-02-20 14:29:52,647 [INFO] 	 model.layer2.3.bn2.weight, 128
2025-02-20 14:29:52,647 [INFO] 	 model.layer2.3.bn2.bias, 128
2025-02-20 14:29:52,647 [INFO] 	 model.layer2.3.conv3.weight, 65536
2025-02-20 14:29:52,647 [INFO] 	 model.layer2.3.bn3.weight, 512
2025-02-20 14:29:52,647 [INFO] 	 model.layer2.3.bn3.bias, 512
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.0.conv1.weight, 131072
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.0.bn1.weight, 256
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.0.bn1.bias, 256
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.0.conv2.weight, 589824
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.0.bn2.weight, 256
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.0.bn2.bias, 256
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.0.conv3.weight, 262144
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.0.bn3.weight, 1024
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.0.bn3.bias, 1024
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.0.downsample.0.weight, 524288
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.0.downsample.1.weight, 1024
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.0.downsample.1.bias, 1024
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.1.conv1.weight, 262144
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.1.bn1.weight, 256
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.1.bn1.bias, 256
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.1.conv2.weight, 589824
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.1.bn2.weight, 256
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.1.bn2.bias, 256
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.1.conv3.weight, 262144
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.1.bn3.weight, 1024
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.1.bn3.bias, 1024
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.2.conv1.weight, 262144
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.2.bn1.weight, 256
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.2.bn1.bias, 256
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.2.conv2.weight, 589824
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.2.bn2.weight, 256
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.2.bn2.bias, 256
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.2.conv3.weight, 262144
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.2.bn3.weight, 1024
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.2.bn3.bias, 1024
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.3.conv1.weight, 262144
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.3.bn1.weight, 256
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.3.bn1.bias, 256
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.3.conv2.weight, 589824
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.3.bn2.weight, 256
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.3.bn2.bias, 256
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.3.conv3.weight, 262144
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.3.bn3.weight, 1024
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.3.bn3.bias, 1024
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.4.conv1.weight, 262144
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.4.bn1.weight, 256
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.4.bn1.bias, 256
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.4.conv2.weight, 589824
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.4.bn2.weight, 256
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.4.bn2.bias, 256
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.4.conv3.weight, 262144
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.4.bn3.weight, 1024
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.4.bn3.bias, 1024
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.5.conv1.weight, 262144
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.5.bn1.weight, 256
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.5.bn1.bias, 256
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.5.conv2.weight, 589824
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.5.bn2.weight, 256
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.5.bn2.bias, 256
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.5.conv3.weight, 262144
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.5.bn3.weight, 1024
2025-02-20 14:29:52,647 [INFO] 	 model.layer3.5.bn3.bias, 1024
2025-02-20 14:29:52,647 [INFO] 	 model.layer4.0.conv1.weight, 524288
2025-02-20 14:29:52,647 [INFO] 	 model.layer4.0.bn1.weight, 512
2025-02-20 14:29:52,647 [INFO] 	 model.layer4.0.bn1.bias, 512
2025-02-20 14:29:52,647 [INFO] 	 model.layer4.0.conv2.weight, 2359296
2025-02-20 14:29:52,647 [INFO] 	 model.layer4.0.bn2.weight, 512
2025-02-20 14:29:52,647 [INFO] 	 model.layer4.0.bn2.bias, 512
2025-02-20 14:29:52,647 [INFO] 	 model.layer4.0.conv3.weight, 1048576
2025-02-20 14:29:52,647 [INFO] 	 model.layer4.0.bn3.weight, 2048
2025-02-20 14:29:52,647 [INFO] 	 model.layer4.0.bn3.bias, 2048
2025-02-20 14:29:52,647 [INFO] 	 model.layer4.0.downsample.0.weight, 2097152
2025-02-20 14:29:52,647 [INFO] 	 model.layer4.0.downsample.1.weight, 2048
2025-02-20 14:29:52,647 [INFO] 	 model.layer4.0.downsample.1.bias, 2048
2025-02-20 14:29:52,647 [INFO] 	 model.layer4.1.conv1.weight, 1048576
2025-02-20 14:29:52,647 [INFO] 	 model.layer4.1.bn1.weight, 512
2025-02-20 14:29:52,647 [INFO] 	 model.layer4.1.bn1.bias, 512
2025-02-20 14:29:52,647 [INFO] 	 model.layer4.1.conv2.weight, 2359296
2025-02-20 14:29:52,647 [INFO] 	 model.layer4.1.bn2.weight, 512
2025-02-20 14:29:52,647 [INFO] 	 model.layer4.1.bn2.bias, 512
2025-02-20 14:29:52,648 [INFO] 	 model.layer4.1.conv3.weight, 1048576
2025-02-20 14:29:52,648 [INFO] 	 model.layer4.1.bn3.weight, 2048
2025-02-20 14:29:52,648 [INFO] 	 model.layer4.1.bn3.bias, 2048
2025-02-20 14:29:52,648 [INFO] 	 model.layer4.2.conv1.weight, 1048576
2025-02-20 14:29:52,648 [INFO] 	 model.layer4.2.bn1.weight, 512
2025-02-20 14:29:52,648 [INFO] 	 model.layer4.2.bn1.bias, 512
2025-02-20 14:29:52,648 [INFO] 	 model.layer4.2.conv2.weight, 2359296
2025-02-20 14:29:52,648 [INFO] 	 model.layer4.2.bn2.weight, 512
2025-02-20 14:29:52,648 [INFO] 	 model.layer4.2.bn2.bias, 512
2025-02-20 14:29:52,648 [INFO] 	 model.layer4.2.conv3.weight, 1048576
2025-02-20 14:29:52,648 [INFO] 	 model.layer4.2.bn3.weight, 2048
2025-02-20 14:29:52,648 [INFO] 	 model.layer4.2.bn3.bias, 2048
2025-02-20 14:29:52,648 [INFO] 	 heads.age.weight, 16384
2025-02-20 14:29:52,648 [INFO] 	 heads.age.bias, 8
2025-02-20 14:29:52,648 [INFO] Number of Learnable Parameters: 23524424

2025-02-20 14:29:52,649 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
