2025-02-19 16:24:47,502 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.9, 'beta': 0.8}}
2025-02-19 16:24:47,511 [INFO] running on: cuda:0
2025-02-19 16:24:47,862 [INFO] Params to learn:
2025-02-19 16:24:47,862 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-19 16:24:47,865 [INFO] Number of trn data 10048
2025-02-19 16:24:47,865 [INFO] Number of val data 4380
2025-02-19 16:24:47,872 [INFO] Epoch 0/9
2025-02-19 16:24:47,872 [INFO] ----------------------------------------
2025-02-19 16:25:05,262 [INFO] [trn phase]
2025-02-19 16:25:05,263 [INFO] error: 1.4090 age_error:1.4090
2025-02-19 16:25:05,263 [INFO] loss: 2.3576 age_loss:2.3576
2025-02-19 16:25:13,579 [INFO] [val phase]
2025-02-19 16:25:13,579 [INFO] error: 1.2386 age_error:1.2386
2025-02-19 16:25:13,579 [INFO] loss: 2.1328 age_loss:2.1328
2025-02-19 16:25:13,579 [INFO] Best Epoch: 0
2025-02-19 16:25:14,099 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_0.pth
2025-02-19 16:25:14,138 [INFO] Epoch 1/9
2025-02-19 16:25:14,138 [INFO] ----------------------------------------
2025-02-19 16:25:31,031 [INFO] [trn phase]
2025-02-19 16:25:31,033 [INFO] error: 1.1427 age_error:1.1427
2025-02-19 16:25:31,033 [INFO] loss: 1.9895 age_loss:1.9895
2025-02-19 16:25:39,421 [INFO] [val phase]
2025-02-19 16:25:39,421 [INFO] error: 1.2998 age_error:1.2998
2025-02-19 16:25:39,421 [INFO] loss: 2.1893 age_loss:2.1893
2025-02-19 16:25:39,421 [INFO] Best Epoch: 0
2025-02-19 16:25:39,983 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_1.pth
2025-02-19 16:25:40,035 [INFO] Epoch 2/9
2025-02-19 16:25:40,035 [INFO] ----------------------------------------
2025-02-19 16:25:57,315 [INFO] [trn phase]
2025-02-19 16:25:57,317 [INFO] error: 1.0366 age_error:1.0366
2025-02-19 16:25:57,317 [INFO] loss: 1.8327 age_loss:1.8327
2025-02-19 16:26:05,736 [INFO] [val phase]
2025-02-19 16:26:05,736 [INFO] error: 1.1943 age_error:1.1943
2025-02-19 16:26:05,736 [INFO] loss: 2.0869 age_loss:2.0869
2025-02-19 16:26:05,736 [INFO] Best Epoch: 2
2025-02-19 16:26:06,293 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_2.pth
2025-02-19 16:26:06,414 [INFO] Epoch 3/9
2025-02-19 16:26:06,414 [INFO] ----------------------------------------
2025-02-19 16:26:23,595 [INFO] [trn phase]
2025-02-19 16:26:23,597 [INFO] error: 0.9392 age_error:0.9392
2025-02-19 16:26:23,597 [INFO] loss: 1.6734 age_loss:1.6734
2025-02-19 16:26:31,956 [INFO] [val phase]
2025-02-19 16:26:31,956 [INFO] error: 1.2135 age_error:1.2135
2025-02-19 16:26:31,956 [INFO] loss: 2.1376 age_loss:2.1376
2025-02-19 16:26:31,956 [INFO] Best Epoch: 2
2025-02-19 16:26:32,520 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_3.pth
2025-02-19 16:26:32,593 [INFO] Epoch 4/9
2025-02-19 16:26:32,593 [INFO] ----------------------------------------
2025-02-19 16:26:49,573 [INFO] [trn phase]
2025-02-19 16:26:49,576 [INFO] error: 0.8621 age_error:0.8621
2025-02-19 16:26:49,576 [INFO] loss: 1.5415 age_loss:1.5415
2025-02-19 16:26:57,911 [INFO] [val phase]
2025-02-19 16:26:57,911 [INFO] error: 1.2689 age_error:1.2689
2025-02-19 16:26:57,911 [INFO] loss: 2.2316 age_loss:2.2316
2025-02-19 16:26:57,911 [INFO] Best Epoch: 2
2025-02-19 16:26:58,476 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_4.pth
2025-02-19 16:26:58,558 [INFO] Epoch 5/9
2025-02-19 16:26:58,558 [INFO] ----------------------------------------
2025-02-19 16:27:15,733 [INFO] [trn phase]
2025-02-19 16:27:15,737 [INFO] error: 0.7727 age_error:0.7727
2025-02-19 16:27:15,737 [INFO] loss: 1.3970 age_loss:1.3970
2025-02-19 16:27:24,109 [INFO] [val phase]
2025-02-19 16:27:24,109 [INFO] error: 1.2795 age_error:1.2795
2025-02-19 16:27:24,109 [INFO] loss: 2.2773 age_loss:2.2773
2025-02-19 16:27:24,109 [INFO] Best Epoch: 2
2025-02-19 16:27:24,667 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_5.pth
2025-02-19 16:27:24,815 [INFO] Epoch 6/9
2025-02-19 16:27:24,815 [INFO] ----------------------------------------
2025-02-19 16:27:41,671 [INFO] [trn phase]
2025-02-19 16:27:41,673 [INFO] error: 0.7116 age_error:0.7116
2025-02-19 16:27:41,673 [INFO] loss: 1.2902 age_loss:1.2902
2025-02-19 16:27:50,042 [INFO] [val phase]
2025-02-19 16:27:50,042 [INFO] error: 1.2950 age_error:1.2950
2025-02-19 16:27:50,042 [INFO] loss: 2.2933 age_loss:2.2933
2025-02-19 16:27:50,042 [INFO] Best Epoch: 2
2025-02-19 16:27:50,596 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_6.pth
2025-02-19 16:27:50,709 [INFO] Epoch 7/9
2025-02-19 16:27:50,709 [INFO] ----------------------------------------
2025-02-19 16:28:07,822 [INFO] [trn phase]
2025-02-19 16:28:07,824 [INFO] error: 0.6293 age_error:0.6293
2025-02-19 16:28:07,824 [INFO] loss: 1.1697 age_loss:1.1697
2025-02-19 16:28:16,225 [INFO] [val phase]
2025-02-19 16:28:16,225 [INFO] error: 1.2922 age_error:1.2922
2025-02-19 16:28:16,225 [INFO] loss: 2.3654 age_loss:2.3654
2025-02-19 16:28:16,225 [INFO] Best Epoch: 2
2025-02-19 16:28:16,782 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_7.pth
2025-02-19 16:28:16,897 [INFO] Epoch 8/9
2025-02-19 16:28:16,897 [INFO] ----------------------------------------
2025-02-19 16:28:34,157 [INFO] [trn phase]
2025-02-19 16:28:34,159 [INFO] error: 0.5740 age_error:0.5740
2025-02-19 16:28:34,168 [INFO] loss: 1.0787 age_loss:1.0787
2025-02-19 16:28:42,762 [INFO] [val phase]
2025-02-19 16:28:42,762 [INFO] error: 1.3308 age_error:1.3308
2025-02-19 16:28:42,762 [INFO] loss: 2.5048 age_loss:2.5048
2025-02-19 16:28:42,762 [INFO] Best Epoch: 2
2025-02-19 16:28:43,326 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_8.pth
2025-02-19 16:28:43,461 [INFO] Epoch 9/9
2025-02-19 16:28:43,461 [INFO] ----------------------------------------
2025-02-19 16:29:00,334 [INFO] [trn phase]
2025-02-19 16:29:00,337 [INFO] error: 0.5272 age_error:0.5272
2025-02-19 16:29:00,337 [INFO] loss: 1.0023 age_loss:1.0023
2025-02-19 16:29:08,667 [INFO] [val phase]
2025-02-19 16:29:08,667 [INFO] error: 1.3457 age_error:1.3457
2025-02-19 16:29:08,667 [INFO] loss: 2.5341 age_loss:2.5341
2025-02-19 16:29:08,667 [INFO] Best Epoch: 2
2025-02-19 16:29:09,221 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_9.pth
2025-02-19 16:29:09,416 [INFO] Training complete in 4m 22s
2025-02-19 16:29:09,416 [INFO] Best epoch: 2
2025-02-19 16:29:38,464 [INFO] Model evalution:
2025-02-19 16:29:38,464 [INFO] [trn set]
2025-02-19 16:29:38,464 [INFO] age (mae): 0.8945
2025-02-19 16:29:38,464 [INFO] [val set]
2025-02-19 16:29:38,464 [INFO] age (mae): 1.1934
2025-02-19 16:29:38,464 [INFO] [tst set]
2025-02-19 16:29:38,464 [INFO] age (mae): 0.8415
2025-02-19 16:37:13,682 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.9, 'beta': 0.8}}
2025-02-19 16:37:13,691 [INFO] running on: cuda:0
2025-02-19 16:37:14,034 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-19 16:37:14,035 [INFO] Number of trn data 10048
2025-02-19 16:37:14,035 [INFO] Number of val data 4380
2025-02-19 16:37:14,252 [INFO] Epoch 10/10
2025-02-19 16:37:14,252 [INFO] ----------------------------------------
2025-02-19 16:37:31,567 [INFO] [trn phase]
2025-02-19 16:37:31,567 [INFO] error: 0.9306 age_error:0.9306
2025-02-19 16:37:31,567 [INFO] loss: 1.1293 age_loss:1.1293
2025-02-19 16:37:39,945 [INFO] [val phase]
2025-02-19 16:37:39,945 [INFO] error: 1.1658 age_error:1.1658
2025-02-19 16:37:39,945 [INFO] loss: 0.9699 age_loss:0.9699
2025-02-19 16:37:39,945 [INFO] Best Epoch: 10
2025-02-19 16:37:40,509 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_10.pth
2025-02-19 16:37:40,658 [INFO] Training complete in 0m 27s
2025-02-19 16:37:40,658 [INFO] Best epoch: 10
2025-02-19 16:38:09,712 [INFO] Model evalution:
2025-02-19 16:38:09,712 [INFO] [trn set]
2025-02-19 16:38:09,712 [INFO] age (mae): 0.4184
2025-02-19 16:38:09,712 [INFO] [val set]
2025-02-19 16:38:09,712 [INFO] age (mae): 0.3932
2025-02-19 16:38:09,712 [INFO] [tst set]
2025-02-19 16:38:09,712 [INFO] age (mae): 0.8280
2025-02-19 16:42:10,389 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.9, 'beta': 0.8}}
2025-02-19 16:42:10,399 [INFO] running on: cuda:0
2025-02-19 16:42:10,733 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
