2025-05-14 04:18:30,796 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.8}}
2025-05-14 04:18:30,806 [INFO] running on: cuda:0
2025-05-14 04:18:31,241 [INFO] Params to learn:
2025-05-14 04:18:31,241 [INFO] 	 model.conv1.weight, 9408
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-14 04:18:31,244 [INFO] Number of trn data 12101
2025-05-14 04:18:31,244 [INFO] Number of val data 3025
2025-05-14 04:18:31,251 [INFO] Epoch 0/9
2025-05-14 04:18:31,252 [INFO] ----------------------------------------
2025-05-14 04:18:45,769 [INFO] [trn phase]
2025-05-14 04:18:45,769 [INFO] error: 1.0281 level_error:1.0281
2025-05-14 04:18:45,769 [INFO] loss: 1.6624 level_loss:1.6624
2025-05-14 04:18:47,920 [INFO] [val phase]
2025-05-14 04:18:47,920 [INFO] error: 1.0126 level_error:1.0126
2025-05-14 04:18:47,920 [INFO] loss: 1.6634 level_loss:1.6634
2025-05-14 04:18:47,920 [INFO] Best Epoch: 0
2025-05-14 04:18:48,484 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_0.pth
2025-05-14 04:18:48,525 [INFO] Epoch 1/9
2025-05-14 04:18:48,525 [INFO] ----------------------------------------
2025-05-14 04:19:01,211 [INFO] [trn phase]
2025-05-14 04:19:01,214 [INFO] error: 0.9521 level_error:0.9521
2025-05-14 04:19:01,214 [INFO] loss: 1.5582 level_loss:1.5582
2025-05-14 04:19:03,415 [INFO] [val phase]
2025-05-14 04:19:03,415 [INFO] error: 0.9812 level_error:0.9812
2025-05-14 04:19:03,415 [INFO] loss: 1.5930 level_loss:1.5930
2025-05-14 04:19:03,415 [INFO] Best Epoch: 1
2025-05-14 04:19:04,006 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_1.pth
2025-05-14 04:19:04,115 [INFO] Epoch 2/9
2025-05-14 04:19:04,115 [INFO] ----------------------------------------
2025-05-14 04:19:16,802 [INFO] [trn phase]
2025-05-14 04:19:16,805 [INFO] error: 0.9131 level_error:0.9131
2025-05-14 04:19:16,805 [INFO] loss: 1.5073 level_loss:1.5073
2025-05-14 04:19:19,064 [INFO] [val phase]
2025-05-14 04:19:19,064 [INFO] error: 0.9732 level_error:0.9732
2025-05-14 04:19:19,064 [INFO] loss: 1.5836 level_loss:1.5836
2025-05-14 04:19:19,064 [INFO] Best Epoch: 2
2025-05-14 04:19:19,653 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_2.pth
2025-05-14 04:19:19,716 [INFO] Epoch 3/9
2025-05-14 04:19:19,716 [INFO] ----------------------------------------
2025-05-14 04:19:32,552 [INFO] [trn phase]
2025-05-14 04:19:32,555 [INFO] error: 0.8665 level_error:0.8665
2025-05-14 04:19:32,555 [INFO] loss: 1.4521 level_loss:1.4521
2025-05-14 04:19:34,848 [INFO] [val phase]
2025-05-14 04:19:34,848 [INFO] error: 0.9726 level_error:0.9726
2025-05-14 04:19:34,848 [INFO] loss: 1.5859 level_loss:1.5859
2025-05-14 04:19:34,848 [INFO] Best Epoch: 3
2025-05-14 04:19:35,446 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_3.pth
2025-05-14 04:19:35,520 [INFO] Epoch 4/9
2025-05-14 04:19:35,520 [INFO] ----------------------------------------
2025-05-14 04:19:48,290 [INFO] [trn phase]
2025-05-14 04:19:48,292 [INFO] error: 0.8240 level_error:0.8240
2025-05-14 04:19:48,293 [INFO] loss: 1.3893 level_loss:1.3893
2025-05-14 04:19:50,586 [INFO] [val phase]
2025-05-14 04:19:50,586 [INFO] error: 0.9805 level_error:0.9805
2025-05-14 04:19:50,586 [INFO] loss: 1.6002 level_loss:1.6002
2025-05-14 04:19:50,586 [INFO] Best Epoch: 3
2025-05-14 04:19:51,175 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_4.pth
2025-05-14 04:19:51,260 [INFO] Epoch 5/9
2025-05-14 04:19:51,260 [INFO] ----------------------------------------
2025-05-14 04:20:03,960 [INFO] [trn phase]
2025-05-14 04:20:03,962 [INFO] error: 0.7664 level_error:0.7664
2025-05-14 04:20:03,963 [INFO] loss: 1.3150 level_loss:1.3150
2025-05-14 04:20:06,211 [INFO] [val phase]
2025-05-14 04:20:06,212 [INFO] error: 0.9851 level_error:0.9851
2025-05-14 04:20:06,212 [INFO] loss: 1.6263 level_loss:1.6263
2025-05-14 04:20:06,212 [INFO] Best Epoch: 3
2025-05-14 04:20:06,820 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_5.pth
2025-05-14 04:20:06,974 [INFO] Epoch 6/9
2025-05-14 04:20:06,974 [INFO] ----------------------------------------
2025-05-14 04:20:19,661 [INFO] [trn phase]
2025-05-14 04:20:19,661 [INFO] error: 0.7104 level_error:0.7104
2025-05-14 04:20:19,661 [INFO] loss: 1.2339 level_loss:1.2339
2025-05-14 04:20:21,868 [INFO] [val phase]
2025-05-14 04:20:21,868 [INFO] error: 0.9957 level_error:0.9957
2025-05-14 04:20:21,868 [INFO] loss: 1.6753 level_loss:1.6753
2025-05-14 04:20:21,868 [INFO] Best Epoch: 3
2025-05-14 04:20:22,458 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_6.pth
2025-05-14 04:20:22,564 [INFO] Epoch 7/9
2025-05-14 04:20:22,564 [INFO] ----------------------------------------
2025-05-14 04:20:35,344 [INFO] [trn phase]
2025-05-14 04:20:35,348 [INFO] error: 0.6476 level_error:0.6476
2025-05-14 04:20:35,348 [INFO] loss: 1.1376 level_loss:1.1376
2025-05-14 04:20:37,601 [INFO] [val phase]
2025-05-14 04:20:37,601 [INFO] error: 1.0221 level_error:1.0221
2025-05-14 04:20:37,601 [INFO] loss: 1.7858 level_loss:1.7858
2025-05-14 04:20:37,601 [INFO] Best Epoch: 3
2025-05-14 04:20:38,202 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_7.pth
2025-05-14 04:20:38,320 [INFO] Epoch 8/9
2025-05-14 04:20:38,320 [INFO] ----------------------------------------
2025-05-14 04:20:50,998 [INFO] [trn phase]
2025-05-14 04:20:51,002 [INFO] error: 0.6066 level_error:0.6066
2025-05-14 04:20:51,002 [INFO] loss: 1.0665 level_loss:1.0665
2025-05-14 04:20:53,246 [INFO] [val phase]
2025-05-14 04:20:53,246 [INFO] error: 1.0248 level_error:1.0248
2025-05-14 04:20:53,246 [INFO] loss: 1.8060 level_loss:1.8060
2025-05-14 04:20:53,246 [INFO] Best Epoch: 3
2025-05-14 04:20:53,838 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_8.pth
2025-05-14 04:20:54,026 [INFO] Epoch 9/9
2025-05-14 04:20:54,026 [INFO] ----------------------------------------
2025-05-14 04:21:06,721 [INFO] [trn phase]
2025-05-14 04:21:06,722 [INFO] error: 0.5466 level_error:0.5466
2025-05-14 04:21:06,722 [INFO] loss: 0.9903 level_loss:0.9903
2025-05-14 04:21:09,032 [INFO] [val phase]
2025-05-14 04:21:09,032 [INFO] error: 1.0552 level_error:1.0552
2025-05-14 04:21:09,032 [INFO] loss: 1.8805 level_loss:1.8805
2025-05-14 04:21:09,032 [INFO] Best Epoch: 3
2025-05-14 04:21:09,620 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_9.pth
2025-05-14 04:21:09,762 [INFO] Training complete in 2m 39s
2025-05-14 04:21:09,762 [INFO] Best epoch: 3
2025-05-14 04:21:50,647 [INFO] Model evalution:
2025-05-14 04:21:50,647 [INFO] [trn set]
2025-05-14 04:21:50,647 [INFO] level (mae): 0.8292
2025-05-14 04:21:50,647 [INFO] [val set]
2025-05-14 04:21:50,647 [INFO] level (mae): 0.9722
2025-05-14 04:21:50,647 [INFO] [tst set]
2025-05-14 04:21:50,647 [INFO] level (mae): 0.8548
2025-05-14 04:33:06,197 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.8}}
2025-05-14 04:33:06,208 [INFO] running on: cuda:0
2025-05-14 04:33:06,631 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-14 04:33:06,632 [INFO] Number of trn data 12101
2025-05-14 04:33:06,632 [INFO] Number of val data 3025
2025-05-14 04:33:06,850 [INFO] Epoch 10/10
2025-05-14 04:33:06,850 [INFO] ----------------------------------------
2025-05-14 04:33:21,180 [INFO] [trn phase]
2025-05-14 04:33:21,180 [INFO] error: 0.4905 level_error:0.4905
2025-05-14 04:33:21,180 [INFO] loss: 0.8766 level_loss:0.8766
2025-05-14 04:33:23,543 [INFO] [val phase]
2025-05-14 04:33:23,544 [INFO] error: 1.0579 level_error:1.0579
2025-05-14 04:33:23,544 [INFO] loss: 1.8676 level_loss:1.8676
2025-05-14 04:33:23,544 [INFO] Best Epoch: 3
2025-05-14 04:33:24,143 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_10.pth
2025-05-14 04:33:24,289 [INFO] Training complete in 0m 18s
2025-05-14 04:33:24,290 [INFO] Best epoch: 3
2025-05-14 04:34:05,190 [INFO] Model evalution:
2025-05-14 04:34:05,191 [INFO] [trn set]
2025-05-14 04:34:05,191 [INFO] level (mae): 0.8292
2025-05-14 04:34:05,191 [INFO] [val set]
2025-05-14 04:34:05,191 [INFO] level (mae): 0.9722
2025-05-14 04:34:05,191 [INFO] [tst set]
2025-05-14 04:34:05,191 [INFO] level (mae): 0.8548
2025-05-14 04:38:18,954 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.8}}
2025-05-14 04:38:18,964 [INFO] running on: cuda:0
2025-05-14 04:38:19,407 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
