2025-03-01 13:02:05,298 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-01 13:02:05,307 [INFO] running on: cuda:0
2025-03-01 13:02:05,682 [INFO] Params to learn:
2025-03-01 13:02:05,682 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-01 13:02:05,686 [INFO] Number of trn data 10954
2025-03-01 13:02:05,686 [INFO] Number of val data 3069
2025-03-01 13:02:05,692 [INFO] Epoch 0/9
2025-03-01 13:02:05,692 [INFO] ----------------------------------------
2025-03-01 13:02:25,037 [INFO] [trn phase]
2025-03-01 13:02:25,037 [INFO] error: 1.3820 age_error:1.3820
2025-03-01 13:02:25,037 [INFO] loss: 2.3336 age_loss:2.3336
2025-03-01 13:02:30,966 [INFO] [val phase]
2025-03-01 13:02:30,966 [INFO] error: 1.3291 age_error:1.3291
2025-03-01 13:02:30,966 [INFO] loss: 2.2145 age_loss:2.2145
2025-03-01 13:02:30,966 [INFO] Best Epoch: 0
2025-03-01 13:02:31,425 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_0.pth
2025-03-01 13:02:31,462 [INFO] Epoch 1/9
2025-03-01 13:02:31,462 [INFO] ----------------------------------------
2025-03-01 13:02:49,953 [INFO] [trn phase]
2025-03-01 13:02:49,956 [INFO] error: 1.1389 age_error:1.1389
2025-03-01 13:02:49,956 [INFO] loss: 1.9915 age_loss:1.9915
2025-03-01 13:02:55,989 [INFO] [val phase]
2025-03-01 13:02:55,989 [INFO] error: 1.2483 age_error:1.2483
2025-03-01 13:02:55,998 [INFO] loss: 2.1396 age_loss:2.1396
2025-03-01 13:02:55,998 [INFO] Best Epoch: 1
2025-03-01 13:02:56,480 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_1.pth
2025-03-01 13:02:56,528 [INFO] Epoch 2/9
2025-03-01 13:02:56,528 [INFO] ----------------------------------------
2025-03-01 13:03:15,012 [INFO] [trn phase]
2025-03-01 13:03:15,015 [INFO] error: 1.0352 age_error:1.0352
2025-03-01 13:03:15,015 [INFO] loss: 1.8230 age_loss:1.8230
2025-03-01 13:03:21,051 [INFO] [val phase]
2025-03-01 13:03:21,051 [INFO] error: 1.2770 age_error:1.2770
2025-03-01 13:03:21,060 [INFO] loss: 2.1632 age_loss:2.1632
2025-03-01 13:03:21,060 [INFO] Best Epoch: 1
2025-03-01 13:03:21,549 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_2.pth
2025-03-01 13:03:21,662 [INFO] Epoch 3/9
2025-03-01 13:03:21,662 [INFO] ----------------------------------------
2025-03-01 13:03:40,562 [INFO] [trn phase]
2025-03-01 13:03:40,564 [INFO] error: 0.9444 age_error:0.9444
2025-03-01 13:03:40,564 [INFO] loss: 1.6794 age_loss:1.6794
2025-03-01 13:03:46,585 [INFO] [val phase]
2025-03-01 13:03:46,585 [INFO] error: 1.2486 age_error:1.2486
2025-03-01 13:03:46,585 [INFO] loss: 2.1667 age_loss:2.1667
2025-03-01 13:03:46,585 [INFO] Best Epoch: 1
2025-03-01 13:03:47,074 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_3.pth
2025-03-01 13:03:47,144 [INFO] Epoch 4/9
2025-03-01 13:03:47,144 [INFO] ----------------------------------------
2025-03-01 13:04:05,417 [INFO] [trn phase]
2025-03-01 13:04:05,420 [INFO] error: 0.8667 age_error:0.8667
2025-03-01 13:04:05,420 [INFO] loss: 1.5493 age_loss:1.5493
2025-03-01 13:04:11,498 [INFO] [val phase]
2025-03-01 13:04:11,499 [INFO] error: 1.2695 age_error:1.2695
2025-03-01 13:04:11,499 [INFO] loss: 2.1968 age_loss:2.1968
2025-03-01 13:04:11,499 [INFO] Best Epoch: 1
2025-03-01 13:04:11,998 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_4.pth
2025-03-01 13:04:12,078 [INFO] Epoch 5/9
2025-03-01 13:04:12,078 [INFO] ----------------------------------------
2025-03-01 13:04:30,750 [INFO] [trn phase]
2025-03-01 13:04:30,752 [INFO] error: 0.7877 age_error:0.7877
2025-03-01 13:04:30,753 [INFO] loss: 1.4265 age_loss:1.4265
2025-03-01 13:04:36,779 [INFO] [val phase]
2025-03-01 13:04:36,779 [INFO] error: 1.3206 age_error:1.3206
2025-03-01 13:04:36,779 [INFO] loss: 2.2997 age_loss:2.2997
2025-03-01 13:04:36,779 [INFO] Best Epoch: 1
2025-03-01 13:04:37,266 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_5.pth
2025-03-01 13:04:37,356 [INFO] Epoch 6/9
2025-03-01 13:04:37,357 [INFO] ----------------------------------------
2025-03-01 13:04:55,952 [INFO] [trn phase]
2025-03-01 13:04:55,954 [INFO] error: 0.7151 age_error:0.7151
2025-03-01 13:04:55,954 [INFO] loss: 1.3046 age_loss:1.3046
2025-03-01 13:05:01,967 [INFO] [val phase]
2025-03-01 13:05:01,967 [INFO] error: 1.3679 age_error:1.3679
2025-03-01 13:05:01,967 [INFO] loss: 2.3953 age_loss:2.3953
2025-03-01 13:05:01,967 [INFO] Best Epoch: 1
2025-03-01 13:05:02,515 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_6.pth
2025-03-01 13:05:02,614 [INFO] Epoch 7/9
2025-03-01 13:05:02,614 [INFO] ----------------------------------------
2025-03-01 13:05:21,123 [INFO] [trn phase]
2025-03-01 13:05:21,126 [INFO] error: 0.6499 age_error:0.6499
2025-03-01 13:05:21,126 [INFO] loss: 1.2071 age_loss:1.2071
2025-03-01 13:05:27,155 [INFO] [val phase]
2025-03-01 13:05:27,155 [INFO] error: 1.3978 age_error:1.3978
2025-03-01 13:05:27,156 [INFO] loss: 2.4467 age_loss:2.4467
2025-03-01 13:05:27,156 [INFO] Best Epoch: 1
2025-03-01 13:05:27,648 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_7.pth
2025-03-01 13:05:27,756 [INFO] Epoch 8/9
2025-03-01 13:05:27,757 [INFO] ----------------------------------------
2025-03-01 13:05:46,382 [INFO] [trn phase]
2025-03-01 13:05:46,382 [INFO] error: 0.5865 age_error:0.5865
2025-03-01 13:05:46,382 [INFO] loss: 1.1058 age_loss:1.1058
2025-03-01 13:05:52,473 [INFO] [val phase]
2025-03-01 13:05:52,473 [INFO] error: 1.4200 age_error:1.4200
2025-03-01 13:05:52,473 [INFO] loss: 2.5193 age_loss:2.5193
2025-03-01 13:05:52,473 [INFO] Best Epoch: 1
2025-03-01 13:05:52,955 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_8.pth
2025-03-01 13:05:53,076 [INFO] Epoch 9/9
2025-03-01 13:05:53,076 [INFO] ----------------------------------------
2025-03-01 13:06:11,692 [INFO] [trn phase]
2025-03-01 13:06:11,694 [INFO] error: 0.5340 age_error:0.5340
2025-03-01 13:06:11,694 [INFO] loss: 1.0185 age_loss:1.0185
2025-03-01 13:06:17,778 [INFO] [val phase]
2025-03-01 13:06:17,778 [INFO] error: 1.4014 age_error:1.4014
2025-03-01 13:06:17,778 [INFO] loss: 2.5805 age_loss:2.5805
2025-03-01 13:06:17,778 [INFO] Best Epoch: 1
2025-03-01 13:06:18,283 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_9.pth
2025-03-01 13:06:18,416 [INFO] Training complete in 4m 13s
2025-03-01 13:06:18,416 [INFO] Best epoch: 1
2025-03-01 13:06:47,745 [INFO] Model evalution:
2025-03-01 13:06:47,745 [INFO] [trn set]
2025-03-01 13:06:47,745 [INFO] age (mae): 1.0073
2025-03-01 13:06:47,745 [INFO] [val set]
2025-03-01 13:06:47,745 [INFO] age (mae): 1.2489
2025-03-01 13:06:47,745 [INFO] [tst set]
2025-03-01 13:06:47,745 [INFO] age (mae): 0.6630
2025-03-01 13:26:10,553 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-01 13:26:10,563 [INFO] running on: cuda:0
2025-03-01 13:26:10,895 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-01 13:26:10,896 [INFO] Number of trn data 10954
2025-03-01 13:26:10,896 [INFO] Number of val data 3069
2025-03-01 13:26:11,116 [INFO] Epoch 10/10
2025-03-01 13:26:11,116 [INFO] ----------------------------------------
2025-03-01 13:26:30,107 [INFO] [trn phase]
2025-03-01 13:26:30,108 [INFO] error: 0.4706 age_error:0.4706
2025-03-01 13:26:30,108 [INFO] loss: 0.8930 age_loss:0.8930
2025-03-01 13:26:36,132 [INFO] [val phase]
2025-03-01 13:26:36,132 [INFO] error: 1.4037 age_error:1.4037
2025-03-01 13:26:36,132 [INFO] loss: 2.5733 age_loss:2.5733
2025-03-01 13:26:36,132 [INFO] Best Epoch: 1
2025-03-01 13:26:36,624 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_10.pth
2025-03-01 13:26:36,761 [INFO] Training complete in 0m 26s
2025-03-01 13:26:36,762 [INFO] Best epoch: 1
2025-03-01 13:27:05,807 [INFO] Model evalution:
2025-03-01 13:27:05,807 [INFO] [trn set]
2025-03-01 13:27:05,808 [INFO] age (mae): 1.0073
2025-03-01 13:27:05,808 [INFO] [val set]
2025-03-01 13:27:05,808 [INFO] age (mae): 1.2489
2025-03-01 13:27:05,808 [INFO] [tst set]
2025-03-01 13:27:05,808 [INFO] age (mae): 0.6630
2025-03-01 13:31:07,554 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-01 13:31:07,564 [INFO] running on: cuda:0
2025-03-01 13:31:07,895 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
