2025-05-13 16:43:40,620 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-05-13 16:43:40,629 [INFO] running on: cuda:0
2025-05-13 16:43:41,058 [INFO] Params to learn:
2025-05-13 16:43:41,058 [INFO] 	 model.conv1.weight, 9408
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-13 16:43:41,061 [INFO] Number of trn data 12101
2025-05-13 16:43:41,061 [INFO] Number of val data 3025
2025-05-13 16:43:41,068 [INFO] Epoch 0/9
2025-05-13 16:43:41,068 [INFO] ----------------------------------------
2025-05-13 16:43:55,469 [INFO] [trn phase]
2025-05-13 16:43:55,469 [INFO] error: 1.0281 level_error:1.0281
2025-05-13 16:43:55,470 [INFO] loss: 1.6624 level_loss:1.6624
2025-05-13 16:43:57,685 [INFO] [val phase]
2025-05-13 16:43:57,685 [INFO] error: 1.0126 level_error:1.0126
2025-05-13 16:43:57,685 [INFO] loss: 1.6634 level_loss:1.6634
2025-05-13 16:43:57,685 [INFO] Best Epoch: 0
2025-05-13 16:43:58,246 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_0.pth
2025-05-13 16:43:58,285 [INFO] Epoch 1/9
2025-05-13 16:43:58,285 [INFO] ----------------------------------------
2025-05-13 16:44:10,940 [INFO] [trn phase]
2025-05-13 16:44:10,942 [INFO] error: 0.9521 level_error:0.9521
2025-05-13 16:44:10,942 [INFO] loss: 1.5582 level_loss:1.5582
2025-05-13 16:44:13,216 [INFO] [val phase]
2025-05-13 16:44:13,216 [INFO] error: 0.9812 level_error:0.9812
2025-05-13 16:44:13,216 [INFO] loss: 1.5930 level_loss:1.5930
2025-05-13 16:44:13,216 [INFO] Best Epoch: 1
2025-05-13 16:44:13,808 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_1.pth
2025-05-13 16:44:13,918 [INFO] Epoch 2/9
2025-05-13 16:44:13,919 [INFO] ----------------------------------------
2025-05-13 16:44:26,616 [INFO] [trn phase]
2025-05-13 16:44:26,619 [INFO] error: 0.9131 level_error:0.9131
2025-05-13 16:44:26,619 [INFO] loss: 1.5073 level_loss:1.5073
2025-05-13 16:44:28,899 [INFO] [val phase]
2025-05-13 16:44:28,899 [INFO] error: 0.9732 level_error:0.9732
2025-05-13 16:44:28,899 [INFO] loss: 1.5836 level_loss:1.5836
2025-05-13 16:44:28,899 [INFO] Best Epoch: 2
2025-05-13 16:44:29,490 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_2.pth
2025-05-13 16:44:29,554 [INFO] Epoch 3/9
2025-05-13 16:44:29,554 [INFO] ----------------------------------------
2025-05-13 16:44:42,332 [INFO] [trn phase]
2025-05-13 16:44:42,335 [INFO] error: 0.8665 level_error:0.8665
2025-05-13 16:44:42,335 [INFO] loss: 1.4521 level_loss:1.4521
2025-05-13 16:44:44,647 [INFO] [val phase]
2025-05-13 16:44:44,647 [INFO] error: 0.9726 level_error:0.9726
2025-05-13 16:44:44,647 [INFO] loss: 1.5859 level_loss:1.5859
2025-05-13 16:44:44,647 [INFO] Best Epoch: 3
2025-05-13 16:44:45,243 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_3.pth
2025-05-13 16:44:45,318 [INFO] Epoch 4/9
2025-05-13 16:44:45,318 [INFO] ----------------------------------------
2025-05-13 16:44:57,998 [INFO] [trn phase]
2025-05-13 16:44:58,001 [INFO] error: 0.8240 level_error:0.8240
2025-05-13 16:44:58,001 [INFO] loss: 1.3893 level_loss:1.3893
2025-05-13 16:45:00,268 [INFO] [val phase]
2025-05-13 16:45:00,269 [INFO] error: 0.9805 level_error:0.9805
2025-05-13 16:45:00,269 [INFO] loss: 1.6002 level_loss:1.6002
2025-05-13 16:45:00,269 [INFO] Best Epoch: 3
2025-05-13 16:45:00,862 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_4.pth
2025-05-13 16:45:00,946 [INFO] Epoch 5/9
2025-05-13 16:45:00,946 [INFO] ----------------------------------------
2025-05-13 16:45:13,639 [INFO] [trn phase]
2025-05-13 16:45:13,642 [INFO] error: 0.7664 level_error:0.7664
2025-05-13 16:45:13,642 [INFO] loss: 1.3150 level_loss:1.3150
2025-05-13 16:45:15,934 [INFO] [val phase]
2025-05-13 16:45:15,934 [INFO] error: 0.9851 level_error:0.9851
2025-05-13 16:45:15,934 [INFO] loss: 1.6263 level_loss:1.6263
2025-05-13 16:45:15,934 [INFO] Best Epoch: 3
2025-05-13 16:45:16,538 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_5.pth
2025-05-13 16:45:16,695 [INFO] Epoch 6/9
2025-05-13 16:45:16,695 [INFO] ----------------------------------------
2025-05-13 16:45:29,370 [INFO] [trn phase]
2025-05-13 16:45:29,373 [INFO] error: 0.7104 level_error:0.7104
2025-05-13 16:45:29,373 [INFO] loss: 1.2339 level_loss:1.2339
2025-05-13 16:45:31,632 [INFO] [val phase]
2025-05-13 16:45:31,632 [INFO] error: 0.9957 level_error:0.9957
2025-05-13 16:45:31,632 [INFO] loss: 1.6753 level_loss:1.6753
2025-05-13 16:45:31,632 [INFO] Best Epoch: 3
2025-05-13 16:45:32,226 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_6.pth
2025-05-13 16:45:32,334 [INFO] Epoch 7/9
2025-05-13 16:45:32,334 [INFO] ----------------------------------------
2025-05-13 16:45:45,019 [INFO] [trn phase]
2025-05-13 16:45:45,021 [INFO] error: 0.6476 level_error:0.6476
2025-05-13 16:45:45,021 [INFO] loss: 1.1376 level_loss:1.1376
2025-05-13 16:45:47,312 [INFO] [val phase]
2025-05-13 16:45:47,312 [INFO] error: 1.0221 level_error:1.0221
2025-05-13 16:45:47,312 [INFO] loss: 1.7858 level_loss:1.7858
2025-05-13 16:45:47,312 [INFO] Best Epoch: 3
2025-05-13 16:45:47,911 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_7.pth
2025-05-13 16:45:48,029 [INFO] Epoch 8/9
2025-05-13 16:45:48,029 [INFO] ----------------------------------------
2025-05-13 16:46:00,714 [INFO] [trn phase]
2025-05-13 16:46:00,717 [INFO] error: 0.6066 level_error:0.6066
2025-05-13 16:46:00,717 [INFO] loss: 1.0665 level_loss:1.0665
2025-05-13 16:46:03,008 [INFO] [val phase]
2025-05-13 16:46:03,008 [INFO] error: 1.0248 level_error:1.0248
2025-05-13 16:46:03,008 [INFO] loss: 1.8060 level_loss:1.8060
2025-05-13 16:46:03,008 [INFO] Best Epoch: 3
2025-05-13 16:46:03,608 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_8.pth
2025-05-13 16:46:03,801 [INFO] Epoch 9/9
2025-05-13 16:46:03,801 [INFO] ----------------------------------------
2025-05-13 16:46:16,543 [INFO] [trn phase]
2025-05-13 16:46:16,544 [INFO] error: 0.5466 level_error:0.5466
2025-05-13 16:46:16,544 [INFO] loss: 0.9903 level_loss:0.9903
2025-05-13 16:46:18,840 [INFO] [val phase]
2025-05-13 16:46:18,840 [INFO] error: 1.0552 level_error:1.0552
2025-05-13 16:46:18,840 [INFO] loss: 1.8805 level_loss:1.8805
2025-05-13 16:46:18,840 [INFO] Best Epoch: 3
2025-05-13 16:46:19,436 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_9.pth
2025-05-13 16:46:19,579 [INFO] Training complete in 2m 39s
2025-05-13 16:46:19,579 [INFO] Best epoch: 3
2025-05-13 16:47:00,498 [INFO] Model evalution:
2025-05-13 16:47:00,498 [INFO] [trn set]
2025-05-13 16:47:00,498 [INFO] level (mae): 0.8292
2025-05-13 16:47:00,498 [INFO] [val set]
2025-05-13 16:47:00,498 [INFO] level (mae): 0.9722
2025-05-13 16:47:00,498 [INFO] [tst set]
2025-05-13 16:47:00,498 [INFO] level (mae): 0.8548
2025-05-13 16:58:17,146 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-05-13 16:58:17,156 [INFO] running on: cuda:0
2025-05-13 16:58:17,602 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-13 16:58:17,603 [INFO] Number of trn data 12101
2025-05-13 16:58:17,603 [INFO] Number of val data 3025
2025-05-13 16:58:17,830 [INFO] Epoch 10/10
2025-05-13 16:58:17,830 [INFO] ----------------------------------------
2025-05-13 16:58:32,151 [INFO] [trn phase]
2025-05-13 16:58:32,152 [INFO] error: 0.4936 level_error:0.4936
2025-05-13 16:58:32,152 [INFO] loss: 0.8725 level_loss:0.8725
2025-05-13 16:58:34,509 [INFO] [val phase]
2025-05-13 16:58:34,509 [INFO] error: 1.0489 level_error:1.0489
2025-05-13 16:58:34,509 [INFO] loss: 1.8536 level_loss:1.8536
2025-05-13 16:58:34,509 [INFO] Best Epoch: 3
2025-05-13 16:58:35,109 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_10.pth
2025-05-13 16:58:35,256 [INFO] Training complete in 0m 18s
2025-05-13 16:58:35,256 [INFO] Best epoch: 3
2025-05-13 16:59:16,081 [INFO] Model evalution:
2025-05-13 16:59:16,082 [INFO] [trn set]
2025-05-13 16:59:16,082 [INFO] level (mae): 0.8292
2025-05-13 16:59:16,082 [INFO] [val set]
2025-05-13 16:59:16,082 [INFO] level (mae): 0.9722
2025-05-13 16:59:16,082 [INFO] [tst set]
2025-05-13 16:59:16,082 [INFO] level (mae): 0.8548
2025-05-13 17:03:44,156 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-05-13 17:03:44,166 [INFO] running on: cuda:0
2025-05-13 17:03:44,602 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
