2025-05-14 16:07:24,453 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.8}}
2025-05-14 16:07:24,463 [INFO] running on: cuda:0
2025-05-14 16:07:24,924 [INFO] Params to learn:
2025-05-14 16:07:24,924 [INFO] 	 model.conv1.weight, 9408
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-14 16:07:24,928 [INFO] Number of trn data 12101
2025-05-14 16:07:24,928 [INFO] Number of val data 3025
2025-05-14 16:07:24,935 [INFO] Epoch 0/9
2025-05-14 16:07:24,935 [INFO] ----------------------------------------
2025-05-14 16:07:39,664 [INFO] [trn phase]
2025-05-14 16:07:39,664 [INFO] error: 1.0306 level_error:1.0306
2025-05-14 16:07:39,664 [INFO] loss: 1.6674 level_loss:1.6674
2025-05-14 16:07:41,871 [INFO] [val phase]
2025-05-14 16:07:41,872 [INFO] error: 0.9884 level_error:0.9884
2025-05-14 16:07:41,872 [INFO] loss: 1.6060 level_loss:1.6060
2025-05-14 16:07:41,872 [INFO] Best Epoch: 0
2025-05-14 16:07:42,436 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_0.pth
2025-05-14 16:07:42,476 [INFO] Epoch 1/9
2025-05-14 16:07:42,476 [INFO] ----------------------------------------
2025-05-14 16:07:55,661 [INFO] [trn phase]
2025-05-14 16:07:55,663 [INFO] error: 0.9617 level_error:0.9617
2025-05-14 16:07:55,663 [INFO] loss: 1.5719 level_loss:1.5719
2025-05-14 16:07:57,985 [INFO] [val phase]
2025-05-14 16:07:57,985 [INFO] error: 0.9693 level_error:0.9693
2025-05-14 16:07:57,985 [INFO] loss: 1.5884 level_loss:1.5884
2025-05-14 16:07:57,985 [INFO] Best Epoch: 1
2025-05-14 16:07:58,584 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_1.pth
2025-05-14 16:07:58,693 [INFO] Epoch 2/9
2025-05-14 16:07:58,693 [INFO] ----------------------------------------
2025-05-14 16:08:11,797 [INFO] [trn phase]
2025-05-14 16:08:11,799 [INFO] error: 0.9148 level_error:0.9148
2025-05-14 16:08:11,800 [INFO] loss: 1.5096 level_loss:1.5096
2025-05-14 16:08:14,038 [INFO] [val phase]
2025-05-14 16:08:14,038 [INFO] error: 0.9808 level_error:0.9808
2025-05-14 16:08:14,038 [INFO] loss: 1.6050 level_loss:1.6050
2025-05-14 16:08:14,038 [INFO] Best Epoch: 1
2025-05-14 16:08:14,635 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_2.pth
2025-05-14 16:08:14,701 [INFO] Epoch 3/9
2025-05-14 16:08:14,701 [INFO] ----------------------------------------
2025-05-14 16:08:27,787 [INFO] [trn phase]
2025-05-14 16:08:27,790 [INFO] error: 0.8702 level_error:0.8702
2025-05-14 16:08:27,790 [INFO] loss: 1.4520 level_loss:1.4520
2025-05-14 16:08:30,141 [INFO] [val phase]
2025-05-14 16:08:30,141 [INFO] error: 0.9769 level_error:0.9769
2025-05-14 16:08:30,142 [INFO] loss: 1.5879 level_loss:1.5879
2025-05-14 16:08:30,142 [INFO] Best Epoch: 1
2025-05-14 16:08:30,739 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_3.pth
2025-05-14 16:08:30,814 [INFO] Epoch 4/9
2025-05-14 16:08:30,814 [INFO] ----------------------------------------
2025-05-14 16:08:43,927 [INFO] [trn phase]
2025-05-14 16:08:43,930 [INFO] error: 0.8273 level_error:0.8273
2025-05-14 16:08:43,930 [INFO] loss: 1.3906 level_loss:1.3906
2025-05-14 16:08:46,251 [INFO] [val phase]
2025-05-14 16:08:46,251 [INFO] error: 0.9626 level_error:0.9626
2025-05-14 16:08:46,251 [INFO] loss: 1.5963 level_loss:1.5963
2025-05-14 16:08:46,251 [INFO] Best Epoch: 4
2025-05-14 16:08:46,855 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_4.pth
2025-05-14 16:08:46,941 [INFO] Epoch 5/9
2025-05-14 16:08:46,941 [INFO] ----------------------------------------
2025-05-14 16:09:00,072 [INFO] [trn phase]
2025-05-14 16:09:00,075 [INFO] error: 0.7570 level_error:0.7570
2025-05-14 16:09:00,075 [INFO] loss: 1.3026 level_loss:1.3026
2025-05-14 16:09:02,330 [INFO] [val phase]
2025-05-14 16:09:02,330 [INFO] error: 0.9894 level_error:0.9894
2025-05-14 16:09:02,330 [INFO] loss: 1.6626 level_loss:1.6626
2025-05-14 16:09:02,330 [INFO] Best Epoch: 4
2025-05-14 16:09:02,933 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_5.pth
2025-05-14 16:09:03,093 [INFO] Epoch 6/9
2025-05-14 16:09:03,093 [INFO] ----------------------------------------
2025-05-14 16:09:16,184 [INFO] [trn phase]
2025-05-14 16:09:16,185 [INFO] error: 0.7161 level_error:0.7161
2025-05-14 16:09:16,185 [INFO] loss: 1.2374 level_loss:1.2374
2025-05-14 16:09:18,552 [INFO] [val phase]
2025-05-14 16:09:18,552 [INFO] error: 1.0063 level_error:1.0063
2025-05-14 16:09:18,552 [INFO] loss: 1.6752 level_loss:1.6752
2025-05-14 16:09:18,552 [INFO] Best Epoch: 4
2025-05-14 16:09:19,147 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_6.pth
2025-05-14 16:09:19,255 [INFO] Epoch 7/9
2025-05-14 16:09:19,255 [INFO] ----------------------------------------
2025-05-14 16:09:32,260 [INFO] [trn phase]
2025-05-14 16:09:32,262 [INFO] error: 0.6503 level_error:0.6503
2025-05-14 16:09:32,262 [INFO] loss: 1.1346 level_loss:1.1346
2025-05-14 16:09:34,570 [INFO] [val phase]
2025-05-14 16:09:34,570 [INFO] error: 1.0235 level_error:1.0235
2025-05-14 16:09:34,570 [INFO] loss: 1.7341 level_loss:1.7341
2025-05-14 16:09:34,570 [INFO] Best Epoch: 4
2025-05-14 16:09:35,164 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_7.pth
2025-05-14 16:09:35,283 [INFO] Epoch 8/9
2025-05-14 16:09:35,283 [INFO] ----------------------------------------
2025-05-14 16:09:48,324 [INFO] [trn phase]
2025-05-14 16:09:48,327 [INFO] error: 0.5954 level_error:0.5954
2025-05-14 16:09:48,327 [INFO] loss: 1.0534 level_loss:1.0534
2025-05-14 16:09:50,619 [INFO] [val phase]
2025-05-14 16:09:50,619 [INFO] error: 1.0152 level_error:1.0152
2025-05-14 16:09:50,619 [INFO] loss: 1.7595 level_loss:1.7595
2025-05-14 16:09:50,619 [INFO] Best Epoch: 4
2025-05-14 16:09:51,221 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_8.pth
2025-05-14 16:09:51,416 [INFO] Epoch 9/9
2025-05-14 16:09:51,416 [INFO] ----------------------------------------
2025-05-14 16:10:04,447 [INFO] [trn phase]
2025-05-14 16:10:04,447 [INFO] error: 0.5365 level_error:0.5365
2025-05-14 16:10:04,448 [INFO] loss: 0.9619 level_loss:0.9619
2025-05-14 16:10:06,835 [INFO] [val phase]
2025-05-14 16:10:06,835 [INFO] error: 1.0397 level_error:1.0397
2025-05-14 16:10:06,835 [INFO] loss: 1.7910 level_loss:1.7910
2025-05-14 16:10:06,835 [INFO] Best Epoch: 4
2025-05-14 16:10:07,438 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_9.pth
2025-05-14 16:10:07,581 [INFO] Training complete in 2m 43s
2025-05-14 16:10:07,581 [INFO] Best epoch: 4
2025-05-14 16:10:49,657 [INFO] Model evalution:
2025-05-14 16:10:49,657 [INFO] [trn set]
2025-05-14 16:10:49,657 [INFO] level (mae): 0.7513
2025-05-14 16:10:49,657 [INFO] [val set]
2025-05-14 16:10:49,657 [INFO] level (mae): 0.9623
2025-05-14 16:10:49,657 [INFO] [tst set]
2025-05-14 16:10:49,657 [INFO] level (mae): 0.8610
2025-05-14 16:20:05,647 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.8}}
2025-05-14 16:20:05,657 [INFO] running on: cuda:0
2025-05-14 16:20:06,101 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-14 16:20:06,101 [INFO] Number of trn data 12101
2025-05-14 16:20:06,101 [INFO] Number of val data 3025
2025-05-14 16:20:06,323 [INFO] Epoch 10/10
2025-05-14 16:20:06,324 [INFO] ----------------------------------------
2025-05-14 16:20:20,962 [INFO] [trn phase]
2025-05-14 16:20:20,962 [INFO] error: 0.4731 level_error:0.4731
2025-05-14 16:20:20,962 [INFO] loss: 0.8574 level_loss:0.8574
2025-05-14 16:20:23,310 [INFO] [val phase]
2025-05-14 16:20:23,311 [INFO] error: 1.0460 level_error:1.0460
2025-05-14 16:20:23,311 [INFO] loss: 1.8548 level_loss:1.8548
2025-05-14 16:20:23,311 [INFO] Best Epoch: 4
2025-05-14 16:20:23,912 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_10.pth
2025-05-14 16:20:24,060 [INFO] Training complete in 0m 18s
2025-05-14 16:20:24,060 [INFO] Best epoch: 4
2025-05-14 16:21:06,018 [INFO] Model evalution:
2025-05-14 16:21:06,018 [INFO] [trn set]
2025-05-14 16:21:06,018 [INFO] level (mae): 0.7513
2025-05-14 16:21:06,018 [INFO] [val set]
2025-05-14 16:21:06,018 [INFO] level (mae): 0.9623
2025-05-14 16:21:06,018 [INFO] [tst set]
2025-05-14 16:21:06,019 [INFO] level (mae): 0.8610
2025-05-14 16:25:36,601 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.8}}
2025-05-14 16:25:36,612 [INFO] running on: cuda:0
2025-05-14 16:25:37,055 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
