2025-02-18 23:53:12,050 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-18 23:53:12,060 [INFO] running on: cuda:0
2025-02-18 23:53:12,403 [INFO] Params to learn:
2025-02-18 23:53:12,403 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-18 23:53:12,406 [INFO] Number of trn data 9643
2025-02-18 23:53:12,406 [INFO] Number of val data 3679
2025-02-18 23:53:12,413 [INFO] Epoch 0/9
2025-02-18 23:53:12,413 [INFO] ----------------------------------------
2025-02-18 23:53:29,374 [INFO] [trn phase]
2025-02-18 23:53:29,375 [INFO] error: 1.4055 age_error:1.4055
2025-02-18 23:53:29,375 [INFO] loss: 2.3581 age_loss:2.3581
2025-02-18 23:53:36,363 [INFO] [val phase]
2025-02-18 23:53:36,363 [INFO] error: 1.3615 age_error:1.3615
2025-02-18 23:53:36,363 [INFO] loss: 2.2959 age_loss:2.2959
2025-02-18 23:53:36,363 [INFO] Best Epoch: 0
2025-02-18 23:53:36,854 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_0.pth
2025-02-18 23:53:36,890 [INFO] Epoch 1/9
2025-02-18 23:53:36,890 [INFO] ----------------------------------------
2025-02-18 23:53:52,859 [INFO] [trn phase]
2025-02-18 23:53:52,861 [INFO] error: 1.1553 age_error:1.1553
2025-02-18 23:53:52,861 [INFO] loss: 2.0009 age_loss:2.0009
2025-02-18 23:53:59,997 [INFO] [val phase]
2025-02-18 23:53:59,997 [INFO] error: 1.2927 age_error:1.2927
2025-02-18 23:53:59,997 [INFO] loss: 2.2096 age_loss:2.2096
2025-02-18 23:53:59,997 [INFO] Best Epoch: 1
2025-02-18 23:54:00,508 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_1.pth
2025-02-18 23:54:00,554 [INFO] Epoch 2/9
2025-02-18 23:54:00,554 [INFO] ----------------------------------------
2025-02-18 23:54:16,576 [INFO] [trn phase]
2025-02-18 23:54:16,576 [INFO] error: 1.0300 age_error:1.0300
2025-02-18 23:54:16,576 [INFO] loss: 1.8096 age_loss:1.8096
2025-02-18 23:54:23,617 [INFO] [val phase]
2025-02-18 23:54:23,617 [INFO] error: 1.3368 age_error:1.3368
2025-02-18 23:54:23,617 [INFO] loss: 2.2765 age_loss:2.2765
2025-02-18 23:54:23,617 [INFO] Best Epoch: 1
2025-02-18 23:54:24,125 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_2.pth
2025-02-18 23:54:24,181 [INFO] Epoch 3/9
2025-02-18 23:54:24,181 [INFO] ----------------------------------------
2025-02-18 23:54:40,513 [INFO] [trn phase]
2025-02-18 23:54:40,515 [INFO] error: 0.9442 age_error:0.9442
2025-02-18 23:54:40,515 [INFO] loss: 1.6697 age_loss:1.6697
2025-02-18 23:54:47,537 [INFO] [val phase]
2025-02-18 23:54:47,537 [INFO] error: 1.3270 age_error:1.3270
2025-02-18 23:54:47,537 [INFO] loss: 2.2759 age_loss:2.2759
2025-02-18 23:54:47,537 [INFO] Best Epoch: 1
2025-02-18 23:54:48,050 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_3.pth
2025-02-18 23:54:48,115 [INFO] Epoch 4/9
2025-02-18 23:54:48,115 [INFO] ----------------------------------------
2025-02-18 23:55:04,142 [INFO] [trn phase]
2025-02-18 23:55:04,144 [INFO] error: 0.8356 age_error:0.8356
2025-02-18 23:55:04,145 [INFO] loss: 1.5069 age_loss:1.5069
2025-02-18 23:55:11,154 [INFO] [val phase]
2025-02-18 23:55:11,154 [INFO] error: 1.3428 age_error:1.3428
2025-02-18 23:55:11,154 [INFO] loss: 2.3686 age_loss:2.3686
2025-02-18 23:55:11,154 [INFO] Best Epoch: 1
2025-02-18 23:55:11,668 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_4.pth
2025-02-18 23:55:11,743 [INFO] Epoch 5/9
2025-02-18 23:55:11,743 [INFO] ----------------------------------------
2025-02-18 23:55:27,862 [INFO] [trn phase]
2025-02-18 23:55:27,865 [INFO] error: 0.7659 age_error:0.7659
2025-02-18 23:55:27,865 [INFO] loss: 1.3988 age_loss:1.3988
2025-02-18 23:55:34,878 [INFO] [val phase]
2025-02-18 23:55:34,878 [INFO] error: 1.3803 age_error:1.3803
2025-02-18 23:55:34,878 [INFO] loss: 2.4177 age_loss:2.4177
2025-02-18 23:55:34,878 [INFO] Best Epoch: 1
2025-02-18 23:55:35,388 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_5.pth
2025-02-18 23:55:35,471 [INFO] Epoch 6/9
2025-02-18 23:55:35,472 [INFO] ----------------------------------------
2025-02-18 23:55:51,725 [INFO] [trn phase]
2025-02-18 23:55:51,727 [INFO] error: 0.7009 age_error:0.7009
2025-02-18 23:55:51,727 [INFO] loss: 1.2789 age_loss:1.2789
2025-02-18 23:55:58,728 [INFO] [val phase]
2025-02-18 23:55:58,728 [INFO] error: 1.3501 age_error:1.3501
2025-02-18 23:55:58,728 [INFO] loss: 2.4727 age_loss:2.4727
2025-02-18 23:55:58,729 [INFO] Best Epoch: 1
2025-02-18 23:55:59,245 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_6.pth
2025-02-18 23:55:59,396 [INFO] Epoch 7/9
2025-02-18 23:55:59,396 [INFO] ----------------------------------------
2025-02-18 23:56:15,615 [INFO] [trn phase]
2025-02-18 23:56:15,617 [INFO] error: 0.6215 age_error:0.6215
2025-02-18 23:56:15,617 [INFO] loss: 1.1604 age_loss:1.1604
2025-02-18 23:56:22,622 [INFO] [val phase]
2025-02-18 23:56:22,622 [INFO] error: 1.3963 age_error:1.3963
2025-02-18 23:56:22,622 [INFO] loss: 2.5077 age_loss:2.5077
2025-02-18 23:56:22,622 [INFO] Best Epoch: 1
2025-02-18 23:56:23,136 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_7.pth
2025-02-18 23:56:23,240 [INFO] Epoch 8/9
2025-02-18 23:56:23,240 [INFO] ----------------------------------------
2025-02-18 23:56:39,355 [INFO] [trn phase]
2025-02-18 23:56:39,355 [INFO] error: 0.5714 age_error:0.5714
2025-02-18 23:56:39,355 [INFO] loss: 1.0784 age_loss:1.0784
2025-02-18 23:56:46,364 [INFO] [val phase]
2025-02-18 23:56:46,364 [INFO] error: 1.4382 age_error:1.4382
2025-02-18 23:56:46,365 [INFO] loss: 2.5915 age_loss:2.5915
2025-02-18 23:56:46,365 [INFO] Best Epoch: 1
2025-02-18 23:56:46,877 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_8.pth
2025-02-18 23:56:46,994 [INFO] Epoch 9/9
2025-02-18 23:56:46,994 [INFO] ----------------------------------------
2025-02-18 23:57:03,435 [INFO] [trn phase]
2025-02-18 23:57:03,437 [INFO] error: 0.5248 age_error:0.5248
2025-02-18 23:57:03,437 [INFO] loss: 0.9953 age_loss:0.9953
2025-02-18 23:57:10,458 [INFO] [val phase]
2025-02-18 23:57:10,458 [INFO] error: 1.4221 age_error:1.4221
2025-02-18 23:57:10,458 [INFO] loss: 2.6207 age_loss:2.6207
2025-02-18 23:57:10,458 [INFO] Best Epoch: 1
2025-02-18 23:57:10,969 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_9.pth
2025-02-18 23:57:11,094 [INFO] Training complete in 3m 59s
2025-02-18 23:57:11,094 [INFO] Best epoch: 1
2025-02-18 23:57:40,142 [INFO] Model evalution:
2025-02-18 23:57:40,142 [INFO] [trn set]
2025-02-18 23:57:40,142 [INFO] age (mae): 1.0074
2025-02-18 23:57:40,142 [INFO] [val set]
2025-02-18 23:57:40,142 [INFO] age (mae): 1.2933
2025-02-18 23:57:40,142 [INFO] [tst set]
2025-02-18 23:57:40,142 [INFO] age (mae): 0.6365
2025-02-19 00:01:41,944 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-19 00:01:41,954 [INFO] running on: cuda:0
2025-02-19 00:01:42,294 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-19 00:01:42,295 [INFO] Number of trn data 9643
2025-02-19 00:01:42,295 [INFO] Number of val data 3679
2025-02-19 00:01:42,518 [INFO] Epoch 10/10
2025-02-19 00:01:42,518 [INFO] ----------------------------------------
2025-02-19 00:01:59,825 [INFO] [trn phase]
2025-02-19 00:01:59,825 [INFO] error: 0.4635 age_error:0.4635
2025-02-19 00:01:59,825 [INFO] loss: 0.8612 age_loss:0.8612
2025-02-19 00:02:06,842 [INFO] [val phase]
2025-02-19 00:02:06,842 [INFO] error: 1.4047 age_error:1.4047
2025-02-19 00:02:06,842 [INFO] loss: 2.5429 age_loss:2.5429
2025-02-19 00:02:06,842 [INFO] Best Epoch: 1
2025-02-19 00:02:07,362 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_10.pth
2025-02-19 00:02:07,492 [INFO] Training complete in 0m 25s
2025-02-19 00:02:07,492 [INFO] Best epoch: 1
2025-02-19 00:02:36,460 [INFO] Model evalution:
2025-02-19 00:02:36,460 [INFO] [trn set]
2025-02-19 00:02:36,460 [INFO] age (mae): 1.0074
2025-02-19 00:02:36,460 [INFO] [val set]
2025-02-19 00:02:36,460 [INFO] age (mae): 1.2933
2025-02-19 00:02:36,460 [INFO] [tst set]
2025-02-19 00:02:36,460 [INFO] age (mae): 0.6365
2025-02-19 00:06:38,561 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-19 00:06:38,570 [INFO] running on: cuda:0
2025-02-19 00:06:38,912 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
