2025-02-20 23:49:24,547 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-20 23:49:24,556 [INFO] running on: cuda:0
2025-02-20 23:49:24,907 [INFO] Params to learn:
2025-02-20 23:49:24,907 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-20 23:49:24,911 [INFO] Number of trn data 11333
2025-02-20 23:49:24,911 [INFO] Number of val data 3300
2025-02-20 23:49:24,918 [INFO] Epoch 0/9
2025-02-20 23:49:24,918 [INFO] ----------------------------------------
2025-02-20 23:49:44,378 [INFO] [trn phase]
2025-02-20 23:49:44,378 [INFO] error: 1.3863 age_error:1.3863
2025-02-20 23:49:44,378 [INFO] loss: 2.3314 age_loss:2.3314
2025-02-20 23:49:51,282 [INFO] [val phase]
2025-02-20 23:49:51,282 [INFO] error: 1.2873 age_error:1.2873
2025-02-20 23:49:51,282 [INFO] loss: 2.1595 age_loss:2.1595
2025-02-20 23:49:51,282 [INFO] Best Epoch: 0
2025-02-20 23:49:51,755 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_0.pth
2025-02-20 23:49:51,795 [INFO] Epoch 1/9
2025-02-20 23:49:51,795 [INFO] ----------------------------------------
2025-02-20 23:50:10,794 [INFO] [trn phase]
2025-02-20 23:50:10,796 [INFO] error: 1.1480 age_error:1.1480
2025-02-20 23:50:10,796 [INFO] loss: 2.0023 age_loss:2.0023
2025-02-20 23:50:17,642 [INFO] [val phase]
2025-02-20 23:50:17,642 [INFO] error: 1.2591 age_error:1.2591
2025-02-20 23:50:17,642 [INFO] loss: 2.1850 age_loss:2.1850
2025-02-20 23:50:17,642 [INFO] Best Epoch: 1
2025-02-20 23:50:18,143 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_1.pth
2025-02-20 23:50:18,196 [INFO] Epoch 2/9
2025-02-20 23:50:18,196 [INFO] ----------------------------------------
2025-02-20 23:50:37,249 [INFO] [trn phase]
2025-02-20 23:50:37,252 [INFO] error: 1.0364 age_error:1.0364
2025-02-20 23:50:37,252 [INFO] loss: 1.8285 age_loss:1.8285
2025-02-20 23:50:44,148 [INFO] [val phase]
2025-02-20 23:50:44,148 [INFO] error: 1.2518 age_error:1.2518
2025-02-20 23:50:44,148 [INFO] loss: 2.1770 age_loss:2.1770
2025-02-20 23:50:44,148 [INFO] Best Epoch: 2
2025-02-20 23:50:44,651 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_2.pth
2025-02-20 23:50:44,769 [INFO] Epoch 3/9
2025-02-20 23:50:44,769 [INFO] ----------------------------------------
2025-02-20 23:51:03,873 [INFO] [trn phase]
2025-02-20 23:51:03,876 [INFO] error: 0.9569 age_error:0.9569
2025-02-20 23:51:03,876 [INFO] loss: 1.6965 age_loss:1.6965
2025-02-20 23:51:10,731 [INFO] [val phase]
2025-02-20 23:51:10,731 [INFO] error: 1.2700 age_error:1.2700
2025-02-20 23:51:10,731 [INFO] loss: 2.2289 age_loss:2.2289
2025-02-20 23:51:10,731 [INFO] Best Epoch: 2
2025-02-20 23:51:11,233 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_3.pth
2025-02-20 23:51:11,308 [INFO] Epoch 4/9
2025-02-20 23:51:11,308 [INFO] ----------------------------------------
2025-02-20 23:51:30,443 [INFO] [trn phase]
2025-02-20 23:51:30,445 [INFO] error: 0.8794 age_error:0.8794
2025-02-20 23:51:30,445 [INFO] loss: 1.5624 age_loss:1.5624
2025-02-20 23:51:37,304 [INFO] [val phase]
2025-02-20 23:51:37,304 [INFO] error: 1.2288 age_error:1.2288
2025-02-20 23:51:37,304 [INFO] loss: 2.1895 age_loss:2.1895
2025-02-20 23:51:37,304 [INFO] Best Epoch: 4
2025-02-20 23:51:37,809 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_4.pth
2025-02-20 23:51:37,895 [INFO] Epoch 5/9
2025-02-20 23:51:37,895 [INFO] ----------------------------------------
2025-02-20 23:51:56,989 [INFO] [trn phase]
2025-02-20 23:51:56,992 [INFO] error: 0.7859 age_error:0.7859
2025-02-20 23:51:56,992 [INFO] loss: 1.4113 age_loss:1.4113
2025-02-20 23:52:03,854 [INFO] [val phase]
2025-02-20 23:52:03,854 [INFO] error: 1.2752 age_error:1.2752
2025-02-20 23:52:03,854 [INFO] loss: 2.2764 age_loss:2.2764
2025-02-20 23:52:03,854 [INFO] Best Epoch: 4
2025-02-20 23:52:04,365 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_5.pth
2025-02-20 23:52:04,462 [INFO] Epoch 6/9
2025-02-20 23:52:04,462 [INFO] ----------------------------------------
2025-02-20 23:52:23,373 [INFO] [trn phase]
2025-02-20 23:52:23,374 [INFO] error: 0.7093 age_error:0.7093
2025-02-20 23:52:23,374 [INFO] loss: 1.2970 age_loss:1.2970
2025-02-20 23:52:30,208 [INFO] [val phase]
2025-02-20 23:52:30,208 [INFO] error: 1.2821 age_error:1.2821
2025-02-20 23:52:30,208 [INFO] loss: 2.3180 age_loss:2.3180
2025-02-20 23:52:30,208 [INFO] Best Epoch: 4
2025-02-20 23:52:30,760 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_6.pth
2025-02-20 23:52:30,869 [INFO] Epoch 7/9
2025-02-20 23:52:30,869 [INFO] ----------------------------------------
2025-02-20 23:52:50,074 [INFO] [trn phase]
2025-02-20 23:52:50,077 [INFO] error: 0.6553 age_error:0.6553
2025-02-20 23:52:50,077 [INFO] loss: 1.1997 age_loss:1.1997
2025-02-20 23:52:56,923 [INFO] [val phase]
2025-02-20 23:52:56,923 [INFO] error: 1.3345 age_error:1.3345
2025-02-20 23:52:56,923 [INFO] loss: 2.4179 age_loss:2.4179
2025-02-20 23:52:56,923 [INFO] Best Epoch: 4
2025-02-20 23:52:57,425 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_7.pth
2025-02-20 23:52:57,545 [INFO] Epoch 8/9
2025-02-20 23:52:57,545 [INFO] ----------------------------------------
2025-02-20 23:53:16,658 [INFO] [trn phase]
2025-02-20 23:53:16,662 [INFO] error: 0.5902 age_error:0.5902
2025-02-20 23:53:16,662 [INFO] loss: 1.0928 age_loss:1.0928
2025-02-20 23:53:23,526 [INFO] [val phase]
2025-02-20 23:53:23,526 [INFO] error: 1.3545 age_error:1.3545
2025-02-20 23:53:23,526 [INFO] loss: 2.4868 age_loss:2.4868
2025-02-20 23:53:23,526 [INFO] Best Epoch: 4
2025-02-20 23:53:24,026 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_8.pth
2025-02-20 23:53:24,158 [INFO] Epoch 9/9
2025-02-20 23:53:24,158 [INFO] ----------------------------------------
2025-02-20 23:53:43,258 [INFO] [trn phase]
2025-02-20 23:53:43,261 [INFO] error: 0.5346 age_error:0.5346
2025-02-20 23:53:43,261 [INFO] loss: 1.0096 age_loss:1.0096
2025-02-20 23:53:50,173 [INFO] [val phase]
2025-02-20 23:53:50,173 [INFO] error: 1.3342 age_error:1.3342
2025-02-20 23:53:50,173 [INFO] loss: 2.5106 age_loss:2.5106
2025-02-20 23:53:50,173 [INFO] Best Epoch: 4
2025-02-20 23:53:50,675 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_9.pth
2025-02-20 23:53:50,876 [INFO] Training complete in 4m 26s
2025-02-20 23:53:50,876 [INFO] Best epoch: 4
2025-02-20 23:54:20,378 [INFO] Model evalution:
2025-02-20 23:54:20,378 [INFO] [trn set]
2025-02-20 23:54:20,379 [INFO] age (mae): 0.7462
2025-02-20 23:54:20,379 [INFO] [val set]
2025-02-20 23:54:20,379 [INFO] age (mae): 1.2270
2025-02-20 23:54:20,379 [INFO] [tst set]
2025-02-20 23:54:20,379 [INFO] age (mae): 0.7410
2025-02-21 00:09:45,495 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-21 00:09:45,505 [INFO] running on: cuda:0
2025-02-21 00:09:45,837 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-21 00:09:45,837 [INFO] Number of trn data 11333
2025-02-21 00:09:45,837 [INFO] Number of val data 3300
2025-02-21 00:09:46,063 [INFO] Epoch 10/10
2025-02-21 00:09:46,063 [INFO] ----------------------------------------
2025-02-21 00:10:05,934 [INFO] [trn phase]
2025-02-21 00:10:05,935 [INFO] error: 0.4582 age_error:0.4582
2025-02-21 00:10:05,935 [INFO] loss: 0.8526 age_loss:0.8526
2025-02-21 00:10:12,747 [INFO] [val phase]
2025-02-21 00:10:12,747 [INFO] error: 1.2921 age_error:1.2921
2025-02-21 00:10:12,747 [INFO] loss: 2.3762 age_loss:2.3762
2025-02-21 00:10:12,747 [INFO] Best Epoch: 4
2025-02-21 00:10:13,253 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_10.pth
2025-02-21 00:10:13,405 [INFO] Training complete in 0m 28s
2025-02-21 00:10:13,405 [INFO] Best epoch: 4
2025-02-21 00:10:42,329 [INFO] Model evalution:
2025-02-21 00:10:42,329 [INFO] [trn set]
2025-02-21 00:10:42,329 [INFO] age (mae): 0.7462
2025-02-21 00:10:42,329 [INFO] [val set]
2025-02-21 00:10:42,329 [INFO] age (mae): 1.2270
2025-02-21 00:10:42,329 [INFO] [tst set]
2025-02-21 00:10:42,329 [INFO] age (mae): 0.7410
2025-02-21 00:14:41,890 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-21 00:14:41,900 [INFO] running on: cuda:0
2025-02-21 00:14:42,245 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
