2025-05-13 16:47:03,826 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-05-13 16:47:03,836 [INFO] running on: cuda:0
2025-05-13 16:47:04,271 [INFO] Params to learn:
2025-05-13 16:47:04,271 [INFO] 	 model.conv1.weight, 9408
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-13 16:47:04,275 [INFO] Number of trn data 12101
2025-05-13 16:47:04,275 [INFO] Number of val data 3025
2025-05-13 16:47:04,282 [INFO] Epoch 0/9
2025-05-13 16:47:04,282 [INFO] ----------------------------------------
2025-05-13 16:47:18,761 [INFO] [trn phase]
2025-05-13 16:47:18,761 [INFO] error: 1.0306 level_error:1.0306
2025-05-13 16:47:18,761 [INFO] loss: 1.6674 level_loss:1.6674
2025-05-13 16:47:20,927 [INFO] [val phase]
2025-05-13 16:47:20,927 [INFO] error: 0.9884 level_error:0.9884
2025-05-13 16:47:20,927 [INFO] loss: 1.6060 level_loss:1.6060
2025-05-13 16:47:20,927 [INFO] Best Epoch: 0
2025-05-13 16:47:21,499 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_0.pth
2025-05-13 16:47:21,540 [INFO] Epoch 1/9
2025-05-13 16:47:21,541 [INFO] ----------------------------------------
2025-05-13 16:47:34,284 [INFO] [trn phase]
2025-05-13 16:47:34,287 [INFO] error: 0.9617 level_error:0.9617
2025-05-13 16:47:34,287 [INFO] loss: 1.5719 level_loss:1.5719
2025-05-13 16:47:36,532 [INFO] [val phase]
2025-05-13 16:47:36,532 [INFO] error: 0.9693 level_error:0.9693
2025-05-13 16:47:36,532 [INFO] loss: 1.5884 level_loss:1.5884
2025-05-13 16:47:36,532 [INFO] Best Epoch: 1
2025-05-13 16:47:37,137 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_1.pth
2025-05-13 16:47:37,246 [INFO] Epoch 2/9
2025-05-13 16:47:37,246 [INFO] ----------------------------------------
2025-05-13 16:47:49,945 [INFO] [trn phase]
2025-05-13 16:47:49,948 [INFO] error: 0.9148 level_error:0.9148
2025-05-13 16:47:49,948 [INFO] loss: 1.5096 level_loss:1.5096
2025-05-13 16:47:52,216 [INFO] [val phase]
2025-05-13 16:47:52,216 [INFO] error: 0.9808 level_error:0.9808
2025-05-13 16:47:52,216 [INFO] loss: 1.6050 level_loss:1.6050
2025-05-13 16:47:52,216 [INFO] Best Epoch: 1
2025-05-13 16:47:52,819 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_2.pth
2025-05-13 16:47:52,884 [INFO] Epoch 3/9
2025-05-13 16:47:52,884 [INFO] ----------------------------------------
2025-05-13 16:48:05,613 [INFO] [trn phase]
2025-05-13 16:48:05,615 [INFO] error: 0.8702 level_error:0.8702
2025-05-13 16:48:05,616 [INFO] loss: 1.4520 level_loss:1.4520
2025-05-13 16:48:07,897 [INFO] [val phase]
2025-05-13 16:48:07,897 [INFO] error: 0.9769 level_error:0.9769
2025-05-13 16:48:07,897 [INFO] loss: 1.5879 level_loss:1.5879
2025-05-13 16:48:07,897 [INFO] Best Epoch: 1
2025-05-13 16:48:08,497 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_3.pth
2025-05-13 16:48:08,575 [INFO] Epoch 4/9
2025-05-13 16:48:08,575 [INFO] ----------------------------------------
2025-05-13 16:48:21,277 [INFO] [trn phase]
2025-05-13 16:48:21,280 [INFO] error: 0.8273 level_error:0.8273
2025-05-13 16:48:21,280 [INFO] loss: 1.3906 level_loss:1.3906
2025-05-13 16:48:23,557 [INFO] [val phase]
2025-05-13 16:48:23,557 [INFO] error: 0.9626 level_error:0.9626
2025-05-13 16:48:23,558 [INFO] loss: 1.5963 level_loss:1.5963
2025-05-13 16:48:23,558 [INFO] Best Epoch: 4
2025-05-13 16:48:24,157 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_4.pth
2025-05-13 16:48:24,245 [INFO] Epoch 5/9
2025-05-13 16:48:24,245 [INFO] ----------------------------------------
2025-05-13 16:48:36,927 [INFO] [trn phase]
2025-05-13 16:48:36,927 [INFO] error: 0.7570 level_error:0.7570
2025-05-13 16:48:36,927 [INFO] loss: 1.3026 level_loss:1.3026
2025-05-13 16:48:39,170 [INFO] [val phase]
2025-05-13 16:48:39,170 [INFO] error: 0.9894 level_error:0.9894
2025-05-13 16:48:39,170 [INFO] loss: 1.6626 level_loss:1.6626
2025-05-13 16:48:39,170 [INFO] Best Epoch: 4
2025-05-13 16:48:39,768 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_5.pth
2025-05-13 16:48:39,928 [INFO] Epoch 6/9
2025-05-13 16:48:39,928 [INFO] ----------------------------------------
2025-05-13 16:48:52,628 [INFO] [trn phase]
2025-05-13 16:48:52,631 [INFO] error: 0.7161 level_error:0.7161
2025-05-13 16:48:52,631 [INFO] loss: 1.2374 level_loss:1.2374
2025-05-13 16:48:54,907 [INFO] [val phase]
2025-05-13 16:48:54,907 [INFO] error: 1.0063 level_error:1.0063
2025-05-13 16:48:54,907 [INFO] loss: 1.6752 level_loss:1.6752
2025-05-13 16:48:54,907 [INFO] Best Epoch: 4
2025-05-13 16:48:55,504 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_6.pth
2025-05-13 16:48:55,615 [INFO] Epoch 7/9
2025-05-13 16:48:55,615 [INFO] ----------------------------------------
2025-05-13 16:49:08,460 [INFO] [trn phase]
2025-05-13 16:49:08,463 [INFO] error: 0.6503 level_error:0.6503
2025-05-13 16:49:08,463 [INFO] loss: 1.1346 level_loss:1.1346
2025-05-13 16:49:10,732 [INFO] [val phase]
2025-05-13 16:49:10,732 [INFO] error: 1.0235 level_error:1.0235
2025-05-13 16:49:10,732 [INFO] loss: 1.7341 level_loss:1.7341
2025-05-13 16:49:10,732 [INFO] Best Epoch: 4
2025-05-13 16:49:11,339 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_7.pth
2025-05-13 16:49:11,462 [INFO] Epoch 8/9
2025-05-13 16:49:11,462 [INFO] ----------------------------------------
2025-05-13 16:49:24,152 [INFO] [trn phase]
2025-05-13 16:49:24,154 [INFO] error: 0.5954 level_error:0.5954
2025-05-13 16:49:24,155 [INFO] loss: 1.0534 level_loss:1.0534
2025-05-13 16:49:26,428 [INFO] [val phase]
2025-05-13 16:49:26,429 [INFO] error: 1.0152 level_error:1.0152
2025-05-13 16:49:26,429 [INFO] loss: 1.7595 level_loss:1.7595
2025-05-13 16:49:26,429 [INFO] Best Epoch: 4
2025-05-13 16:49:27,031 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_8.pth
2025-05-13 16:49:27,224 [INFO] Epoch 9/9
2025-05-13 16:49:27,224 [INFO] ----------------------------------------
2025-05-13 16:49:39,937 [INFO] [trn phase]
2025-05-13 16:49:39,939 [INFO] error: 0.5365 level_error:0.5365
2025-05-13 16:49:39,940 [INFO] loss: 0.9619 level_loss:0.9619
2025-05-13 16:49:42,204 [INFO] [val phase]
2025-05-13 16:49:42,205 [INFO] error: 1.0397 level_error:1.0397
2025-05-13 16:49:42,205 [INFO] loss: 1.7910 level_loss:1.7910
2025-05-13 16:49:42,205 [INFO] Best Epoch: 4
2025-05-13 16:49:42,814 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_9.pth
2025-05-13 16:49:42,957 [INFO] Training complete in 2m 39s
2025-05-13 16:49:42,957 [INFO] Best epoch: 4
2025-05-13 16:50:23,844 [INFO] Model evalution:
2025-05-13 16:50:23,844 [INFO] [trn set]
2025-05-13 16:50:23,844 [INFO] level (mae): 0.7513
2025-05-13 16:50:23,844 [INFO] [val set]
2025-05-13 16:50:23,844 [INFO] level (mae): 0.9623
2025-05-13 16:50:23,844 [INFO] [tst set]
2025-05-13 16:50:23,844 [INFO] level (mae): 0.8610
2025-05-13 16:59:19,480 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-05-13 16:59:19,490 [INFO] running on: cuda:0
2025-05-13 16:59:19,942 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-13 16:59:19,942 [INFO] Number of trn data 12101
2025-05-13 16:59:19,942 [INFO] Number of val data 3025
2025-05-13 16:59:20,167 [INFO] Epoch 10/10
2025-05-13 16:59:20,167 [INFO] ----------------------------------------
2025-05-13 16:59:34,504 [INFO] [trn phase]
2025-05-13 16:59:34,505 [INFO] error: 0.4721 level_error:0.4721
2025-05-13 16:59:34,505 [INFO] loss: 0.8441 level_loss:0.8441
2025-05-13 16:59:36,901 [INFO] [val phase]
2025-05-13 16:59:36,901 [INFO] error: 1.0407 level_error:1.0407
2025-05-13 16:59:36,901 [INFO] loss: 1.8405 level_loss:1.8405
2025-05-13 16:59:36,901 [INFO] Best Epoch: 4
2025-05-13 16:59:37,506 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_10.pth
2025-05-13 16:59:37,657 [INFO] Training complete in 0m 18s
2025-05-13 16:59:37,658 [INFO] Best epoch: 4
2025-05-13 17:00:18,537 [INFO] Model evalution:
2025-05-13 17:00:18,537 [INFO] [trn set]
2025-05-13 17:00:18,538 [INFO] level (mae): 0.7513
2025-05-13 17:00:18,538 [INFO] [val set]
2025-05-13 17:00:18,538 [INFO] level (mae): 0.9623
2025-05-13 17:00:18,538 [INFO] [tst set]
2025-05-13 17:00:18,538 [INFO] level (mae): 0.8610
2025-05-13 17:04:46,323 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-05-13 17:04:46,333 [INFO] running on: cuda:0
2025-05-13 17:04:46,758 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
