2025-03-16 06:18:13,241 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-16 06:18:13,251 [INFO] running on: cuda:0
2025-03-16 06:18:13,583 [INFO] Params to learn:
2025-03-16 06:18:13,583 [INFO] 	 model.conv1.weight, 9408
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Sequential(
      (0): Linear(in_features=2048, out_features=256, bias=True)
      (1): Dropout(p=0.5, inplace=False)
      (2): Linear(in_features=256, out_features=8, bias=True)
    )
  )
)
2025-03-16 06:18:13,586 [INFO] Number of trn data 11128
2025-03-16 06:18:13,586 [INFO] Number of val data 3274
2025-03-16 06:18:13,593 [INFO] Epoch 0/9
2025-03-16 06:18:13,593 [INFO] ----------------------------------------
2025-03-16 06:18:33,244 [INFO] [trn phase]
2025-03-16 06:18:33,245 [INFO] error: 1.0300 age_error:1.0300
2025-03-16 06:18:33,245 [INFO] loss: 1.8436 age_loss:1.8436
2025-03-16 06:18:39,742 [INFO] [val phase]
2025-03-16 06:18:39,742 [INFO] error: 1.1219 age_error:1.1219
2025-03-16 06:18:39,742 [INFO] loss: 1.9344 age_loss:1.9344
2025-03-16 06:18:39,742 [INFO] Best Epoch: 0
2025-03-16 06:18:40,233 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_0.pth
2025-03-16 06:18:40,272 [INFO] Epoch 1/9
2025-03-16 06:18:40,273 [INFO] ----------------------------------------
2025-03-16 06:18:58,787 [INFO] [trn phase]
2025-03-16 06:18:58,789 [INFO] error: 0.7568 age_error:0.7568
2025-03-16 06:18:58,789 [INFO] loss: 1.4161 age_loss:1.4161
2025-03-16 06:19:05,487 [INFO] [val phase]
2025-03-16 06:19:05,487 [INFO] error: 1.1289 age_error:1.1289
2025-03-16 06:19:05,487 [INFO] loss: 1.9572 age_loss:1.9572
2025-03-16 06:19:05,487 [INFO] Best Epoch: 0
2025-03-16 06:19:06,008 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_1.pth
2025-03-16 06:19:06,060 [INFO] Epoch 2/9
2025-03-16 06:19:06,060 [INFO] ----------------------------------------
2025-03-16 06:19:24,639 [INFO] [trn phase]
2025-03-16 06:19:24,639 [INFO] error: 0.6527 age_error:0.6527
2025-03-16 06:19:24,639 [INFO] loss: 1.2625 age_loss:1.2625
2025-03-16 06:19:31,197 [INFO] [val phase]
2025-03-16 06:19:31,197 [INFO] error: 1.1133 age_error:1.1133
2025-03-16 06:19:31,197 [INFO] loss: 1.9415 age_loss:1.9415
2025-03-16 06:19:31,197 [INFO] Best Epoch: 2
2025-03-16 06:19:31,705 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_2.pth
2025-03-16 06:19:31,820 [INFO] Epoch 3/9
2025-03-16 06:19:31,820 [INFO] ----------------------------------------
2025-03-16 06:19:50,617 [INFO] [trn phase]
2025-03-16 06:19:50,620 [INFO] error: 0.5914 age_error:0.5914
2025-03-16 06:19:50,620 [INFO] loss: 1.1575 age_loss:1.1575
2025-03-16 06:19:57,151 [INFO] [val phase]
2025-03-16 06:19:57,151 [INFO] error: 1.0602 age_error:1.0602
2025-03-16 06:19:57,151 [INFO] loss: 1.8786 age_loss:1.8786
2025-03-16 06:19:57,151 [INFO] Best Epoch: 3
2025-03-16 06:19:57,658 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_3.pth
2025-03-16 06:19:57,730 [INFO] Epoch 4/9
2025-03-16 06:19:57,730 [INFO] ----------------------------------------
2025-03-16 06:20:16,317 [INFO] [trn phase]
2025-03-16 06:20:16,319 [INFO] error: 0.5372 age_error:0.5372
2025-03-16 06:20:16,319 [INFO] loss: 1.0601 age_loss:1.0601
2025-03-16 06:20:22,876 [INFO] [val phase]
2025-03-16 06:20:22,876 [INFO] error: 1.0308 age_error:1.0308
2025-03-16 06:20:22,877 [INFO] loss: 1.8758 age_loss:1.8758
2025-03-16 06:20:22,877 [INFO] Best Epoch: 4
2025-03-16 06:20:23,389 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_4.pth
2025-03-16 06:20:23,472 [INFO] Epoch 5/9
2025-03-16 06:20:23,472 [INFO] ----------------------------------------
2025-03-16 06:20:42,115 [INFO] [trn phase]
2025-03-16 06:20:42,118 [INFO] error: 0.4923 age_error:0.4923
2025-03-16 06:20:42,118 [INFO] loss: 0.9864 age_loss:0.9864
2025-03-16 06:20:48,657 [INFO] [val phase]
2025-03-16 06:20:48,657 [INFO] error: 1.1005 age_error:1.1005
2025-03-16 06:20:48,657 [INFO] loss: 1.9832 age_loss:1.9832
2025-03-16 06:20:48,657 [INFO] Best Epoch: 4
2025-03-16 06:20:49,175 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_5.pth
2025-03-16 06:20:49,333 [INFO] Epoch 6/9
2025-03-16 06:20:49,333 [INFO] ----------------------------------------
2025-03-16 06:21:08,035 [INFO] [trn phase]
2025-03-16 06:21:08,037 [INFO] error: 0.4498 age_error:0.4498
2025-03-16 06:21:08,038 [INFO] loss: 0.9045 age_loss:0.9045
2025-03-16 06:21:14,594 [INFO] [val phase]
2025-03-16 06:21:14,594 [INFO] error: 1.0987 age_error:1.0987
2025-03-16 06:21:14,594 [INFO] loss: 2.0131 age_loss:2.0131
2025-03-16 06:21:14,594 [INFO] Best Epoch: 4
2025-03-16 06:21:15,105 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_6.pth
2025-03-16 06:21:15,219 [INFO] Epoch 7/9
2025-03-16 06:21:15,219 [INFO] ----------------------------------------
2025-03-16 06:21:33,909 [INFO] [trn phase]
2025-03-16 06:21:33,911 [INFO] error: 0.4087 age_error:0.4087
2025-03-16 06:21:33,911 [INFO] loss: 0.8318 age_loss:0.8318
2025-03-16 06:21:40,453 [INFO] [val phase]
2025-03-16 06:21:40,454 [INFO] error: 1.0791 age_error:1.0791
2025-03-16 06:21:40,454 [INFO] loss: 2.0413 age_loss:2.0413
2025-03-16 06:21:40,454 [INFO] Best Epoch: 4
2025-03-16 06:21:40,970 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_7.pth
2025-03-16 06:21:41,095 [INFO] Epoch 8/9
2025-03-16 06:21:41,095 [INFO] ----------------------------------------
2025-03-16 06:21:59,909 [INFO] [trn phase]
2025-03-16 06:21:59,912 [INFO] error: 0.3716 age_error:0.3716
2025-03-16 06:21:59,912 [INFO] loss: 0.7783 age_loss:0.7783
2025-03-16 06:22:06,437 [INFO] [val phase]
2025-03-16 06:22:06,437 [INFO] error: 1.1381 age_error:1.1381
2025-03-16 06:22:06,437 [INFO] loss: 2.1802 age_loss:2.1802
2025-03-16 06:22:06,437 [INFO] Best Epoch: 4
2025-03-16 06:22:06,945 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_8.pth
2025-03-16 06:22:07,083 [INFO] Epoch 9/9
2025-03-16 06:22:07,083 [INFO] ----------------------------------------
2025-03-16 06:22:25,881 [INFO] [trn phase]
2025-03-16 06:22:25,883 [INFO] error: 0.3373 age_error:0.3373
2025-03-16 06:22:25,883 [INFO] loss: 0.7138 age_loss:0.7138
2025-03-16 06:22:32,428 [INFO] [val phase]
2025-03-16 06:22:32,429 [INFO] error: 1.0773 age_error:1.0773
2025-03-16 06:22:32,429 [INFO] loss: 2.0266 age_loss:2.0266
2025-03-16 06:22:32,429 [INFO] Best Epoch: 4
2025-03-16 06:22:32,947 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_9.pth
2025-03-16 06:22:33,147 [INFO] Training complete in 4m 20s
2025-03-16 06:22:33,147 [INFO] Best epoch: 4
2025-03-16 06:23:02,338 [INFO] Model evalution:
2025-03-16 06:23:02,338 [INFO] [trn set]
2025-03-16 06:23:02,338 [INFO] age (mae): 0.4567
2025-03-16 06:23:02,338 [INFO] [val set]
2025-03-16 06:23:02,338 [INFO] age (mae): 1.0305
2025-03-16 06:23:02,338 [INFO] [tst set]
2025-03-16 06:23:02,338 [INFO] age (mae): 0.6312
2025-03-16 06:34:33,551 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-16 06:34:33,561 [INFO] running on: cuda:0
2025-03-16 06:34:33,905 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Sequential(
      (0): Linear(in_features=2048, out_features=256, bias=True)
      (1): Dropout(p=0.5, inplace=False)
      (2): Linear(in_features=256, out_features=8, bias=True)
    )
  )
)
2025-03-16 06:34:33,906 [INFO] Number of trn data 11128
2025-03-16 06:34:33,906 [INFO] Number of val data 3274
2025-03-16 06:34:34,129 [INFO] Epoch 10/10
2025-03-16 06:34:34,129 [INFO] ----------------------------------------
2025-03-16 06:34:53,236 [INFO] [trn phase]
2025-03-16 06:34:53,236 [INFO] error: 0.2846 age_error:0.2846
2025-03-16 06:34:53,236 [INFO] loss: 0.6086 age_loss:0.6086
2025-03-16 06:34:59,830 [INFO] [val phase]
2025-03-16 06:34:59,830 [INFO] error: 1.0904 age_error:1.0904
2025-03-16 06:34:59,830 [INFO] loss: 2.0662 age_loss:2.0662
2025-03-16 06:34:59,830 [INFO] Best Epoch: 4
2025-03-16 06:35:00,353 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_10.pth
2025-03-16 06:35:00,500 [INFO] Training complete in 0m 27s
2025-03-16 06:35:00,500 [INFO] Best epoch: 4
2025-03-16 06:35:29,464 [INFO] Model evalution:
2025-03-16 06:35:29,464 [INFO] [trn set]
2025-03-16 06:35:29,464 [INFO] age (mae): 0.4567
2025-03-16 06:35:29,464 [INFO] [val set]
2025-03-16 06:35:29,464 [INFO] age (mae): 1.0305
2025-03-16 06:35:29,464 [INFO] [tst set]
2025-03-16 06:35:29,464 [INFO] age (mae): 0.6312
2025-03-16 06:39:29,700 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-16 06:39:29,710 [INFO] running on: cuda:0
2025-03-16 06:39:30,060 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
