2025-03-01 18:18:08,127 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-01 18:18:08,136 [INFO] running on: cuda:0
2025-03-01 18:18:08,481 [INFO] Params to learn:
2025-03-01 18:18:08,482 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-01 18:18:08,485 [INFO] Number of trn data 11333
2025-03-01 18:18:08,485 [INFO] Number of val data 3300
2025-03-01 18:18:08,492 [INFO] Epoch 0/9
2025-03-01 18:18:08,492 [INFO] ----------------------------------------
2025-03-01 18:18:28,370 [INFO] [trn phase]
2025-03-01 18:18:28,370 [INFO] error: 1.3867 age_error:1.3867
2025-03-01 18:18:28,370 [INFO] loss: 2.3388 age_loss:2.3388
2025-03-01 18:18:35,206 [INFO] [val phase]
2025-03-01 18:18:35,207 [INFO] error: 1.2521 age_error:1.2521
2025-03-01 18:18:35,207 [INFO] loss: 2.1378 age_loss:2.1378
2025-03-01 18:18:35,207 [INFO] Best Epoch: 0
2025-03-01 18:18:35,677 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_0.pth
2025-03-01 18:18:35,716 [INFO] Epoch 1/9
2025-03-01 18:18:35,716 [INFO] ----------------------------------------
2025-03-01 18:18:54,622 [INFO] [trn phase]
2025-03-01 18:18:54,625 [INFO] error: 1.1464 age_error:1.1464
2025-03-01 18:18:54,625 [INFO] loss: 1.9961 age_loss:1.9961
2025-03-01 18:19:01,468 [INFO] [val phase]
2025-03-01 18:19:01,468 [INFO] error: 1.2355 age_error:1.2355
2025-03-01 18:19:01,468 [INFO] loss: 2.1452 age_loss:2.1452
2025-03-01 18:19:01,468 [INFO] Best Epoch: 1
2025-03-01 18:19:01,965 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_1.pth
2025-03-01 18:19:02,019 [INFO] Epoch 2/9
2025-03-01 18:19:02,019 [INFO] ----------------------------------------
2025-03-01 18:19:20,992 [INFO] [trn phase]
2025-03-01 18:19:20,995 [INFO] error: 1.0388 age_error:1.0388
2025-03-01 18:19:20,995 [INFO] loss: 1.8350 age_loss:1.8350
2025-03-01 18:19:27,887 [INFO] [val phase]
2025-03-01 18:19:27,887 [INFO] error: 1.2158 age_error:1.2158
2025-03-01 18:19:27,887 [INFO] loss: 2.1310 age_loss:2.1310
2025-03-01 18:19:27,887 [INFO] Best Epoch: 2
2025-03-01 18:19:28,380 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_2.pth
2025-03-01 18:19:28,495 [INFO] Epoch 3/9
2025-03-01 18:19:28,495 [INFO] ----------------------------------------
2025-03-01 18:19:47,479 [INFO] [trn phase]
2025-03-01 18:19:47,482 [INFO] error: 0.9507 age_error:0.9507
2025-03-01 18:19:47,482 [INFO] loss: 1.6882 age_loss:1.6882
2025-03-01 18:19:54,396 [INFO] [val phase]
2025-03-01 18:19:54,396 [INFO] error: 1.2370 age_error:1.2370
2025-03-01 18:19:54,404 [INFO] loss: 2.1645 age_loss:2.1645
2025-03-01 18:19:54,404 [INFO] Best Epoch: 2
2025-03-01 18:19:54,905 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_3.pth
2025-03-01 18:19:54,977 [INFO] Epoch 4/9
2025-03-01 18:19:54,977 [INFO] ----------------------------------------
2025-03-01 18:20:13,974 [INFO] [trn phase]
2025-03-01 18:20:13,977 [INFO] error: 0.8634 age_error:0.8634
2025-03-01 18:20:13,977 [INFO] loss: 1.5437 age_loss:1.5437
2025-03-01 18:20:20,815 [INFO] [val phase]
2025-03-01 18:20:20,816 [INFO] error: 1.2624 age_error:1.2624
2025-03-01 18:20:20,816 [INFO] loss: 2.2242 age_loss:2.2242
2025-03-01 18:20:20,816 [INFO] Best Epoch: 2
2025-03-01 18:20:21,314 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_4.pth
2025-03-01 18:20:21,396 [INFO] Epoch 5/9
2025-03-01 18:20:21,396 [INFO] ----------------------------------------
2025-03-01 18:20:40,426 [INFO] [trn phase]
2025-03-01 18:20:40,429 [INFO] error: 0.7884 age_error:0.7884
2025-03-01 18:20:40,429 [INFO] loss: 1.4188 age_loss:1.4188
2025-03-01 18:20:47,385 [INFO] [val phase]
2025-03-01 18:20:47,386 [INFO] error: 1.2664 age_error:1.2664
2025-03-01 18:20:47,386 [INFO] loss: 2.2736 age_loss:2.2736
2025-03-01 18:20:47,386 [INFO] Best Epoch: 2
2025-03-01 18:20:47,879 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_5.pth
2025-03-01 18:20:48,028 [INFO] Epoch 6/9
2025-03-01 18:20:48,028 [INFO] ----------------------------------------
2025-03-01 18:21:07,039 [INFO] [trn phase]
2025-03-01 18:21:07,042 [INFO] error: 0.7189 age_error:0.7189
2025-03-01 18:21:07,042 [INFO] loss: 1.2984 age_loss:1.2984
2025-03-01 18:21:13,920 [INFO] [val phase]
2025-03-01 18:21:13,920 [INFO] error: 1.2885 age_error:1.2885
2025-03-01 18:21:13,920 [INFO] loss: 2.3045 age_loss:2.3045
2025-03-01 18:21:13,920 [INFO] Best Epoch: 2
2025-03-01 18:21:14,423 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_6.pth
2025-03-01 18:21:14,526 [INFO] Epoch 7/9
2025-03-01 18:21:14,526 [INFO] ----------------------------------------
2025-03-01 18:21:33,494 [INFO] [trn phase]
2025-03-01 18:21:33,497 [INFO] error: 0.6456 age_error:0.6456
2025-03-01 18:21:33,497 [INFO] loss: 1.1857 age_loss:1.1857
2025-03-01 18:21:40,355 [INFO] [val phase]
2025-03-01 18:21:40,355 [INFO] error: 1.2955 age_error:1.2955
2025-03-01 18:21:40,355 [INFO] loss: 2.3350 age_loss:2.3350
2025-03-01 18:21:40,355 [INFO] Best Epoch: 2
2025-03-01 18:21:40,848 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_7.pth
2025-03-01 18:21:40,964 [INFO] Epoch 8/9
2025-03-01 18:21:40,964 [INFO] ----------------------------------------
2025-03-01 18:22:00,023 [INFO] [trn phase]
2025-03-01 18:22:00,025 [INFO] error: 0.5921 age_error:0.5921
2025-03-01 18:22:00,026 [INFO] loss: 1.0953 age_loss:1.0953
2025-03-01 18:22:06,965 [INFO] [val phase]
2025-03-01 18:22:06,965 [INFO] error: 1.3476 age_error:1.3476
2025-03-01 18:22:06,965 [INFO] loss: 2.4957 age_loss:2.4957
2025-03-01 18:22:06,965 [INFO] Best Epoch: 2
2025-03-01 18:22:07,466 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_8.pth
2025-03-01 18:22:07,594 [INFO] Epoch 9/9
2025-03-01 18:22:07,594 [INFO] ----------------------------------------
2025-03-01 18:22:26,607 [INFO] [trn phase]
2025-03-01 18:22:26,610 [INFO] error: 0.5286 age_error:0.5286
2025-03-01 18:22:26,610 [INFO] loss: 0.9982 age_loss:0.9982
2025-03-01 18:22:33,485 [INFO] [val phase]
2025-03-01 18:22:33,485 [INFO] error: 1.3597 age_error:1.3597
2025-03-01 18:22:33,485 [INFO] loss: 2.5639 age_loss:2.5639
2025-03-01 18:22:33,485 [INFO] Best Epoch: 2
2025-03-01 18:22:33,991 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_9.pth
2025-03-01 18:22:34,192 [INFO] Training complete in 4m 26s
2025-03-01 18:22:34,192 [INFO] Best epoch: 2
2025-03-01 18:23:03,515 [INFO] Model evalution:
2025-03-01 18:23:03,524 [INFO] [trn set]
2025-03-01 18:23:03,524 [INFO] age (mae): 0.9062
2025-03-01 18:23:03,524 [INFO] [val set]
2025-03-01 18:23:03,524 [INFO] age (mae): 1.2161
2025-03-01 18:23:03,524 [INFO] [tst set]
2025-03-01 18:23:03,524 [INFO] age (mae): 0.6429
2025-03-01 18:38:24,833 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-01 18:38:24,852 [INFO] running on: cuda:0
2025-03-01 18:38:25,188 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-01 18:38:25,188 [INFO] Number of trn data 11333
2025-03-01 18:38:25,188 [INFO] Number of val data 3300
2025-03-01 18:38:25,505 [INFO] Epoch 10/10
2025-03-01 18:38:25,505 [INFO] ----------------------------------------
2025-03-01 18:38:45,507 [INFO] [trn phase]
2025-03-01 18:38:45,507 [INFO] error: 0.4673 age_error:0.4673
2025-03-01 18:38:45,507 [INFO] loss: 0.8784 age_loss:0.8784
2025-03-01 18:38:52,352 [INFO] [val phase]
2025-03-01 18:38:52,353 [INFO] error: 1.3106 age_error:1.3106
2025-03-01 18:38:52,353 [INFO] loss: 2.4045 age_loss:2.4045
2025-03-01 18:38:52,353 [INFO] Best Epoch: 2
2025-03-01 18:38:52,849 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_10.pth
2025-03-01 18:38:52,992 [INFO] Training complete in 0m 28s
2025-03-01 18:38:52,992 [INFO] Best epoch: 2
2025-03-01 18:39:21,945 [INFO] Model evalution:
2025-03-01 18:39:21,945 [INFO] [trn set]
2025-03-01 18:39:21,945 [INFO] age (mae): 0.9062
2025-03-01 18:39:21,945 [INFO] [val set]
2025-03-01 18:39:21,945 [INFO] age (mae): 1.2161
2025-03-01 18:39:21,945 [INFO] [tst set]
2025-03-01 18:39:21,945 [INFO] age (mae): 0.6429
2025-03-01 18:43:20,602 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-01 18:43:20,612 [INFO] running on: cuda:0
2025-03-01 18:43:20,947 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
