2025-03-30 18:18:32,600 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-30 18:18:32,610 [INFO] running on: cuda:0
2025-03-30 18:18:32,975 [INFO] Params to learn:
2025-03-30 18:18:32,975 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-30 18:18:32,978 [INFO] Number of trn data 11333
2025-03-30 18:18:32,978 [INFO] Number of val data 3300
2025-03-30 18:18:32,985 [INFO] Epoch 0/9
2025-03-30 18:18:32,985 [INFO] ----------------------------------------
2025-03-30 18:18:52,791 [INFO] [trn phase]
2025-03-30 18:18:52,791 [INFO] error: 1.5890 age_error:1.5890
2025-03-30 18:18:52,791 [INFO] loss: 2.3322 age_loss:2.3322
2025-03-30 18:18:59,578 [INFO] [val phase]
2025-03-30 18:18:59,579 [INFO] error: 1.7864 age_error:1.7864
2025-03-30 18:18:59,579 [INFO] loss: 2.1485 age_loss:2.1485
2025-03-30 18:18:59,579 [INFO] Best Epoch: 0
2025-03-30 18:19:00,050 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_0.pth
2025-03-30 18:19:00,089 [INFO] Epoch 1/9
2025-03-30 18:19:00,089 [INFO] ----------------------------------------
2025-03-30 18:19:19,157 [INFO] [trn phase]
2025-03-30 18:19:19,159 [INFO] error: 1.2865 age_error:1.2865
2025-03-30 18:19:19,159 [INFO] loss: 1.9991 age_loss:1.9991
2025-03-30 18:19:26,088 [INFO] [val phase]
2025-03-30 18:19:26,088 [INFO] error: 1.7606 age_error:1.7606
2025-03-30 18:19:26,088 [INFO] loss: 2.1685 age_loss:2.1685
2025-03-30 18:19:26,088 [INFO] Best Epoch: 1
2025-03-30 18:19:26,587 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_1.pth
2025-03-30 18:19:26,638 [INFO] Epoch 2/9
2025-03-30 18:19:26,638 [INFO] ----------------------------------------
2025-03-30 18:19:45,892 [INFO] [trn phase]
2025-03-30 18:19:45,895 [INFO] error: 1.1729 age_error:1.1729
2025-03-30 18:19:45,895 [INFO] loss: 1.8376 age_loss:1.8376
2025-03-30 18:19:52,833 [INFO] [val phase]
2025-03-30 18:19:52,834 [INFO] error: 1.7360 age_error:1.7360
2025-03-30 18:19:52,834 [INFO] loss: 2.1953 age_loss:2.1953
2025-03-30 18:19:52,834 [INFO] Best Epoch: 2
2025-03-30 18:19:53,336 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_2.pth
2025-03-30 18:19:53,453 [INFO] Epoch 3/9
2025-03-30 18:19:53,453 [INFO] ----------------------------------------
2025-03-30 18:20:12,581 [INFO] [trn phase]
2025-03-30 18:20:12,581 [INFO] error: 1.0743 age_error:1.0743
2025-03-30 18:20:12,581 [INFO] loss: 1.7005 age_loss:1.7005
2025-03-30 18:20:19,506 [INFO] [val phase]
2025-03-30 18:20:19,506 [INFO] error: 1.7948 age_error:1.7948
2025-03-30 18:20:19,506 [INFO] loss: 2.2162 age_loss:2.2162
2025-03-30 18:20:19,506 [INFO] Best Epoch: 2
2025-03-30 18:20:20,001 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_3.pth
2025-03-30 18:20:20,073 [INFO] Epoch 4/9
2025-03-30 18:20:20,073 [INFO] ----------------------------------------
2025-03-30 18:20:39,131 [INFO] [trn phase]
2025-03-30 18:20:39,134 [INFO] error: 0.9771 age_error:0.9771
2025-03-30 18:20:39,134 [INFO] loss: 1.5654 age_loss:1.5654
2025-03-30 18:20:46,082 [INFO] [val phase]
2025-03-30 18:20:46,082 [INFO] error: 1.9046 age_error:1.9046
2025-03-30 18:20:46,082 [INFO] loss: 2.2610 age_loss:2.2610
2025-03-30 18:20:46,082 [INFO] Best Epoch: 2
2025-03-30 18:20:46,576 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_4.pth
2025-03-30 18:20:46,657 [INFO] Epoch 5/9
2025-03-30 18:20:46,657 [INFO] ----------------------------------------
2025-03-30 18:21:05,935 [INFO] [trn phase]
2025-03-30 18:21:05,938 [INFO] error: 0.8808 age_error:0.8808
2025-03-30 18:21:05,938 [INFO] loss: 1.4214 age_loss:1.4214
2025-03-30 18:21:12,840 [INFO] [val phase]
2025-03-30 18:21:12,840 [INFO] error: 1.8807 age_error:1.8807
2025-03-30 18:21:12,840 [INFO] loss: 2.3511 age_loss:2.3511
2025-03-30 18:21:12,840 [INFO] Best Epoch: 2
2025-03-30 18:21:13,340 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_5.pth
2025-03-30 18:21:13,491 [INFO] Epoch 6/9
2025-03-30 18:21:13,491 [INFO] ----------------------------------------
2025-03-30 18:21:32,555 [INFO] [trn phase]
2025-03-30 18:21:32,558 [INFO] error: 0.7805 age_error:0.7805
2025-03-30 18:21:32,558 [INFO] loss: 1.2845 age_loss:1.2845
2025-03-30 18:21:39,509 [INFO] [val phase]
2025-03-30 18:21:39,510 [INFO] error: 1.8394 age_error:1.8394
2025-03-30 18:21:39,510 [INFO] loss: 2.3524 age_loss:2.3524
2025-03-30 18:21:39,510 [INFO] Best Epoch: 2
2025-03-30 18:21:40,021 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_6.pth
2025-03-30 18:21:40,124 [INFO] Epoch 7/9
2025-03-30 18:21:40,124 [INFO] ----------------------------------------
2025-03-30 18:21:59,327 [INFO] [trn phase]
2025-03-30 18:21:59,330 [INFO] error: 0.7188 age_error:0.7188
2025-03-30 18:21:59,330 [INFO] loss: 1.2008 age_loss:1.2008
2025-03-30 18:22:06,277 [INFO] [val phase]
2025-03-30 18:22:06,277 [INFO] error: 1.8791 age_error:1.8791
2025-03-30 18:22:06,277 [INFO] loss: 2.4341 age_loss:2.4341
2025-03-30 18:22:06,277 [INFO] Best Epoch: 2
2025-03-30 18:22:06,776 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_7.pth
2025-03-30 18:22:06,890 [INFO] Epoch 8/9
2025-03-30 18:22:06,890 [INFO] ----------------------------------------
2025-03-30 18:22:25,995 [INFO] [trn phase]
2025-03-30 18:22:25,997 [INFO] error: 0.6424 age_error:0.6424
2025-03-30 18:22:25,997 [INFO] loss: 1.0911 age_loss:1.0911
2025-03-30 18:22:32,879 [INFO] [val phase]
2025-03-30 18:22:32,879 [INFO] error: 1.8824 age_error:1.8824
2025-03-30 18:22:32,879 [INFO] loss: 2.4835 age_loss:2.4835
2025-03-30 18:22:32,879 [INFO] Best Epoch: 2
2025-03-30 18:22:33,381 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_8.pth
2025-03-30 18:22:33,507 [INFO] Epoch 9/9
2025-03-30 18:22:33,507 [INFO] ----------------------------------------
2025-03-30 18:22:52,682 [INFO] [trn phase]
2025-03-30 18:22:52,682 [INFO] error: 0.5614 age_error:0.5614
2025-03-30 18:22:52,682 [INFO] loss: 0.9944 age_loss:0.9944
2025-03-30 18:22:59,568 [INFO] [val phase]
2025-03-30 18:22:59,568 [INFO] error: 1.8533 age_error:1.8533
2025-03-30 18:22:59,568 [INFO] loss: 2.4957 age_loss:2.4957
2025-03-30 18:22:59,568 [INFO] Best Epoch: 2
2025-03-30 18:23:00,067 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_9.pth
2025-03-30 18:23:00,264 [INFO] Training complete in 4m 27s
2025-03-30 18:23:00,265 [INFO] Best epoch: 2
2025-03-30 18:23:29,542 [INFO] Model evalution:
2025-03-30 18:23:29,542 [INFO] [trn set]
2025-03-30 18:23:29,542 [INFO] age (mae): 1.0683
2025-03-30 18:23:29,542 [INFO] [val set]
2025-03-30 18:23:29,542 [INFO] age (mae): 1.3841
2025-03-30 18:23:29,542 [INFO] [tst set]
2025-03-30 18:23:29,542 [INFO] age (mae): 0.7700
2025-03-30 18:42:49,316 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 20, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-30 18:42:49,335 [INFO] running on: cuda:0
2025-03-30 18:42:49,712 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-30 18:42:49,712 [INFO] Number of trn data 11333
2025-03-30 18:42:49,713 [INFO] Number of val data 3300
2025-03-30 18:42:50,030 [INFO] Epoch 10/19
2025-03-30 18:42:50,030 [INFO] ----------------------------------------
2025-03-30 18:43:10,008 [INFO] [trn phase]
2025-03-30 18:43:10,009 [INFO] error: 0.5010 age_error:0.5010
2025-03-30 18:43:10,009 [INFO] loss: 0.8746 age_loss:0.8746
2025-03-30 18:43:17,107 [INFO] [val phase]
2025-03-30 18:43:17,107 [INFO] error: 1.8820 age_error:1.8820
2025-03-30 18:43:17,107 [INFO] loss: 2.4939 age_loss:2.4939
2025-03-30 18:43:17,107 [INFO] Best Epoch: 2
2025-03-30 18:43:17,606 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_10.pth
2025-03-30 18:43:17,751 [INFO] Epoch 11/19
2025-03-30 18:43:17,751 [INFO] ----------------------------------------
2025-03-30 18:43:36,898 [INFO] [trn phase]
2025-03-30 18:43:36,901 [INFO] error: 0.4351 age_error:0.4351
2025-03-30 18:43:36,901 [INFO] loss: 0.7739 age_loss:0.7739
2025-03-30 18:43:43,831 [INFO] [val phase]
2025-03-30 18:43:43,831 [INFO] error: 1.8501 age_error:1.8501
2025-03-30 18:43:43,831 [INFO] loss: 2.5176 age_loss:2.5176
2025-03-30 18:43:43,831 [INFO] Best Epoch: 2
2025-03-30 18:43:44,340 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_11.pth
2025-03-30 18:43:44,500 [INFO] Epoch 12/19
2025-03-30 18:43:44,500 [INFO] ----------------------------------------
2025-03-30 18:44:03,641 [INFO] [trn phase]
2025-03-30 18:44:03,644 [INFO] error: 0.3820 age_error:0.3820
2025-03-30 18:44:03,644 [INFO] loss: 0.7029 age_loss:0.7029
2025-03-30 18:44:10,625 [INFO] [val phase]
2025-03-30 18:44:10,625 [INFO] error: 1.8108 age_error:1.8108
2025-03-30 18:44:10,625 [INFO] loss: 2.6042 age_loss:2.6042
2025-03-30 18:44:10,625 [INFO] Best Epoch: 2
2025-03-30 18:44:11,146 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_12.pth
2025-03-30 18:44:11,388 [INFO] Epoch 13/19
2025-03-30 18:44:11,388 [INFO] ----------------------------------------
2025-03-30 18:44:30,581 [INFO] [trn phase]
2025-03-30 18:44:30,583 [INFO] error: 0.3442 age_error:0.3442
2025-03-30 18:44:30,583 [INFO] loss: 0.6567 age_loss:0.6567
2025-03-30 18:44:37,504 [INFO] [val phase]
2025-03-30 18:44:37,504 [INFO] error: 1.8417 age_error:1.8417
2025-03-30 18:44:37,504 [INFO] loss: 2.5920 age_loss:2.5920
2025-03-30 18:44:37,504 [INFO] Best Epoch: 2
2025-03-30 18:44:38,024 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_13.pth
2025-03-30 18:44:38,216 [INFO] Epoch 14/19
2025-03-30 18:44:38,216 [INFO] ----------------------------------------
2025-03-30 18:44:57,298 [INFO] [trn phase]
2025-03-30 18:44:57,298 [INFO] error: 0.3077 age_error:0.3077
2025-03-30 18:44:57,298 [INFO] loss: 0.6020 age_loss:0.6020
2025-03-30 18:45:04,249 [INFO] [val phase]
2025-03-30 18:45:04,249 [INFO] error: 1.8697 age_error:1.8697
2025-03-30 18:45:04,249 [INFO] loss: 2.5398 age_loss:2.5398
2025-03-30 18:45:04,249 [INFO] Best Epoch: 2
2025-03-30 18:45:04,759 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_14.pth
2025-03-30 18:45:04,969 [INFO] Epoch 15/19
2025-03-30 18:45:04,969 [INFO] ----------------------------------------
2025-03-30 18:45:24,079 [INFO] [trn phase]
2025-03-30 18:45:24,081 [INFO] error: 0.2769 age_error:0.2769
2025-03-30 18:45:24,081 [INFO] loss: 0.5619 age_loss:0.5619
2025-03-30 18:45:30,991 [INFO] [val phase]
2025-03-30 18:45:30,991 [INFO] error: 1.8298 age_error:1.8298
2025-03-30 18:45:30,991 [INFO] loss: 2.5835 age_loss:2.5835
