2025-04-06 05:16:52,910 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.5}}
2025-04-06 05:16:52,920 [INFO] running on: cuda:0
2025-04-06 05:16:53,272 [INFO] Params to learn:
2025-04-06 05:16:53,272 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-06 05:16:53,276 [INFO] Number of trn data 11128
2025-04-06 05:16:53,276 [INFO] Number of val data 3274
2025-04-06 05:16:53,282 [INFO] Epoch 0/9
2025-04-06 05:16:53,282 [INFO] ----------------------------------------
2025-04-06 05:17:12,651 [INFO] [trn phase]
2025-04-06 05:17:12,651 [INFO] error: 1.3494 age_error:1.3494
2025-04-06 05:17:12,651 [INFO] loss: 2.2847 age_loss:2.2847
2025-04-06 05:17:19,152 [INFO] [val phase]
2025-04-06 05:17:19,152 [INFO] error: 1.4563 age_error:1.4563
2025-04-06 05:17:19,152 [INFO] loss: 2.3968 age_loss:2.3968
2025-04-06 05:17:19,152 [INFO] Best Epoch: 0
2025-04-06 05:17:19,618 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_0.pth
2025-04-06 05:17:19,656 [INFO] Epoch 1/9
2025-04-06 05:17:19,656 [INFO] ----------------------------------------
2025-04-06 05:17:38,295 [INFO] [trn phase]
2025-04-06 05:17:38,297 [INFO] error: 1.1296 age_error:1.1296
2025-04-06 05:17:38,297 [INFO] loss: 1.9704 age_loss:1.9704
2025-04-06 05:17:44,835 [INFO] [val phase]
2025-04-06 05:17:44,835 [INFO] error: 1.3903 age_error:1.3903
2025-04-06 05:17:44,835 [INFO] loss: 2.3125 age_loss:2.3125
2025-04-06 05:17:44,835 [INFO] Best Epoch: 1
2025-04-06 05:17:45,328 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_1.pth
2025-04-06 05:17:45,377 [INFO] Epoch 2/9
2025-04-06 05:17:45,377 [INFO] ----------------------------------------
2025-04-06 05:18:03,976 [INFO] [trn phase]
2025-04-06 05:18:03,979 [INFO] error: 1.0282 age_error:1.0282
2025-04-06 05:18:03,979 [INFO] loss: 1.8146 age_loss:1.8146
2025-04-06 05:18:10,584 [INFO] [val phase]
2025-04-06 05:18:10,584 [INFO] error: 1.3858 age_error:1.3858
2025-04-06 05:18:10,584 [INFO] loss: 2.3199 age_loss:2.3199
2025-04-06 05:18:10,584 [INFO] Best Epoch: 2
2025-04-06 05:18:11,079 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_2.pth
2025-04-06 05:18:11,195 [INFO] Epoch 3/9
2025-04-06 05:18:11,195 [INFO] ----------------------------------------
2025-04-06 05:18:29,866 [INFO] [trn phase]
2025-04-06 05:18:29,868 [INFO] error: 0.9337 age_error:0.9337
2025-04-06 05:18:29,868 [INFO] loss: 1.6683 age_loss:1.6683
2025-04-06 05:18:36,409 [INFO] [val phase]
2025-04-06 05:18:36,409 [INFO] error: 1.3384 age_error:1.3384
2025-04-06 05:18:36,409 [INFO] loss: 2.2676 age_loss:2.2676
2025-04-06 05:18:36,409 [INFO] Best Epoch: 3
2025-04-06 05:18:36,905 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_3.pth
2025-04-06 05:18:36,977 [INFO] Epoch 4/9
2025-04-06 05:18:36,977 [INFO] ----------------------------------------
2025-04-06 05:18:55,724 [INFO] [trn phase]
2025-04-06 05:18:55,726 [INFO] error: 0.8607 age_error:0.8607
2025-04-06 05:18:55,726 [INFO] loss: 1.5328 age_loss:1.5328
2025-04-06 05:19:02,278 [INFO] [val phase]
2025-04-06 05:19:02,279 [INFO] error: 1.3723 age_error:1.3723
2025-04-06 05:19:02,279 [INFO] loss: 2.3585 age_loss:2.3585
2025-04-06 05:19:02,279 [INFO] Best Epoch: 3
2025-04-06 05:19:02,777 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_4.pth
2025-04-06 05:19:02,858 [INFO] Epoch 5/9
2025-04-06 05:19:02,858 [INFO] ----------------------------------------
2025-04-06 05:19:21,514 [INFO] [trn phase]
2025-04-06 05:19:21,517 [INFO] error: 0.7823 age_error:0.7823
2025-04-06 05:19:21,517 [INFO] loss: 1.4022 age_loss:1.4022
2025-04-06 05:19:28,038 [INFO] [val phase]
2025-04-06 05:19:28,038 [INFO] error: 1.3693 age_error:1.3693
2025-04-06 05:19:28,038 [INFO] loss: 2.3791 age_loss:2.3791
2025-04-06 05:19:28,038 [INFO] Best Epoch: 3
2025-04-06 05:19:28,541 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_5.pth
2025-04-06 05:19:28,633 [INFO] Epoch 6/9
2025-04-06 05:19:28,633 [INFO] ----------------------------------------
2025-04-06 05:19:47,410 [INFO] [trn phase]
2025-04-06 05:19:47,413 [INFO] error: 0.7045 age_error:0.7045
2025-04-06 05:19:47,413 [INFO] loss: 1.2781 age_loss:1.2781
2025-04-06 05:19:53,921 [INFO] [val phase]
2025-04-06 05:19:53,922 [INFO] error: 1.4731 age_error:1.4731
2025-04-06 05:19:53,922 [INFO] loss: 2.6141 age_loss:2.6141
2025-04-06 05:19:53,922 [INFO] Best Epoch: 3
2025-04-06 05:19:54,416 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_6.pth
2025-04-06 05:19:54,576 [INFO] Epoch 7/9
2025-04-06 05:19:54,576 [INFO] ----------------------------------------
2025-04-06 05:20:13,410 [INFO] [trn phase]
2025-04-06 05:20:13,413 [INFO] error: 0.6247 age_error:0.6247
2025-04-06 05:20:13,413 [INFO] loss: 1.1556 age_loss:1.1556
2025-04-06 05:20:20,146 [INFO] [val phase]
2025-04-06 05:20:20,147 [INFO] error: 1.4001 age_error:1.4001
2025-04-06 05:20:20,147 [INFO] loss: 2.4892 age_loss:2.4892
2025-04-06 05:20:20,147 [INFO] Best Epoch: 3
2025-04-06 05:20:20,640 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_7.pth
2025-04-06 05:20:20,753 [INFO] Epoch 8/9
2025-04-06 05:20:20,753 [INFO] ----------------------------------------
2025-04-06 05:20:39,544 [INFO] [trn phase]
2025-04-06 05:20:39,547 [INFO] error: 0.5665 age_error:0.5665
2025-04-06 05:20:39,547 [INFO] loss: 1.0697 age_loss:1.0697
2025-04-06 05:20:46,104 [INFO] [val phase]
2025-04-06 05:20:46,105 [INFO] error: 1.4502 age_error:1.4502
2025-04-06 05:20:46,105 [INFO] loss: 2.6339 age_loss:2.6339
2025-04-06 05:20:46,105 [INFO] Best Epoch: 3
2025-04-06 05:20:46,600 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_8.pth
2025-04-06 05:20:46,725 [INFO] Epoch 9/9
2025-04-06 05:20:46,725 [INFO] ----------------------------------------
2025-04-06 05:21:05,443 [INFO] [trn phase]
2025-04-06 05:21:05,445 [INFO] error: 0.5068 age_error:0.5068
2025-04-06 05:21:05,445 [INFO] loss: 0.9656 age_loss:0.9656
2025-04-06 05:21:11,979 [INFO] [val phase]
2025-04-06 05:21:11,979 [INFO] error: 1.4386 age_error:1.4386
2025-04-06 05:21:11,979 [INFO] loss: 2.6468 age_loss:2.6468
2025-04-06 05:21:11,979 [INFO] Best Epoch: 3
2025-04-06 05:21:12,478 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_9.pth
2025-04-06 05:21:12,675 [INFO] Training complete in 4m 19s
2025-04-06 05:21:12,675 [INFO] Best epoch: 3
2025-04-06 05:21:42,030 [INFO] Model evalution:
2025-04-06 05:21:42,030 [INFO] [trn set]
2025-04-06 05:21:42,030 [INFO] age (mae): 0.8081
2025-04-06 05:21:42,030 [INFO] [val set]
2025-04-06 05:21:42,030 [INFO] age (mae): 1.3387
2025-04-06 05:21:42,030 [INFO] [tst set]
2025-04-06 05:21:42,030 [INFO] age (mae): 0.7397
2025-04-06 05:33:12,686 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.5}}
2025-04-06 05:33:12,696 [INFO] running on: cuda:0
2025-04-06 05:33:13,036 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-06 05:33:13,036 [INFO] Number of trn data 11128
2025-04-06 05:33:13,036 [INFO] Number of val data 3274
2025-04-06 05:33:13,257 [INFO] Epoch 10/10
2025-04-06 05:33:13,257 [INFO] ----------------------------------------
2025-04-06 05:33:32,575 [INFO] [trn phase]
2025-04-06 05:33:32,575 [INFO] error: 0.4371 age_error:0.4371
2025-04-06 05:33:32,575 [INFO] loss: 0.8346 age_loss:0.8346
2025-04-06 05:33:39,177 [INFO] [val phase]
2025-04-06 05:33:39,177 [INFO] error: 1.4404 age_error:1.4404
2025-04-06 05:33:39,177 [INFO] loss: 2.6637 age_loss:2.6637
2025-04-06 05:33:39,177 [INFO] Best Epoch: 3
2025-04-06 05:33:39,680 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_10.pth
2025-04-06 05:33:39,824 [INFO] Training complete in 0m 27s
2025-04-06 05:33:39,824 [INFO] Best epoch: 3
2025-04-06 05:34:08,942 [INFO] Model evalution:
2025-04-06 05:34:08,942 [INFO] [trn set]
2025-04-06 05:34:08,943 [INFO] age (mae): 0.8081
2025-04-06 05:34:08,943 [INFO] [val set]
2025-04-06 05:34:08,943 [INFO] age (mae): 1.3387
2025-04-06 05:34:08,943 [INFO] [tst set]
2025-04-06 05:34:08,943 [INFO] age (mae): 0.7397
2025-04-06 05:38:09,171 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.5}}
2025-04-06 05:38:09,181 [INFO] running on: cuda:0
2025-04-06 05:38:09,525 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
