2025-03-02 12:15:45,175 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-02 12:15:45,185 [INFO] running on: cuda:0
2025-03-02 12:15:45,524 [INFO] Params to learn:
2025-03-02 12:15:45,524 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-02 12:15:45,527 [INFO] Number of trn data 10048
2025-03-02 12:15:45,527 [INFO] Number of val data 4380
2025-03-02 12:15:45,534 [INFO] Epoch 0/9
2025-03-02 12:15:45,534 [INFO] ----------------------------------------
2025-03-02 12:16:02,747 [INFO] [trn phase]
2025-03-02 12:16:02,747 [INFO] error: 1.3799 age_error:1.3799
2025-03-02 12:16:02,747 [INFO] loss: 2.3339 age_loss:2.3339
2025-03-02 12:16:10,978 [INFO] [val phase]
2025-03-02 12:16:10,978 [INFO] error: 1.2756 age_error:1.2756
2025-03-02 12:16:10,978 [INFO] loss: 2.1731 age_loss:2.1731
2025-03-02 12:16:10,978 [INFO] Best Epoch: 0
2025-03-02 12:16:11,505 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_0.pth
2025-03-02 12:16:11,543 [INFO] Epoch 1/9
2025-03-02 12:16:11,543 [INFO] ----------------------------------------
2025-03-02 12:16:28,309 [INFO] [trn phase]
2025-03-02 12:16:28,311 [INFO] error: 1.1339 age_error:1.1339
2025-03-02 12:16:28,311 [INFO] loss: 1.9728 age_loss:1.9728
2025-03-02 12:16:36,647 [INFO] [val phase]
2025-03-02 12:16:36,647 [INFO] error: 1.2297 age_error:1.2297
2025-03-02 12:16:36,647 [INFO] loss: 2.1189 age_loss:2.1189
2025-03-02 12:16:36,647 [INFO] Best Epoch: 1
2025-03-02 12:16:37,200 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_1.pth
2025-03-02 12:16:37,250 [INFO] Epoch 2/9
2025-03-02 12:16:37,250 [INFO] ----------------------------------------
2025-03-02 12:16:54,130 [INFO] [trn phase]
2025-03-02 12:16:54,132 [INFO] error: 1.0208 age_error:1.0208
2025-03-02 12:16:54,132 [INFO] loss: 1.8090 age_loss:1.8090
2025-03-02 12:17:02,468 [INFO] [val phase]
2025-03-02 12:17:02,468 [INFO] error: 1.2354 age_error:1.2354
2025-03-02 12:17:02,468 [INFO] loss: 2.1415 age_loss:2.1415
2025-03-02 12:17:02,468 [INFO] Best Epoch: 1
2025-03-02 12:17:03,017 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_2.pth
2025-03-02 12:17:03,130 [INFO] Epoch 3/9
2025-03-02 12:17:03,131 [INFO] ----------------------------------------
2025-03-02 12:17:20,207 [INFO] [trn phase]
2025-03-02 12:17:20,210 [INFO] error: 0.9420 age_error:0.9420
2025-03-02 12:17:20,210 [INFO] loss: 1.6674 age_loss:1.6674
2025-03-02 12:17:28,593 [INFO] [val phase]
2025-03-02 12:17:28,593 [INFO] error: 1.2292 age_error:1.2292
2025-03-02 12:17:28,593 [INFO] loss: 2.1435 age_loss:2.1435
2025-03-02 12:17:28,593 [INFO] Best Epoch: 3
2025-03-02 12:17:29,150 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_3.pth
2025-03-02 12:17:29,228 [INFO] Epoch 4/9
2025-03-02 12:17:29,228 [INFO] ----------------------------------------
2025-03-02 12:17:46,103 [INFO] [trn phase]
2025-03-02 12:17:46,104 [INFO] error: 0.8458 age_error:0.8458
2025-03-02 12:17:46,104 [INFO] loss: 1.5180 age_loss:1.5180
2025-03-02 12:17:54,441 [INFO] [val phase]
2025-03-02 12:17:54,441 [INFO] error: 1.2826 age_error:1.2826
2025-03-02 12:17:54,441 [INFO] loss: 2.2397 age_loss:2.2397
2025-03-02 12:17:54,441 [INFO] Best Epoch: 3
2025-03-02 12:17:54,999 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_4.pth
2025-03-02 12:17:55,080 [INFO] Epoch 5/9
2025-03-02 12:17:55,080 [INFO] ----------------------------------------
2025-03-02 12:18:12,166 [INFO] [trn phase]
2025-03-02 12:18:12,168 [INFO] error: 0.7781 age_error:0.7781
2025-03-02 12:18:12,168 [INFO] loss: 1.4026 age_loss:1.4026
2025-03-02 12:18:20,550 [INFO] [val phase]
2025-03-02 12:18:20,550 [INFO] error: 1.2735 age_error:1.2735
2025-03-02 12:18:20,550 [INFO] loss: 2.2933 age_loss:2.2933
2025-03-02 12:18:20,550 [INFO] Best Epoch: 3
2025-03-02 12:18:21,101 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_5.pth
2025-03-02 12:18:21,247 [INFO] Epoch 6/9
2025-03-02 12:18:21,247 [INFO] ----------------------------------------
2025-03-02 12:18:38,095 [INFO] [trn phase]
2025-03-02 12:18:38,097 [INFO] error: 0.7024 age_error:0.7024
2025-03-02 12:18:38,098 [INFO] loss: 1.2864 age_loss:1.2864
2025-03-02 12:18:46,465 [INFO] [val phase]
2025-03-02 12:18:46,465 [INFO] error: 1.2986 age_error:1.2986
2025-03-02 12:18:46,465 [INFO] loss: 2.3130 age_loss:2.3130
2025-03-02 12:18:46,465 [INFO] Best Epoch: 3
2025-03-02 12:18:47,021 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_6.pth
2025-03-02 12:18:47,122 [INFO] Epoch 7/9
2025-03-02 12:18:47,122 [INFO] ----------------------------------------
2025-03-02 12:19:03,990 [INFO] [trn phase]
2025-03-02 12:19:03,993 [INFO] error: 0.6316 age_error:0.6316
2025-03-02 12:19:03,993 [INFO] loss: 1.1730 age_loss:1.1730
2025-03-02 12:19:12,371 [INFO] [val phase]
2025-03-02 12:19:12,371 [INFO] error: 1.2963 age_error:1.2963
2025-03-02 12:19:12,371 [INFO] loss: 2.3486 age_loss:2.3486
2025-03-02 12:19:12,371 [INFO] Best Epoch: 3
2025-03-02 12:19:12,920 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_7.pth
2025-03-02 12:19:13,032 [INFO] Epoch 8/9
2025-03-02 12:19:13,032 [INFO] ----------------------------------------
2025-03-02 12:19:29,942 [INFO] [trn phase]
2025-03-02 12:19:29,945 [INFO] error: 0.5733 age_error:0.5733
2025-03-02 12:19:29,945 [INFO] loss: 1.0734 age_loss:1.0734
2025-03-02 12:19:38,320 [INFO] [val phase]
2025-03-02 12:19:38,320 [INFO] error: 1.3208 age_error:1.3208
2025-03-02 12:19:38,320 [INFO] loss: 2.3998 age_loss:2.3998
2025-03-02 12:19:38,320 [INFO] Best Epoch: 3
2025-03-02 12:19:38,873 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_8.pth
2025-03-02 12:19:38,998 [INFO] Epoch 9/9
2025-03-02 12:19:38,998 [INFO] ----------------------------------------
2025-03-02 12:19:55,883 [INFO] [trn phase]
2025-03-02 12:19:55,885 [INFO] error: 0.5209 age_error:0.5209
2025-03-02 12:19:55,886 [INFO] loss: 0.9970 age_loss:0.9970
2025-03-02 12:20:04,235 [INFO] [val phase]
2025-03-02 12:20:04,235 [INFO] error: 1.3336 age_error:1.3336
2025-03-02 12:20:04,235 [INFO] loss: 2.4738 age_loss:2.4738
2025-03-02 12:20:04,235 [INFO] Best Epoch: 3
2025-03-02 12:20:04,785 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_9.pth
2025-03-02 12:20:04,977 [INFO] Training complete in 4m 19s
2025-03-02 12:20:04,977 [INFO] Best epoch: 3
2025-03-02 12:20:34,055 [INFO] Model evalution:
2025-03-02 12:20:34,055 [INFO] [trn set]
2025-03-02 12:20:34,055 [INFO] age (mae): 0.8229
2025-03-02 12:20:34,055 [INFO] [val set]
2025-03-02 12:20:34,055 [INFO] age (mae): 1.2292
2025-03-02 12:20:34,055 [INFO] [tst set]
2025-03-02 12:20:34,055 [INFO] age (mae): 0.8085
2025-03-02 12:28:11,477 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-02 12:28:11,487 [INFO] running on: cuda:0
2025-03-02 12:28:11,832 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-02 12:28:11,832 [INFO] Number of trn data 10048
2025-03-02 12:28:11,832 [INFO] Number of val data 4380
2025-03-02 12:28:12,061 [INFO] Epoch 10/10
2025-03-02 12:28:12,061 [INFO] ----------------------------------------
2025-03-02 12:28:29,507 [INFO] [trn phase]
2025-03-02 12:28:29,508 [INFO] error: 0.4614 age_error:0.4614
2025-03-02 12:28:29,508 [INFO] loss: 0.8787 age_loss:0.8787
2025-03-02 12:28:37,941 [INFO] [val phase]
2025-03-02 12:28:37,941 [INFO] error: 1.3493 age_error:1.3493
2025-03-02 12:28:37,941 [INFO] loss: 2.5049 age_loss:2.5049
2025-03-02 12:28:37,941 [INFO] Best Epoch: 3
2025-03-02 12:28:38,509 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_10.pth
2025-03-02 12:28:38,650 [INFO] Training complete in 0m 27s
2025-03-02 12:28:38,650 [INFO] Best epoch: 3
2025-03-02 12:29:07,464 [INFO] Model evalution:
2025-03-02 12:29:07,464 [INFO] [trn set]
2025-03-02 12:29:07,464 [INFO] age (mae): 0.8229
2025-03-02 12:29:07,464 [INFO] [val set]
2025-03-02 12:29:07,464 [INFO] age (mae): 1.2292
2025-03-02 12:29:07,464 [INFO] [tst set]
2025-03-02 12:29:07,464 [INFO] age (mae): 0.8085
2025-03-02 12:33:20,417 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-02 12:33:20,428 [INFO] running on: cuda:0
2025-03-02 12:33:20,774 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
