2025-03-16 06:23:05,654 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-16 06:23:05,664 [INFO] running on: cuda:0
2025-03-16 06:23:06,001 [INFO] Params to learn:
2025-03-16 06:23:06,002 [INFO] 	 model.conv1.weight, 9408
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Sequential(
      (0): Linear(in_features=2048, out_features=256, bias=True)
      (1): Dropout(p=0.5, inplace=False)
      (2): Linear(in_features=256, out_features=8, bias=True)
    )
  )
)
2025-03-16 06:23:06,005 [INFO] Number of trn data 10048
2025-03-16 06:23:06,005 [INFO] Number of val data 4380
2025-03-16 06:23:06,012 [INFO] Epoch 0/9
2025-03-16 06:23:06,012 [INFO] ----------------------------------------
2025-03-16 06:23:23,722 [INFO] [trn phase]
2025-03-16 06:23:23,722 [INFO] error: 1.1080 age_error:1.1080
2025-03-16 06:23:23,722 [INFO] loss: 1.9441 age_loss:1.9441
2025-03-16 06:23:32,036 [INFO] [val phase]
2025-03-16 06:23:32,036 [INFO] error: 0.8470 age_error:0.8470
2025-03-16 06:23:32,036 [INFO] loss: 1.5664 age_loss:1.5664
2025-03-16 06:23:32,036 [INFO] Best Epoch: 0
2025-03-16 06:23:32,592 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_0.pth
2025-03-16 06:23:32,632 [INFO] Epoch 1/9
2025-03-16 06:23:32,632 [INFO] ----------------------------------------
2025-03-16 06:23:49,349 [INFO] [trn phase]
2025-03-16 06:23:49,352 [INFO] error: 0.7807 age_error:0.7807
2025-03-16 06:23:49,352 [INFO] loss: 1.4498 age_loss:1.4498
2025-03-16 06:23:57,768 [INFO] [val phase]
2025-03-16 06:23:57,768 [INFO] error: 0.8290 age_error:0.8290
2025-03-16 06:23:57,768 [INFO] loss: 1.5264 age_loss:1.5264
2025-03-16 06:23:57,768 [INFO] Best Epoch: 1
2025-03-16 06:23:58,334 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_1.pth
2025-03-16 06:23:58,397 [INFO] Epoch 2/9
2025-03-16 06:23:58,397 [INFO] ----------------------------------------
2025-03-16 06:24:15,612 [INFO] [trn phase]
2025-03-16 06:24:15,614 [INFO] error: 0.6742 age_error:0.6742
2025-03-16 06:24:15,614 [INFO] loss: 1.2840 age_loss:1.2840
2025-03-16 06:24:24,096 [INFO] [val phase]
2025-03-16 06:24:24,097 [INFO] error: 0.7927 age_error:0.7927
2025-03-16 06:24:24,097 [INFO] loss: 1.4854 age_loss:1.4854
2025-03-16 06:24:24,097 [INFO] Best Epoch: 2
2025-03-16 06:24:24,716 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_2.pth
2025-03-16 06:24:24,779 [INFO] Epoch 3/9
2025-03-16 06:24:24,779 [INFO] ----------------------------------------
2025-03-16 06:24:41,740 [INFO] [trn phase]
2025-03-16 06:24:41,742 [INFO] error: 0.5923 age_error:0.5923
2025-03-16 06:24:41,742 [INFO] loss: 1.1568 age_loss:1.1568
2025-03-16 06:24:50,148 [INFO] [val phase]
2025-03-16 06:24:50,149 [INFO] error: 0.8167 age_error:0.8167
2025-03-16 06:24:50,149 [INFO] loss: 1.5238 age_loss:1.5238
2025-03-16 06:24:50,149 [INFO] Best Epoch: 2
2025-03-16 06:24:50,719 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_3.pth
2025-03-16 06:24:50,792 [INFO] Epoch 4/9
2025-03-16 06:24:50,792 [INFO] ----------------------------------------
2025-03-16 06:25:08,001 [INFO] [trn phase]
2025-03-16 06:25:08,003 [INFO] error: 0.5298 age_error:0.5298
2025-03-16 06:25:08,003 [INFO] loss: 1.0576 age_loss:1.0576
2025-03-16 06:25:16,357 [INFO] [val phase]
2025-03-16 06:25:16,357 [INFO] error: 0.8580 age_error:0.8580
2025-03-16 06:25:16,357 [INFO] loss: 1.6012 age_loss:1.6012
2025-03-16 06:25:16,357 [INFO] Best Epoch: 2
2025-03-16 06:25:16,929 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_4.pth
2025-03-16 06:25:17,022 [INFO] Epoch 5/9
2025-03-16 06:25:17,022 [INFO] ----------------------------------------
2025-03-16 06:25:34,135 [INFO] [trn phase]
2025-03-16 06:25:34,137 [INFO] error: 0.4974 age_error:0.4974
2025-03-16 06:25:34,137 [INFO] loss: 0.9806 age_loss:0.9806
2025-03-16 06:25:42,534 [INFO] [val phase]
2025-03-16 06:25:42,534 [INFO] error: 0.8532 age_error:0.8532
2025-03-16 06:25:42,534 [INFO] loss: 1.5948 age_loss:1.5948
2025-03-16 06:25:42,534 [INFO] Best Epoch: 2
2025-03-16 06:25:43,102 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_5.pth
2025-03-16 06:25:43,253 [INFO] Epoch 6/9
2025-03-16 06:25:43,253 [INFO] ----------------------------------------
2025-03-16 06:26:00,291 [INFO] [trn phase]
2025-03-16 06:26:00,291 [INFO] error: 0.4491 age_error:0.4491
2025-03-16 06:26:00,292 [INFO] loss: 0.9075 age_loss:0.9075
2025-03-16 06:26:08,639 [INFO] [val phase]
2025-03-16 06:26:08,639 [INFO] error: 0.8710 age_error:0.8710
2025-03-16 06:26:08,640 [INFO] loss: 1.6547 age_loss:1.6547
2025-03-16 06:26:08,640 [INFO] Best Epoch: 2
2025-03-16 06:26:09,210 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_6.pth
2025-03-16 06:26:09,316 [INFO] Epoch 7/9
2025-03-16 06:26:09,316 [INFO] ----------------------------------------
2025-03-16 06:26:26,333 [INFO] [trn phase]
2025-03-16 06:26:26,336 [INFO] error: 0.4044 age_error:0.4044
2025-03-16 06:26:26,336 [INFO] loss: 0.8326 age_loss:0.8326
2025-03-16 06:26:34,866 [INFO] [val phase]
2025-03-16 06:26:34,866 [INFO] error: 0.8598 age_error:0.8598
2025-03-16 06:26:34,866 [INFO] loss: 1.6330 age_loss:1.6330
2025-03-16 06:26:34,866 [INFO] Best Epoch: 2
2025-03-16 06:26:35,433 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_7.pth
2025-03-16 06:26:35,549 [INFO] Epoch 8/9
2025-03-16 06:26:35,549 [INFO] ----------------------------------------
2025-03-16 06:26:52,433 [INFO] [trn phase]
2025-03-16 06:26:52,435 [INFO] error: 0.3507 age_error:0.3507
2025-03-16 06:26:52,436 [INFO] loss: 0.7539 age_loss:0.7539
2025-03-16 06:27:00,878 [INFO] [val phase]
2025-03-16 06:27:00,878 [INFO] error: 0.8518 age_error:0.8518
2025-03-16 06:27:00,878 [INFO] loss: 1.6363 age_loss:1.6363
2025-03-16 06:27:00,878 [INFO] Best Epoch: 2
2025-03-16 06:27:01,467 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_8.pth
2025-03-16 06:27:01,654 [INFO] Epoch 9/9
2025-03-16 06:27:01,654 [INFO] ----------------------------------------
2025-03-16 06:27:18,607 [INFO] [trn phase]
2025-03-16 06:27:18,609 [INFO] error: 0.3269 age_error:0.3269
2025-03-16 06:27:18,609 [INFO] loss: 0.7088 age_loss:0.7088
2025-03-16 06:27:26,955 [INFO] [val phase]
2025-03-16 06:27:26,955 [INFO] error: 0.8477 age_error:0.8477
2025-03-16 06:27:26,955 [INFO] loss: 1.6637 age_loss:1.6637
2025-03-16 06:27:26,955 [INFO] Best Epoch: 2
2025-03-16 06:27:27,520 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_9.pth
2025-03-16 06:27:27,660 [INFO] Training complete in 4m 22s
2025-03-16 06:27:27,660 [INFO] Best epoch: 2
2025-03-16 06:27:56,720 [INFO] Model evalution:
2025-03-16 06:27:56,720 [INFO] [trn set]
2025-03-16 06:27:56,721 [INFO] age (mae): 0.5328
2025-03-16 06:27:56,721 [INFO] [val set]
2025-03-16 06:27:56,721 [INFO] age (mae): 0.7934
2025-03-16 06:27:56,721 [INFO] [tst set]
2025-03-16 06:27:56,721 [INFO] age (mae): 0.7175
2025-03-16 06:35:33,116 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-16 06:35:33,126 [INFO] running on: cuda:0
2025-03-16 06:35:33,467 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Sequential(
      (0): Linear(in_features=2048, out_features=256, bias=True)
      (1): Dropout(p=0.5, inplace=False)
      (2): Linear(in_features=256, out_features=8, bias=True)
    )
  )
)
2025-03-16 06:35:33,467 [INFO] Number of trn data 10048
2025-03-16 06:35:33,467 [INFO] Number of val data 4380
2025-03-16 06:35:33,694 [INFO] Epoch 10/10
2025-03-16 06:35:33,694 [INFO] ----------------------------------------
2025-03-16 06:35:51,692 [INFO] [trn phase]
2025-03-16 06:35:51,693 [INFO] error: 0.2827 age_error:0.2827
2025-03-16 06:35:51,693 [INFO] loss: 0.6111 age_loss:0.6111
2025-03-16 06:36:00,065 [INFO] [val phase]
2025-03-16 06:36:00,065 [INFO] error: 0.8920 age_error:0.8920
2025-03-16 06:36:00,065 [INFO] loss: 1.6707 age_loss:1.6707
2025-03-16 06:36:00,065 [INFO] Best Epoch: 2
2025-03-16 06:36:00,652 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_10.pth
2025-03-16 06:36:00,810 [INFO] Training complete in 0m 27s
2025-03-16 06:36:00,810 [INFO] Best epoch: 2
2025-03-16 06:36:29,983 [INFO] Model evalution:
2025-03-16 06:36:29,983 [INFO] [trn set]
2025-03-16 06:36:29,983 [INFO] age (mae): 0.5328
2025-03-16 06:36:29,983 [INFO] [val set]
2025-03-16 06:36:29,983 [INFO] age (mae): 0.7934
2025-03-16 06:36:29,983 [INFO] [tst set]
2025-03-16 06:36:29,983 [INFO] age (mae): 0.7175
2025-03-16 06:40:29,671 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-16 06:40:29,681 [INFO] running on: cuda:0
2025-03-16 06:40:30,021 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
