2025-03-06 13:53:22,396 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-06 13:53:22,405 [INFO] running on: cuda:0
2025-03-06 13:53:22,748 [INFO] Params to learn:
2025-03-06 13:53:22,748 [INFO] 	 model.conv1.weight, 9408
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Sequential(
      (0): Linear(in_features=2048, out_features=256, bias=True)
      (1): Dropout(p=0.5, inplace=False)
      (2): Linear(in_features=256, out_features=8, bias=True)
    )
  )
)
2025-03-06 13:53:22,751 [INFO] Number of trn data 11333
2025-03-06 13:53:22,751 [INFO] Number of val data 3300
2025-03-06 13:53:22,758 [INFO] Epoch 0/9
2025-03-06 13:53:22,758 [INFO] ----------------------------------------
2025-03-06 13:53:42,231 [INFO] [trn phase]
2025-03-06 13:53:42,231 [INFO] error: 1.3950 age_error:1.3950
2025-03-06 13:53:42,231 [INFO] loss: 2.3484 age_loss:2.3484
2025-03-06 13:53:48,903 [INFO] [val phase]
2025-03-06 13:53:48,904 [INFO] error: 1.2558 age_error:1.2558
2025-03-06 13:53:48,904 [INFO] loss: 2.1572 age_loss:2.1572
2025-03-06 13:53:48,904 [INFO] Best Epoch: 0
2025-03-06 13:53:49,377 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_0.pth
2025-03-06 13:53:49,415 [INFO] Epoch 1/9
2025-03-06 13:53:49,415 [INFO] ----------------------------------------
2025-03-06 13:54:08,394 [INFO] [trn phase]
2025-03-06 13:54:08,396 [INFO] error: 1.1648 age_error:1.1648
2025-03-06 13:54:08,396 [INFO] loss: 2.0230 age_loss:2.0230
2025-03-06 13:54:15,232 [INFO] [val phase]
2025-03-06 13:54:15,232 [INFO] error: 1.2361 age_error:1.2361
2025-03-06 13:54:15,232 [INFO] loss: 2.1271 age_loss:2.1271
2025-03-06 13:54:15,233 [INFO] Best Epoch: 1
2025-03-06 13:54:15,736 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_1.pth
2025-03-06 13:54:15,787 [INFO] Epoch 2/9
2025-03-06 13:54:15,788 [INFO] ----------------------------------------
2025-03-06 13:54:34,891 [INFO] [trn phase]
2025-03-06 13:54:34,891 [INFO] error: 1.0573 age_error:1.0573
2025-03-06 13:54:34,891 [INFO] loss: 1.8612 age_loss:1.8612
2025-03-06 13:54:41,738 [INFO] [val phase]
2025-03-06 13:54:41,739 [INFO] error: 1.2270 age_error:1.2270
2025-03-06 13:54:41,739 [INFO] loss: 2.1451 age_loss:2.1451
2025-03-06 13:54:41,739 [INFO] Best Epoch: 2
2025-03-06 13:54:42,290 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_2.pth
2025-03-06 13:54:42,350 [INFO] Epoch 3/9
2025-03-06 13:54:42,350 [INFO] ----------------------------------------
2025-03-06 13:55:01,337 [INFO] [trn phase]
2025-03-06 13:55:01,339 [INFO] error: 0.9630 age_error:0.9630
2025-03-06 13:55:01,339 [INFO] loss: 1.7165 age_loss:1.7165
2025-03-06 13:55:08,170 [INFO] [val phase]
2025-03-06 13:55:08,170 [INFO] error: 1.2379 age_error:1.2379
2025-03-06 13:55:08,170 [INFO] loss: 2.2042 age_loss:2.2042
2025-03-06 13:55:08,170 [INFO] Best Epoch: 2
2025-03-06 13:55:08,678 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_3.pth
2025-03-06 13:55:08,748 [INFO] Epoch 4/9
2025-03-06 13:55:08,749 [INFO] ----------------------------------------
2025-03-06 13:55:27,717 [INFO] [trn phase]
2025-03-06 13:55:27,720 [INFO] error: 0.8837 age_error:0.8837
2025-03-06 13:55:27,720 [INFO] loss: 1.5753 age_loss:1.5753
2025-03-06 13:55:34,540 [INFO] [val phase]
2025-03-06 13:55:34,540 [INFO] error: 1.2518 age_error:1.2518
2025-03-06 13:55:34,540 [INFO] loss: 2.2273 age_loss:2.2273
2025-03-06 13:55:34,540 [INFO] Best Epoch: 2
2025-03-06 13:55:35,044 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_4.pth
2025-03-06 13:55:35,128 [INFO] Epoch 5/9
2025-03-06 13:55:35,129 [INFO] ----------------------------------------
2025-03-06 13:55:54,240 [INFO] [trn phase]
2025-03-06 13:55:54,243 [INFO] error: 0.8182 age_error:0.8182
2025-03-06 13:55:54,243 [INFO] loss: 1.4651 age_loss:1.4651
2025-03-06 13:56:01,149 [INFO] [val phase]
2025-03-06 13:56:01,149 [INFO] error: 1.2767 age_error:1.2767
2025-03-06 13:56:01,149 [INFO] loss: 2.2606 age_loss:2.2606
2025-03-06 13:56:01,149 [INFO] Best Epoch: 2
2025-03-06 13:56:01,653 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_5.pth
2025-03-06 13:56:01,801 [INFO] Epoch 6/9
2025-03-06 13:56:01,801 [INFO] ----------------------------------------
2025-03-06 13:56:20,793 [INFO] [trn phase]
2025-03-06 13:56:20,793 [INFO] error: 0.7449 age_error:0.7449
2025-03-06 13:56:20,793 [INFO] loss: 1.3428 age_loss:1.3428
2025-03-06 13:56:27,637 [INFO] [val phase]
2025-03-06 13:56:27,638 [INFO] error: 1.2970 age_error:1.2970
2025-03-06 13:56:27,638 [INFO] loss: 2.3081 age_loss:2.3081
2025-03-06 13:56:27,638 [INFO] Best Epoch: 2
2025-03-06 13:56:28,143 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_6.pth
2025-03-06 13:56:28,246 [INFO] Epoch 7/9
2025-03-06 13:56:28,246 [INFO] ----------------------------------------
2025-03-06 13:56:47,310 [INFO] [trn phase]
2025-03-06 13:56:47,313 [INFO] error: 0.6692 age_error:0.6692
2025-03-06 13:56:47,313 [INFO] loss: 1.2264 age_loss:1.2264
2025-03-06 13:56:54,150 [INFO] [val phase]
2025-03-06 13:56:54,150 [INFO] error: 1.3309 age_error:1.3309
2025-03-06 13:56:54,150 [INFO] loss: 2.4189 age_loss:2.4189
2025-03-06 13:56:54,150 [INFO] Best Epoch: 2
2025-03-06 13:56:54,655 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_7.pth
2025-03-06 13:56:54,768 [INFO] Epoch 8/9
2025-03-06 13:56:54,768 [INFO] ----------------------------------------
2025-03-06 13:57:13,635 [INFO] [trn phase]
2025-03-06 13:57:13,638 [INFO] error: 0.6131 age_error:0.6131
2025-03-06 13:57:13,638 [INFO] loss: 1.1211 age_loss:1.1211
2025-03-06 13:57:20,472 [INFO] [val phase]
2025-03-06 13:57:20,472 [INFO] error: 1.3397 age_error:1.3397
2025-03-06 13:57:20,473 [INFO] loss: 2.4852 age_loss:2.4852
2025-03-06 13:57:20,473 [INFO] Best Epoch: 2
2025-03-06 13:57:20,978 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_8.pth
2025-03-06 13:57:21,105 [INFO] Epoch 9/9
2025-03-06 13:57:21,105 [INFO] ----------------------------------------
2025-03-06 13:57:40,136 [INFO] [trn phase]
2025-03-06 13:57:40,139 [INFO] error: 0.5493 age_error:0.5493
2025-03-06 13:57:40,139 [INFO] loss: 1.0231 age_loss:1.0231
2025-03-06 13:57:46,982 [INFO] [val phase]
2025-03-06 13:57:46,982 [INFO] error: 1.3327 age_error:1.3327
2025-03-06 13:57:46,982 [INFO] loss: 2.5631 age_loss:2.5631
2025-03-06 13:57:46,982 [INFO] Best Epoch: 2
2025-03-06 13:57:47,483 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_9.pth
2025-03-06 13:57:47,676 [INFO] Training complete in 4m 25s
2025-03-06 13:57:47,676 [INFO] Best epoch: 2
2025-03-06 13:58:16,544 [INFO] Model evalution:
2025-03-06 13:58:16,544 [INFO] [trn set]
2025-03-06 13:58:16,544 [INFO] age (mae): 0.9179
2025-03-06 13:58:16,544 [INFO] [val set]
2025-03-06 13:58:16,544 [INFO] age (mae): 1.2276
2025-03-06 13:58:16,544 [INFO] [tst set]
2025-03-06 13:58:16,544 [INFO] age (mae): 0.6136
2025-03-06 14:13:35,391 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-06 14:13:35,401 [INFO] running on: cuda:0
2025-03-06 14:13:35,733 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Sequential(
      (0): Linear(in_features=2048, out_features=256, bias=True)
      (1): Dropout(p=0.5, inplace=False)
      (2): Linear(in_features=256, out_features=8, bias=True)
    )
  )
)
2025-03-06 14:13:35,734 [INFO] Number of trn data 11333
2025-03-06 14:13:35,734 [INFO] Number of val data 3300
2025-03-06 14:13:35,954 [INFO] Epoch 10/10
2025-03-06 14:13:35,954 [INFO] ----------------------------------------
2025-03-06 14:13:55,372 [INFO] [trn phase]
2025-03-06 14:13:55,372 [INFO] error: 0.4738 age_error:0.4738
2025-03-06 14:13:55,372 [INFO] loss: 0.8913 age_loss:0.8913
2025-03-06 14:14:02,210 [INFO] [val phase]
2025-03-06 14:14:02,210 [INFO] error: 1.3121 age_error:1.3121
2025-03-06 14:14:02,210 [INFO] loss: 2.4258 age_loss:2.4258
2025-03-06 14:14:02,210 [INFO] Best Epoch: 2
2025-03-06 14:14:02,723 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_10.pth
2025-03-06 14:14:02,866 [INFO] Training complete in 0m 27s
2025-03-06 14:14:02,866 [INFO] Best epoch: 2
2025-03-06 14:14:31,836 [INFO] Model evalution:
2025-03-06 14:14:31,836 [INFO] [trn set]
2025-03-06 14:14:31,836 [INFO] age (mae): 0.9179
2025-03-06 14:14:31,836 [INFO] [val set]
2025-03-06 14:14:31,836 [INFO] age (mae): 1.2276
2025-03-06 14:14:31,836 [INFO] [tst set]
2025-03-06 14:14:31,836 [INFO] age (mae): 0.6136
2025-03-06 14:18:30,908 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-06 14:18:30,917 [INFO] running on: cuda:0
2025-03-06 14:18:31,265 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
