2025-04-05 18:03:13,505 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.5}}
2025-04-05 18:03:13,523 [INFO] running on: cuda:0
2025-04-05 18:03:13,861 [INFO] Params to learn:
2025-04-05 18:03:13,861 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-05 18:03:13,864 [INFO] Number of trn data 11128
2025-04-05 18:03:13,864 [INFO] Number of val data 3274
2025-04-05 18:03:13,871 [INFO] Epoch 0/9
2025-04-05 18:03:13,871 [INFO] ----------------------------------------
2025-04-05 18:03:33,067 [INFO] [trn phase]
2025-04-05 18:03:33,068 [INFO] error: 1.3494 age_error:1.3494
2025-04-05 18:03:33,068 [INFO] loss: 2.2847 age_loss:2.2847
2025-04-05 18:03:39,613 [INFO] [val phase]
2025-04-05 18:03:39,613 [INFO] error: 1.4563 age_error:1.4563
2025-04-05 18:03:39,613 [INFO] loss: 2.3968 age_loss:2.3968
2025-04-05 18:03:39,613 [INFO] Best Epoch: 0
2025-04-05 18:03:40,094 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_0.pth
2025-04-05 18:03:40,134 [INFO] Epoch 1/9
2025-04-05 18:03:40,134 [INFO] ----------------------------------------
2025-04-05 18:03:58,853 [INFO] [trn phase]
2025-04-05 18:03:58,856 [INFO] error: 1.1296 age_error:1.1296
2025-04-05 18:03:58,856 [INFO] loss: 1.9704 age_loss:1.9704
2025-04-05 18:04:05,403 [INFO] [val phase]
2025-04-05 18:04:05,403 [INFO] error: 1.3903 age_error:1.3903
2025-04-05 18:04:05,403 [INFO] loss: 2.3125 age_loss:2.3125
2025-04-05 18:04:05,403 [INFO] Best Epoch: 1
2025-04-05 18:04:05,910 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_1.pth
2025-04-05 18:04:05,961 [INFO] Epoch 2/9
2025-04-05 18:04:05,961 [INFO] ----------------------------------------
2025-04-05 18:04:24,515 [INFO] [trn phase]
2025-04-05 18:04:24,518 [INFO] error: 1.0282 age_error:1.0282
2025-04-05 18:04:24,518 [INFO] loss: 1.8146 age_loss:1.8146
2025-04-05 18:04:31,071 [INFO] [val phase]
2025-04-05 18:04:31,071 [INFO] error: 1.3858 age_error:1.3858
2025-04-05 18:04:31,071 [INFO] loss: 2.3199 age_loss:2.3199
2025-04-05 18:04:31,072 [INFO] Best Epoch: 2
2025-04-05 18:04:31,626 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_2.pth
2025-04-05 18:04:31,688 [INFO] Epoch 3/9
2025-04-05 18:04:31,688 [INFO] ----------------------------------------
2025-04-05 18:04:50,312 [INFO] [trn phase]
2025-04-05 18:04:50,315 [INFO] error: 0.9337 age_error:0.9337
2025-04-05 18:04:50,315 [INFO] loss: 1.6683 age_loss:1.6683
2025-04-05 18:04:56,841 [INFO] [val phase]
2025-04-05 18:04:56,841 [INFO] error: 1.3384 age_error:1.3384
2025-04-05 18:04:56,841 [INFO] loss: 2.2676 age_loss:2.2676
2025-04-05 18:04:56,841 [INFO] Best Epoch: 3
2025-04-05 18:04:57,339 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_3.pth
2025-04-05 18:04:57,412 [INFO] Epoch 4/9
2025-04-05 18:04:57,412 [INFO] ----------------------------------------
2025-04-05 18:05:15,943 [INFO] [trn phase]
2025-04-05 18:05:15,945 [INFO] error: 0.8607 age_error:0.8607
2025-04-05 18:05:15,945 [INFO] loss: 1.5328 age_loss:1.5328
2025-04-05 18:05:22,526 [INFO] [val phase]
2025-04-05 18:05:22,526 [INFO] error: 1.3723 age_error:1.3723
2025-04-05 18:05:22,526 [INFO] loss: 2.3585 age_loss:2.3585
2025-04-05 18:05:22,526 [INFO] Best Epoch: 3
2025-04-05 18:05:23,031 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_4.pth
2025-04-05 18:05:23,115 [INFO] Epoch 5/9
2025-04-05 18:05:23,115 [INFO] ----------------------------------------
2025-04-05 18:05:41,933 [INFO] [trn phase]
2025-04-05 18:05:41,936 [INFO] error: 0.7823 age_error:0.7823
2025-04-05 18:05:41,944 [INFO] loss: 1.4022 age_loss:1.4022
2025-04-05 18:05:48,475 [INFO] [val phase]
2025-04-05 18:05:48,475 [INFO] error: 1.3693 age_error:1.3693
2025-04-05 18:05:48,475 [INFO] loss: 2.3791 age_loss:2.3791
2025-04-05 18:05:48,475 [INFO] Best Epoch: 3
2025-04-05 18:05:48,989 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_5.pth
2025-04-05 18:05:49,150 [INFO] Epoch 6/9
2025-04-05 18:05:49,150 [INFO] ----------------------------------------
2025-04-05 18:06:08,006 [INFO] [trn phase]
2025-04-05 18:06:08,009 [INFO] error: 0.7045 age_error:0.7045
2025-04-05 18:06:08,009 [INFO] loss: 1.2781 age_loss:1.2781
2025-04-05 18:06:14,525 [INFO] [val phase]
2025-04-05 18:06:14,525 [INFO] error: 1.4731 age_error:1.4731
2025-04-05 18:06:14,525 [INFO] loss: 2.6141 age_loss:2.6141
2025-04-05 18:06:14,525 [INFO] Best Epoch: 3
2025-04-05 18:06:15,027 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_6.pth
2025-04-05 18:06:15,133 [INFO] Epoch 7/9
2025-04-05 18:06:15,133 [INFO] ----------------------------------------
2025-04-05 18:06:33,853 [INFO] [trn phase]
2025-04-05 18:06:33,856 [INFO] error: 0.6247 age_error:0.6247
2025-04-05 18:06:33,856 [INFO] loss: 1.1556 age_loss:1.1556
2025-04-05 18:06:40,467 [INFO] [val phase]
2025-04-05 18:06:40,467 [INFO] error: 1.4001 age_error:1.4001
2025-04-05 18:06:40,467 [INFO] loss: 2.4892 age_loss:2.4892
2025-04-05 18:06:40,467 [INFO] Best Epoch: 3
2025-04-05 18:06:40,972 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_7.pth
2025-04-05 18:06:41,089 [INFO] Epoch 8/9
2025-04-05 18:06:41,089 [INFO] ----------------------------------------
2025-04-05 18:06:59,853 [INFO] [trn phase]
2025-04-05 18:06:59,856 [INFO] error: 0.5665 age_error:0.5665
2025-04-05 18:06:59,856 [INFO] loss: 1.0697 age_loss:1.0697
2025-04-05 18:07:06,372 [INFO] [val phase]
2025-04-05 18:07:06,372 [INFO] error: 1.4502 age_error:1.4502
2025-04-05 18:07:06,372 [INFO] loss: 2.6339 age_loss:2.6339
2025-04-05 18:07:06,372 [INFO] Best Epoch: 3
2025-04-05 18:07:06,880 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_8.pth
2025-04-05 18:07:07,010 [INFO] Epoch 9/9
2025-04-05 18:07:07,010 [INFO] ----------------------------------------
2025-04-05 18:07:25,773 [INFO] [trn phase]
2025-04-05 18:07:25,776 [INFO] error: 0.5068 age_error:0.5068
2025-04-05 18:07:25,776 [INFO] loss: 0.9656 age_loss:0.9656
2025-04-05 18:07:32,293 [INFO] [val phase]
2025-04-05 18:07:32,293 [INFO] error: 1.4386 age_error:1.4386
2025-04-05 18:07:32,293 [INFO] loss: 2.6468 age_loss:2.6468
2025-04-05 18:07:32,293 [INFO] Best Epoch: 3
2025-04-05 18:07:32,794 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_9.pth
2025-04-05 18:07:32,993 [INFO] Training complete in 4m 19s
2025-04-05 18:07:32,993 [INFO] Best epoch: 3
2025-04-05 18:08:02,326 [INFO] Model evalution:
2025-04-05 18:08:02,327 [INFO] [trn set]
2025-04-05 18:08:02,327 [INFO] age (mae): 0.8081
2025-04-05 18:08:02,327 [INFO] [val set]
2025-04-05 18:08:02,327 [INFO] age (mae): 1.3387
2025-04-05 18:08:02,327 [INFO] [tst set]
2025-04-05 18:08:02,327 [INFO] age (mae): 0.7397
2025-04-05 18:19:33,665 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.5}}
2025-04-05 18:19:33,675 [INFO] running on: cuda:0
2025-04-05 18:19:34,044 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-05 18:19:34,045 [INFO] Number of trn data 11128
2025-04-05 18:19:34,045 [INFO] Number of val data 3274
2025-04-05 18:19:34,267 [INFO] Epoch 10/10
2025-04-05 18:19:34,267 [INFO] ----------------------------------------
2025-04-05 18:19:53,846 [INFO] [trn phase]
2025-04-05 18:19:53,847 [INFO] error: 0.4325 age_error:0.4325
2025-04-05 18:19:53,847 [INFO] loss: 0.8359 age_loss:0.8359
2025-04-05 18:20:00,446 [INFO] [val phase]
2025-04-05 18:20:00,446 [INFO] error: 1.4710 age_error:1.4710
2025-04-05 18:20:00,446 [INFO] loss: 2.7096 age_loss:2.7096
2025-04-05 18:20:00,446 [INFO] Best Epoch: 3
2025-04-05 18:20:00,948 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_10.pth
2025-04-05 18:20:01,090 [INFO] Training complete in 0m 27s
2025-04-05 18:20:01,090 [INFO] Best epoch: 3
2025-04-05 18:20:30,090 [INFO] Model evalution:
2025-04-05 18:20:30,090 [INFO] [trn set]
2025-04-05 18:20:30,090 [INFO] age (mae): 0.8081
2025-04-05 18:20:30,090 [INFO] [val set]
2025-04-05 18:20:30,090 [INFO] age (mae): 1.3387
2025-04-05 18:20:30,090 [INFO] [tst set]
2025-04-05 18:20:30,090 [INFO] age (mae): 0.7397
2025-04-05 18:24:31,573 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.5}}
2025-04-05 18:24:31,583 [INFO] running on: cuda:0
2025-04-05 18:24:31,934 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
