2025-05-13 09:08:23,171 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.2}}
2025-05-13 09:08:23,181 [INFO] running on: cuda:0
2025-05-13 09:08:23,610 [INFO] Params to learn:
2025-05-13 09:08:23,610 [INFO] 	 model.conv1.weight, 9408
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-13 09:08:23,614 [INFO] Number of trn data 12100
2025-05-13 09:08:23,614 [INFO] Number of val data 3026
2025-05-13 09:08:23,621 [INFO] Epoch 0/9
2025-05-13 09:08:23,621 [INFO] ----------------------------------------
2025-05-13 09:08:37,869 [INFO] [trn phase]
2025-05-13 09:08:37,869 [INFO] error: 1.0388 level_error:1.0388
2025-05-13 09:08:37,878 [INFO] loss: 1.6712 level_loss:1.6712
2025-05-13 09:08:39,991 [INFO] [val phase]
2025-05-13 09:08:39,991 [INFO] error: 1.0235 level_error:1.0235
2025-05-13 09:08:39,991 [INFO] loss: 1.6381 level_loss:1.6381
2025-05-13 09:08:39,991 [INFO] Best Epoch: 0
2025-05-13 09:08:40,548 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_0.pth
2025-05-13 09:08:40,588 [INFO] Epoch 1/9
2025-05-13 09:08:40,588 [INFO] ----------------------------------------
2025-05-13 09:08:53,257 [INFO] [trn phase]
2025-05-13 09:08:53,257 [INFO] error: 0.9630 level_error:0.9630
2025-05-13 09:08:53,257 [INFO] loss: 1.5694 level_loss:1.5694
2025-05-13 09:08:55,460 [INFO] [val phase]
2025-05-13 09:08:55,460 [INFO] error: 0.9931 level_error:0.9931
2025-05-13 09:08:55,460 [INFO] loss: 1.6009 level_loss:1.6009
2025-05-13 09:08:55,460 [INFO] Best Epoch: 1
2025-05-13 09:08:56,053 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_1.pth
2025-05-13 09:08:56,159 [INFO] Epoch 2/9
2025-05-13 09:08:56,159 [INFO] ----------------------------------------
2025-05-13 09:09:08,884 [INFO] [trn phase]
2025-05-13 09:09:08,887 [INFO] error: 0.9183 level_error:0.9183
2025-05-13 09:09:08,887 [INFO] loss: 1.5136 level_loss:1.5136
2025-05-13 09:09:11,082 [INFO] [val phase]
2025-05-13 09:09:11,082 [INFO] error: 0.9679 level_error:0.9679
2025-05-13 09:09:11,082 [INFO] loss: 1.5593 level_loss:1.5593
2025-05-13 09:09:11,082 [INFO] Best Epoch: 2
2025-05-13 09:09:11,678 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_2.pth
2025-05-13 09:09:11,740 [INFO] Epoch 3/9
2025-05-13 09:09:11,741 [INFO] ----------------------------------------
2025-05-13 09:09:24,450 [INFO] [trn phase]
2025-05-13 09:09:24,453 [INFO] error: 0.8702 level_error:0.8702
2025-05-13 09:09:24,453 [INFO] loss: 1.4499 level_loss:1.4499
2025-05-13 09:09:26,676 [INFO] [val phase]
2025-05-13 09:09:26,676 [INFO] error: 0.9478 level_error:0.9478
2025-05-13 09:09:26,676 [INFO] loss: 1.5655 level_loss:1.5655
2025-05-13 09:09:26,676 [INFO] Best Epoch: 3
2025-05-13 09:09:27,408 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_3.pth
2025-05-13 09:09:27,505 [INFO] Epoch 4/9
2025-05-13 09:09:27,505 [INFO] ----------------------------------------
2025-05-13 09:09:40,167 [INFO] [trn phase]
2025-05-13 09:09:40,170 [INFO] error: 0.8293 level_error:0.8293
2025-05-13 09:09:40,170 [INFO] loss: 1.3932 level_loss:1.3932
2025-05-13 09:09:42,359 [INFO] [val phase]
2025-05-13 09:09:42,359 [INFO] error: 0.9527 level_error:0.9527
2025-05-13 09:09:42,359 [INFO] loss: 1.5866 level_loss:1.5866
2025-05-13 09:09:42,359 [INFO] Best Epoch: 3
2025-05-13 09:09:42,987 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_4.pth
2025-05-13 09:09:43,122 [INFO] Epoch 5/9
2025-05-13 09:09:43,122 [INFO] ----------------------------------------
2025-05-13 09:09:55,783 [INFO] [trn phase]
2025-05-13 09:09:55,786 [INFO] error: 0.7660 level_error:0.7660
2025-05-13 09:09:55,786 [INFO] loss: 1.3138 level_loss:1.3138
2025-05-13 09:09:58,052 [INFO] [val phase]
2025-05-13 09:09:58,052 [INFO] error: 0.9931 level_error:0.9931
2025-05-13 09:09:58,052 [INFO] loss: 1.6621 level_loss:1.6621
2025-05-13 09:09:58,052 [INFO] Best Epoch: 3
2025-05-13 09:09:58,650 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_5.pth
2025-05-13 09:09:58,802 [INFO] Epoch 6/9
2025-05-13 09:09:58,802 [INFO] ----------------------------------------
2025-05-13 09:10:11,510 [INFO] [trn phase]
2025-05-13 09:10:11,513 [INFO] error: 0.7117 level_error:0.7117
2025-05-13 09:10:11,513 [INFO] loss: 1.2353 level_loss:1.2353
2025-05-13 09:10:13,724 [INFO] [val phase]
2025-05-13 09:10:13,724 [INFO] error: 1.0046 level_error:1.0046
2025-05-13 09:10:13,724 [INFO] loss: 1.7671 level_loss:1.7671
2025-05-13 09:10:13,724 [INFO] Best Epoch: 3
2025-05-13 09:10:14,399 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_6.pth
2025-05-13 09:10:14,571 [INFO] Epoch 7/9
2025-05-13 09:10:14,571 [INFO] ----------------------------------------
2025-05-13 09:10:27,217 [INFO] [trn phase]
2025-05-13 09:10:27,219 [INFO] error: 0.6465 level_error:0.6465
2025-05-13 09:10:27,219 [INFO] loss: 1.1360 level_loss:1.1360
2025-05-13 09:10:29,456 [INFO] [val phase]
2025-05-13 09:10:29,456 [INFO] error: 1.0152 level_error:1.0152
2025-05-13 09:10:29,456 [INFO] loss: 1.7329 level_loss:1.7329
2025-05-13 09:10:29,456 [INFO] Best Epoch: 3
2025-05-13 09:10:30,052 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_7.pth
2025-05-13 09:10:30,169 [INFO] Epoch 8/9
2025-05-13 09:10:30,169 [INFO] ----------------------------------------
2025-05-13 09:10:42,932 [INFO] [trn phase]
2025-05-13 09:10:42,936 [INFO] error: 0.5930 level_error:0.5930
2025-05-13 09:10:42,936 [INFO] loss: 1.0517 level_loss:1.0517
2025-05-13 09:10:45,126 [INFO] [val phase]
2025-05-13 09:10:45,126 [INFO] error: 1.0281 level_error:1.0281
2025-05-13 09:10:45,126 [INFO] loss: 1.8293 level_loss:1.8293
2025-05-13 09:10:45,126 [INFO] Best Epoch: 3
2025-05-13 09:10:45,723 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_8.pth
2025-05-13 09:10:45,918 [INFO] Epoch 9/9
2025-05-13 09:10:45,918 [INFO] ----------------------------------------
2025-05-13 09:10:58,585 [INFO] [trn phase]
2025-05-13 09:10:58,588 [INFO] error: 0.5350 level_error:0.5350
2025-05-13 09:10:58,588 [INFO] loss: 0.9588 level_loss:0.9588
2025-05-13 09:11:00,843 [INFO] [val phase]
2025-05-13 09:11:00,844 [INFO] error: 1.0172 level_error:1.0172
2025-05-13 09:11:00,844 [INFO] loss: 1.8278 level_loss:1.8278
2025-05-13 09:11:00,844 [INFO] Best Epoch: 3
2025-05-13 09:11:01,445 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_9.pth
2025-05-13 09:11:01,594 [INFO] Training complete in 2m 38s
2025-05-13 09:11:01,594 [INFO] Best epoch: 3
2025-05-13 09:11:42,494 [INFO] Model evalution:
2025-05-13 09:11:42,494 [INFO] [trn set]
2025-05-13 09:11:42,494 [INFO] level (mae): 0.8320
2025-05-13 09:11:42,494 [INFO] [val set]
2025-05-13 09:11:42,494 [INFO] level (mae): 0.9494
2025-05-13 09:11:42,494 [INFO] [tst set]
2025-05-13 09:11:42,494 [INFO] level (mae): 0.8086
2025-05-13 09:16:05,666 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.2}}
2025-05-13 09:16:05,677 [INFO] running on: cuda:0
2025-05-13 09:16:06,109 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-13 09:16:06,109 [INFO] Number of trn data 12100
2025-05-13 09:16:06,109 [INFO] Number of val data 3026
2025-05-13 09:16:06,332 [INFO] Epoch 10/10
2025-05-13 09:16:06,332 [INFO] ----------------------------------------
2025-05-13 09:16:20,539 [INFO] [trn phase]
2025-05-13 09:16:20,539 [INFO] error: 0.4697 level_error:0.4697
2025-05-13 09:16:20,539 [INFO] loss: 0.8594 level_loss:0.8594
2025-05-13 09:16:22,797 [INFO] [val phase]
2025-05-13 09:16:22,797 [INFO] error: 1.0430 level_error:1.0430
2025-05-13 09:16:22,797 [INFO] loss: 1.9673 level_loss:1.9673
2025-05-13 09:16:22,797 [INFO] Best Epoch: 3
2025-05-13 09:16:23,425 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_10.pth
2025-05-13 09:16:23,573 [INFO] Training complete in 0m 17s
2025-05-13 09:16:23,573 [INFO] Best epoch: 3
2025-05-13 09:17:04,402 [INFO] Model evalution:
2025-05-13 09:17:04,402 [INFO] [trn set]
2025-05-13 09:17:04,402 [INFO] level (mae): 0.8320
2025-05-13 09:17:04,402 [INFO] [val set]
2025-05-13 09:17:04,402 [INFO] level (mae): 0.9494
2025-05-13 09:17:04,402 [INFO] [tst set]
2025-05-13 09:17:04,402 [INFO] level (mae): 0.8086
2025-05-13 09:21:17,525 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.2}}
2025-05-13 09:21:17,535 [INFO] running on: cuda:0
2025-05-13 09:21:17,977 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
