2025-04-10 11:34:24,304 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.5, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-10 11:34:24,309 [INFO] running on: cuda:0
2025-04-10 11:34:24,804 [INFO] Params to learn:
2025-04-10 11:34:24,804 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-10 11:34:24,808 [INFO] Number of trn data 9643
2025-04-10 11:34:24,808 [INFO] Number of val data 3679
2025-04-10 11:34:24,816 [INFO] Epoch 0/9
2025-04-10 11:34:24,816 [INFO] ----------------------------------------
2025-04-10 11:34:47,422 [INFO] [trn phase]
2025-04-10 11:34:47,423 [INFO] error: 1.4103 age_error:1.4103
2025-04-10 11:34:47,423 [INFO] loss: 2.7543 age_loss:2.7543
2025-04-10 11:34:56,833 [INFO] [val phase]
2025-04-10 11:34:56,833 [INFO] error: 1.3580 age_error:1.3580
2025-04-10 11:34:56,833 [INFO] loss: 2.6678 age_loss:2.6678
2025-04-10 11:34:56,833 [INFO] Best Epoch: 0
2025-04-10 11:34:57,427 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_0.pth
2025-04-10 11:34:57,468 [INFO] Epoch 1/9
2025-04-10 11:34:57,468 [INFO] ----------------------------------------
2025-04-10 11:35:18,520 [INFO] [trn phase]
2025-04-10 11:35:18,526 [INFO] error: 1.1460 age_error:1.1460
2025-04-10 11:35:18,526 [INFO] loss: 2.3483 age_loss:2.3483
2025-04-10 11:35:27,622 [INFO] [val phase]
2025-04-10 11:35:27,622 [INFO] error: 1.2952 age_error:1.2952
2025-04-10 11:35:27,622 [INFO] loss: 2.5862 age_loss:2.5862
2025-04-10 11:35:27,622 [INFO] Best Epoch: 1
2025-04-10 11:35:28,223 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_1.pth
2025-04-10 11:35:28,275 [INFO] Epoch 2/9
2025-04-10 11:35:28,275 [INFO] ----------------------------------------
2025-04-10 11:35:48,457 [INFO] [trn phase]
2025-04-10 11:35:48,460 [INFO] error: 1.0149 age_error:1.0149
2025-04-10 11:35:48,460 [INFO] loss: 2.1292 age_loss:2.1292
2025-04-10 11:35:57,399 [INFO] [val phase]
2025-04-10 11:35:57,399 [INFO] error: 1.2998 age_error:1.2998
2025-04-10 11:35:57,399 [INFO] loss: 2.6218 age_loss:2.6218
2025-04-10 11:35:57,399 [INFO] Best Epoch: 1
2025-04-10 11:35:57,929 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_2.pth
2025-04-10 11:35:57,985 [INFO] Epoch 3/9
2025-04-10 11:35:57,985 [INFO] ----------------------------------------
2025-04-10 11:36:20,052 [INFO] [trn phase]
2025-04-10 11:36:20,055 [INFO] error: 0.9187 age_error:0.9187
2025-04-10 11:36:20,055 [INFO] loss: 1.9492 age_loss:1.9492
2025-04-10 11:36:29,033 [INFO] [val phase]
2025-04-10 11:36:29,033 [INFO] error: 1.2968 age_error:1.2968
2025-04-10 11:36:29,033 [INFO] loss: 2.6473 age_loss:2.6473
2025-04-10 11:36:29,033 [INFO] Best Epoch: 1
2025-04-10 11:36:30,151 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_3.pth
2025-04-10 11:36:30,271 [INFO] Epoch 4/9
2025-04-10 11:36:30,271 [INFO] ----------------------------------------
2025-04-10 11:36:52,691 [INFO] [trn phase]
2025-04-10 11:36:52,691 [INFO] error: 0.8231 age_error:0.8231
2025-04-10 11:36:52,691 [INFO] loss: 1.7672 age_loss:1.7672
2025-04-10 11:37:02,047 [INFO] [val phase]
2025-04-10 11:37:02,047 [INFO] error: 1.3645 age_error:1.3645
2025-04-10 11:37:02,047 [INFO] loss: 2.7948 age_loss:2.7948
2025-04-10 11:37:02,047 [INFO] Best Epoch: 1
2025-04-10 11:37:02,663 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_4.pth
2025-04-10 11:37:02,749 [INFO] Epoch 5/9
2025-04-10 11:37:02,749 [INFO] ----------------------------------------
2025-04-10 11:37:23,269 [INFO] [trn phase]
2025-04-10 11:37:23,271 [INFO] error: 0.7502 age_error:0.7502
2025-04-10 11:37:23,271 [INFO] loss: 1.6216 age_loss:1.6216
2025-04-10 11:37:32,492 [INFO] [val phase]
2025-04-10 11:37:32,492 [INFO] error: 1.3580 age_error:1.3580
2025-04-10 11:37:32,492 [INFO] loss: 2.8382 age_loss:2.8382
2025-04-10 11:37:32,492 [INFO] Best Epoch: 1
2025-04-10 11:37:33,072 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_5.pth
2025-04-10 11:37:33,165 [INFO] Epoch 6/9
2025-04-10 11:37:33,165 [INFO] ----------------------------------------
2025-04-10 11:37:54,119 [INFO] [trn phase]
2025-04-10 11:37:54,126 [INFO] error: 0.6603 age_error:0.6603
2025-04-10 11:37:54,126 [INFO] loss: 1.4528 age_loss:1.4528
2025-04-10 11:38:03,533 [INFO] [val phase]
2025-04-10 11:38:03,533 [INFO] error: 1.3767 age_error:1.3767
2025-04-10 11:38:03,533 [INFO] loss: 2.9211 age_loss:2.9211
2025-04-10 11:38:03,533 [INFO] Best Epoch: 1
2025-04-10 11:38:04,550 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_6.pth
2025-04-10 11:38:04,720 [INFO] Epoch 7/9
2025-04-10 11:38:04,720 [INFO] ----------------------------------------
2025-04-10 11:38:26,453 [INFO] [trn phase]
2025-04-10 11:38:26,456 [INFO] error: 0.5751 age_error:0.5751
2025-04-10 11:38:26,456 [INFO] loss: 1.3085 age_loss:1.3085
2025-04-10 11:38:35,447 [INFO] [val phase]
2025-04-10 11:38:35,447 [INFO] error: 1.4284 age_error:1.4284
2025-04-10 11:38:35,447 [INFO] loss: 3.0756 age_loss:3.0756
2025-04-10 11:38:35,447 [INFO] Best Epoch: 1
2025-04-10 11:38:36,081 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_7.pth
2025-04-10 11:38:36,281 [INFO] Epoch 8/9
2025-04-10 11:38:36,282 [INFO] ----------------------------------------
2025-04-10 11:38:57,706 [INFO] [trn phase]
2025-04-10 11:38:57,709 [INFO] error: 0.5199 age_error:0.5199
2025-04-10 11:38:57,709 [INFO] loss: 1.1927 age_loss:1.1927
2025-04-10 11:39:06,430 [INFO] [val phase]
2025-04-10 11:39:06,430 [INFO] error: 1.4414 age_error:1.4414
2025-04-10 11:39:06,430 [INFO] loss: 3.1703 age_loss:3.1703
2025-04-10 11:39:06,430 [INFO] Best Epoch: 1
2025-04-10 11:39:07,025 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_8.pth
2025-04-10 11:39:07,156 [INFO] Epoch 9/9
2025-04-10 11:39:07,156 [INFO] ----------------------------------------
2025-04-10 11:39:26,811 [INFO] [trn phase]
2025-04-10 11:39:26,814 [INFO] error: 0.4525 age_error:0.4525
2025-04-10 11:39:26,814 [INFO] loss: 1.0601 age_loss:1.0601
2025-04-10 11:39:36,584 [INFO] [val phase]
2025-04-10 11:39:36,584 [INFO] error: 1.4656 age_error:1.4656
2025-04-10 11:39:36,584 [INFO] loss: 3.1630 age_loss:3.1630
2025-04-10 11:39:36,584 [INFO] Best Epoch: 1
2025-04-10 11:39:37,205 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_9.pth
2025-04-10 11:39:37,353 [INFO] Training complete in 5m 13s
2025-04-10 11:39:37,353 [INFO] Best epoch: 1
2025-04-10 11:40:16,864 [INFO] Model evalution:
2025-04-10 11:40:16,864 [INFO] [trn set]
2025-04-10 11:40:16,864 [INFO] age (mae): 1.0087
2025-04-10 11:40:16,864 [INFO] [val set]
2025-04-10 11:40:16,865 [INFO] age (mae): 1.2963
2025-04-10 11:40:16,865 [INFO] [tst set]
2025-04-10 11:40:16,865 [INFO] age (mae): 0.6037
2025-04-10 11:45:36,134 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.5, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-10 11:45:36,139 [INFO] running on: cuda:0
2025-04-10 11:45:36,635 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-10 11:45:36,636 [INFO] Number of trn data 9643
2025-04-10 11:45:36,636 [INFO] Number of val data 3679
2025-04-10 11:45:37,652 [INFO] Epoch 10/10
2025-04-10 11:45:37,652 [INFO] ----------------------------------------
2025-04-10 11:46:00,305 [INFO] [trn phase]
2025-04-10 11:46:00,305 [INFO] error: 0.3946 age_error:0.3946
2025-04-10 11:46:00,305 [INFO] loss: 0.9202 age_loss:0.9202
2025-04-10 11:46:09,566 [INFO] [val phase]
2025-04-10 11:46:09,567 [INFO] error: 1.4042 age_error:1.4042
2025-04-10 11:46:09,567 [INFO] loss: 3.1344 age_loss:3.1344
2025-04-10 11:46:09,567 [INFO] Best Epoch: 1
2025-04-10 11:46:10,201 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_10.pth
2025-04-10 11:46:10,350 [INFO] Training complete in 0m 34s
2025-04-10 11:46:10,350 [INFO] Best epoch: 1
2025-04-10 11:46:49,654 [INFO] Model evalution:
2025-04-10 11:46:49,654 [INFO] [trn set]
2025-04-10 11:46:49,654 [INFO] age (mae): 1.0087
2025-04-10 11:46:49,654 [INFO] [val set]
2025-04-10 11:46:49,654 [INFO] age (mae): 1.2963
2025-04-10 11:46:49,654 [INFO] [tst set]
2025-04-10 11:46:49,654 [INFO] age (mae): 0.6037
2025-04-10 11:52:08,912 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.5, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-10 11:52:08,916 [INFO] running on: cuda:0
2025-04-10 11:52:09,468 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
