2025-03-31 01:57:01,285 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-31 01:57:01,295 [INFO] running on: cuda:0
2025-03-31 01:57:01,642 [INFO] Params to learn:
2025-03-31 01:57:01,642 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-31 01:57:01,645 [INFO] Number of trn data 10048
2025-03-31 01:57:01,645 [INFO] Number of val data 4380
2025-03-31 01:57:01,652 [INFO] Epoch 0/9
2025-03-31 01:57:01,652 [INFO] ----------------------------------------
2025-03-31 01:57:18,947 [INFO] [trn phase]
2025-03-31 01:57:18,947 [INFO] error: 1.6098 age_error:1.6098
2025-03-31 01:57:18,947 [INFO] loss: 2.3576 age_loss:2.3576
2025-03-31 01:57:27,253 [INFO] [val phase]
2025-03-31 01:57:27,253 [INFO] error: 1.7917 age_error:1.7917
2025-03-31 01:57:27,253 [INFO] loss: 2.1328 age_loss:2.1328
2025-03-31 01:57:27,253 [INFO] Best Epoch: 0
2025-03-31 01:57:27,794 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_0.pth
2025-03-31 01:57:27,832 [INFO] Epoch 1/9
2025-03-31 01:57:27,832 [INFO] ----------------------------------------
2025-03-31 01:57:45,017 [INFO] [trn phase]
2025-03-31 01:57:45,019 [INFO] error: 1.2848 age_error:1.2848
2025-03-31 01:57:45,019 [INFO] loss: 1.9895 age_loss:1.9895
2025-03-31 01:57:53,395 [INFO] [val phase]
2025-03-31 01:57:53,395 [INFO] error: 1.8416 age_error:1.8416
2025-03-31 01:57:53,396 [INFO] loss: 2.1893 age_loss:2.1893
2025-03-31 01:57:53,396 [INFO] Best Epoch: 0
2025-03-31 01:57:53,945 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_1.pth
2025-03-31 01:57:53,994 [INFO] Epoch 2/9
2025-03-31 01:57:53,994 [INFO] ----------------------------------------
2025-03-31 01:58:11,219 [INFO] [trn phase]
2025-03-31 01:58:11,219 [INFO] error: 1.1497 age_error:1.1497
2025-03-31 01:58:11,220 [INFO] loss: 1.8327 age_loss:1.8327
2025-03-31 01:58:19,618 [INFO] [val phase]
2025-03-31 01:58:19,619 [INFO] error: 1.7870 age_error:1.7870
2025-03-31 01:58:19,619 [INFO] loss: 2.0869 age_loss:2.0869
2025-03-31 01:58:19,619 [INFO] Best Epoch: 2
2025-03-31 01:58:20,182 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_2.pth
2025-03-31 01:58:20,296 [INFO] Epoch 3/9
2025-03-31 01:58:20,296 [INFO] ----------------------------------------
2025-03-31 01:58:37,418 [INFO] [trn phase]
2025-03-31 01:58:37,420 [INFO] error: 1.0367 age_error:1.0367
2025-03-31 01:58:37,420 [INFO] loss: 1.6734 age_loss:1.6734
2025-03-31 01:58:45,855 [INFO] [val phase]
2025-03-31 01:58:45,855 [INFO] error: 1.8236 age_error:1.8236
2025-03-31 01:58:45,855 [INFO] loss: 2.1376 age_loss:2.1376
2025-03-31 01:58:45,855 [INFO] Best Epoch: 2
2025-03-31 01:58:46,410 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_3.pth
2025-03-31 01:58:46,482 [INFO] Epoch 4/9
2025-03-31 01:58:46,482 [INFO] ----------------------------------------
2025-03-31 01:59:03,432 [INFO] [trn phase]
2025-03-31 01:59:03,432 [INFO] error: 0.9547 age_error:0.9547
2025-03-31 01:59:03,432 [INFO] loss: 1.5415 age_loss:1.5415
2025-03-31 01:59:11,793 [INFO] [val phase]
2025-03-31 01:59:11,793 [INFO] error: 1.7956 age_error:1.7956
2025-03-31 01:59:11,793 [INFO] loss: 2.2316 age_loss:2.2316
2025-03-31 01:59:11,793 [INFO] Best Epoch: 2
2025-03-31 01:59:12,349 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_4.pth
2025-03-31 01:59:12,429 [INFO] Epoch 5/9
2025-03-31 01:59:12,429 [INFO] ----------------------------------------
2025-03-31 01:59:29,350 [INFO] [trn phase]
2025-03-31 01:59:29,352 [INFO] error: 0.8443 age_error:0.8443
2025-03-31 01:59:29,352 [INFO] loss: 1.3970 age_loss:1.3970
2025-03-31 01:59:38,020 [INFO] [val phase]
2025-03-31 01:59:38,020 [INFO] error: 1.8138 age_error:1.8138
2025-03-31 01:59:38,020 [INFO] loss: 2.2773 age_loss:2.2773
2025-03-31 01:59:38,020 [INFO] Best Epoch: 2
2025-03-31 01:59:38,575 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_5.pth
2025-03-31 01:59:38,721 [INFO] Epoch 6/9
2025-03-31 01:59:38,721 [INFO] ----------------------------------------
2025-03-31 01:59:55,604 [INFO] [trn phase]
2025-03-31 01:59:55,606 [INFO] error: 0.7665 age_error:0.7665
2025-03-31 01:59:55,606 [INFO] loss: 1.2902 age_loss:1.2902
2025-03-31 02:00:04,023 [INFO] [val phase]
2025-03-31 02:00:04,023 [INFO] error: 1.8588 age_error:1.8588
2025-03-31 02:00:04,023 [INFO] loss: 2.2933 age_loss:2.2933
2025-03-31 02:00:04,023 [INFO] Best Epoch: 2
2025-03-31 02:00:04,574 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_6.pth
2025-03-31 02:00:04,675 [INFO] Epoch 7/9
2025-03-31 02:00:04,675 [INFO] ----------------------------------------
2025-03-31 02:00:21,902 [INFO] [trn phase]
2025-03-31 02:00:21,905 [INFO] error: 0.6809 age_error:0.6809
2025-03-31 02:00:21,905 [INFO] loss: 1.1697 age_loss:1.1697
2025-03-31 02:00:30,308 [INFO] [val phase]
2025-03-31 02:00:30,308 [INFO] error: 1.8071 age_error:1.8071
2025-03-31 02:00:30,309 [INFO] loss: 2.3654 age_loss:2.3654
2025-03-31 02:00:30,309 [INFO] Best Epoch: 2
2025-03-31 02:00:30,859 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_7.pth
2025-03-31 02:00:30,973 [INFO] Epoch 8/9
2025-03-31 02:00:30,973 [INFO] ----------------------------------------
2025-03-31 02:00:48,275 [INFO] [trn phase]
2025-03-31 02:00:48,277 [INFO] error: 0.6186 age_error:0.6186
2025-03-31 02:00:48,277 [INFO] loss: 1.0787 age_loss:1.0787
2025-03-31 02:00:56,668 [INFO] [val phase]
2025-03-31 02:00:56,668 [INFO] error: 1.8818 age_error:1.8818
2025-03-31 02:00:56,668 [INFO] loss: 2.5048 age_loss:2.5048
2025-03-31 02:00:56,668 [INFO] Best Epoch: 2
2025-03-31 02:00:57,231 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_8.pth
2025-03-31 02:00:57,355 [INFO] Epoch 9/9
2025-03-31 02:00:57,356 [INFO] ----------------------------------------
2025-03-31 02:01:14,490 [INFO] [trn phase]
2025-03-31 02:01:14,492 [INFO] error: 0.5577 age_error:0.5577
2025-03-31 02:01:14,492 [INFO] loss: 1.0023 age_loss:1.0023
2025-03-31 02:01:22,897 [INFO] [val phase]
2025-03-31 02:01:22,897 [INFO] error: 1.9021 age_error:1.9021
2025-03-31 02:01:22,897 [INFO] loss: 2.5341 age_loss:2.5341
2025-03-31 02:01:22,897 [INFO] Best Epoch: 2
2025-03-31 02:01:23,452 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_9.pth
2025-03-31 02:01:23,645 [INFO] Training complete in 4m 22s
2025-03-31 02:01:23,645 [INFO] Best epoch: 2
2025-03-31 02:01:52,894 [INFO] Model evalution:
2025-03-31 02:01:52,895 [INFO] [trn set]
2025-03-31 02:01:52,895 [INFO] age (mae): 1.0102
2025-03-31 02:01:52,895 [INFO] [val set]
2025-03-31 02:01:52,895 [INFO] age (mae): 1.4402
2025-03-31 02:01:52,895 [INFO] [tst set]
2025-03-31 02:01:52,895 [INFO] age (mae): 0.9008
2025-03-31 02:14:44,334 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 15, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-31 02:14:44,343 [INFO] running on: cuda:0
2025-03-31 02:14:44,694 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-31 02:14:44,695 [INFO] Number of trn data 10048
2025-03-31 02:14:44,695 [INFO] Number of val data 4380
2025-03-31 02:14:44,922 [INFO] Epoch 10/14
2025-03-31 02:14:44,922 [INFO] ----------------------------------------
2025-03-31 02:15:02,487 [INFO] [trn phase]
2025-03-31 02:15:02,488 [INFO] error: 0.4844 age_error:0.4844
2025-03-31 02:15:02,488 [INFO] loss: 0.8781 age_loss:0.8781
2025-03-31 02:15:11,004 [INFO] [val phase]
2025-03-31 02:15:11,004 [INFO] error: 1.8454 age_error:1.8454
2025-03-31 02:15:11,004 [INFO] loss: 2.4626 age_loss:2.4626
2025-03-31 02:15:11,004 [INFO] Best Epoch: 2
2025-03-31 02:15:11,569 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_10.pth
2025-03-31 02:15:11,710 [INFO] Epoch 11/14
2025-03-31 02:15:11,710 [INFO] ----------------------------------------
2025-03-31 02:15:28,993 [INFO] [trn phase]
2025-03-31 02:15:28,995 [INFO] error: 0.4311 age_error:0.4311
2025-03-31 02:15:28,995 [INFO] loss: 0.7895 age_loss:0.7895
2025-03-31 02:15:37,429 [INFO] [val phase]
2025-03-31 02:15:37,430 [INFO] error: 1.8964 age_error:1.8964
2025-03-31 02:15:37,438 [INFO] loss: 2.4490 age_loss:2.4490
2025-03-31 02:15:37,438 [INFO] Best Epoch: 2
2025-03-31 02:15:37,993 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_11.pth
2025-03-31 02:15:38,150 [INFO] Epoch 12/14
2025-03-31 02:15:38,150 [INFO] ----------------------------------------
2025-03-31 02:15:55,136 [INFO] [trn phase]
2025-03-31 02:15:55,137 [INFO] error: 0.3725 age_error:0.3725
2025-03-31 02:15:55,137 [INFO] loss: 0.7148 age_loss:0.7148
2025-03-31 02:16:03,547 [INFO] [val phase]
2025-03-31 02:16:03,547 [INFO] error: 1.8624 age_error:1.8624
2025-03-31 02:16:03,547 [INFO] loss: 2.4793 age_loss:2.4793
2025-03-31 02:16:03,547 [INFO] Best Epoch: 2
2025-03-31 02:16:04,115 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_12.pth
2025-03-31 02:16:04,344 [INFO] Epoch 13/14
2025-03-31 02:16:04,344 [INFO] ----------------------------------------
2025-03-31 02:16:21,510 [INFO] [trn phase]
2025-03-31 02:16:21,512 [INFO] error: 0.3388 age_error:0.3388
2025-03-31 02:16:21,512 [INFO] loss: 0.6655 age_loss:0.6655
2025-03-31 02:16:29,948 [INFO] [val phase]
2025-03-31 02:16:29,948 [INFO] error: 1.9056 age_error:1.9056
2025-03-31 02:16:29,948 [INFO] loss: 2.4964 age_loss:2.4964
2025-03-31 02:16:29,948 [INFO] Best Epoch: 2
2025-03-31 02:16:30,524 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_13.pth
2025-03-31 02:16:30,715 [INFO] Epoch 14/14
2025-03-31 02:16:30,715 [INFO] ----------------------------------------
2025-03-31 02:16:47,683 [INFO] [trn phase]
2025-03-31 02:16:47,685 [INFO] error: 0.3039 age_error:0.3039
2025-03-31 02:16:47,685 [INFO] loss: 0.6172 age_loss:0.6172
2025-03-31 02:16:56,075 [INFO] [val phase]
2025-03-31 02:16:56,076 [INFO] error: 1.8672 age_error:1.8672
2025-03-31 02:16:56,076 [INFO] loss: 2.5509 age_loss:2.5509
2025-03-31 02:16:56,076 [INFO] Best Epoch: 2
2025-03-31 02:16:56,637 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_14.pth
2025-03-31 02:16:56,836 [INFO] Training complete in 2m 12s
2025-03-31 02:16:56,836 [INFO] Best epoch: 2
2025-03-31 02:17:25,945 [INFO] Model evalution:
2025-03-31 02:17:25,945 [INFO] [trn set]
2025-03-31 02:17:25,945 [INFO] age (mae): 1.0102
2025-03-31 02:17:25,945 [INFO] [val set]
2025-03-31 02:17:25,945 [INFO] age (mae): 1.4402
2025-03-31 02:17:25,945 [INFO] [tst set]
2025-03-31 02:17:25,945 [INFO] age (mae): 0.9008
