2025-05-14 04:21:53,934 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.8}}
2025-05-14 04:21:53,944 [INFO] running on: cuda:0
2025-05-14 04:21:54,376 [INFO] Params to learn:
2025-05-14 04:21:54,377 [INFO] 	 model.conv1.weight, 9408
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-14 04:21:54,380 [INFO] Number of trn data 12101
2025-05-14 04:21:54,380 [INFO] Number of val data 3025
2025-05-14 04:21:54,387 [INFO] Epoch 0/9
2025-05-14 04:21:54,387 [INFO] ----------------------------------------
2025-05-14 04:22:08,846 [INFO] [trn phase]
2025-05-14 04:22:08,846 [INFO] error: 1.0306 level_error:1.0306
2025-05-14 04:22:08,846 [INFO] loss: 1.6674 level_loss:1.6674
2025-05-14 04:22:11,027 [INFO] [val phase]
2025-05-14 04:22:11,027 [INFO] error: 0.9884 level_error:0.9884
2025-05-14 04:22:11,027 [INFO] loss: 1.6060 level_loss:1.6060
2025-05-14 04:22:11,027 [INFO] Best Epoch: 0
2025-05-14 04:22:11,601 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_0.pth
2025-05-14 04:22:11,641 [INFO] Epoch 1/9
2025-05-14 04:22:11,641 [INFO] ----------------------------------------
2025-05-14 04:22:24,370 [INFO] [trn phase]
2025-05-14 04:22:24,373 [INFO] error: 0.9617 level_error:0.9617
2025-05-14 04:22:24,373 [INFO] loss: 1.5719 level_loss:1.5719
2025-05-14 04:22:26,651 [INFO] [val phase]
2025-05-14 04:22:26,651 [INFO] error: 0.9693 level_error:0.9693
2025-05-14 04:22:26,651 [INFO] loss: 1.5884 level_loss:1.5884
2025-05-14 04:22:26,651 [INFO] Best Epoch: 1
2025-05-14 04:22:27,245 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_1.pth
2025-05-14 04:22:27,356 [INFO] Epoch 2/9
2025-05-14 04:22:27,356 [INFO] ----------------------------------------
2025-05-14 04:22:40,078 [INFO] [trn phase]
2025-05-14 04:22:40,080 [INFO] error: 0.9148 level_error:0.9148
2025-05-14 04:22:40,080 [INFO] loss: 1.5096 level_loss:1.5096
2025-05-14 04:22:42,310 [INFO] [val phase]
2025-05-14 04:22:42,310 [INFO] error: 0.9808 level_error:0.9808
2025-05-14 04:22:42,310 [INFO] loss: 1.6050 level_loss:1.6050
2025-05-14 04:22:42,310 [INFO] Best Epoch: 1
2025-05-14 04:22:42,903 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_2.pth
2025-05-14 04:22:42,966 [INFO] Epoch 3/9
2025-05-14 04:22:42,966 [INFO] ----------------------------------------
2025-05-14 04:22:55,670 [INFO] [trn phase]
2025-05-14 04:22:55,672 [INFO] error: 0.8702 level_error:0.8702
2025-05-14 04:22:55,673 [INFO] loss: 1.4520 level_loss:1.4520
2025-05-14 04:22:57,904 [INFO] [val phase]
2025-05-14 04:22:57,905 [INFO] error: 0.9769 level_error:0.9769
2025-05-14 04:22:57,905 [INFO] loss: 1.5879 level_loss:1.5879
2025-05-14 04:22:57,905 [INFO] Best Epoch: 1
2025-05-14 04:22:58,495 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_3.pth
2025-05-14 04:22:58,570 [INFO] Epoch 4/9
2025-05-14 04:22:58,570 [INFO] ----------------------------------------
2025-05-14 04:23:11,310 [INFO] [trn phase]
2025-05-14 04:23:11,313 [INFO] error: 0.8273 level_error:0.8273
2025-05-14 04:23:11,313 [INFO] loss: 1.3906 level_loss:1.3906
2025-05-14 04:23:13,573 [INFO] [val phase]
2025-05-14 04:23:13,573 [INFO] error: 0.9626 level_error:0.9626
2025-05-14 04:23:13,573 [INFO] loss: 1.5963 level_loss:1.5963
2025-05-14 04:23:13,573 [INFO] Best Epoch: 4
2025-05-14 04:23:14,168 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_4.pth
2025-05-14 04:23:14,254 [INFO] Epoch 5/9
2025-05-14 04:23:14,254 [INFO] ----------------------------------------
2025-05-14 04:23:26,987 [INFO] [trn phase]
2025-05-14 04:23:26,990 [INFO] error: 0.7570 level_error:0.7570
2025-05-14 04:23:26,990 [INFO] loss: 1.3026 level_loss:1.3026
2025-05-14 04:23:29,278 [INFO] [val phase]
2025-05-14 04:23:29,278 [INFO] error: 0.9894 level_error:0.9894
2025-05-14 04:23:29,278 [INFO] loss: 1.6626 level_loss:1.6626
2025-05-14 04:23:29,278 [INFO] Best Epoch: 4
2025-05-14 04:23:29,868 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_5.pth
2025-05-14 04:23:30,024 [INFO] Epoch 6/9
2025-05-14 04:23:30,024 [INFO] ----------------------------------------
2025-05-14 04:23:42,759 [INFO] [trn phase]
2025-05-14 04:23:42,759 [INFO] error: 0.7161 level_error:0.7161
2025-05-14 04:23:42,759 [INFO] loss: 1.2374 level_loss:1.2374
2025-05-14 04:23:44,993 [INFO] [val phase]
2025-05-14 04:23:44,993 [INFO] error: 1.0063 level_error:1.0063
2025-05-14 04:23:44,993 [INFO] loss: 1.6752 level_loss:1.6752
2025-05-14 04:23:44,993 [INFO] Best Epoch: 4
2025-05-14 04:23:45,584 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_6.pth
2025-05-14 04:23:45,690 [INFO] Epoch 7/9
2025-05-14 04:23:45,690 [INFO] ----------------------------------------
2025-05-14 04:23:58,403 [INFO] [trn phase]
2025-05-14 04:23:58,406 [INFO] error: 0.6503 level_error:0.6503
2025-05-14 04:23:58,406 [INFO] loss: 1.1346 level_loss:1.1346
2025-05-14 04:24:00,671 [INFO] [val phase]
2025-05-14 04:24:00,671 [INFO] error: 1.0235 level_error:1.0235
2025-05-14 04:24:00,671 [INFO] loss: 1.7341 level_loss:1.7341
2025-05-14 04:24:00,671 [INFO] Best Epoch: 4
2025-05-14 04:24:01,266 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_7.pth
2025-05-14 04:24:01,383 [INFO] Epoch 8/9
2025-05-14 04:24:01,383 [INFO] ----------------------------------------
2025-05-14 04:24:14,147 [INFO] [trn phase]
2025-05-14 04:24:14,150 [INFO] error: 0.5954 level_error:0.5954
2025-05-14 04:24:14,150 [INFO] loss: 1.0534 level_loss:1.0534
2025-05-14 04:24:16,393 [INFO] [val phase]
2025-05-14 04:24:16,393 [INFO] error: 1.0152 level_error:1.0152
2025-05-14 04:24:16,393 [INFO] loss: 1.7595 level_loss:1.7595
2025-05-14 04:24:16,393 [INFO] Best Epoch: 4
2025-05-14 04:24:16,986 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_8.pth
2025-05-14 04:24:17,183 [INFO] Epoch 9/9
2025-05-14 04:24:17,183 [INFO] ----------------------------------------
2025-05-14 04:24:29,876 [INFO] [trn phase]
2025-05-14 04:24:29,878 [INFO] error: 0.5365 level_error:0.5365
2025-05-14 04:24:29,878 [INFO] loss: 0.9619 level_loss:0.9619
2025-05-14 04:24:32,180 [INFO] [val phase]
2025-05-14 04:24:32,180 [INFO] error: 1.0397 level_error:1.0397
2025-05-14 04:24:32,180 [INFO] loss: 1.7910 level_loss:1.7910
2025-05-14 04:24:32,180 [INFO] Best Epoch: 4
2025-05-14 04:24:32,772 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_9.pth
2025-05-14 04:24:32,921 [INFO] Training complete in 2m 39s
2025-05-14 04:24:32,921 [INFO] Best epoch: 4
2025-05-14 04:25:13,852 [INFO] Model evalution:
2025-05-14 04:25:13,852 [INFO] [trn set]
2025-05-14 04:25:13,852 [INFO] level (mae): 0.7513
2025-05-14 04:25:13,852 [INFO] [val set]
2025-05-14 04:25:13,852 [INFO] level (mae): 0.9623
2025-05-14 04:25:13,852 [INFO] [tst set]
2025-05-14 04:25:13,852 [INFO] level (mae): 0.8610
2025-05-14 04:34:08,551 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.8}}
2025-05-14 04:34:08,561 [INFO] running on: cuda:0
2025-05-14 04:34:08,997 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-14 04:34:08,997 [INFO] Number of trn data 12101
2025-05-14 04:34:08,997 [INFO] Number of val data 3025
2025-05-14 04:34:09,217 [INFO] Epoch 10/10
2025-05-14 04:34:09,217 [INFO] ----------------------------------------
2025-05-14 04:34:23,581 [INFO] [trn phase]
2025-05-14 04:34:23,581 [INFO] error: 0.4711 level_error:0.4711
2025-05-14 04:34:23,581 [INFO] loss: 0.8467 level_loss:0.8467
2025-05-14 04:34:25,847 [INFO] [val phase]
2025-05-14 04:34:25,847 [INFO] error: 1.0522 level_error:1.0522
2025-05-14 04:34:25,848 [INFO] loss: 1.8593 level_loss:1.8593
2025-05-14 04:34:25,848 [INFO] Best Epoch: 4
2025-05-14 04:34:26,438 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_10.pth
2025-05-14 04:34:26,585 [INFO] Training complete in 0m 18s
2025-05-14 04:34:26,585 [INFO] Best epoch: 4
2025-05-14 04:35:07,390 [INFO] Model evalution:
2025-05-14 04:35:07,390 [INFO] [trn set]
2025-05-14 04:35:07,391 [INFO] level (mae): 0.7513
2025-05-14 04:35:07,391 [INFO] [val set]
2025-05-14 04:35:07,391 [INFO] level (mae): 0.9623
2025-05-14 04:35:07,391 [INFO] [tst set]
2025-05-14 04:35:07,391 [INFO] level (mae): 0.8610
2025-05-14 04:39:21,362 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.8}}
2025-05-14 04:39:21,372 [INFO] running on: cuda:0
2025-05-14 04:39:21,801 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
