2025-04-05 14:13:53,122 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.2}}
2025-04-05 14:13:53,133 [INFO] running on: cuda:0
2025-04-05 14:13:53,497 [INFO] Params to learn:
2025-04-05 14:13:53,497 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-05 14:13:53,501 [INFO] Number of trn data 11333
2025-04-05 14:13:53,501 [INFO] Number of val data 3300
2025-04-05 14:13:53,508 [INFO] Epoch 0/9
2025-04-05 14:13:53,508 [INFO] ----------------------------------------
2025-04-05 14:14:13,230 [INFO] [trn phase]
2025-04-05 14:14:13,231 [INFO] error: 1.3863 age_error:1.3863
2025-04-05 14:14:13,231 [INFO] loss: 2.3314 age_loss:2.3314
2025-04-05 14:14:19,969 [INFO] [val phase]
2025-04-05 14:14:19,969 [INFO] error: 1.2873 age_error:1.2873
2025-04-05 14:14:19,969 [INFO] loss: 2.1595 age_loss:2.1595
2025-04-05 14:14:19,969 [INFO] Best Epoch: 0
2025-04-05 14:14:20,457 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_0.pth
2025-04-05 14:14:20,497 [INFO] Epoch 1/9
2025-04-05 14:14:20,497 [INFO] ----------------------------------------
2025-04-05 14:14:39,742 [INFO] [trn phase]
2025-04-05 14:14:39,745 [INFO] error: 1.1480 age_error:1.1480
2025-04-05 14:14:39,745 [INFO] loss: 2.0023 age_loss:2.0023
2025-04-05 14:14:46,683 [INFO] [val phase]
2025-04-05 14:14:46,683 [INFO] error: 1.2591 age_error:1.2591
2025-04-05 14:14:46,683 [INFO] loss: 2.1850 age_loss:2.1850
2025-04-05 14:14:46,683 [INFO] Best Epoch: 1
2025-04-05 14:14:47,189 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_1.pth
2025-04-05 14:14:47,241 [INFO] Epoch 2/9
2025-04-05 14:14:47,241 [INFO] ----------------------------------------
2025-04-05 14:15:06,393 [INFO] [trn phase]
2025-04-05 14:15:06,395 [INFO] error: 1.0364 age_error:1.0364
2025-04-05 14:15:06,395 [INFO] loss: 1.8285 age_loss:1.8285
2025-04-05 14:15:13,338 [INFO] [val phase]
2025-04-05 14:15:13,338 [INFO] error: 1.2518 age_error:1.2518
2025-04-05 14:15:13,338 [INFO] loss: 2.1770 age_loss:2.1770
2025-04-05 14:15:13,338 [INFO] Best Epoch: 2
2025-04-05 14:15:13,861 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_2.pth
2025-04-05 14:15:13,982 [INFO] Epoch 3/9
2025-04-05 14:15:13,982 [INFO] ----------------------------------------
2025-04-05 14:15:33,108 [INFO] [trn phase]
2025-04-05 14:15:33,108 [INFO] error: 0.9569 age_error:0.9569
2025-04-05 14:15:33,108 [INFO] loss: 1.6965 age_loss:1.6965
2025-04-05 14:15:40,028 [INFO] [val phase]
2025-04-05 14:15:40,028 [INFO] error: 1.2700 age_error:1.2700
2025-04-05 14:15:40,028 [INFO] loss: 2.2289 age_loss:2.2289
2025-04-05 14:15:40,028 [INFO] Best Epoch: 2
2025-04-05 14:15:40,543 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_3.pth
2025-04-05 14:15:40,617 [INFO] Epoch 4/9
2025-04-05 14:15:40,617 [INFO] ----------------------------------------
2025-04-05 14:15:59,883 [INFO] [trn phase]
2025-04-05 14:15:59,885 [INFO] error: 0.8794 age_error:0.8794
2025-04-05 14:15:59,886 [INFO] loss: 1.5624 age_loss:1.5624
2025-04-05 14:16:06,817 [INFO] [val phase]
2025-04-05 14:16:06,817 [INFO] error: 1.2288 age_error:1.2288
2025-04-05 14:16:06,817 [INFO] loss: 2.1895 age_loss:2.1895
2025-04-05 14:16:06,817 [INFO] Best Epoch: 4
2025-04-05 14:16:07,330 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_4.pth
2025-04-05 14:16:07,416 [INFO] Epoch 5/9
2025-04-05 14:16:07,416 [INFO] ----------------------------------------
2025-04-05 14:16:26,556 [INFO] [trn phase]
2025-04-05 14:16:26,559 [INFO] error: 0.7859 age_error:0.7859
2025-04-05 14:16:26,559 [INFO] loss: 1.4113 age_loss:1.4113
2025-04-05 14:16:33,475 [INFO] [val phase]
2025-04-05 14:16:33,475 [INFO] error: 1.2752 age_error:1.2752
2025-04-05 14:16:33,475 [INFO] loss: 2.2764 age_loss:2.2764
2025-04-05 14:16:33,475 [INFO] Best Epoch: 4
2025-04-05 14:16:33,986 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_5.pth
2025-04-05 14:16:34,084 [INFO] Epoch 6/9
2025-04-05 14:16:34,084 [INFO] ----------------------------------------
2025-04-05 14:16:53,439 [INFO] [trn phase]
2025-04-05 14:16:53,441 [INFO] error: 0.7093 age_error:0.7093
2025-04-05 14:16:53,441 [INFO] loss: 1.2970 age_loss:1.2970
2025-04-05 14:17:00,327 [INFO] [val phase]
2025-04-05 14:17:00,327 [INFO] error: 1.2821 age_error:1.2821
2025-04-05 14:17:00,327 [INFO] loss: 2.3180 age_loss:2.3180
2025-04-05 14:17:00,327 [INFO] Best Epoch: 4
2025-04-05 14:17:00,904 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_6.pth
2025-04-05 14:17:01,011 [INFO] Epoch 7/9
2025-04-05 14:17:01,011 [INFO] ----------------------------------------
2025-04-05 14:17:20,215 [INFO] [trn phase]
2025-04-05 14:17:20,217 [INFO] error: 0.6553 age_error:0.6553
2025-04-05 14:17:20,217 [INFO] loss: 1.1997 age_loss:1.1997
2025-04-05 14:17:27,149 [INFO] [val phase]
2025-04-05 14:17:27,149 [INFO] error: 1.3345 age_error:1.3345
2025-04-05 14:17:27,149 [INFO] loss: 2.4179 age_loss:2.4179
2025-04-05 14:17:27,149 [INFO] Best Epoch: 4
2025-04-05 14:17:27,658 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_7.pth
2025-04-05 14:17:27,777 [INFO] Epoch 8/9
2025-04-05 14:17:27,777 [INFO] ----------------------------------------
2025-04-05 14:17:47,242 [INFO] [trn phase]
2025-04-05 14:17:47,245 [INFO] error: 0.5902 age_error:0.5902
2025-04-05 14:17:47,245 [INFO] loss: 1.0928 age_loss:1.0928
2025-04-05 14:17:54,154 [INFO] [val phase]
2025-04-05 14:17:54,154 [INFO] error: 1.3545 age_error:1.3545
2025-04-05 14:17:54,154 [INFO] loss: 2.4868 age_loss:2.4868
2025-04-05 14:17:54,154 [INFO] Best Epoch: 4
2025-04-05 14:17:54,658 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_8.pth
2025-04-05 14:17:54,789 [INFO] Epoch 9/9
2025-04-05 14:17:54,789 [INFO] ----------------------------------------
2025-04-05 14:18:13,984 [INFO] [trn phase]
2025-04-05 14:18:13,984 [INFO] error: 0.5346 age_error:0.5346
2025-04-05 14:18:13,984 [INFO] loss: 1.0096 age_loss:1.0096
2025-04-05 14:18:20,889 [INFO] [val phase]
2025-04-05 14:18:20,889 [INFO] error: 1.3342 age_error:1.3342
2025-04-05 14:18:20,889 [INFO] loss: 2.5106 age_loss:2.5106
2025-04-05 14:18:20,889 [INFO] Best Epoch: 4
2025-04-05 14:18:21,401 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_9.pth
2025-04-05 14:18:21,604 [INFO] Training complete in 4m 28s
2025-04-05 14:18:21,604 [INFO] Best epoch: 4
2025-04-05 14:18:50,691 [INFO] Model evalution:
2025-04-05 14:18:50,691 [INFO] [trn set]
2025-04-05 14:18:50,691 [INFO] age (mae): 0.7462
2025-04-05 14:18:50,691 [INFO] [val set]
2025-04-05 14:18:50,691 [INFO] age (mae): 1.2270
2025-04-05 14:18:50,691 [INFO] [tst set]
2025-04-05 14:18:50,691 [INFO] age (mae): 0.7410
2025-04-05 14:34:17,513 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.2}}
2025-04-05 14:34:17,523 [INFO] running on: cuda:0
2025-04-05 14:34:17,861 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-05 14:34:17,862 [INFO] Number of trn data 11333
2025-04-05 14:34:17,862 [INFO] Number of val data 3300
2025-04-05 14:34:18,088 [INFO] Epoch 10/10
2025-04-05 14:34:18,088 [INFO] ----------------------------------------
2025-04-05 14:34:38,072 [INFO] [trn phase]
2025-04-05 14:34:38,073 [INFO] error: 0.4628 age_error:0.4628
2025-04-05 14:34:38,073 [INFO] loss: 0.8845 age_loss:0.8845
2025-04-05 14:34:44,991 [INFO] [val phase]
2025-04-05 14:34:44,991 [INFO] error: 1.3148 age_error:1.3148
2025-04-05 14:34:44,991 [INFO] loss: 2.4483 age_loss:2.4483
2025-04-05 14:34:44,991 [INFO] Best Epoch: 4
2025-04-05 14:34:45,506 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_10.pth
2025-04-05 14:34:45,655 [INFO] Training complete in 0m 28s
2025-04-05 14:34:45,655 [INFO] Best epoch: 4
2025-04-05 14:35:14,641 [INFO] Model evalution:
2025-04-05 14:35:14,641 [INFO] [trn set]
2025-04-05 14:35:14,641 [INFO] age (mae): 0.7462
2025-04-05 14:35:14,641 [INFO] [val set]
2025-04-05 14:35:14,641 [INFO] age (mae): 1.2270
2025-04-05 14:35:14,641 [INFO] [tst set]
2025-04-05 14:35:14,641 [INFO] age (mae): 0.7410
2025-04-05 14:39:14,223 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.2}}
2025-04-05 14:39:14,233 [INFO] running on: cuda:0
2025-04-05 14:39:14,574 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
