2025-02-19 16:10:12,015 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.9, 'beta': 0.8}}
2025-02-19 16:10:12,025 [INFO] running on: cuda:0
2025-02-19 16:10:12,357 [INFO] Params to learn:
2025-02-19 16:10:12,357 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-19 16:10:12,360 [INFO] Number of trn data 10954
2025-02-19 16:10:12,360 [INFO] Number of val data 3069
2025-02-19 16:10:12,367 [INFO] Epoch 0/9
2025-02-19 16:10:12,367 [INFO] ----------------------------------------
2025-02-19 16:10:31,776 [INFO] [trn phase]
2025-02-19 16:10:31,777 [INFO] error: 1.3850 age_error:1.3850
2025-02-19 16:10:31,777 [INFO] loss: 2.3279 age_loss:2.3279
2025-02-19 16:10:37,844 [INFO] [val phase]
2025-02-19 16:10:37,844 [INFO] error: 1.2760 age_error:1.2760
2025-02-19 16:10:37,844 [INFO] loss: 2.1693 age_loss:2.1693
2025-02-19 16:10:37,844 [INFO] Best Epoch: 0
2025-02-19 16:10:38,299 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_0.pth
2025-02-19 16:10:38,335 [INFO] Epoch 1/9
2025-02-19 16:10:38,335 [INFO] ----------------------------------------
2025-02-19 16:10:56,699 [INFO] [trn phase]
2025-02-19 16:10:56,701 [INFO] error: 1.1359 age_error:1.1359
2025-02-19 16:10:56,701 [INFO] loss: 1.9810 age_loss:1.9810
2025-02-19 16:11:02,734 [INFO] [val phase]
2025-02-19 16:11:02,734 [INFO] error: 1.2731 age_error:1.2731
2025-02-19 16:11:02,734 [INFO] loss: 2.1847 age_loss:2.1847
2025-02-19 16:11:02,734 [INFO] Best Epoch: 1
2025-02-19 16:11:03,217 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_1.pth
2025-02-19 16:11:03,265 [INFO] Epoch 2/9
2025-02-19 16:11:03,265 [INFO] ----------------------------------------
2025-02-19 16:11:21,542 [INFO] [trn phase]
2025-02-19 16:11:21,545 [INFO] error: 1.0246 age_error:1.0246
2025-02-19 16:11:21,545 [INFO] loss: 1.8154 age_loss:1.8154
2025-02-19 16:11:27,566 [INFO] [val phase]
2025-02-19 16:11:27,566 [INFO] error: 1.2734 age_error:1.2734
2025-02-19 16:11:27,567 [INFO] loss: 2.1560 age_loss:2.1560
2025-02-19 16:11:27,567 [INFO] Best Epoch: 1
2025-02-19 16:11:28,055 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_2.pth
2025-02-19 16:11:28,167 [INFO] Epoch 3/9
2025-02-19 16:11:28,167 [INFO] ----------------------------------------
2025-02-19 16:11:46,539 [INFO] [trn phase]
2025-02-19 16:11:46,541 [INFO] error: 0.9473 age_error:0.9473
2025-02-19 16:11:46,541 [INFO] loss: 1.6817 age_loss:1.6817
2025-02-19 16:11:52,633 [INFO] [val phase]
2025-02-19 16:11:52,633 [INFO] error: 1.2372 age_error:1.2372
2025-02-19 16:11:52,633 [INFO] loss: 2.1234 age_loss:2.1234
2025-02-19 16:11:52,633 [INFO] Best Epoch: 3
2025-02-19 16:11:53,124 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_3.pth
2025-02-19 16:11:53,193 [INFO] Epoch 4/9
2025-02-19 16:11:53,193 [INFO] ----------------------------------------
2025-02-19 16:12:11,570 [INFO] [trn phase]
2025-02-19 16:12:11,570 [INFO] error: 0.8633 age_error:0.8633
2025-02-19 16:12:11,570 [INFO] loss: 1.5497 age_loss:1.5497
2025-02-19 16:12:17,553 [INFO] [val phase]
2025-02-19 16:12:17,553 [INFO] error: 1.2786 age_error:1.2786
2025-02-19 16:12:17,553 [INFO] loss: 2.2223 age_loss:2.2223
2025-02-19 16:12:17,553 [INFO] Best Epoch: 3
2025-02-19 16:12:18,045 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_4.pth
2025-02-19 16:12:18,124 [INFO] Epoch 5/9
2025-02-19 16:12:18,124 [INFO] ----------------------------------------
2025-02-19 16:12:36,590 [INFO] [trn phase]
2025-02-19 16:12:36,592 [INFO] error: 0.7882 age_error:0.7882
2025-02-19 16:12:36,592 [INFO] loss: 1.4234 age_loss:1.4234
2025-02-19 16:12:42,592 [INFO] [val phase]
2025-02-19 16:12:42,592 [INFO] error: 1.2988 age_error:1.2988
2025-02-19 16:12:42,592 [INFO] loss: 2.2613 age_loss:2.2613
2025-02-19 16:12:42,593 [INFO] Best Epoch: 3
2025-02-19 16:12:43,085 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_5.pth
2025-02-19 16:12:43,173 [INFO] Epoch 6/9
2025-02-19 16:12:43,173 [INFO] ----------------------------------------
2025-02-19 16:13:01,517 [INFO] [trn phase]
2025-02-19 16:13:01,520 [INFO] error: 0.7185 age_error:0.7185
2025-02-19 16:13:01,520 [INFO] loss: 1.3093 age_loss:1.3093
2025-02-19 16:13:07,520 [INFO] [val phase]
2025-02-19 16:13:07,520 [INFO] error: 1.3601 age_error:1.3601
2025-02-19 16:13:07,520 [INFO] loss: 2.4059 age_loss:2.4059
2025-02-19 16:13:07,520 [INFO] Best Epoch: 3
2025-02-19 16:13:08,065 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_6.pth
2025-02-19 16:13:08,164 [INFO] Epoch 7/9
2025-02-19 16:13:08,164 [INFO] ----------------------------------------
2025-02-19 16:13:26,439 [INFO] [trn phase]
2025-02-19 16:13:26,441 [INFO] error: 0.6423 age_error:0.6423
2025-02-19 16:13:26,441 [INFO] loss: 1.1892 age_loss:1.1892
2025-02-19 16:13:32,459 [INFO] [val phase]
2025-02-19 16:13:32,460 [INFO] error: 1.3278 age_error:1.3278
2025-02-19 16:13:32,460 [INFO] loss: 2.3736 age_loss:2.3736
2025-02-19 16:13:32,460 [INFO] Best Epoch: 3
2025-02-19 16:13:32,943 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_7.pth
2025-02-19 16:13:33,054 [INFO] Epoch 8/9
2025-02-19 16:13:33,054 [INFO] ----------------------------------------
2025-02-19 16:13:51,623 [INFO] [trn phase]
2025-02-19 16:13:51,625 [INFO] error: 0.6017 age_error:0.6017
2025-02-19 16:13:51,625 [INFO] loss: 1.1264 age_loss:1.1264
2025-02-19 16:13:57,608 [INFO] [val phase]
2025-02-19 16:13:57,608 [INFO] error: 1.3591 age_error:1.3591
2025-02-19 16:13:57,608 [INFO] loss: 2.4615 age_loss:2.4615
2025-02-19 16:13:57,608 [INFO] Best Epoch: 3
2025-02-19 16:13:58,098 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_8.pth
2025-02-19 16:13:58,219 [INFO] Epoch 9/9
2025-02-19 16:13:58,219 [INFO] ----------------------------------------
2025-02-19 16:14:16,693 [INFO] [trn phase]
2025-02-19 16:14:16,695 [INFO] error: 0.5382 age_error:0.5382
2025-02-19 16:14:16,695 [INFO] loss: 1.0250 age_loss:1.0250
2025-02-19 16:14:22,705 [INFO] [val phase]
2025-02-19 16:14:22,705 [INFO] error: 1.3835 age_error:1.3835
2025-02-19 16:14:22,705 [INFO] loss: 2.4991 age_loss:2.4991
2025-02-19 16:14:22,705 [INFO] Best Epoch: 3
2025-02-19 16:14:23,190 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_9.pth
2025-02-19 16:14:23,378 [INFO] Training complete in 4m 11s
2025-02-19 16:14:23,378 [INFO] Best epoch: 3
2025-02-19 16:14:52,885 [INFO] Model evalution:
2025-02-19 16:14:52,886 [INFO] [trn set]
2025-02-19 16:14:52,886 [INFO] age (mae): 0.8042
2025-02-19 16:14:52,886 [INFO] [val set]
2025-02-19 16:14:52,886 [INFO] age (mae): 1.2388
2025-02-19 16:14:52,886 [INFO] [tst set]
2025-02-19 16:14:52,886 [INFO] age (mae): 0.7274
2025-02-19 16:34:14,096 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.9, 'beta': 0.8}}
2025-02-19 16:34:14,106 [INFO] running on: cuda:0
2025-02-19 16:34:14,443 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-19 16:34:14,444 [INFO] Number of trn data 10954
2025-02-19 16:34:14,444 [INFO] Number of val data 3069
2025-02-19 16:34:14,656 [INFO] Epoch 10/10
2025-02-19 16:34:14,656 [INFO] ----------------------------------------
2025-02-19 16:34:34,146 [INFO] [trn phase]
2025-02-19 16:34:34,147 [INFO] error: 0.9227 age_error:0.9227
2025-02-19 16:34:34,147 [INFO] loss: 1.0877 age_loss:1.0877
2025-02-19 16:34:40,250 [INFO] [val phase]
2025-02-19 16:34:40,250 [INFO] error: 1.1929 age_error:1.1929
2025-02-19 16:34:40,250 [INFO] loss: 0.9753 age_loss:0.9753
2025-02-19 16:34:40,250 [INFO] Best Epoch: 10
2025-02-19 16:34:40,741 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_10.pth
2025-02-19 16:34:40,880 [INFO] Training complete in 0m 26s
2025-02-19 16:34:40,880 [INFO] Best epoch: 10
2025-02-19 16:35:09,958 [INFO] Model evalution:
2025-02-19 16:35:09,958 [INFO] [trn set]
2025-02-19 16:35:09,958 [INFO] age (mae): 0.4301
2025-02-19 16:35:09,967 [INFO] [val set]
2025-02-19 16:35:09,967 [INFO] age (mae): 0.4066
2025-02-19 16:35:09,967 [INFO] [tst set]
2025-02-19 16:35:09,967 [INFO] age (mae): 0.6828
2025-02-19 16:39:11,190 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.9, 'beta': 0.8}}
2025-02-19 16:39:11,200 [INFO] running on: cuda:0
2025-02-19 16:39:11,531 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
