2025-04-01 13:50:20,994 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-04-01 13:50:21,004 [INFO] running on: cuda:0
2025-04-01 13:50:21,345 [INFO] Params to learn:
2025-04-01 13:50:21,345 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-01 13:50:21,350 [INFO] Number of trn data 10954
2025-04-01 13:50:21,350 [INFO] Number of val data 3069
2025-04-01 13:50:21,356 [INFO] Epoch 0/9
2025-04-01 13:50:21,356 [INFO] ----------------------------------------
2025-04-01 13:50:40,953 [INFO] [trn phase]
2025-04-01 13:50:40,953 [INFO] error: 1.3850 age_error:1.3850
2025-04-01 13:50:40,953 [INFO] loss: 2.3279 age_loss:2.3279
2025-04-01 13:50:46,881 [INFO] [val phase]
2025-04-01 13:50:46,881 [INFO] error: 1.2760 age_error:1.2760
2025-04-01 13:50:46,881 [INFO] loss: 2.1693 age_loss:2.1693
2025-04-01 13:50:46,881 [INFO] Best Epoch: 0
2025-04-01 13:50:47,339 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_0.pth
2025-04-01 13:50:47,375 [INFO] Epoch 1/9
2025-04-01 13:50:47,375 [INFO] ----------------------------------------
2025-04-01 13:51:05,911 [INFO] [trn phase]
2025-04-01 13:51:05,914 [INFO] error: 1.1359 age_error:1.1359
2025-04-01 13:51:05,914 [INFO] loss: 1.9810 age_loss:1.9810
2025-04-01 13:51:12,010 [INFO] [val phase]
2025-04-01 13:51:12,010 [INFO] error: 1.2731 age_error:1.2731
2025-04-01 13:51:12,010 [INFO] loss: 2.1847 age_loss:2.1847
2025-04-01 13:51:12,010 [INFO] Best Epoch: 1
2025-04-01 13:51:12,494 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_1.pth
2025-04-01 13:51:12,543 [INFO] Epoch 2/9
2025-04-01 13:51:12,543 [INFO] ----------------------------------------
2025-04-01 13:51:31,008 [INFO] [trn phase]
2025-04-01 13:51:31,011 [INFO] error: 1.0246 age_error:1.0246
2025-04-01 13:51:31,011 [INFO] loss: 1.8154 age_loss:1.8154
2025-04-01 13:51:37,053 [INFO] [val phase]
2025-04-01 13:51:37,053 [INFO] error: 1.2734 age_error:1.2734
2025-04-01 13:51:37,053 [INFO] loss: 2.1560 age_loss:2.1560
2025-04-01 13:51:37,053 [INFO] Best Epoch: 1
2025-04-01 13:51:37,535 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_2.pth
2025-04-01 13:51:37,650 [INFO] Epoch 3/9
2025-04-01 13:51:37,650 [INFO] ----------------------------------------
2025-04-01 13:51:56,515 [INFO] [trn phase]
2025-04-01 13:51:56,518 [INFO] error: 0.9473 age_error:0.9473
2025-04-01 13:51:56,518 [INFO] loss: 1.6817 age_loss:1.6817
2025-04-01 13:52:02,595 [INFO] [val phase]
2025-04-01 13:52:02,595 [INFO] error: 1.2372 age_error:1.2372
2025-04-01 13:52:02,595 [INFO] loss: 2.1234 age_loss:2.1234
2025-04-01 13:52:02,595 [INFO] Best Epoch: 3
2025-04-01 13:52:03,083 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_3.pth
2025-04-01 13:52:03,152 [INFO] Epoch 4/9
2025-04-01 13:52:03,152 [INFO] ----------------------------------------
2025-04-01 13:52:21,762 [INFO] [trn phase]
2025-04-01 13:52:21,763 [INFO] error: 0.8633 age_error:0.8633
2025-04-01 13:52:21,763 [INFO] loss: 1.5497 age_loss:1.5497
2025-04-01 13:52:27,786 [INFO] [val phase]
2025-04-01 13:52:27,786 [INFO] error: 1.2786 age_error:1.2786
2025-04-01 13:52:27,786 [INFO] loss: 2.2223 age_loss:2.2223
2025-04-01 13:52:27,786 [INFO] Best Epoch: 3
2025-04-01 13:52:28,274 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_4.pth
2025-04-01 13:52:28,359 [INFO] Epoch 5/9
2025-04-01 13:52:28,359 [INFO] ----------------------------------------
2025-04-01 13:52:46,952 [INFO] [trn phase]
2025-04-01 13:52:46,954 [INFO] error: 0.7882 age_error:0.7882
2025-04-01 13:52:46,954 [INFO] loss: 1.4234 age_loss:1.4234
2025-04-01 13:52:52,973 [INFO] [val phase]
2025-04-01 13:52:52,974 [INFO] error: 1.2988 age_error:1.2988
2025-04-01 13:52:52,974 [INFO] loss: 2.2613 age_loss:2.2613
2025-04-01 13:52:52,974 [INFO] Best Epoch: 3
2025-04-01 13:52:53,463 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_5.pth
2025-04-01 13:52:53,552 [INFO] Epoch 6/9
2025-04-01 13:52:53,552 [INFO] ----------------------------------------
2025-04-01 13:53:12,286 [INFO] [trn phase]
2025-04-01 13:53:12,289 [INFO] error: 0.7185 age_error:0.7185
2025-04-01 13:53:12,289 [INFO] loss: 1.3093 age_loss:1.3093
2025-04-01 13:53:18,349 [INFO] [val phase]
2025-04-01 13:53:18,349 [INFO] error: 1.3601 age_error:1.3601
2025-04-01 13:53:18,349 [INFO] loss: 2.4059 age_loss:2.4059
2025-04-01 13:53:18,349 [INFO] Best Epoch: 3
2025-04-01 13:53:18,835 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_6.pth
2025-04-01 13:53:18,991 [INFO] Epoch 7/9
2025-04-01 13:53:18,991 [INFO] ----------------------------------------
2025-04-01 13:53:37,855 [INFO] [trn phase]
2025-04-01 13:53:37,858 [INFO] error: 0.6423 age_error:0.6423
2025-04-01 13:53:37,858 [INFO] loss: 1.1892 age_loss:1.1892
2025-04-01 13:53:43,889 [INFO] [val phase]
2025-04-01 13:53:43,890 [INFO] error: 1.3278 age_error:1.3278
2025-04-01 13:53:43,890 [INFO] loss: 2.3736 age_loss:2.3736
2025-04-01 13:53:43,890 [INFO] Best Epoch: 3
2025-04-01 13:53:44,381 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_7.pth
2025-04-01 13:53:44,491 [INFO] Epoch 8/9
2025-04-01 13:53:44,491 [INFO] ----------------------------------------
2025-04-01 13:54:03,310 [INFO] [trn phase]
2025-04-01 13:54:03,310 [INFO] error: 0.6017 age_error:0.6017
2025-04-01 13:54:03,310 [INFO] loss: 1.1264 age_loss:1.1264
2025-04-01 13:54:09,346 [INFO] [val phase]
2025-04-01 13:54:09,346 [INFO] error: 1.3591 age_error:1.3591
2025-04-01 13:54:09,346 [INFO] loss: 2.4615 age_loss:2.4615
2025-04-01 13:54:09,346 [INFO] Best Epoch: 3
2025-04-01 13:54:09,833 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_8.pth
2025-04-01 13:54:09,962 [INFO] Epoch 9/9
2025-04-01 13:54:09,963 [INFO] ----------------------------------------
2025-04-01 13:54:28,521 [INFO] [trn phase]
2025-04-01 13:54:28,523 [INFO] error: 0.5382 age_error:0.5382
2025-04-01 13:54:28,524 [INFO] loss: 1.0250 age_loss:1.0250
2025-04-01 13:54:34,585 [INFO] [val phase]
2025-04-01 13:54:34,585 [INFO] error: 1.3835 age_error:1.3835
2025-04-01 13:54:34,585 [INFO] loss: 2.4991 age_loss:2.4991
2025-04-01 13:54:34,585 [INFO] Best Epoch: 3
2025-04-01 13:54:35,072 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_9.pth
2025-04-01 13:54:35,267 [INFO] Training complete in 4m 14s
2025-04-01 13:54:35,267 [INFO] Best epoch: 3
2025-04-01 13:55:04,751 [INFO] Model evalution:
2025-04-01 13:55:04,751 [INFO] [trn set]
2025-04-01 13:55:04,751 [INFO] age (mae): 0.8042
2025-04-01 13:55:04,751 [INFO] [val set]
2025-04-01 13:55:04,751 [INFO] age (mae): 1.2388
2025-04-01 13:55:04,751 [INFO] [tst set]
2025-04-01 13:55:04,751 [INFO] age (mae): 0.7274
2025-04-01 14:14:32,678 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 15, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-04-01 14:14:32,688 [INFO] running on: cuda:0
2025-04-01 14:14:33,030 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-01 14:14:33,030 [INFO] Number of trn data 10954
2025-04-01 14:14:33,030 [INFO] Number of val data 3069
2025-04-01 14:14:33,252 [INFO] Epoch 10/14
2025-04-01 14:14:33,252 [INFO] ----------------------------------------
2025-04-01 14:14:52,435 [INFO] [trn phase]
2025-04-01 14:14:52,436 [INFO] error: 0.4733 age_error:0.4733
2025-04-01 14:14:52,436 [INFO] loss: 0.8994 age_loss:0.8994
2025-04-01 14:14:58,511 [INFO] [val phase]
2025-04-01 14:14:58,511 [INFO] error: 1.3047 age_error:1.3047
2025-04-01 14:14:58,511 [INFO] loss: 2.3988 age_loss:2.3988
2025-04-01 14:14:58,511 [INFO] Best Epoch: 3
2025-04-01 14:14:59,009 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_10.pth
2025-04-01 14:14:59,156 [INFO] Epoch 11/14
2025-04-01 14:14:59,156 [INFO] ----------------------------------------
2025-04-01 14:15:18,221 [INFO] [trn phase]
2025-04-01 14:15:18,223 [INFO] error: 0.4261 age_error:0.4261
2025-04-01 14:15:18,223 [INFO] loss: 0.8193 age_loss:0.8193
2025-04-01 14:15:24,337 [INFO] [val phase]
2025-04-01 14:15:24,341 [INFO] error: 1.3451 age_error:1.3451
2025-04-01 14:15:24,342 [INFO] loss: 2.4723 age_loss:2.4723
2025-04-01 14:15:24,342 [INFO] Best Epoch: 3
2025-04-01 14:15:24,840 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_11.pth
2025-04-01 14:15:24,991 [INFO] Epoch 12/14
2025-04-01 14:15:24,991 [INFO] ----------------------------------------
2025-04-01 14:15:43,453 [INFO] [trn phase]
2025-04-01 14:15:43,453 [INFO] error: 0.3797 age_error:0.3797
2025-04-01 14:15:43,453 [INFO] loss: 0.7474 age_loss:0.7474
2025-04-01 14:15:49,525 [INFO] [val phase]
2025-04-01 14:15:49,525 [INFO] error: 1.3617 age_error:1.3617
2025-04-01 14:15:49,525 [INFO] loss: 2.4962 age_loss:2.4962
2025-04-01 14:15:49,525 [INFO] Best Epoch: 3
2025-04-01 14:15:50,015 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_12.pth
2025-04-01 14:15:50,238 [INFO] Epoch 13/14
2025-04-01 14:15:50,238 [INFO] ----------------------------------------
2025-04-01 14:16:08,910 [INFO] [trn phase]
2025-04-01 14:16:08,913 [INFO] error: 0.3322 age_error:0.3322
2025-04-01 14:16:08,913 [INFO] loss: 0.6783 age_loss:0.6783
2025-04-01 14:16:14,955 [INFO] [val phase]
2025-04-01 14:16:14,955 [INFO] error: 1.3526 age_error:1.3526
2025-04-01 14:16:14,955 [INFO] loss: 2.5359 age_loss:2.5359
2025-04-01 14:16:14,955 [INFO] Best Epoch: 3
2025-04-01 14:16:15,455 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_13.pth
2025-04-01 14:16:15,633 [INFO] Epoch 14/14
2025-04-01 14:16:15,633 [INFO] ----------------------------------------
2025-04-01 14:16:34,159 [INFO] [trn phase]
2025-04-01 14:16:34,161 [INFO] error: 0.3105 age_error:0.3105
2025-04-01 14:16:34,161 [INFO] loss: 0.6409 age_loss:0.6409
2025-04-01 14:16:40,249 [INFO] [val phase]
2025-04-01 14:16:40,249 [INFO] error: 1.3568 age_error:1.3568
2025-04-01 14:16:40,257 [INFO] loss: 2.5730 age_loss:2.5730
2025-04-01 14:16:40,257 [INFO] Best Epoch: 3
2025-04-01 14:16:40,754 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_14.pth
2025-04-01 14:16:40,946 [INFO] Training complete in 2m 8s
2025-04-01 14:16:40,946 [INFO] Best epoch: 3
2025-04-01 14:17:10,053 [INFO] Model evalution:
2025-04-01 14:17:10,053 [INFO] [trn set]
2025-04-01 14:17:10,053 [INFO] age (mae): 0.8042
2025-04-01 14:17:10,053 [INFO] [val set]
2025-04-01 14:17:10,053 [INFO] age (mae): 1.2388
2025-04-01 14:17:10,053 [INFO] [tst set]
2025-04-01 14:17:10,053 [INFO] age (mae): 0.7274
