2025-04-01 14:09:57,450 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-04-01 14:09:57,460 [INFO] running on: cuda:0
2025-04-01 14:09:57,811 [INFO] Params to learn:
2025-04-01 14:09:57,811 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-01 14:09:57,814 [INFO] Number of trn data 9643
2025-04-01 14:09:57,814 [INFO] Number of val data 3679
2025-04-01 14:09:57,821 [INFO] Epoch 0/9
2025-04-01 14:09:57,821 [INFO] ----------------------------------------
2025-04-01 14:10:14,743 [INFO] [trn phase]
2025-04-01 14:10:14,743 [INFO] error: 1.4055 age_error:1.4055
2025-04-01 14:10:14,743 [INFO] loss: 2.3581 age_loss:2.3581
2025-04-01 14:10:21,765 [INFO] [val phase]
2025-04-01 14:10:21,765 [INFO] error: 1.3615 age_error:1.3615
2025-04-01 14:10:21,765 [INFO] loss: 2.2959 age_loss:2.2959
2025-04-01 14:10:21,765 [INFO] Best Epoch: 0
2025-04-01 14:10:22,259 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_0.pth
2025-04-01 14:10:22,296 [INFO] Epoch 1/9
2025-04-01 14:10:22,296 [INFO] ----------------------------------------
2025-04-01 14:10:38,390 [INFO] [trn phase]
2025-04-01 14:10:38,392 [INFO] error: 1.1553 age_error:1.1553
2025-04-01 14:10:38,392 [INFO] loss: 2.0009 age_loss:2.0009
2025-04-01 14:10:45,459 [INFO] [val phase]
2025-04-01 14:10:45,460 [INFO] error: 1.2927 age_error:1.2927
2025-04-01 14:10:45,460 [INFO] loss: 2.2096 age_loss:2.2096
2025-04-01 14:10:45,460 [INFO] Best Epoch: 1
2025-04-01 14:10:45,983 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_1.pth
2025-04-01 14:10:46,032 [INFO] Epoch 2/9
2025-04-01 14:10:46,032 [INFO] ----------------------------------------
2025-04-01 14:11:02,101 [INFO] [trn phase]
2025-04-01 14:11:02,103 [INFO] error: 1.0300 age_error:1.0300
2025-04-01 14:11:02,103 [INFO] loss: 1.8096 age_loss:1.8096
2025-04-01 14:11:09,178 [INFO] [val phase]
2025-04-01 14:11:09,178 [INFO] error: 1.3368 age_error:1.3368
2025-04-01 14:11:09,178 [INFO] loss: 2.2765 age_loss:2.2765
2025-04-01 14:11:09,178 [INFO] Best Epoch: 1
2025-04-01 14:11:09,699 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_2.pth
2025-04-01 14:11:09,760 [INFO] Epoch 3/9
2025-04-01 14:11:09,760 [INFO] ----------------------------------------
2025-04-01 14:11:26,540 [INFO] [trn phase]
2025-04-01 14:11:26,542 [INFO] error: 0.9442 age_error:0.9442
2025-04-01 14:11:26,542 [INFO] loss: 1.6697 age_loss:1.6697
2025-04-01 14:11:33,716 [INFO] [val phase]
2025-04-01 14:11:33,716 [INFO] error: 1.3270 age_error:1.3270
2025-04-01 14:11:33,716 [INFO] loss: 2.2759 age_loss:2.2759
2025-04-01 14:11:33,716 [INFO] Best Epoch: 1
2025-04-01 14:11:34,295 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_3.pth
2025-04-01 14:11:34,362 [INFO] Epoch 4/9
2025-04-01 14:11:34,362 [INFO] ----------------------------------------
2025-04-01 14:11:50,734 [INFO] [trn phase]
2025-04-01 14:11:50,737 [INFO] error: 0.8356 age_error:0.8356
2025-04-01 14:11:50,737 [INFO] loss: 1.5069 age_loss:1.5069
2025-04-01 14:11:57,976 [INFO] [val phase]
2025-04-01 14:11:57,976 [INFO] error: 1.3428 age_error:1.3428
2025-04-01 14:11:57,976 [INFO] loss: 2.3686 age_loss:2.3686
2025-04-01 14:11:57,976 [INFO] Best Epoch: 1
2025-04-01 14:11:58,505 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_4.pth
2025-04-01 14:11:58,587 [INFO] Epoch 5/9
2025-04-01 14:11:58,587 [INFO] ----------------------------------------
2025-04-01 14:12:14,803 [INFO] [trn phase]
2025-04-01 14:12:14,805 [INFO] error: 0.7659 age_error:0.7659
2025-04-01 14:12:14,805 [INFO] loss: 1.3988 age_loss:1.3988
2025-04-01 14:12:21,905 [INFO] [val phase]
2025-04-01 14:12:21,905 [INFO] error: 1.3803 age_error:1.3803
2025-04-01 14:12:21,905 [INFO] loss: 2.4177 age_loss:2.4177
2025-04-01 14:12:21,905 [INFO] Best Epoch: 1
2025-04-01 14:12:22,428 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_5.pth
2025-04-01 14:12:22,514 [INFO] Epoch 6/9
2025-04-01 14:12:22,514 [INFO] ----------------------------------------
2025-04-01 14:12:39,169 [INFO] [trn phase]
2025-04-01 14:12:39,169 [INFO] error: 0.7009 age_error:0.7009
2025-04-01 14:12:39,169 [INFO] loss: 1.2789 age_loss:1.2789
2025-04-01 14:12:46,266 [INFO] [val phase]
2025-04-01 14:12:46,266 [INFO] error: 1.3501 age_error:1.3501
2025-04-01 14:12:46,266 [INFO] loss: 2.4727 age_loss:2.4727
2025-04-01 14:12:46,266 [INFO] Best Epoch: 1
2025-04-01 14:12:46,790 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_6.pth
2025-04-01 14:12:46,888 [INFO] Epoch 7/9
2025-04-01 14:12:46,888 [INFO] ----------------------------------------
2025-04-01 14:13:03,527 [INFO] [trn phase]
2025-04-01 14:13:03,529 [INFO] error: 0.6215 age_error:0.6215
2025-04-01 14:13:03,529 [INFO] loss: 1.1604 age_loss:1.1604
2025-04-01 14:13:10,627 [INFO] [val phase]
2025-04-01 14:13:10,627 [INFO] error: 1.3963 age_error:1.3963
2025-04-01 14:13:10,627 [INFO] loss: 2.5077 age_loss:2.5077
2025-04-01 14:13:10,627 [INFO] Best Epoch: 1
2025-04-01 14:13:11,148 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_7.pth
2025-04-01 14:13:11,318 [INFO] Epoch 8/9
2025-04-01 14:13:11,318 [INFO] ----------------------------------------
2025-04-01 14:13:27,647 [INFO] [trn phase]
2025-04-01 14:13:27,650 [INFO] error: 0.5714 age_error:0.5714
2025-04-01 14:13:27,650 [INFO] loss: 1.0784 age_loss:1.0784
2025-04-01 14:13:34,820 [INFO] [val phase]
2025-04-01 14:13:34,820 [INFO] error: 1.4382 age_error:1.4382
2025-04-01 14:13:34,820 [INFO] loss: 2.5915 age_loss:2.5915
2025-04-01 14:13:34,820 [INFO] Best Epoch: 1
2025-04-01 14:13:35,344 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_8.pth
2025-04-01 14:13:35,463 [INFO] Epoch 9/9
2025-04-01 14:13:35,463 [INFO] ----------------------------------------
2025-04-01 14:13:51,822 [INFO] [trn phase]
2025-04-01 14:13:51,824 [INFO] error: 0.5248 age_error:0.5248
2025-04-01 14:13:51,824 [INFO] loss: 0.9953 age_loss:0.9953
2025-04-01 14:13:58,897 [INFO] [val phase]
2025-04-01 14:13:58,898 [INFO] error: 1.4221 age_error:1.4221
2025-04-01 14:13:58,898 [INFO] loss: 2.6207 age_loss:2.6207
2025-04-01 14:13:58,898 [INFO] Best Epoch: 1
2025-04-01 14:13:59,437 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_9.pth
2025-04-01 14:13:59,569 [INFO] Training complete in 4m 2s
2025-04-01 14:13:59,569 [INFO] Best epoch: 1
2025-04-01 14:14:28,872 [INFO] Model evalution:
2025-04-01 14:14:28,872 [INFO] [trn set]
2025-04-01 14:14:28,872 [INFO] age (mae): 1.0074
2025-04-01 14:14:28,872 [INFO] [val set]
2025-04-01 14:14:28,872 [INFO] age (mae): 1.2933
2025-04-01 14:14:28,872 [INFO] [tst set]
2025-04-01 14:14:28,872 [INFO] age (mae): 0.6365
2025-04-01 14:25:31,697 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 15, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-04-01 14:25:31,707 [INFO] running on: cuda:0
2025-04-01 14:25:32,040 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-01 14:25:32,041 [INFO] Number of trn data 9643
2025-04-01 14:25:32,041 [INFO] Number of val data 3679
2025-04-01 14:25:32,261 [INFO] Epoch 10/14
2025-04-01 14:25:32,261 [INFO] ----------------------------------------
2025-04-01 14:25:49,398 [INFO] [trn phase]
2025-04-01 14:25:49,398 [INFO] error: 0.4611 age_error:0.4611
2025-04-01 14:25:49,398 [INFO] loss: 0.8804 age_loss:0.8804
2025-04-01 14:25:56,545 [INFO] [val phase]
2025-04-01 14:25:56,545 [INFO] error: 1.4210 age_error:1.4210
2025-04-01 14:25:56,545 [INFO] loss: 2.6073 age_loss:2.6073
2025-04-01 14:25:56,545 [INFO] Best Epoch: 1
2025-04-01 14:25:57,078 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_10.pth
2025-04-01 14:25:57,215 [INFO] Epoch 11/14
2025-04-01 14:25:57,215 [INFO] ----------------------------------------
2025-04-01 14:26:13,638 [INFO] [trn phase]
2025-04-01 14:26:13,640 [INFO] error: 0.4011 age_error:0.4011
2025-04-01 14:26:13,640 [INFO] loss: 0.7819 age_loss:0.7819
2025-04-01 14:26:20,761 [INFO] [val phase]
2025-04-01 14:26:20,761 [INFO] error: 1.3746 age_error:1.3746
2025-04-01 14:26:20,761 [INFO] loss: 2.6330 age_loss:2.6330
2025-04-01 14:26:20,761 [INFO] Best Epoch: 1
2025-04-01 14:26:21,287 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_11.pth
2025-04-01 14:26:21,437 [INFO] Epoch 12/14
2025-04-01 14:26:21,437 [INFO] ----------------------------------------
2025-04-01 14:26:37,866 [INFO] [trn phase]
2025-04-01 14:26:37,869 [INFO] error: 0.3614 age_error:0.3614
2025-04-01 14:26:37,869 [INFO] loss: 0.7165 age_loss:0.7165
2025-04-01 14:26:45,047 [INFO] [val phase]
2025-04-01 14:26:45,047 [INFO] error: 1.4072 age_error:1.4072
2025-04-01 14:26:45,047 [INFO] loss: 2.6944 age_loss:2.6944
2025-04-01 14:26:45,047 [INFO] Best Epoch: 1
2025-04-01 14:26:45,581 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_12.pth
2025-04-01 14:26:45,804 [INFO] Epoch 13/14
2025-04-01 14:26:45,804 [INFO] ----------------------------------------
2025-04-01 14:27:02,231 [INFO] [trn phase]
2025-04-01 14:27:02,234 [INFO] error: 0.3194 age_error:0.3194
2025-04-01 14:27:02,234 [INFO] loss: 0.6564 age_loss:0.6564
2025-04-01 14:27:09,334 [INFO] [val phase]
2025-04-01 14:27:09,334 [INFO] error: 1.3827 age_error:1.3827
2025-04-01 14:27:09,334 [INFO] loss: 2.6451 age_loss:2.6451
2025-04-01 14:27:09,334 [INFO] Best Epoch: 1
2025-04-01 14:27:09,861 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_13.pth
2025-04-01 14:27:10,039 [INFO] Epoch 14/14
2025-04-01 14:27:10,039 [INFO] ----------------------------------------
2025-04-01 14:27:26,345 [INFO] [trn phase]
2025-04-01 14:27:26,347 [INFO] error: 0.2805 age_error:0.2805
2025-04-01 14:27:26,347 [INFO] loss: 0.6041 age_loss:0.6041
2025-04-01 14:27:33,437 [INFO] [val phase]
2025-04-01 14:27:33,437 [INFO] error: 1.3822 age_error:1.3822
2025-04-01 14:27:33,437 [INFO] loss: 2.6864 age_loss:2.6864
2025-04-01 14:27:33,437 [INFO] Best Epoch: 1
2025-04-01 14:27:33,970 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_14.pth
2025-04-01 14:27:34,161 [INFO] Training complete in 2m 2s
2025-04-01 14:27:34,161 [INFO] Best epoch: 1
2025-04-01 14:28:03,240 [INFO] Model evalution:
2025-04-01 14:28:03,240 [INFO] [trn set]
2025-04-01 14:28:03,240 [INFO] age (mae): 1.0074
2025-04-01 14:28:03,240 [INFO] [val set]
2025-04-01 14:28:03,240 [INFO] age (mae): 1.2933
2025-04-01 14:28:03,240 [INFO] [tst set]
2025-04-01 14:28:03,240 [INFO] age (mae): 0.6365
