2025-04-10 11:15:12,252 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.5, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-10 11:15:12,257 [INFO] running on: cuda:0
2025-04-10 11:15:12,778 [INFO] Params to learn:
2025-04-10 11:15:12,778 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-10 11:15:12,782 [INFO] Number of trn data 11333
2025-04-10 11:15:12,782 [INFO] Number of val data 3300
2025-04-10 11:15:12,790 [INFO] Epoch 0/9
2025-04-10 11:15:12,790 [INFO] ----------------------------------------
2025-04-10 11:15:37,517 [INFO] [trn phase]
2025-04-10 11:15:37,518 [INFO] error: 1.3841 age_error:1.3841
2025-04-10 11:15:37,518 [INFO] loss: 2.7144 age_loss:2.7144
2025-04-10 11:15:46,300 [INFO] [val phase]
2025-04-10 11:15:46,300 [INFO] error: 1.3158 age_error:1.3158
2025-04-10 11:15:46,300 [INFO] loss: 2.6019 age_loss:2.6019
2025-04-10 11:15:46,300 [INFO] Best Epoch: 0
2025-04-10 11:15:46,838 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_0.pth
2025-04-10 11:15:46,880 [INFO] Epoch 1/9
2025-04-10 11:15:46,880 [INFO] ----------------------------------------
2025-04-10 11:16:11,044 [INFO] [trn phase]
2025-04-10 11:16:11,049 [INFO] error: 1.1450 age_error:1.1450
2025-04-10 11:16:11,050 [INFO] loss: 2.3491 age_loss:2.3491
2025-04-10 11:16:20,325 [INFO] [val phase]
2025-04-10 11:16:20,325 [INFO] error: 1.2415 age_error:1.2415
2025-04-10 11:16:20,325 [INFO] loss: 2.5197 age_loss:2.5197
2025-04-10 11:16:20,325 [INFO] Best Epoch: 1
2025-04-10 11:16:20,966 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_1.pth
2025-04-10 11:16:21,023 [INFO] Epoch 2/9
2025-04-10 11:16:21,023 [INFO] ----------------------------------------
2025-04-10 11:16:46,717 [INFO] [trn phase]
2025-04-10 11:16:46,722 [INFO] error: 1.0292 age_error:1.0292
2025-04-10 11:16:46,722 [INFO] loss: 2.1482 age_loss:2.1482
2025-04-10 11:16:55,326 [INFO] [val phase]
2025-04-10 11:16:55,326 [INFO] error: 1.2612 age_error:1.2612
2025-04-10 11:16:55,326 [INFO] loss: 2.5980 age_loss:2.5980
2025-04-10 11:16:55,326 [INFO] Best Epoch: 1
2025-04-10 11:16:55,939 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_2.pth
2025-04-10 11:16:56,091 [INFO] Epoch 3/9
2025-04-10 11:16:56,091 [INFO] ----------------------------------------
2025-04-10 11:17:19,905 [INFO] [trn phase]
2025-04-10 11:17:19,908 [INFO] error: 0.9433 age_error:0.9433
2025-04-10 11:17:19,908 [INFO] loss: 1.9862 age_loss:1.9862
2025-04-10 11:17:28,813 [INFO] [val phase]
2025-04-10 11:17:28,814 [INFO] error: 1.2270 age_error:1.2270
2025-04-10 11:17:28,814 [INFO] loss: 2.5475 age_loss:2.5475
2025-04-10 11:17:28,814 [INFO] Best Epoch: 3
2025-04-10 11:17:29,389 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_3.pth
2025-04-10 11:17:29,469 [INFO] Epoch 4/9
2025-04-10 11:17:29,469 [INFO] ----------------------------------------
2025-04-10 11:17:54,217 [INFO] [trn phase]
2025-04-10 11:17:54,221 [INFO] error: 0.8537 age_error:0.8537
2025-04-10 11:17:54,222 [INFO] loss: 1.8184 age_loss:1.8184
2025-04-10 11:18:03,122 [INFO] [val phase]
2025-04-10 11:18:03,122 [INFO] error: 1.2133 age_error:1.2133
2025-04-10 11:18:03,122 [INFO] loss: 2.5723 age_loss:2.5723
2025-04-10 11:18:03,122 [INFO] Best Epoch: 4
2025-04-10 11:18:03,725 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_4.pth
2025-04-10 11:18:03,819 [INFO] Epoch 5/9
2025-04-10 11:18:03,819 [INFO] ----------------------------------------
2025-04-10 11:18:29,450 [INFO] [trn phase]
2025-04-10 11:18:29,456 [INFO] error: 0.7611 age_error:0.7611
2025-04-10 11:18:29,456 [INFO] loss: 1.6447 age_loss:1.6447
2025-04-10 11:18:38,049 [INFO] [val phase]
2025-04-10 11:18:38,049 [INFO] error: 1.2530 age_error:1.2530
2025-04-10 11:18:38,050 [INFO] loss: 2.6484 age_loss:2.6484
2025-04-10 11:18:38,050 [INFO] Best Epoch: 4
2025-04-10 11:18:38,679 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_5.pth
2025-04-10 11:18:38,870 [INFO] Epoch 6/9
2025-04-10 11:18:38,870 [INFO] ----------------------------------------
2025-04-10 11:19:02,678 [INFO] [trn phase]
2025-04-10 11:19:02,678 [INFO] error: 0.6772 age_error:0.6772
2025-04-10 11:19:02,678 [INFO] loss: 1.4777 age_loss:1.4777
2025-04-10 11:19:11,660 [INFO] [val phase]
2025-04-10 11:19:11,660 [INFO] error: 1.3039 age_error:1.3039
2025-04-10 11:19:11,660 [INFO] loss: 2.8086 age_loss:2.8086
2025-04-10 11:19:11,660 [INFO] Best Epoch: 4
2025-04-10 11:19:12,233 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_6.pth
2025-04-10 11:19:12,348 [INFO] Epoch 7/9
2025-04-10 11:19:12,349 [INFO] ----------------------------------------
2025-04-10 11:19:37,615 [INFO] [trn phase]
2025-04-10 11:19:37,620 [INFO] error: 0.6015 age_error:0.6015
2025-04-10 11:19:37,620 [INFO] loss: 1.3383 age_loss:1.3383
2025-04-10 11:19:46,593 [INFO] [val phase]
2025-04-10 11:19:46,593 [INFO] error: 1.3248 age_error:1.3248
2025-04-10 11:19:46,594 [INFO] loss: 2.8886 age_loss:2.8886
2025-04-10 11:19:46,594 [INFO] Best Epoch: 4
2025-04-10 11:19:47,238 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_7.pth
2025-04-10 11:19:47,370 [INFO] Epoch 8/9
2025-04-10 11:19:47,370 [INFO] ----------------------------------------
2025-04-10 11:20:13,448 [INFO] [trn phase]
2025-04-10 11:20:13,453 [INFO] error: 0.5181 age_error:0.5181
2025-04-10 11:20:13,453 [INFO] loss: 1.1891 age_loss:1.1891
2025-04-10 11:20:22,140 [INFO] [val phase]
2025-04-10 11:20:22,140 [INFO] error: 1.3779 age_error:1.3779
2025-04-10 11:20:22,140 [INFO] loss: 2.9558 age_loss:2.9558
2025-04-10 11:20:22,140 [INFO] Best Epoch: 4
2025-04-10 11:20:22,727 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_8.pth
2025-04-10 11:20:22,868 [INFO] Epoch 9/9
2025-04-10 11:20:22,868 [INFO] ----------------------------------------
2025-04-10 11:20:46,078 [INFO] [trn phase]
2025-04-10 11:20:46,081 [INFO] error: 0.4595 age_error:0.4595
2025-04-10 11:20:46,081 [INFO] loss: 1.0796 age_loss:1.0796
2025-04-10 11:20:55,159 [INFO] [val phase]
2025-04-10 11:20:55,159 [INFO] error: 1.2945 age_error:1.2945
2025-04-10 11:20:55,159 [INFO] loss: 2.9872 age_loss:2.9872
2025-04-10 11:20:55,159 [INFO] Best Epoch: 4
2025-04-10 11:20:55,727 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_9.pth
2025-04-10 11:20:55,958 [INFO] Training complete in 5m 43s
2025-04-10 11:20:55,959 [INFO] Best epoch: 4
2025-04-10 11:21:35,154 [INFO] Model evalution:
2025-04-10 11:21:35,154 [INFO] [trn set]
2025-04-10 11:21:35,154 [INFO] age (mae): 0.7225
2025-04-10 11:21:35,154 [INFO] [val set]
2025-04-10 11:21:35,154 [INFO] age (mae): 1.2136
2025-04-10 11:21:35,154 [INFO] [tst set]
2025-04-10 11:21:35,154 [INFO] age (mae): 0.7856
2025-04-10 11:41:40,357 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.5, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-10 11:41:40,363 [INFO] running on: cuda:0
2025-04-10 11:41:40,921 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-10 11:41:40,921 [INFO] Number of trn data 11333
2025-04-10 11:41:40,921 [INFO] Number of val data 3300
2025-04-10 11:41:41,544 [INFO] Epoch 10/10
2025-04-10 11:41:41,544 [INFO] ----------------------------------------
2025-04-10 11:42:07,816 [INFO] [trn phase]
2025-04-10 11:42:07,817 [INFO] error: 0.3849 age_error:0.3849
2025-04-10 11:42:07,817 [INFO] loss: 0.9023 age_loss:0.9023
2025-04-10 11:42:16,808 [INFO] [val phase]
2025-04-10 11:42:16,808 [INFO] error: 1.3412 age_error:1.3412
2025-04-10 11:42:16,808 [INFO] loss: 2.9437 age_loss:2.9437
2025-04-10 11:42:16,808 [INFO] Best Epoch: 4
2025-04-10 11:42:17,413 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_10.pth
2025-04-10 11:42:17,572 [INFO] Training complete in 0m 37s
2025-04-10 11:42:17,572 [INFO] Best epoch: 4
2025-04-10 11:42:54,484 [INFO] Model evalution:
2025-04-10 11:42:54,484 [INFO] [trn set]
2025-04-10 11:42:54,484 [INFO] age (mae): 0.7225
2025-04-10 11:42:54,484 [INFO] [val set]
2025-04-10 11:42:54,484 [INFO] age (mae): 1.2136
2025-04-10 11:42:54,484 [INFO] [tst set]
2025-04-10 11:42:54,484 [INFO] age (mae): 0.7856
2025-04-10 11:48:12,769 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.5, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-10 11:48:12,774 [INFO] running on: cuda:0
2025-04-10 11:48:13,524 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
