2025-04-07 17:47:40,302 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.9}}
2025-04-07 17:47:40,312 [INFO] running on: cuda:0
2025-04-07 17:47:40,647 [INFO] Params to learn:
2025-04-07 17:47:40,647 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-07 17:47:40,651 [INFO] Number of trn data 9643
2025-04-07 17:47:40,651 [INFO] Number of val data 3679
2025-04-07 17:47:40,657 [INFO] Epoch 0/9
2025-04-07 17:47:40,657 [INFO] ----------------------------------------
2025-04-07 17:47:57,632 [INFO] [trn phase]
2025-04-07 17:47:57,632 [INFO] error: 1.4055 age_error:1.4055
2025-04-07 17:47:57,633 [INFO] loss: 2.3581 age_loss:2.3581
2025-04-07 17:48:04,705 [INFO] [val phase]
2025-04-07 17:48:04,705 [INFO] error: 1.3615 age_error:1.3615
2025-04-07 17:48:04,705 [INFO] loss: 2.2959 age_loss:2.2959
2025-04-07 17:48:04,705 [INFO] Best Epoch: 0
2025-04-07 17:48:05,200 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_0.pth
2025-04-07 17:48:05,237 [INFO] Epoch 1/9
2025-04-07 17:48:05,237 [INFO] ----------------------------------------
2025-04-07 17:48:21,565 [INFO] [trn phase]
2025-04-07 17:48:21,567 [INFO] error: 1.1553 age_error:1.1553
2025-04-07 17:48:21,567 [INFO] loss: 2.0009 age_loss:2.0009
2025-04-07 17:48:28,691 [INFO] [val phase]
2025-04-07 17:48:28,691 [INFO] error: 1.2927 age_error:1.2927
2025-04-07 17:48:28,691 [INFO] loss: 2.2096 age_loss:2.2096
2025-04-07 17:48:28,691 [INFO] Best Epoch: 1
2025-04-07 17:48:29,214 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_1.pth
2025-04-07 17:48:29,261 [INFO] Epoch 2/9
2025-04-07 17:48:29,261 [INFO] ----------------------------------------
2025-04-07 17:48:45,674 [INFO] [trn phase]
2025-04-07 17:48:45,676 [INFO] error: 1.0300 age_error:1.0300
2025-04-07 17:48:45,676 [INFO] loss: 1.8096 age_loss:1.8096
2025-04-07 17:48:52,800 [INFO] [val phase]
2025-04-07 17:48:52,800 [INFO] error: 1.3368 age_error:1.3368
2025-04-07 17:48:52,800 [INFO] loss: 2.2765 age_loss:2.2765
2025-04-07 17:48:52,800 [INFO] Best Epoch: 1
2025-04-07 17:48:53,327 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_2.pth
2025-04-07 17:48:53,384 [INFO] Epoch 3/9
2025-04-07 17:48:53,385 [INFO] ----------------------------------------
2025-04-07 17:49:09,914 [INFO] [trn phase]
2025-04-07 17:49:09,916 [INFO] error: 0.9442 age_error:0.9442
2025-04-07 17:49:09,916 [INFO] loss: 1.6697 age_loss:1.6697
2025-04-07 17:49:17,016 [INFO] [val phase]
2025-04-07 17:49:17,016 [INFO] error: 1.3270 age_error:1.3270
2025-04-07 17:49:17,016 [INFO] loss: 2.2759 age_loss:2.2759
2025-04-07 17:49:17,016 [INFO] Best Epoch: 1
2025-04-07 17:49:17,540 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_3.pth
2025-04-07 17:49:17,663 [INFO] Epoch 4/9
2025-04-07 17:49:17,663 [INFO] ----------------------------------------
2025-04-07 17:49:33,887 [INFO] [trn phase]
2025-04-07 17:49:33,889 [INFO] error: 0.8356 age_error:0.8356
2025-04-07 17:49:33,889 [INFO] loss: 1.5069 age_loss:1.5069
2025-04-07 17:49:40,989 [INFO] [val phase]
2025-04-07 17:49:40,989 [INFO] error: 1.3428 age_error:1.3428
2025-04-07 17:49:40,989 [INFO] loss: 2.3686 age_loss:2.3686
2025-04-07 17:49:40,989 [INFO] Best Epoch: 1
2025-04-07 17:49:41,525 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_4.pth
2025-04-07 17:49:41,604 [INFO] Epoch 5/9
2025-04-07 17:49:41,604 [INFO] ----------------------------------------
2025-04-07 17:49:57,840 [INFO] [trn phase]
2025-04-07 17:49:57,842 [INFO] error: 0.7659 age_error:0.7659
2025-04-07 17:49:57,842 [INFO] loss: 1.3988 age_loss:1.3988
2025-04-07 17:50:05,074 [INFO] [val phase]
2025-04-07 17:50:05,074 [INFO] error: 1.3803 age_error:1.3803
2025-04-07 17:50:05,074 [INFO] loss: 2.4177 age_loss:2.4177
2025-04-07 17:50:05,074 [INFO] Best Epoch: 1
2025-04-07 17:50:05,600 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_5.pth
2025-04-07 17:50:05,688 [INFO] Epoch 6/9
2025-04-07 17:50:05,688 [INFO] ----------------------------------------
2025-04-07 17:50:21,990 [INFO] [trn phase]
2025-04-07 17:50:21,992 [INFO] error: 0.7009 age_error:0.7009
2025-04-07 17:50:21,992 [INFO] loss: 1.2789 age_loss:1.2789
2025-04-07 17:50:29,057 [INFO] [val phase]
2025-04-07 17:50:29,057 [INFO] error: 1.3501 age_error:1.3501
2025-04-07 17:50:29,057 [INFO] loss: 2.4727 age_loss:2.4727
2025-04-07 17:50:29,057 [INFO] Best Epoch: 1
2025-04-07 17:50:29,581 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_6.pth
2025-04-07 17:50:29,677 [INFO] Epoch 7/9
2025-04-07 17:50:29,677 [INFO] ----------------------------------------
2025-04-07 17:50:45,891 [INFO] [trn phase]
2025-04-07 17:50:45,891 [INFO] error: 0.6215 age_error:0.6215
2025-04-07 17:50:45,891 [INFO] loss: 1.1604 age_loss:1.1604
2025-04-07 17:50:52,979 [INFO] [val phase]
2025-04-07 17:50:52,979 [INFO] error: 1.3963 age_error:1.3963
2025-04-07 17:50:52,979 [INFO] loss: 2.5077 age_loss:2.5077
2025-04-07 17:50:52,979 [INFO] Best Epoch: 1
2025-04-07 17:50:53,573 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_7.pth
2025-04-07 17:50:53,680 [INFO] Epoch 8/9
2025-04-07 17:50:53,680 [INFO] ----------------------------------------
2025-04-07 17:51:10,069 [INFO] [trn phase]
2025-04-07 17:51:10,071 [INFO] error: 0.5714 age_error:0.5714
2025-04-07 17:51:10,071 [INFO] loss: 1.0784 age_loss:1.0784
2025-04-07 17:51:17,249 [INFO] [val phase]
2025-04-07 17:51:17,249 [INFO] error: 1.4382 age_error:1.4382
2025-04-07 17:51:17,249 [INFO] loss: 2.5915 age_loss:2.5915
2025-04-07 17:51:17,249 [INFO] Best Epoch: 1
2025-04-07 17:51:17,785 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_8.pth
2025-04-07 17:51:17,918 [INFO] Epoch 9/9
2025-04-07 17:51:17,918 [INFO] ----------------------------------------
2025-04-07 17:51:34,193 [INFO] [trn phase]
2025-04-07 17:51:34,195 [INFO] error: 0.5248 age_error:0.5248
2025-04-07 17:51:34,196 [INFO] loss: 0.9953 age_loss:0.9953
2025-04-07 17:51:41,303 [INFO] [val phase]
2025-04-07 17:51:41,304 [INFO] error: 1.4221 age_error:1.4221
2025-04-07 17:51:41,304 [INFO] loss: 2.6207 age_loss:2.6207
2025-04-07 17:51:41,304 [INFO] Best Epoch: 1
2025-04-07 17:51:41,832 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_9.pth
2025-04-07 17:51:41,961 [INFO] Training complete in 4m 1s
2025-04-07 17:51:41,961 [INFO] Best epoch: 1
2025-04-07 17:52:11,073 [INFO] Model evalution:
2025-04-07 17:52:11,073 [INFO] [trn set]
2025-04-07 17:52:11,073 [INFO] age (mae): 1.0074
2025-04-07 17:52:11,073 [INFO] [val set]
2025-04-07 17:52:11,073 [INFO] age (mae): 1.2933
2025-04-07 17:52:11,073 [INFO] [tst set]
2025-04-07 17:52:11,073 [INFO] age (mae): 0.6365
2025-04-07 17:56:14,860 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.9}}
2025-04-07 17:56:14,870 [INFO] running on: cuda:0
2025-04-07 17:56:15,210 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-07 17:56:15,210 [INFO] Number of trn data 9643
2025-04-07 17:56:15,210 [INFO] Number of val data 3679
2025-04-07 17:56:15,429 [INFO] Epoch 10/10
2025-04-07 17:56:15,429 [INFO] ----------------------------------------
2025-04-07 17:56:32,335 [INFO] [trn phase]
2025-04-07 17:56:32,335 [INFO] error: 0.4642 age_error:0.4642
2025-04-07 17:56:32,335 [INFO] loss: 0.8787 age_loss:0.8787
2025-04-07 17:56:39,454 [INFO] [val phase]
2025-04-07 17:56:39,454 [INFO] error: 1.4096 age_error:1.4096
2025-04-07 17:56:39,454 [INFO] loss: 2.5808 age_loss:2.5808
2025-04-07 17:56:39,454 [INFO] Best Epoch: 1
2025-04-07 17:56:39,987 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_10.pth
2025-04-07 17:56:40,122 [INFO] Training complete in 0m 25s
2025-04-07 17:56:40,122 [INFO] Best epoch: 1
2025-04-07 17:57:09,388 [INFO] Model evalution:
2025-04-07 17:57:09,388 [INFO] [trn set]
2025-04-07 17:57:09,388 [INFO] age (mae): 1.0074
2025-04-07 17:57:09,388 [INFO] [val set]
2025-04-07 17:57:09,388 [INFO] age (mae): 1.2933
2025-04-07 17:57:09,388 [INFO] [tst set]
2025-04-07 17:57:09,388 [INFO] age (mae): 0.6365
2025-04-07 18:01:14,092 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.9}}
2025-04-07 18:01:14,102 [INFO] running on: cuda:0
2025-04-07 18:01:14,441 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
