2025-02-20 00:38:29,257 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-20 00:38:29,266 [INFO] running on: cuda:0
2025-02-20 00:38:29,611 [INFO] Params to learn:
2025-02-20 00:38:29,612 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-20 00:38:29,615 [INFO] Number of trn data 10048
2025-02-20 00:38:29,615 [INFO] Number of val data 4380
2025-02-20 00:38:29,622 [INFO] Epoch 0/9
2025-02-20 00:38:29,622 [INFO] ----------------------------------------
2025-02-20 00:38:47,593 [INFO] [trn phase]
2025-02-20 00:38:47,593 [INFO] error: 1.4090 age_error:1.4090
2025-02-20 00:38:47,593 [INFO] loss: 2.3576 age_loss:2.3576
2025-02-20 00:38:55,862 [INFO] [val phase]
2025-02-20 00:38:55,862 [INFO] error: 1.2386 age_error:1.2386
2025-02-20 00:38:55,862 [INFO] loss: 2.1328 age_loss:2.1328
2025-02-20 00:38:55,862 [INFO] Best Epoch: 0
2025-02-20 00:38:56,387 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_0.pth
2025-02-20 00:38:56,427 [INFO] Epoch 1/9
2025-02-20 00:38:56,427 [INFO] ----------------------------------------
2025-02-20 00:39:13,503 [INFO] [trn phase]
2025-02-20 00:39:13,505 [INFO] error: 1.1427 age_error:1.1427
2025-02-20 00:39:13,505 [INFO] loss: 1.9895 age_loss:1.9895
2025-02-20 00:39:21,865 [INFO] [val phase]
2025-02-20 00:39:21,865 [INFO] error: 1.2998 age_error:1.2998
2025-02-20 00:39:21,865 [INFO] loss: 2.1893 age_loss:2.1893
2025-02-20 00:39:21,865 [INFO] Best Epoch: 0
2025-02-20 00:39:22,421 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_1.pth
2025-02-20 00:39:22,472 [INFO] Epoch 2/9
2025-02-20 00:39:22,472 [INFO] ----------------------------------------
2025-02-20 00:39:39,584 [INFO] [trn phase]
2025-02-20 00:39:39,586 [INFO] error: 1.0366 age_error:1.0366
2025-02-20 00:39:39,586 [INFO] loss: 1.8327 age_loss:1.8327
2025-02-20 00:39:47,982 [INFO] [val phase]
2025-02-20 00:39:47,982 [INFO] error: 1.1943 age_error:1.1943
2025-02-20 00:39:47,982 [INFO] loss: 2.0869 age_loss:2.0869
2025-02-20 00:39:47,982 [INFO] Best Epoch: 2
2025-02-20 00:39:48,535 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_2.pth
2025-02-20 00:39:48,655 [INFO] Epoch 3/9
2025-02-20 00:39:48,655 [INFO] ----------------------------------------
2025-02-20 00:40:05,851 [INFO] [trn phase]
2025-02-20 00:40:05,853 [INFO] error: 0.9392 age_error:0.9392
2025-02-20 00:40:05,853 [INFO] loss: 1.6734 age_loss:1.6734
2025-02-20 00:40:14,263 [INFO] [val phase]
2025-02-20 00:40:14,263 [INFO] error: 1.2135 age_error:1.2135
2025-02-20 00:40:14,263 [INFO] loss: 2.1376 age_loss:2.1376
2025-02-20 00:40:14,263 [INFO] Best Epoch: 2
2025-02-20 00:40:14,820 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_3.pth
2025-02-20 00:40:14,891 [INFO] Epoch 4/9
2025-02-20 00:40:14,891 [INFO] ----------------------------------------
2025-02-20 00:40:32,105 [INFO] [trn phase]
2025-02-20 00:40:32,108 [INFO] error: 0.8621 age_error:0.8621
2025-02-20 00:40:32,108 [INFO] loss: 1.5415 age_loss:1.5415
2025-02-20 00:40:40,506 [INFO] [val phase]
2025-02-20 00:40:40,506 [INFO] error: 1.2689 age_error:1.2689
2025-02-20 00:40:40,506 [INFO] loss: 2.2316 age_loss:2.2316
2025-02-20 00:40:40,506 [INFO] Best Epoch: 2
2025-02-20 00:40:41,063 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_4.pth
2025-02-20 00:40:41,148 [INFO] Epoch 5/9
2025-02-20 00:40:41,148 [INFO] ----------------------------------------
2025-02-20 00:40:58,085 [INFO] [trn phase]
2025-02-20 00:40:58,087 [INFO] error: 0.7727 age_error:0.7727
2025-02-20 00:40:58,087 [INFO] loss: 1.3970 age_loss:1.3970
2025-02-20 00:41:06,454 [INFO] [val phase]
2025-02-20 00:41:06,454 [INFO] error: 1.2795 age_error:1.2795
2025-02-20 00:41:06,454 [INFO] loss: 2.2773 age_loss:2.2773
2025-02-20 00:41:06,454 [INFO] Best Epoch: 2
2025-02-20 00:41:07,020 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_5.pth
2025-02-20 00:41:07,173 [INFO] Epoch 6/9
2025-02-20 00:41:07,173 [INFO] ----------------------------------------
2025-02-20 00:41:24,193 [INFO] [trn phase]
2025-02-20 00:41:24,196 [INFO] error: 0.7116 age_error:0.7116
2025-02-20 00:41:24,196 [INFO] loss: 1.2902 age_loss:1.2902
2025-02-20 00:41:32,552 [INFO] [val phase]
2025-02-20 00:41:32,552 [INFO] error: 1.2950 age_error:1.2950
2025-02-20 00:41:32,552 [INFO] loss: 2.2933 age_loss:2.2933
2025-02-20 00:41:32,552 [INFO] Best Epoch: 2
2025-02-20 00:41:33,112 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_6.pth
2025-02-20 00:41:33,217 [INFO] Epoch 7/9
2025-02-20 00:41:33,217 [INFO] ----------------------------------------
2025-02-20 00:41:50,187 [INFO] [trn phase]
2025-02-20 00:41:50,189 [INFO] error: 0.6293 age_error:0.6293
2025-02-20 00:41:50,189 [INFO] loss: 1.1697 age_loss:1.1697
2025-02-20 00:41:58,540 [INFO] [val phase]
2025-02-20 00:41:58,540 [INFO] error: 1.2922 age_error:1.2922
2025-02-20 00:41:58,540 [INFO] loss: 2.3654 age_loss:2.3654
2025-02-20 00:41:58,540 [INFO] Best Epoch: 2
2025-02-20 00:41:59,095 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_7.pth
2025-02-20 00:41:59,214 [INFO] Epoch 8/9
2025-02-20 00:41:59,214 [INFO] ----------------------------------------
2025-02-20 00:42:16,104 [INFO] [trn phase]
2025-02-20 00:42:16,104 [INFO] error: 0.5740 age_error:0.5740
2025-02-20 00:42:16,104 [INFO] loss: 1.0787 age_loss:1.0787
2025-02-20 00:42:24,524 [INFO] [val phase]
2025-02-20 00:42:24,524 [INFO] error: 1.3308 age_error:1.3308
2025-02-20 00:42:24,524 [INFO] loss: 2.5048 age_loss:2.5048
2025-02-20 00:42:24,524 [INFO] Best Epoch: 2
2025-02-20 00:42:25,077 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_8.pth
2025-02-20 00:42:25,206 [INFO] Epoch 9/9
2025-02-20 00:42:25,206 [INFO] ----------------------------------------
2025-02-20 00:42:42,279 [INFO] [trn phase]
2025-02-20 00:42:42,282 [INFO] error: 0.5272 age_error:0.5272
2025-02-20 00:42:42,282 [INFO] loss: 1.0023 age_loss:1.0023
2025-02-20 00:42:50,679 [INFO] [val phase]
2025-02-20 00:42:50,680 [INFO] error: 1.3457 age_error:1.3457
2025-02-20 00:42:50,680 [INFO] loss: 2.5341 age_loss:2.5341
2025-02-20 00:42:50,680 [INFO] Best Epoch: 2
2025-02-20 00:42:51,241 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_9.pth
2025-02-20 00:42:51,442 [INFO] Training complete in 4m 22s
2025-02-20 00:42:51,442 [INFO] Best epoch: 2
2025-02-20 00:43:20,826 [INFO] Model evalution:
2025-02-20 00:43:20,826 [INFO] [trn set]
2025-02-20 00:43:20,826 [INFO] age (mae): 0.8945
2025-02-20 00:43:20,826 [INFO] [val set]
2025-02-20 00:43:20,826 [INFO] age (mae): 1.1934
2025-02-20 00:43:20,826 [INFO] [tst set]
2025-02-20 00:43:20,826 [INFO] age (mae): 0.8415
2025-02-20 00:50:55,067 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-20 00:50:55,077 [INFO] running on: cuda:0
2025-02-20 00:50:55,415 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-20 00:50:55,415 [INFO] Number of trn data 10048
2025-02-20 00:50:55,415 [INFO] Number of val data 4380
2025-02-20 00:50:55,636 [INFO] Epoch 10/10
2025-02-20 00:50:55,636 [INFO] ----------------------------------------
2025-02-20 00:51:12,967 [INFO] [trn phase]
2025-02-20 00:51:12,967 [INFO] error: 0.5087 age_error:0.5087
2025-02-20 00:51:12,968 [INFO] loss: 0.7287 age_loss:0.7287
2025-02-20 00:51:21,290 [INFO] [val phase]
2025-02-20 00:51:21,290 [INFO] error: 1.2454 age_error:1.2454
2025-02-20 00:51:21,290 [INFO] loss: 1.8726 age_loss:1.8726
2025-02-20 00:51:21,290 [INFO] Best Epoch: 2
2025-02-20 00:51:21,849 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_10.pth
2025-02-20 00:51:21,996 [INFO] Training complete in 0m 27s
2025-02-20 00:51:21,996 [INFO] Best epoch: 2
2025-02-20 00:51:50,904 [INFO] Model evalution:
2025-02-20 00:51:50,904 [INFO] [trn set]
2025-02-20 00:51:50,904 [INFO] age (mae): 0.7596
2025-02-20 00:51:50,904 [INFO] [val set]
2025-02-20 00:51:50,904 [INFO] age (mae): 1.0438
2025-02-20 00:51:50,904 [INFO] [tst set]
2025-02-20 00:51:50,904 [INFO] age (mae): 0.8415
2025-02-20 00:55:51,957 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-20 00:55:51,966 [INFO] running on: cuda:0
2025-02-20 00:55:52,308 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
