2025-02-26 19:33:40,856 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-26 19:33:40,866 [INFO] running on: cuda:0
2025-02-26 19:33:41,206 [INFO] Params to learn:
2025-02-26 19:33:41,206 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-26 19:33:41,209 [INFO] Number of trn data 10954
2025-02-26 19:33:41,209 [INFO] Number of val data 3069
2025-02-26 19:33:41,216 [INFO] Epoch 0/9
2025-02-26 19:33:41,216 [INFO] ----------------------------------------
2025-02-26 19:34:00,667 [INFO] [trn phase]
2025-02-26 19:34:00,667 [INFO] error: 0.7699 age_error:0.7699
2025-02-26 19:34:00,667 [INFO] loss: 1.3874 age_loss:1.3874
2025-02-26 19:34:06,720 [INFO] [val phase]
2025-02-26 19:34:06,720 [INFO] error: 0.6165 age_error:0.6165
2025-02-26 19:34:06,720 [INFO] loss: 1.0673 age_loss:1.0673
2025-02-26 19:34:06,720 [INFO] Best Epoch: 0
2025-02-26 19:34:07,178 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_0.pth
2025-02-26 19:34:07,215 [INFO] Epoch 1/9
2025-02-26 19:34:07,215 [INFO] ----------------------------------------
2025-02-26 19:34:25,685 [INFO] [trn phase]
2025-02-26 19:34:25,689 [INFO] error: 0.3442 age_error:0.3442
2025-02-26 19:34:25,689 [INFO] loss: 0.6851 age_loss:0.6851
2025-02-26 19:34:31,748 [INFO] [val phase]
2025-02-26 19:34:31,748 [INFO] error: 0.5503 age_error:0.5503
2025-02-26 19:34:31,748 [INFO] loss: 0.9825 age_loss:0.9825
2025-02-26 19:34:31,748 [INFO] Best Epoch: 1
2025-02-26 19:34:32,270 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_1.pth
2025-02-26 19:34:32,323 [INFO] Epoch 2/9
2025-02-26 19:34:32,323 [INFO] ----------------------------------------
2025-02-26 19:34:50,932 [INFO] [trn phase]
2025-02-26 19:34:50,932 [INFO] error: 0.2194 age_error:0.2194
2025-02-26 19:34:50,932 [INFO] loss: 0.4892 age_loss:0.4892
2025-02-26 19:34:56,990 [INFO] [val phase]
2025-02-26 19:34:56,990 [INFO] error: 0.5797 age_error:0.5797
2025-02-26 19:34:56,990 [INFO] loss: 1.0354 age_loss:1.0354
2025-02-26 19:34:56,990 [INFO] Best Epoch: 1
2025-02-26 19:34:57,488 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_2.pth
2025-02-26 19:34:57,622 [INFO] Epoch 3/9
2025-02-26 19:34:57,622 [INFO] ----------------------------------------
2025-02-26 19:35:16,211 [INFO] [trn phase]
2025-02-26 19:35:16,214 [INFO] error: 0.1608 age_error:0.1608
2025-02-26 19:35:16,214 [INFO] loss: 0.3910 age_loss:0.3910
2025-02-26 19:35:22,228 [INFO] [val phase]
2025-02-26 19:35:22,228 [INFO] error: 0.5145 age_error:0.5145
2025-02-26 19:35:22,228 [INFO] loss: 0.9197 age_loss:0.9197
2025-02-26 19:35:22,228 [INFO] Best Epoch: 3
2025-02-26 19:35:22,715 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_3.pth
2025-02-26 19:35:22,783 [INFO] Epoch 4/9
2025-02-26 19:35:22,783 [INFO] ----------------------------------------
2025-02-26 19:35:41,310 [INFO] [trn phase]
2025-02-26 19:35:41,310 [INFO] error: 0.1136 age_error:0.1136
2025-02-26 19:35:41,310 [INFO] loss: 0.3160 age_loss:0.3160
2025-02-26 19:35:47,331 [INFO] [val phase]
2025-02-26 19:35:47,332 [INFO] error: 0.5445 age_error:0.5445
2025-02-26 19:35:47,332 [INFO] loss: 0.9636 age_loss:0.9636
2025-02-26 19:35:47,332 [INFO] Best Epoch: 3
2025-02-26 19:35:47,817 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_4.pth
2025-02-26 19:35:47,896 [INFO] Epoch 5/9
2025-02-26 19:35:47,896 [INFO] ----------------------------------------
2025-02-26 19:36:06,502 [INFO] [trn phase]
2025-02-26 19:36:06,505 [INFO] error: 0.0900 age_error:0.0900
2025-02-26 19:36:06,505 [INFO] loss: 0.2683 age_loss:0.2683
2025-02-26 19:36:12,557 [INFO] [val phase]
2025-02-26 19:36:12,557 [INFO] error: 0.6074 age_error:0.6074
2025-02-26 19:36:12,557 [INFO] loss: 1.0817 age_loss:1.0817
2025-02-26 19:36:12,557 [INFO] Best Epoch: 3
2025-02-26 19:36:13,045 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_5.pth
2025-02-26 19:36:13,133 [INFO] Epoch 6/9
2025-02-26 19:36:13,133 [INFO] ----------------------------------------
2025-02-26 19:36:31,541 [INFO] [trn phase]
2025-02-26 19:36:31,544 [INFO] error: 0.0704 age_error:0.0704
2025-02-26 19:36:31,544 [INFO] loss: 0.2281 age_loss:0.2281
2025-02-26 19:36:37,589 [INFO] [val phase]
2025-02-26 19:36:37,589 [INFO] error: 0.5868 age_error:0.5868
2025-02-26 19:36:37,589 [INFO] loss: 1.0303 age_loss:1.0303
2025-02-26 19:36:37,589 [INFO] Best Epoch: 3
2025-02-26 19:36:38,135 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_6.pth
2025-02-26 19:36:38,234 [INFO] Epoch 7/9
2025-02-26 19:36:38,234 [INFO] ----------------------------------------
2025-02-26 19:36:57,034 [INFO] [trn phase]
2025-02-26 19:36:57,037 [INFO] error: 0.0578 age_error:0.0578
2025-02-26 19:36:57,037 [INFO] loss: 0.2022 age_loss:0.2022
2025-02-26 19:37:03,041 [INFO] [val phase]
2025-02-26 19:37:03,041 [INFO] error: 0.5634 age_error:0.5634
2025-02-26 19:37:03,041 [INFO] loss: 1.0246 age_loss:1.0246
2025-02-26 19:37:03,041 [INFO] Best Epoch: 3
2025-02-26 19:37:03,528 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_7.pth
2025-02-26 19:37:03,636 [INFO] Epoch 8/9
2025-02-26 19:37:03,636 [INFO] ----------------------------------------
2025-02-26 19:37:22,210 [INFO] [trn phase]
2025-02-26 19:37:22,210 [INFO] error: 0.0462 age_error:0.0462
2025-02-26 19:37:22,210 [INFO] loss: 0.1785 age_loss:0.1785
2025-02-26 19:37:28,238 [INFO] [val phase]
2025-02-26 19:37:28,238 [INFO] error: 0.5507 age_error:0.5507
2025-02-26 19:37:28,238 [INFO] loss: 0.9817 age_loss:0.9817
2025-02-26 19:37:28,239 [INFO] Best Epoch: 3
2025-02-26 19:37:28,732 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_8.pth
2025-02-26 19:37:28,852 [INFO] Epoch 9/9
2025-02-26 19:37:28,852 [INFO] ----------------------------------------
2025-02-26 19:37:47,233 [INFO] [trn phase]
2025-02-26 19:37:47,235 [INFO] error: 0.0372 age_error:0.0372
2025-02-26 19:37:47,235 [INFO] loss: 0.1620 age_loss:0.1620
2025-02-26 19:37:53,260 [INFO] [val phase]
2025-02-26 19:37:53,260 [INFO] error: 0.5543 age_error:0.5543
2025-02-26 19:37:53,260 [INFO] loss: 0.9840 age_loss:0.9840
2025-02-26 19:37:53,260 [INFO] Best Epoch: 3
2025-02-26 19:37:53,744 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_9.pth
2025-02-26 19:37:53,934 [INFO] Training complete in 4m 13s
2025-02-26 19:37:53,934 [INFO] Best epoch: 3
2025-02-26 19:38:22,993 [INFO] Model evalution:
2025-02-26 19:38:22,993 [INFO] [trn set]
2025-02-26 19:38:22,993 [INFO] age (mae): 0.0976
2025-02-26 19:38:22,993 [INFO] [val set]
2025-02-26 19:38:22,993 [INFO] age (mae): 0.5158
2025-02-26 19:38:22,993 [INFO] [tst set]
2025-02-26 19:38:22,993 [INFO] age (mae): 0.5412
2025-02-26 19:57:47,458 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-26 19:57:47,476 [INFO] running on: cuda:0
2025-02-26 19:57:47,820 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-26 19:57:47,821 [INFO] Number of trn data 10954
2025-02-26 19:57:47,821 [INFO] Number of val data 3069
2025-02-26 19:57:48,042 [INFO] Epoch 10/10
2025-02-26 19:57:48,043 [INFO] ----------------------------------------
2025-02-26 19:58:07,314 [INFO] [trn phase]
2025-02-26 19:58:07,314 [INFO] error: 0.0273 age_error:0.0273
2025-02-26 19:58:07,314 [INFO] loss: 0.1440 age_loss:0.1440
2025-02-26 19:58:13,391 [INFO] [val phase]
2025-02-26 19:58:13,391 [INFO] error: 0.5116 age_error:0.5116
2025-02-26 19:58:13,391 [INFO] loss: 0.8786 age_loss:0.8786
2025-02-26 19:58:13,391 [INFO] Best Epoch: 10
2025-02-26 19:58:13,881 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_10.pth
2025-02-26 19:58:14,019 [INFO] Training complete in 0m 26s
2025-02-26 19:58:14,019 [INFO] Best epoch: 10
2025-02-26 19:58:42,988 [INFO] Model evalution:
2025-02-26 19:58:42,988 [INFO] [trn set]
2025-02-26 19:58:42,988 [INFO] age (mae): 0.0156
2025-02-26 19:58:42,988 [INFO] [val set]
2025-02-26 19:58:42,997 [INFO] age (mae): 0.5109
2025-02-26 19:58:42,997 [INFO] [tst set]
2025-02-26 19:58:42,997 [INFO] age (mae): 0.5205
2025-02-26 20:02:45,358 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-26 20:02:45,369 [INFO] running on: cuda:0
2025-02-26 20:02:45,707 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
